node,node,Connection
2,23,1
2,26,1
2,27,1
2,52,1
2,55,1
2,56,1
2,57,1
2,62,1
2,63,1
2,64,1
2,66,1
2,67,1
2,68,1
2,69,1
2,71,1
2,72,1
2,74,1
2,75,1
2,79,1
2,87,1
2,90,1
2,96,1
2,99,1
2,104,1
2,105,1
2,106,1
2,108,1
2,112,1
2,116,1
2,118,1
2,120,1
2,122,1
2,123,1
2,124,1
2,127,1
2,130,1
2,135,1
2,136,1
2,138,1
2,148,1
2,156,1
2,163,1
2,170,1
2,173,1
2,178,1
2,189,1
2,190,1
2,192,1
2,193,1
2,195,1
2,201,1
2,202,1
2,203,1
2,204,1
2,216,1
2,217,1
2,218,1
2,222,1
2,223,1
2,227,1
2,228,1
2,229,1
2,232,1
2,234,1
2,235,1
2,236,1
2,237,1
2,238,1
2,239,1
2,240,1
2,241,1
2,242,1
2,243,1
2,245,1
2,247,1
2,248,1
2,255,1
2,260,1
2,263,1
2,265,1
2,267,1
2,268,1
2,269,1
2,279,1
2,280,1
2,281,1
2,283,1
2,284,1
2,286,1
2,288,1
2,289,1
2,297,1
2,298,1
2,302,1
2,303,1
2,306,1
2,311,1
2,313,1
2,315,1
2,321,1
2,322,1
2,323,1
2,324,1
2,329,1
2,331,1
2,332,1
2,338,1
2,339,1
2,349,1
2,351,1
2,353,1
2,357,1
2,358,1
2,364,1
2,383,1
2,384,1
2,385,1
2,390,1
2,392,1
2,393,1
2,413,1
2,421,1
2,422,1
2,425,1
2,428,1
2,430,1
2,450,1
2,454,1
2,455,1
2,458,1
2,459,1
2,460,1
2,461,1
2,462,1
2,463,1
2,464,1
2,474,1
2,485,1
2,490,1
2,492,1
2,495,1
2,497,1
2,498,1
2,499,1
2,501,1
2,502,1
2,503,1
2,504,1
2,505,1
2,508,1
2,509,1
2,511,1
2,513,1
2,516,1
2,519,1
2,526,1
2,527,1
2,529,1
2,532,1
2,535,1
2,536,1
2,537,1
2,542,1
2,543,1
3,12,1
3,13,1
3,14,1
3,23,1
3,26,1
3,27,1
3,52,1
3,55,1
3,56,1
3,57,1
3,62,1
3,63,1
3,64,1
3,66,1
3,67,1
3,68,1
3,69,1
3,71,1
3,72,1
3,74,1
3,75,1
3,79,1
3,87,1
3,90,1
3,96,1
3,99,1
3,104,1
3,105,1
3,106,1
3,108,1
3,112,1
3,116,1
3,118,1
3,120,1
3,122,1
3,123,1
3,124,1
3,127,1
3,130,1
3,135,1
3,136,1
3,138,1
3,148,1
3,156,1
3,163,1
3,170,1
3,173,1
3,178,1
3,189,1
3,190,1
3,192,1
3,193,1
3,195,1
3,201,1
3,202,1
3,203,1
3,204,1
3,216,1
3,217,1
3,218,1
3,222,1
3,223,1
3,227,1
3,228,1
3,229,1
3,232,1
3,234,1
3,235,1
3,236,1
3,237,1
3,238,1
3,239,1
3,240,1
3,241,1
3,242,1
3,243,1
3,245,1
3,247,1
3,248,1
3,255,1
3,260,1
3,263,1
3,265,1
3,267,1
3,268,1
3,269,1
3,279,1
3,280,1
3,281,1
3,283,1
3,284,1
3,286,1
3,288,1
3,289,1
3,297,1
3,298,1
3,302,1
3,303,1
3,306,1
3,311,1
3,313,1
3,315,1
3,321,1
3,322,1
3,323,1
3,324,1
3,329,1
3,331,1
3,332,1
3,338,1
3,339,1
3,349,1
3,351,1
3,353,1
3,357,1
3,358,1
3,364,1
3,383,1
3,384,1
3,385,1
3,390,1
3,392,1
3,393,1
3,413,1
3,421,1
3,422,1
3,425,1
3,428,1
3,430,1
3,450,1
3,454,1
3,455,1
3,458,1
3,459,1
3,460,1
3,461,1
3,462,1
3,463,1
3,464,1
3,474,1
3,485,1
3,490,1
3,492,1
3,495,1
3,497,1
3,498,1
3,499,1
3,501,1
3,502,1
3,503,1
3,504,1
3,505,1
3,508,1
3,509,1
3,511,1
3,513,1
3,516,1
3,519,1
3,526,1
3,527,1
3,529,1
3,532,1
3,535,1
3,536,1
3,537,1
3,542,1
3,543,1
4,12,1
4,13,1
4,14,1
4,23,1
4,26,1
4,27,1
4,52,1
4,55,1
4,56,1
4,57,1
4,62,1
4,63,1
4,64,1
4,66,1
4,67,1
4,68,1
4,69,1
4,71,1
4,72,1
4,74,1
4,75,1
4,79,1
4,87,1
4,90,1
4,96,1
4,99,1
4,104,1
4,105,1
4,106,1
4,108,1
4,112,1
4,116,1
4,118,1
4,120,1
4,122,1
4,123,1
4,124,1
4,127,1
4,130,1
4,135,1
4,136,1
4,138,1
4,148,1
4,156,1
4,163,1
4,170,1
4,173,1
4,178,1
4,189,1
4,190,1
4,192,1
4,193,1
4,195,1
4,201,1
4,202,1
4,203,1
4,204,1
4,216,1
4,217,1
4,218,1
4,222,1
4,223,1
4,227,1
4,228,1
4,229,1
4,232,1
4,234,1
4,235,1
4,236,1
4,237,1
4,238,1
4,239,1
4,240,1
4,241,1
4,242,1
4,243,1
4,245,1
4,247,1
4,248,1
4,255,1
4,260,1
4,263,1
4,265,1
4,267,1
4,268,1
4,269,1
4,279,1
4,280,1
4,281,1
4,283,1
4,284,1
4,286,1
4,288,1
4,289,1
4,297,1
4,298,1
4,302,1
4,303,1
4,306,1
4,311,1
4,313,1
4,315,1
4,321,1
4,322,1
4,323,1
4,324,1
4,329,1
4,331,1
4,332,1
4,338,1
4,339,1
4,349,1
4,351,1
4,353,1
4,357,1
4,358,1
4,364,1
4,383,1
4,384,1
4,385,1
4,390,1
4,392,1
4,393,1
4,413,1
4,421,1
4,422,1
4,425,1
4,428,1
4,430,1
4,450,1
4,454,1
4,455,1
4,458,1
4,459,1
4,460,1
4,461,1
4,462,1
4,463,1
4,464,1
4,474,1
4,485,1
4,490,1
4,492,1
4,495,1
4,497,1
4,498,1
4,499,1
4,501,1
4,502,1
4,503,1
4,504,1
4,505,1
4,508,1
4,509,1
4,511,1
4,513,1
4,516,1
4,519,1
4,526,1
4,527,1
4,529,1
4,532,1
4,535,1
4,536,1
4,537,1
4,542,1
4,543,1
5,58,1
5,61,1
5,117,1
5,119,1
5,121,1
5,161,1
5,220,1
5,221,1
5,264,1
5,266,1
5,344,1
5,372,1
6,1,1
6,8,1
6,34,1
6,39,1
6,43,1
6,45,1
6,47,1
6,49,1
6,129,1
6,175,1
6,197,1
6,211,1
6,212,1
6,328,1
6,359,1
6,367,1
6,377,1
6,386,1
6,397,1
6,398,1
6,399,1
6,400,1
6,401,1
6,403,1
6,405,1
6,442,1
6,447,1
6,466,1
6,467,1
6,476,1
6,533,1
6,541,1
7,1,1
7,8,1
7,34,1
7,39,1
7,43,1
7,45,1
7,47,1
7,49,1
7,129,1
7,175,1
7,197,1
7,211,1
7,212,1
7,328,1
7,359,1
7,367,1
7,377,1
7,386,1
7,397,1
7,398,1
7,399,1
7,400,1
7,401,1
7,403,1
7,405,1
7,442,1
7,447,1
7,466,1
7,467,1
7,476,1
7,533,1
7,541,1
8,1,1
8,8,1
8,34,1
8,39,1
8,43,1
8,45,1
8,47,1
8,49,1
8,129,1
8,175,1
8,197,1
8,211,1
8,212,1
8,328,1
8,359,1
8,367,1
8,377,1
8,386,1
8,397,1
8,398,1
8,399,1
8,400,1
8,401,1
8,403,1
8,405,1
8,442,1
8,447,1
8,466,1
8,467,1
8,476,1
8,533,1
8,541,1
9,1,1
9,8,1
9,34,1
9,39,1
9,43,1
9,45,1
9,47,1
9,49,1
9,129,1
9,175,1
9,197,1
9,211,1
9,212,1
9,328,1
9,359,1
9,367,1
9,377,1
9,386,1
9,397,1
9,398,1
9,399,1
9,400,1
9,401,1
9,403,1
9,405,1
9,442,1
9,447,1
9,466,1
9,467,1
9,476,1
9,533,1
9,541,1
10,1,1
10,8,1
10,34,1
10,39,1
10,43,1
10,45,1
10,47,1
10,49,1
10,129,1
10,175,1
10,197,1
10,211,1
10,212,1
10,328,1
10,359,1
10,367,1
10,377,1
10,386,1
10,397,1
10,398,1
10,399,1
10,400,1
10,401,1
10,403,1
10,405,1
10,442,1
10,447,1
10,466,1
10,467,1
10,476,1
10,533,1
10,541,1
11,1,1
11,8,1
11,34,1
11,39,1
11,43,1
11,45,1
11,47,1
11,49,1
11,129,1
11,175,1
11,197,1
11,211,1
11,212,1
11,328,1
11,359,1
11,367,1
11,377,1
11,386,1
11,397,1
11,398,1
11,399,1
11,400,1
11,401,1
11,403,1
11,405,1
11,442,1
11,447,1
11,466,1
11,467,1
11,476,1
11,533,1
11,541,1
13,1,1
13,8,1
13,34,1
13,39,1
13,43,1
13,45,1
13,47,1
13,49,1
13,129,1
13,175,1
13,197,1
13,211,1
13,212,1
13,328,1
13,359,1
13,367,1
13,377,1
13,386,1
13,397,1
13,398,1
13,399,1
13,400,1
13,401,1
13,403,1
13,405,1
13,442,1
13,447,1
13,466,1
13,467,1
13,476,1
13,533,1
13,541,1
14,1,1
14,8,1
14,34,1
14,39,1
14,43,1
14,45,1
14,47,1
14,49,1
14,129,1
14,175,1
14,197,1
14,211,1
14,212,1
14,328,1
14,359,1
14,367,1
14,377,1
14,386,1
14,397,1
14,398,1
14,399,1
14,400,1
14,401,1
14,403,1
14,405,1
14,442,1
14,447,1
14,466,1
14,467,1
14,476,1
14,533,1
14,541,1
15,1,1
15,8,1
15,34,1
15,39,1
15,43,1
15,45,1
15,47,1
15,49,1
15,129,1
15,175,1
15,197,1
15,211,1
15,212,1
15,328,1
15,359,1
15,367,1
15,377,1
15,386,1
15,397,1
15,398,1
15,399,1
15,400,1
15,401,1
15,403,1
15,405,1
15,442,1
15,447,1
15,466,1
15,467,1
15,476,1
15,533,1
15,541,1
16,1,1
16,8,1
16,34,1
16,39,1
16,43,1
16,45,1
16,47,1
16,49,1
16,129,1
16,175,1
16,197,1
16,211,1
16,212,1
16,328,1
16,359,1
16,367,1
16,377,1
16,386,1
16,397,1
16,398,1
16,399,1
16,400,1
16,401,1
16,403,1
16,405,1
16,442,1
16,447,1
16,466,1
16,467,1
16,476,1
16,533,1
16,541,1
17,58,1
17,61,1
17,117,1
17,119,1
17,121,1
17,161,1
17,220,1
17,221,1
17,264,1
17,266,1
17,344,1
17,372,1
18,12,1
18,13,1
18,14,1
18,23,1
18,26,1
18,27,1
18,52,1
18,55,1
18,56,1
18,57,1
18,62,1
18,63,1
18,64,1
18,66,1
18,67,1
18,68,1
18,69,1
18,71,1
18,72,1
18,74,1
18,75,1
18,79,1
18,87,1
18,90,1
18,96,1
18,99,1
18,104,1
18,105,1
18,106,1
18,108,1
18,112,1
18,116,1
18,118,1
18,120,1
18,122,1
18,123,1
18,124,1
18,127,1
18,130,1
18,135,1
18,136,1
18,138,1
18,148,1
18,156,1
18,163,1
18,170,1
18,173,1
18,178,1
18,189,1
18,190,1
18,192,1
18,193,1
18,195,1
18,201,1
18,202,1
18,203,1
18,204,1
18,216,1
18,217,1
18,218,1
18,222,1
18,223,1
18,227,1
18,228,1
18,229,1
18,232,1
18,234,1
18,235,1
18,236,1
18,237,1
18,238,1
18,239,1
18,240,1
18,241,1
18,242,1
18,243,1
18,245,1
18,247,1
18,248,1
18,255,1
18,260,1
18,263,1
18,265,1
18,267,1
18,268,1
18,269,1
18,279,1
18,280,1
18,281,1
18,283,1
18,284,1
18,286,1
18,288,1
18,289,1
18,297,1
18,298,1
18,302,1
18,303,1
18,306,1
18,311,1
18,313,1
18,315,1
18,321,1
18,322,1
18,323,1
18,324,1
18,329,1
18,331,1
18,332,1
18,338,1
18,339,1
18,349,1
18,351,1
18,353,1
18,357,1
18,358,1
18,364,1
18,383,1
18,384,1
18,385,1
18,390,1
18,392,1
18,393,1
18,413,1
18,421,1
18,422,1
18,425,1
18,428,1
18,430,1
18,450,1
18,454,1
18,455,1
18,458,1
18,459,1
18,460,1
18,461,1
18,462,1
18,463,1
18,464,1
18,474,1
18,485,1
18,490,1
18,492,1
18,495,1
18,497,1
18,498,1
18,499,1
18,501,1
18,502,1
18,503,1
18,504,1
18,505,1
18,508,1
18,509,1
18,511,1
18,513,1
18,516,1
18,519,1
18,526,1
18,527,1
18,529,1
18,532,1
18,535,1
18,536,1
18,537,1
18,542,1
18,543,1
19,12,1
19,13,1
19,14,1
19,23,1
19,26,1
19,27,1
19,52,1
19,55,1
19,56,1
19,57,1
19,62,1
19,63,1
19,64,1
19,66,1
19,67,1
19,68,1
19,69,1
19,71,1
19,72,1
19,74,1
19,75,1
19,79,1
19,87,1
19,90,1
19,96,1
19,99,1
19,104,1
19,105,1
19,106,1
19,108,1
19,112,1
19,116,1
19,118,1
19,120,1
19,122,1
19,123,1
19,124,1
19,127,1
19,130,1
19,135,1
19,136,1
19,138,1
19,148,1
19,156,1
19,163,1
19,170,1
19,173,1
19,178,1
19,189,1
19,190,1
19,192,1
19,193,1
19,195,1
19,201,1
19,202,1
19,203,1
19,204,1
19,216,1
19,217,1
19,218,1
19,222,1
19,223,1
19,227,1
19,228,1
19,229,1
19,232,1
19,234,1
19,235,1
19,236,1
19,237,1
19,238,1
19,239,1
19,240,1
19,241,1
19,242,1
19,243,1
19,245,1
19,247,1
19,248,1
19,255,1
19,260,1
19,263,1
19,265,1
19,267,1
19,268,1
19,269,1
19,279,1
19,280,1
19,281,1
19,283,1
19,284,1
19,286,1
19,288,1
19,289,1
19,297,1
19,298,1
19,302,1
19,303,1
19,306,1
19,311,1
19,313,1
19,315,1
19,321,1
19,322,1
19,323,1
19,324,1
19,329,1
19,331,1
19,332,1
19,338,1
19,339,1
19,349,1
19,351,1
19,353,1
19,357,1
19,358,1
19,364,1
19,383,1
19,384,1
19,385,1
19,390,1
19,392,1
19,393,1
19,413,1
19,421,1
19,422,1
19,425,1
19,428,1
19,430,1
19,450,1
19,454,1
19,455,1
19,458,1
19,459,1
19,460,1
19,461,1
19,462,1
19,463,1
19,464,1
19,474,1
19,485,1
19,490,1
19,492,1
19,495,1
19,497,1
19,498,1
19,499,1
19,501,1
19,502,1
19,503,1
19,504,1
19,505,1
19,508,1
19,509,1
19,511,1
19,513,1
19,516,1
19,519,1
19,526,1
19,527,1
19,529,1
19,532,1
19,535,1
19,536,1
19,537,1
19,542,1
19,543,1
20,12,1
20,13,1
20,14,1
20,23,1
20,26,1
20,27,1
20,52,1
20,55,1
20,56,1
20,57,1
20,62,1
20,63,1
20,64,1
20,66,1
20,67,1
20,68,1
20,69,1
20,71,1
20,72,1
20,74,1
20,75,1
20,79,1
20,87,1
20,90,1
20,96,1
20,99,1
20,104,1
20,105,1
20,106,1
20,108,1
20,112,1
20,116,1
20,118,1
20,120,1
20,122,1
20,123,1
20,124,1
20,127,1
20,130,1
20,135,1
20,136,1
20,138,1
20,148,1
20,156,1
20,163,1
20,170,1
20,173,1
20,178,1
20,189,1
20,190,1
20,192,1
20,193,1
20,195,1
20,201,1
20,202,1
20,203,1
20,204,1
20,216,1
20,217,1
20,218,1
20,222,1
20,223,1
20,227,1
20,228,1
20,229,1
20,232,1
20,234,1
20,235,1
20,236,1
20,237,1
20,238,1
20,239,1
20,240,1
20,241,1
20,242,1
20,243,1
20,245,1
20,247,1
20,248,1
20,255,1
20,260,1
20,263,1
20,265,1
20,267,1
20,268,1
20,269,1
20,279,1
20,280,1
20,281,1
20,283,1
20,284,1
20,286,1
20,288,1
20,289,1
20,297,1
20,298,1
20,302,1
20,303,1
20,306,1
20,311,1
20,313,1
20,315,1
20,321,1
20,322,1
20,323,1
20,324,1
20,329,1
20,331,1
20,332,1
20,338,1
20,339,1
20,349,1
20,351,1
20,353,1
20,357,1
20,358,1
20,364,1
20,383,1
20,384,1
20,385,1
20,390,1
20,392,1
20,393,1
20,413,1
20,421,1
20,422,1
20,425,1
20,428,1
20,430,1
20,450,1
20,454,1
20,455,1
20,458,1
20,459,1
20,460,1
20,461,1
20,462,1
20,463,1
20,464,1
20,474,1
20,485,1
20,490,1
20,492,1
20,495,1
20,497,1
20,498,1
20,499,1
20,501,1
20,502,1
20,503,1
20,504,1
20,505,1
20,508,1
20,509,1
20,511,1
20,513,1
20,516,1
20,519,1
20,526,1
20,527,1
20,529,1
20,532,1
20,535,1
20,536,1
20,537,1
20,542,1
20,543,1
21,262,1
21,326,1
21,439,1
22,1,1
22,8,1
22,34,1
22,39,1
22,43,1
22,45,1
22,47,1
22,49,1
22,129,1
22,175,1
22,197,1
22,211,1
22,212,1
22,328,1
22,359,1
22,367,1
22,377,1
22,386,1
22,397,1
22,398,1
22,399,1
22,400,1
22,401,1
22,403,1
22,405,1
22,442,1
22,447,1
22,466,1
22,467,1
22,476,1
22,533,1
22,541,1
23,1,1
23,8,1
23,34,1
23,39,1
23,43,1
23,45,1
23,47,1
23,49,1
23,129,1
23,175,1
23,197,1
23,211,1
23,212,1
23,328,1
23,359,1
23,367,1
23,377,1
23,386,1
23,397,1
23,398,1
23,399,1
23,400,1
23,401,1
23,403,1
23,405,1
23,442,1
23,447,1
23,466,1
23,467,1
23,476,1
23,533,1
23,541,1
24,15,1
24,17,1
24,21,1
24,22,1
24,24,1
24,25,1
24,35,1
24,53,1
24,54,1
24,60,1
24,65,1
24,73,1
24,77,1
24,78,1
24,89,1
24,91,1
24,98,1
24,100,1
24,109,1
24,110,1
24,111,1
24,113,1
24,114,1
24,149,1
24,154,1
24,155,1
24,162,1
24,164,1
24,165,1
24,172,1
24,186,1
24,196,1
24,206,1
24,209,1
24,224,1
24,226,1
24,233,1
24,244,1
24,246,1
24,252,1
24,253,1
24,270,1
24,271,1
24,272,1
24,292,1
24,294,1
24,300,1
24,301,1
24,304,1
24,310,1
24,319,1
24,320,1
24,327,1
24,333,1
24,335,1
24,336,1
24,352,1
24,354,1
24,378,1
24,389,1
24,410,1
24,415,1
24,416,1
24,431,1
24,436,1
24,443,1
24,445,1
24,446,1
24,479,1
24,510,1
24,520,1
24,524,1
24,534,1
25,12,1
25,13,1
25,14,1
25,23,1
25,26,1
25,27,1
25,52,1
25,55,1
25,56,1
25,57,1
25,62,1
25,63,1
25,64,1
25,66,1
25,67,1
25,68,1
25,69,1
25,71,1
25,72,1
25,74,1
25,75,1
25,79,1
25,87,1
25,90,1
25,96,1
25,99,1
25,104,1
25,105,1
25,106,1
25,108,1
25,112,1
25,116,1
25,118,1
25,120,1
25,122,1
25,123,1
25,124,1
25,127,1
25,130,1
25,135,1
25,136,1
25,138,1
25,148,1
25,156,1
25,163,1
25,170,1
25,173,1
25,178,1
25,189,1
25,190,1
25,192,1
25,193,1
25,195,1
25,201,1
25,202,1
25,203,1
25,204,1
25,216,1
25,217,1
25,218,1
25,222,1
25,223,1
25,227,1
25,228,1
25,229,1
25,232,1
25,234,1
25,235,1
25,236,1
25,237,1
25,238,1
25,239,1
25,240,1
25,241,1
25,242,1
25,243,1
25,245,1
25,247,1
25,248,1
25,255,1
25,260,1
25,263,1
25,265,1
25,267,1
25,268,1
25,269,1
25,279,1
25,280,1
25,281,1
25,283,1
25,284,1
25,286,1
25,288,1
25,289,1
25,297,1
25,298,1
25,302,1
25,303,1
25,306,1
25,311,1
25,313,1
25,315,1
25,321,1
25,322,1
25,323,1
25,324,1
25,329,1
25,331,1
25,332,1
25,338,1
25,339,1
25,349,1
25,351,1
25,353,1
25,357,1
25,358,1
25,364,1
25,383,1
25,384,1
25,385,1
25,390,1
25,392,1
25,393,1
25,413,1
25,421,1
25,422,1
25,425,1
25,428,1
25,430,1
25,450,1
25,454,1
25,455,1
25,458,1
25,459,1
25,460,1
25,461,1
25,462,1
25,463,1
25,464,1
25,474,1
25,485,1
25,490,1
25,492,1
25,495,1
25,497,1
25,498,1
25,499,1
25,501,1
25,502,1
25,503,1
25,504,1
25,505,1
25,508,1
25,509,1
25,511,1
25,513,1
25,516,1
25,519,1
25,526,1
25,527,1
25,529,1
25,532,1
25,535,1
25,536,1
25,537,1
25,542,1
25,543,1
26,12,1
26,13,1
26,14,1
26,23,1
26,26,1
26,27,1
26,52,1
26,55,1
26,56,1
26,57,1
26,62,1
26,63,1
26,64,1
26,66,1
26,67,1
26,68,1
26,69,1
26,71,1
26,72,1
26,74,1
26,75,1
26,79,1
26,87,1
26,90,1
26,96,1
26,99,1
26,104,1
26,105,1
26,106,1
26,108,1
26,112,1
26,116,1
26,118,1
26,120,1
26,122,1
26,123,1
26,124,1
26,127,1
26,130,1
26,135,1
26,136,1
26,138,1
26,148,1
26,156,1
26,163,1
26,170,1
26,173,1
26,178,1
26,189,1
26,190,1
26,192,1
26,193,1
26,195,1
26,201,1
26,202,1
26,203,1
26,204,1
26,216,1
26,217,1
26,218,1
26,222,1
26,223,1
26,227,1
26,228,1
26,229,1
26,232,1
26,234,1
26,235,1
26,236,1
26,237,1
26,238,1
26,239,1
26,240,1
26,241,1
26,242,1
26,243,1
26,245,1
26,247,1
26,248,1
26,255,1
26,260,1
26,263,1
26,265,1
26,267,1
26,268,1
26,269,1
26,279,1
26,280,1
26,281,1
26,283,1
26,284,1
26,286,1
26,288,1
26,289,1
26,297,1
26,298,1
26,302,1
26,303,1
26,306,1
26,311,1
26,313,1
26,315,1
26,321,1
26,322,1
26,323,1
26,324,1
26,329,1
26,331,1
26,332,1
26,338,1
26,339,1
26,349,1
26,351,1
26,353,1
26,357,1
26,358,1
26,364,1
26,383,1
26,384,1
26,385,1
26,390,1
26,392,1
26,393,1
26,413,1
26,421,1
26,422,1
26,425,1
26,428,1
26,430,1
26,450,1
26,454,1
26,455,1
26,458,1
26,459,1
26,460,1
26,461,1
26,462,1
26,463,1
26,464,1
26,474,1
26,485,1
26,490,1
26,492,1
26,495,1
26,497,1
26,498,1
26,499,1
26,501,1
26,502,1
26,503,1
26,504,1
26,505,1
26,508,1
26,509,1
26,511,1
26,513,1
26,516,1
26,519,1
26,526,1
26,527,1
26,529,1
26,532,1
26,535,1
26,536,1
26,537,1
26,542,1
26,543,1
27,12,1
27,13,1
27,14,1
27,23,1
27,26,1
27,27,1
27,52,1
27,55,1
27,56,1
27,57,1
27,62,1
27,63,1
27,64,1
27,66,1
27,67,1
27,68,1
27,69,1
27,71,1
27,72,1
27,74,1
27,75,1
27,79,1
27,87,1
27,90,1
27,96,1
27,99,1
27,104,1
27,105,1
27,106,1
27,108,1
27,112,1
27,116,1
27,118,1
27,120,1
27,122,1
27,123,1
27,124,1
27,127,1
27,130,1
27,135,1
27,136,1
27,138,1
27,148,1
27,156,1
27,163,1
27,170,1
27,173,1
27,178,1
27,189,1
27,190,1
27,192,1
27,193,1
27,195,1
27,201,1
27,202,1
27,203,1
27,204,1
27,216,1
27,217,1
27,218,1
27,222,1
27,223,1
27,227,1
27,228,1
27,229,1
27,232,1
27,234,1
27,235,1
27,236,1
27,237,1
27,238,1
27,239,1
27,240,1
27,241,1
27,242,1
27,243,1
27,245,1
27,247,1
27,248,1
27,255,1
27,260,1
27,263,1
27,265,1
27,267,1
27,268,1
27,269,1
27,279,1
27,280,1
27,281,1
27,283,1
27,284,1
27,286,1
27,288,1
27,289,1
27,297,1
27,298,1
27,302,1
27,303,1
27,306,1
27,311,1
27,313,1
27,315,1
27,321,1
27,322,1
27,323,1
27,324,1
27,329,1
27,331,1
27,332,1
27,338,1
27,339,1
27,349,1
27,351,1
27,353,1
27,357,1
27,358,1
27,364,1
27,383,1
27,384,1
27,385,1
27,390,1
27,392,1
27,393,1
27,413,1
27,421,1
27,422,1
27,425,1
27,428,1
27,430,1
27,450,1
27,454,1
27,455,1
27,458,1
27,459,1
27,460,1
27,461,1
27,462,1
27,463,1
27,464,1
27,474,1
27,485,1
27,490,1
27,492,1
27,495,1
27,497,1
27,498,1
27,499,1
27,501,1
27,502,1
27,503,1
27,504,1
27,505,1
27,508,1
27,509,1
27,511,1
27,513,1
27,516,1
27,519,1
27,526,1
27,527,1
27,529,1
27,532,1
27,535,1
27,536,1
27,537,1
27,542,1
27,543,1
28,12,1
28,13,1
28,14,1
28,23,1
28,26,1
28,27,1
28,52,1
28,55,1
28,56,1
28,57,1
28,62,1
28,63,1
28,64,1
28,66,1
28,67,1
28,68,1
28,69,1
28,71,1
28,72,1
28,74,1
28,75,1
28,79,1
28,87,1
28,90,1
28,96,1
28,99,1
28,104,1
28,105,1
28,106,1
28,108,1
28,112,1
28,116,1
28,118,1
28,120,1
28,122,1
28,123,1
28,124,1
28,127,1
28,130,1
28,135,1
28,136,1
28,138,1
28,148,1
28,156,1
28,163,1
28,170,1
28,173,1
28,178,1
28,189,1
28,190,1
28,192,1
28,193,1
28,195,1
28,201,1
28,202,1
28,203,1
28,204,1
28,216,1
28,217,1
28,218,1
28,222,1
28,223,1
28,227,1
28,228,1
28,229,1
28,232,1
28,234,1
28,235,1
28,236,1
28,237,1
28,238,1
28,239,1
28,240,1
28,241,1
28,242,1
28,243,1
28,245,1
28,247,1
28,248,1
28,255,1
28,260,1
28,263,1
28,265,1
28,267,1
28,268,1
28,269,1
28,279,1
28,280,1
28,281,1
28,283,1
28,284,1
28,286,1
28,288,1
28,289,1
28,297,1
28,298,1
28,302,1
28,303,1
28,306,1
28,311,1
28,313,1
28,315,1
28,321,1
