node,node,Connection
11,287,1
11,331,1
11,348,1
11,368,1
11,369,1
11,374,1
11,376,1
11,434,1
11,446,1
11,454,1
11,463,1
11,494,1
11,506,1
11,532,1
12,7,1
12,10,1
12,18,1
12,19,1
12,28,1
12,53,1
12,54,1
12,77,1
12,78,1
12,87,1
12,117,1
12,121,1
12,131,1
12,136,1
12,148,1
12,157,1
12,161,1
12,171,1
12,182,1
12,184,1
12,191,1
12,194,1
12,214,1
12,223,1
12,226,1
12,237,1
12,243,1
12,249,1
12,251,1
12,264,1
12,265,1
12,277,1
12,291,1
12,298,1
12,306,1
12,330,1
12,335,1
12,346,1
12,356,1
12,363,1
12,395,1
12,399,1
12,400,1
12,408,1
12,429,1
12,490,1
12,493,1
12,511,1
12,516,1
13,5,1
13,8,1
13,13,1
13,14,1
13,29,1
13,37,1
13,41,1
13,43,1
13,45,1
13,51,1
13,58,1
13,61,1
13,62,1
13,64,1
13,65,1
13,66,1
13,67,1
13,71,1
13,75,1
13,76,1
13,81,1
13,82,1
13,84,1
13,85,1
13,86,1
13,93,1
13,94,1
13,96,1
13,97,1
13,98,1
13,99,1
13,100,1
13,101,1
13,102,1
13,104,1
13,105,1
13,106,1
13,107,1
13,110,1
13,111,1
13,112,1
13,113,1
13,115,1
13,116,1
13,119,1
13,122,1
13,123,1
13,124,1
13,130,1
13,132,1
13,134,1
13,137,1
13,139,1
13,144,1
13,145,1
13,146,1
13,147,1
13,150,1
13,155,1
13,156,1
13,162,1
13,166,1
13,167,1
13,170,1
13,172,1
13,173,1
13,174,1
13,175,1
13,176,1
13,177,1
13,178,1
13,179,1
13,180,1
13,181,1
13,183,1
13,186,1
13,187,1
13,192,1
13,196,1
13,203,1
13,216,1
13,219,1
13,227,1
13,228,1
13,229,1
13,233,1
13,234,1
13,235,1
13,244,1
13,246,1
13,247,1
13,250,1
13,255,1
13,259,1
13,260,1
13,263,1
13,266,1
13,267,1
13,268,1
13,269,1
13,270,1
13,272,1
13,273,1
13,276,1
13,279,1
13,283,1
13,289,1
13,290,1
13,292,1
13,293,1
13,294,1
13,297,1
13,307,1
13,308,1
13,309,1
13,310,1
13,315,1
13,316,1
13,317,1
13,319,1
13,321,1
13,322,1
13,325,1
13,326,1
13,327,1
13,329,1
13,332,1
13,333,1
13,334,1
13,336,1
13,337,1
13,338,1
13,339,1
13,341,1
13,343,1
13,345,1
13,347,1
13,349,1
13,352,1
13,353,1
13,354,1
13,357,1
13,360,1
13,361,1
13,362,1
13,370,1
13,371,1
13,372,1
13,373,1
13,375,1
13,377,1
13,378,1
13,380,1
13,381,1
13,382,1
13,383,1
13,384,1
13,385,1
13,388,1
13,391,1
13,392,1
13,393,1
13,398,1
13,402,1
13,405,1
13,406,1
13,410,1
13,412,1
13,413,1
13,418,1
13,419,1
13,420,1
13,425,1
13,426,1
13,430,1
13,440,1
13,443,1
13,444,1
13,445,1
13,447,1
13,450,1
13,451,1
13,452,1
13,455,1
13,458,1
13,459,1
13,460,1
13,461,1
13,464,1
13,465,1
13,470,1
13,475,1
13,476,1
13,482,1
13,483,1
13,485,1
13,504,1
13,508,1
13,515,1
13,518,1
13,527,1
13,529,1
14,30,1
14,88,1
14,212,1
14,303,1
14,436,1
14,480,1
14,481,1
15,9,1
15,12,1
15,73,1
15,83,1
15,118,1
15,158,1
15,168,1
15,188,1
15,190,1
15,197,1
15,199,1
15,230,1
15,262,1
15,271,1
15,407,1
15,523,1
15,525,1
15,530,1
16,5,1
16,8,1
16,13,1
16,14,1
16,29,1
16,37,1
16,41,1
16,43,1
16,45,1
16,51,1
16,58,1
16,61,1
16,62,1
16,64,1
16,65,1
16,66,1
16,67,1
16,71,1
16,75,1
16,76,1
16,81,1
16,82,1
16,84,1
16,85,1
16,86,1
16,93,1
16,94,1
16,96,1
16,97,1
16,98,1
16,99,1
16,100,1
16,101,1
16,102,1
16,104,1
16,105,1
16,106,1
16,107,1
16,110,1
16,111,1
16,112,1
16,113,1
16,115,1
16,116,1
16,119,1
16,122,1
16,123,1
16,124,1
16,130,1
16,132,1
16,134,1
16,137,1
16,139,1
16,144,1
16,145,1
16,146,1
16,147,1
16,150,1
16,155,1
16,156,1
16,162,1
16,166,1
16,167,1
16,170,1
16,172,1
16,173,1
16,174,1
16,175,1
16,176,1
16,177,1
16,178,1
16,179,1
16,180,1
16,181,1
16,183,1
16,186,1
16,187,1
16,192,1
16,196,1
16,203,1
16,216,1
16,219,1
16,227,1
16,228,1
16,229,1
16,233,1
16,234,1
16,235,1
16,244,1
16,246,1
16,247,1
16,250,1
16,255,1
16,259,1
16,260,1
16,263,1
16,266,1
16,267,1
16,268,1
16,269,1
16,270,1
16,272,1
16,273,1
16,276,1
16,279,1
16,283,1
16,289,1
16,290,1
16,292,1
16,293,1
16,294,1
16,297,1
16,307,1
16,308,1
16,309,1
16,310,1
16,315,1
16,316,1
16,317,1
16,319,1
16,321,1
16,322,1
16,325,1
16,326,1
16,327,1
16,329,1
16,332,1
16,333,1
16,334,1
16,336,1
16,337,1
16,338,1
16,339,1
16,341,1
16,343,1
16,345,1
16,347,1
16,349,1
16,352,1
16,353,1
16,354,1
16,357,1
16,360,1
16,361,1
16,362,1
16,370,1
16,371,1
16,372,1
16,373,1
16,375,1
16,377,1
16,378,1
16,380,1
16,381,1
16,382,1
16,383,1
16,384,1
16,385,1
16,388,1
16,391,1
16,392,1
16,393,1
16,398,1
16,402,1
16,405,1
16,406,1
16,410,1
16,412,1
16,413,1
16,418,1
16,419,1
16,420,1
16,425,1
16,426,1
16,430,1
16,440,1
16,443,1
16,444,1
16,445,1
16,447,1
16,450,1
16,451,1
16,452,1
16,455,1
16,458,1
16,459,1
16,460,1
16,461,1
16,464,1
16,465,1
16,470,1
16,475,1
16,476,1
16,482,1
16,483,1
16,485,1
16,504,1
16,508,1
16,515,1
16,518,1
16,527,1
16,529,1
17,7,1
17,10,1
17,18,1
17,19,1
17,28,1
17,53,1
17,54,1
17,77,1
17,78,1
17,87,1
17,117,1
17,121,1
17,131,1
17,136,1
17,148,1
17,157,1
17,161,1
17,171,1
17,182,1
17,184,1
17,191,1
17,194,1
17,214,1
17,223,1
17,226,1
17,237,1
17,243,1
17,249,1
17,251,1
17,264,1
17,265,1
17,277,1
17,291,1
17,298,1
17,306,1
17,330,1
17,335,1
17,346,1
17,356,1
17,363,1
17,395,1
17,399,1
17,400,1
17,408,1
17,429,1
17,490,1
17,493,1
17,511,1
17,516,1
18,34,1
18,129,1
18,232,1
18,416,1
18,466,1
19,5,1
19,8,1
19,13,1
19,14,1
19,29,1
19,37,1
19,41,1
19,43,1
19,45,1
19,51,1
19,58,1
19,61,1
19,62,1
19,64,1
19,65,1
19,66,1
19,67,1
19,71,1
19,75,1
19,76,1
19,81,1
19,82,1
19,84,1
19,85,1
19,86,1
19,93,1
19,94,1
19,96,1
19,97,1
19,98,1
19,99,1
19,100,1
19,101,1
19,102,1
19,104,1
19,105,1
19,106,1
19,107,1
19,110,1
19,111,1
19,112,1
19,113,1
19,115,1
19,116,1
19,119,1
19,122,1
19,123,1
19,124,1
19,130,1
19,132,1
19,134,1
19,137,1
19,139,1
19,144,1
19,145,1
19,146,1
19,147,1
19,150,1
19,155,1
19,156,1
19,162,1
19,166,1
19,167,1
19,170,1
19,172,1
19,173,1
19,174,1
19,175,1
19,176,1
19,177,1
19,178,1
19,179,1
19,180,1
19,181,1
19,183,1
19,186,1
19,187,1
19,192,1
19,196,1
19,203,1
19,216,1
19,219,1
19,227,1
19,228,1
19,229,1
19,233,1
19,234,1
19,235,1
19,244,1
19,246,1
19,247,1
19,250,1
19,255,1
19,259,1
19,260,1
19,263,1
19,266,1
19,267,1
19,268,1
19,269,1
19,270,1
19,272,1
19,273,1
19,276,1
19,279,1
19,283,1
19,289,1
19,290,1
19,292,1
19,293,1
19,294,1
19,297,1
19,307,1
19,308,1
19,309,1
19,310,1
19,315,1
19,316,1
19,317,1
19,319,1
19,321,1
19,322,1
19,325,1
19,326,1
19,327,1
19,329,1
19,332,1
19,333,1
19,334,1
19,336,1
19,337,1
19,338,1
19,339,1
19,341,1
19,343,1
19,345,1
19,347,1
19,349,1
19,352,1
19,353,1
19,354,1
19,357,1
19,360,1
19,361,1
19,362,1
19,370,1
19,371,1
19,372,1
19,373,1
19,375,1
19,377,1
19,378,1
19,380,1
19,381,1
19,382,1
19,383,1
19,384,1
19,385,1
19,388,1
19,391,1
19,392,1
19,393,1
19,398,1
19,402,1
19,405,1
19,406,1
19,410,1
19,412,1
19,413,1
19,418,1
19,419,1
19,420,1
19,425,1
19,426,1
19,430,1
19,440,1
19,443,1
19,444,1
19,445,1
19,447,1
19,450,1
19,451,1
19,452,1
19,455,1
19,458,1
19,459,1
19,460,1
19,461,1
19,464,1
19,465,1
19,470,1
19,475,1
19,476,1
19,482,1
19,483,1
19,485,1
19,504,1
19,508,1
19,515,1
19,518,1
19,527,1
19,529,1
20,7,1
20,10,1
20,18,1
20,19,1
20,28,1
20,53,1
20,54,1
20,77,1
20,78,1
20,87,1
20,117,1
20,121,1
20,131,1
20,136,1
20,148,1
20,157,1
20,161,1
20,171,1
20,182,1
20,184,1
20,191,1
20,194,1
20,214,1
20,223,1
20,226,1
20,237,1
20,243,1
20,249,1
20,251,1
20,264,1
20,265,1
20,277,1
20,291,1
20,298,1
20,306,1
20,330,1
20,335,1
20,346,1
20,356,1
20,363,1
20,395,1
20,399,1
20,400,1
20,408,1
20,429,1
20,490,1
20,493,1
20,511,1
20,516,1
21,3,1
21,15,1
21,16,1
21,17,1
21,31,1
21,32,1
21,33,1
21,35,1
21,36,1
21,38,1
21,39,1
21,49,1
21,50,1
21,92,1
21,126,1
21,142,1
21,143,1
21,206,1
21,207,1
21,208,1
21,211,1
21,213,1
21,238,1
21,239,1
21,281,1
21,302,1
21,313,1
21,314,1
21,365,1
21,366,1
21,415,1
21,435,1
21,467,1
21,468,1
21,472,1
21,489,1
21,495,1
21,507,1
22,5,1
22,8,1
22,13,1
22,14,1
22,29,1
22,37,1
22,41,1
22,43,1
22,45,1
22,51,1
22,58,1
22,61,1
22,62,1
22,64,1
22,65,1
22,66,1
22,67,1
22,71,1
22,75,1
22,76,1
22,81,1
22,82,1
22,84,1
22,85,1
22,86,1
22,93,1
22,94,1
22,96,1
22,97,1
22,98,1
22,99,1
22,100,1
22,101,1
22,102,1
22,104,1
22,105,1
22,106,1
22,107,1
22,110,1
22,111,1
22,112,1
22,113,1
22,115,1
22,116,1
22,119,1
22,122,1
22,123,1
22,124,1
22,130,1
22,132,1
22,134,1
22,137,1
22,139,1
22,144,1
22,145,1
22,146,1
22,147,1
22,150,1
22,155,1
22,156,1
22,162,1
22,166,1
22,167,1
22,170,1
22,172,1
22,173,1
22,174,1
22,175,1
22,176,1
22,177,1
22,178,1
22,179,1
22,180,1
22,181,1
22,183,1
22,186,1
22,187,1
22,192,1
22,196,1
22,203,1
22,216,1
22,219,1
22,227,1
22,228,1
22,229,1
22,233,1
22,234,1
22,235,1
22,244,1
22,246,1
22,247,1
22,250,1
22,255,1
22,259,1
22,260,1
22,263,1
22,266,1
22,267,1
22,268,1
22,269,1
22,270,1
22,272,1
22,273,1
22,276,1
22,279,1
22,283,1
22,289,1
22,290,1
22,292,1
22,293,1
22,294,1
22,297,1
22,307,1
22,308,1
22,309,1
22,310,1
22,315,1
22,316,1
22,317,1
22,319,1
22,321,1
22,322,1
22,325,1
22,326,1
22,327,1
22,329,1
22,332,1
22,333,1
22,334,1
22,336,1
22,337,1
22,338,1
22,339,1
22,341,1
22,343,1
22,345,1
22,347,1
22,349,1
22,352,1
22,353,1
22,354,1
22,357,1
22,360,1
22,361,1
22,362,1
22,370,1
22,371,1
22,372,1
22,373,1
22,375,1
22,377,1
22,378,1
22,380,1
22,381,1
22,382,1
22,383,1
22,384,1
22,385,1
22,388,1
22,391,1
22,392,1
22,393,1
22,398,1
22,402,1
22,405,1
22,406,1
22,410,1
22,412,1
22,413,1
22,418,1
22,419,1
22,420,1
22,425,1
22,426,1
22,430,1
22,440,1
22,443,1
22,444,1
22,445,1
22,447,1
22,450,1
22,451,1
22,452,1
22,455,1
22,458,1
22,459,1
22,460,1
22,461,1
22,464,1
22,465,1
22,470,1
22,475,1
22,476,1
22,482,1
22,483,1
22,485,1
22,504,1
22,508,1
22,515,1
22,518,1
22,527,1
22,529,1
23,3,1
23,15,1
23,16,1
23,17,1
23,31,1
23,32,1
23,33,1
23,35,1
23,36,1
23,38,1
23,39,1
23,49,1
23,50,1
23,92,1
23,126,1
23,142,1
23,143,1
23,206,1
23,207,1
23,208,1
23,211,1
23,213,1
23,238,1
23,239,1
23,281,1
23,302,1
23,313,1
23,314,1
23,365,1
23,366,1
23,415,1
23,435,1
23,467,1
23,468,1
23,472,1
23,489,1
23,495,1
23,507,1
24,5,1
24,8,1
24,13,1
24,14,1
24,29,1
24,37,1
24,41,1
24,43,1
24,45,1
24,51,1
24,58,1
24,61,1
24,62,1
24,64,1
24,65,1
24,66,1
24,67,1
24,71,1
24,75,1
24,76,1
24,81,1
24,82,1
24,84,1
24,85,1
24,86,1
24,93,1
24,94,1
24,96,1
24,97,1
24,98,1
24,99,1
24,100,1
24,101,1
24,102,1
24,104,1
24,105,1
24,106,1
24,107,1
24,110,1
24,111,1
24,112,1
24,113,1
24,115,1
24,116,1
24,119,1
24,122,1
24,123,1
24,124,1
24,130,1
24,132,1
24,134,1
24,137,1
24,139,1
24,144,1
24,145,1
24,146,1
24,147,1
24,150,1
24,155,1
24,156,1
24,162,1
24,166,1
24,167,1
24,170,1
24,172,1
24,173,1
24,174,1
24,175,1
24,176,1
24,177,1
24,178,1
24,179,1
24,180,1
24,181,1
24,183,1
24,186,1
24,187,1
24,192,1
24,196,1
24,203,1
24,216,1
24,219,1
24,227,1
24,228,1
24,229,1
24,233,1
24,234,1
24,235,1
24,244,1
24,246,1
24,247,1
24,250,1
24,255,1
24,259,1
24,260,1
24,263,1
24,266,1
24,267,1
24,268,1
24,269,1
24,270,1
24,272,1
24,273,1
24,276,1
24,279,1
24,283,1
24,289,1
24,290,1
24,292,1
24,293,1
24,294,1
24,297,1
24,307,1
24,308,1
24,309,1
24,310,1
24,315,1
24,316,1
24,317,1
24,319,1
24,321,1
24,322,1
24,325,1
24,326,1
24,327,1
24,329,1
24,332,1
24,333,1
24,334,1
24,336,1
24,337,1
24,338,1
24,339,1
24,341,1
24,343,1
24,345,1
24,347,1
24,349,1
24,352,1
24,353,1
24,354,1
24,357,1
24,360,1
24,361,1
24,362,1
24,370,1
24,371,1
24,372,1
24,373,1
24,375,1
24,377,1
24,378,1
24,380,1
24,381,1
24,382,1
24,383,1
24,384,1
24,385,1
24,388,1
24,391,1
24,392,1
24,393,1
24,398,1
24,402,1
24,405,1
24,406,1
24,410,1
24,412,1
24,413,1
24,418,1
24,419,1
24,420,1
24,425,1
24,426,1
24,430,1
24,440,1
24,443,1
24,444,1
24,445,1
24,447,1
24,450,1
24,451,1
24,452,1
24,455,1
24,458,1
24,459,1
24,460,1
24,461,1
24,464,1
24,465,1
24,470,1
24,475,1
24,476,1
24,482,1
24,483,1
24,485,1
24,504,1
24,508,1
24,515,1
24,518,1
24,527,1
24,529,1
25,34,1
25,129,1
25,232,1
25,416,1
25,466,1
26,7,1
26,10,1
26,18,1
26,19,1
26,28,1
26,53,1
26,54,1
26,77,1
26,78,1
26,87,1
26,117,1
26,121,1
26,131,1
26,136,1
26,148,1
26,157,1
26,161,1
26,171,1
26,182,1
26,184,1
26,191,1
26,194,1
26,214,1
26,223,1
26,226,1
26,237,1
26,243,1
26,249,1
26,251,1
26,264,1
26,265,1
26,277,1
26,291,1
26,298,1
26,306,1
26,330,1
26,335,1
26,346,1
26,356,1
26,363,1
26,395,1
26,399,1
26,400,1
26,408,1
26,429,1
26,490,1
26,493,1
26,511,1
26,516,1
27,125,1
27,127,1
27,128,1
27,513,1
28,125,1
28,127,1
28,128,1
28,513,1
29,7,1
29,10,1
29,18,1
29,19,1
29,28,1
29,53,1
29,54,1
29,77,1
29,78,1
29,87,1
29,117,1
29,121,1
29,131,1
29,136,1
29,148,1
29,157,1
29,161,1
29,171,1
29,182,1
29,184,1
29,191,1
29,194,1
29,214,1
29,223,1
29,226,1
29,237,1
29,243,1
29,249,1
29,251,1
29,264,1
29,265,1
29,277,1
29,291,1
29,298,1
29,306,1
29,330,1
29,335,1
29,346,1
29,356,1
29,363,1
29,395,1
29,399,1
29,400,1
29,408,1
29,429,1
29,490,1
29,493,1
29,511,1
29,516,1
30,5,1
30,8,1
30,13,1
30,14,1
30,29,1
30,37,1
30,41,1
30,43,1
30,45,1
30,51,1
30,58,1
30,61,1
30,62,1
30,64,1
30,65,1
30,66,1
30,67,1
30,71,1
30,75,1
30,76,1
30,81,1
30,82,1
30,84,1
30,85,1
30,86,1
30,93,1
30,94,1
30,96,1
30,97,1
30,98,1
30,99,1
30,100,1
30,101,1
30,102,1
30,104,1
30,105,1
30,106,1
30,107,1
30,110,1
30,111,1
30,112,1
30,113,1
30,115,1
30,116,1
30,119,1
30,122,1
30,123,1
30,124,1
30,130,1
30,132,1
30,134,1
30,137,1
30,139,1
30,144,1
30,145,1
30,146,1
30,147,1
30,150,1
30,155,1
30,156,1
30,162,1
30,166,1
30,167,1
30,170,1
30,172,1
30,173,1
30,174,1
30,175,1
30,176,1
30,177,1
30,178,1
30,179,1
30,180,1
30,181,1
30,183,1
30,186,1
30,187,1
30,192,1
30,196,1
30,203,1
30,216,1
30,219,1
30,227,1
30,228,1
30,229,1
30,233,1
30,234,1
30,235,1
30,244,1
30,246,1
30,247,1
30,250,1
30,255,1
30,259,1
30,260,1
30,263,1
30,266,1
30,267,1
30,268,1
30,269,1
30,270,1
30,272,1
30,273,1
30,276,1
30,279,1
30,283,1
30,289,1
30,290,1
30,292,1
30,293,1
30,294,1
30,297,1
30,307,1
30,308,1
30,309,1
30,310,1
30,315,1
30,316,1
30,317,1
30,319,1
30,321,1
30,322,1
30,325,1
30,326,1
30,327,1
30,329,1
30,332,1
30,333,1
30,334,1
30,336,1
30,337,1
30,338,1
30,339,1
30,341,1
30,343,1
30,345,1
30,347,1
30,349,1
30,352,1
30,353,1
30,354,1
30,357,1
30,360,1
30,361,1
30,362,1
30,370,1
30,371,1
30,372,1
30,373,1
30,375,1
30,377,1
30,378,1
30,380,1
30,381,1
30,382,1
30,383,1
30,384,1
30,385,1
30,388,1
30,391,1
30,392,1
30,393,1
30,398,1
30,402,1
30,405,1
30,406,1
30,410,1
30,412,1
30,413,1
30,418,1
30,419,1
30,420,1
30,425,1
30,426,1
30,430,1
30,440,1
30,443,1
30,444,1
30,445,1
30,447,1
30,450,1
30,451,1
30,452,1
30,455,1
30,458,1
30,459,1
30,460,1
30,461,1
30,464,1
30,465,1
30,470,1
30,475,1
30,476,1
30,482,1
30,483,1
30,485,1
30,504,1
30,508,1
30,515,1
30,518,1
30,527,1
30,529,1
31,7,1
31,10,1
31,18,1
31,19,1
31,28,1
31,53,1
31,54,1
31,77,1
31,78,1
31,87,1
31,117,1
31,121,1
31,131,1
31,136,1
31,148,1
31,157,1
31,161,1
31,171,1
31,182,1
31,184,1
31,191,1
31,194,1
31,214,1
31,223,1
31,226,1
31,237,1
31,243,1
31,249,1
31,251,1
31,264,1
31,265,1
31,277,1
31,291,1
31,298,1
31,306,1
31,330,1
31,335,1
31,346,1
31,356,1
31,363,1
31,395,1
31,399,1
31,400,1
31,408,1
31,429,1
31,490,1
31,493,1
31,511,1
31,516,1
32,125,1
32,127,1
32,128,1
32,513,1
33,3,1
33,15,1
33,16,1
33,17,1
33,31,1
33,32,1
33,33,1
33,35,1
33,36,1
33,38,1
33,39,1
33,49,1
33,50,1
33,92,1
33,126,1
33,142,1
33,143,1
33,206,1
33,207,1
33,208,1
33,211,1
33,213,1
33,238,1
33,239,1
33,281,1
33,302,1
33,313,1
33,314,1
33,365,1
33,366,1
33,415,1
33,435,1
33,467,1
33,468,1
33,472,1
33,489,1
33,495,1
33,507,1
34,5,1
34,8,1
34,13,1
34,14,1
34,29,1
34,37,1
34,41,1
34,43,1
34,45,1
34,51,1
34,58,1
34,61,1
34,62,1
34,64,1
34,65,1
34,66,1
34,67,1
34,71,1
34,75,1
34,76,1
34,81,1
34,82,1
34,84,1
34,85,1
34,86,1
34,93,1
34,94,1
34,96,1
34,97,1
34,98,1
34,99,1
34,100,1
34,101,1
34,102,1
34,104,1
34,105,1
34,106,1
34,107,1
34,110,1
34,111,1
34,112,1
34,113,1
34,115,1
34,116,1
34,119,1
34,122,1
34,123,1
34,124,1
34,130,1
34,132,1
34,134,1
34,137,1
34,139,1
34,144,1
34,145,1
34,146,1
34,147,1
34,150,1
34,155,1
34,156,1
34,162,1
34,166,1
34,167,1
34,170,1
34,172,1
34,173,1
34,174,1
34,175,1
34,176,1
34,177,1
34,178,1
34,179,1
34,180,1
34,181,1
34,183,1
34,186,1
34,187,1
34,192,1
34,196,1
34,203,1
34,216,1
34,219,1
34,227,1
34,228,1
34,229,1
34,233,1
34,234,1
34,235,1
34,244,1
34,246,1
34,247,1
34,250,1
34,255,1
34,259,1
34,260,1
34,263,1
34,266,1
34,267,1
34,268,1
34,269,1
34,270,1
34,272,1
34,273,1
34,276,1
34,279,1
34,283,1
34,289,1
34,290,1
34,292,1
34,293,1
34,294,1
34,297,1
34,307,1
34,308,1
34,309,1
34,310,1
34,315,1
34,316,1
34,317,1
34,319,1
34,321,1
34,322,1
34,325,1
34,326,1
34,327,1
34,329,1
34,332,1
34,333,1
34,334,1
34,336,1
34,337,1
34,338,1
34,339,1
34,341,1
34,343,1
34,345,1
34,347,1
34,349,1
34,352,1
34,353,1
34,354,1
34,357,1
34,360,1
34,361,1
34,362,1
34,370,1
34,371,1
34,372,1
34,373,1
34,375,1
34,377,1
34,378,1
34,380,1
34,381,1
34,382,1
34,383,1
34,384,1
34,385,1
34,388,1
34,391,1
34,392,1
34,393,1
34,398,1
34,402,1
34,405,1
34,406,1
34,410,1
34,412,1
34,413,1
34,418,1
34,419,1
34,420,1
34,425,1
34,426,1
34,430,1
34,440,1
34,443,1
34,444,1
34,445,1
34,447,1
34,450,1
34,451,1
34,452,1
34,455,1
34,458,1
34,459,1
34,460,1
34,461,1
34,464,1
34,465,1
34,470,1
34,475,1
34,476,1
34,482,1
34,483,1
34,485,1
34,504,1
34,508,1
34,515,1
34,518,1
34,527,1
34,529,1
35,7,1
35,10,1
35,18,1
35,19,1
35,28,1
35,53,1
35,54,1
35,77,1
35,78,1
35,87,1
35,117,1
35,121,1
35,131,1
35,136,1
35,148,1
35,157,1
35,161,1
35,171,1
35,182,1
35,184,1
35,191,1
35,194,1
35,214,1
35,223,1
35,226,1
35,237,1
35,243,1
35,249,1
35,251,1
35,264,1
35,265,1
35,277,1
35,291,1
35,298,1
35,306,1
35,330,1
35,335,1
35,346,1
35,356,1
35,363,1
35,395,1
35,399,1
35,400,1
35,408,1
35,429,1
35,490,1
35,493,1
35,511,1
35,516,1
36,5,1
36,8,1
36,13,1
36,14,1
36,29,1
36,37,1
36,41,1
36,43,1
36,45,1
36,51,1
36,58,1
36,61,1
36,62,1
36,64,1
36,65,1
36,66,1
36,67,1
36,71,1
36,75,1
36,76,1
36,81,1
36,82,1
36,84,1
36,85,1
36,86,1
36,93,1
36,94,1
36,96,1
36,97,1
36,98,1
36,99,1
36,100,1
36,101,1
36,102,1
36,104,1
36,105,1
36,106,1
36,107,1
36,110,1
36,111,1
36,112,1
36,113,1
36,115,1
36,116,1
36,119,1
36,122,1
36,123,1
36,124,1
36,130,1
36,132,1
36,134,1
36,137,1
36,139,1
36,144,1
36,145,1
36,146,1
36,147,1
36,150,1
36,155,1
36,156,1
36,162,1
36,166,1
36,167,1
36,170,1
36,172,1
36,173,1
36,174,1
36,175,1
36,176,1
36,177,1
36,178,1
36,179,1
36,180,1
36,181,1
36,183,1
36,186,1
36,187,1
36,192,1
36,196,1
36,203,1
36,216,1
36,219,1
36,227,1
36,228,1
36,229,1
36,233,1
36,234,1
36,235,1
36,244,1
36,246,1
36,247,1
36,250,1
36,255,1
36,259,1
36,260,1
36,263,1
36,266,1
36,267,1
36,268,1
36,269,1
36,270,1
36,272,1
36,273,1
36,276,1
36,279,1
36,283,1
36,289,1
36,290,1
36,292,1
36,293,1
36,294,1
36,297,1
36,307,1
36,308,1
36,309,1
36,310,1
36,315,1
36,316,1
36,317,1
36,319,1
36,321,1
36,322,1
36,325,1
36,326,1
36,327,1
36,329,1
36,332,1
36,333,1
36,334,1
36,336,1
36,337,1
36,338,1
36,339,1
36,341,1
36,343,1
36,345,1
36,347,1
36,349,1
36,352,1
36,353,1
36,354,1
36,357,1
36,360,1
36,361,1
36,362,1
36,370,1
36,371,1
36,372,1
36,373,1
36,375,1
36,377,1
36,378,1
36,380,1
36,381,1
36,382,1
36,383,1
36,384,1
36,385,1
36,388,1
36,391,1
36,392,1
36,393,1
36,398,1
36,402,1
36,405,1
36,406,1
36,410,1
36,412,1
36,413,1
36,418,1
36,419,1
36,420,1
36,425,1
36,426,1
36,430,1
36,440,1
36,443,1
36,444,1
36,445,1
36,447,1
36,450,1
36,451,1
36,452,1
36,455,1
36,458,1
36,459,1
36,460,1
36,461,1
36,464,1
36,465,1
36,470,1
36,475,1
36,476,1
36,482,1
36,483,1
36,485,1
36,504,1
36,508,1
36,515,1
