node,node,Connection
0,2,1
0,7,1
0,41,1
0,42,1
0,43,1
0,44,1
0,45,1
0,46,1
0,47,1
0,57,1
0,61,1
0,62,1
0,63,1
0,65,1
0,73,1
0,74,1
0,75,1
0,76,1
0,78,1
0,79,1
0,80,1
0,81,1
0,86,1
0,87,1
0,88,1
0,94,1
0,95,1
0,96,1
0,97,1
0,102,1
0,122,1
0,127,1
0,139,1
0,170,1
0,173,1
0,174,1
0,177,1
1,2,1
1,7,1
1,41,1
1,42,1
1,43,1
1,44,1
1,45,1
1,46,1
1,47,1
1,57,1
1,61,1
1,62,1
1,63,1
1,65,1
1,73,1
1,74,1
1,75,1
1,76,1
1,78,1
1,79,1
1,80,1
1,81,1
1,86,1
1,87,1
1,88,1
1,94,1
1,95,1
1,96,1
1,97,1
1,102,1
1,122,1
1,127,1
1,139,1
1,170,1
1,173,1
1,174,1
1,177,1
2,3,1
2,8,1
2,21,1
2,23,1
2,33,1
2,90,1
2,100,1
2,104,1
2,119,1
2,125,1
2,136,1
2,144,1
2,149,1
2,168,1
3,2,1
3,7,1
3,41,1
3,42,1
3,43,1
3,44,1
3,45,1
3,46,1
3,47,1
3,57,1
3,61,1
3,62,1
3,63,1
3,65,1
3,73,1
3,74,1
3,75,1
3,76,1
3,78,1
3,79,1
3,80,1
3,81,1
3,86,1
3,87,1
3,88,1
3,94,1
3,95,1
3,96,1
3,97,1
3,102,1
3,122,1
3,127,1
3,139,1
3,170,1
3,173,1
3,174,1
3,177,1
4,14,1
4,120,1
5,12,1
5,17,1
5,20,1
5,26,1
5,29,1
5,31,1
5,35,1
5,38,1
5,53,1
5,54,1
5,56,1
5,72,1
5,77,1
5,84,1
5,92,1
5,101,1
5,110,1
5,129,1
5,130,1
5,140,1
5,146,1
5,147,1
5,151,1
5,160,1
5,172,1
6,13,1
6,16,1
6,19,1
6,22,1
6,24,1
6,30,1
6,34,1
6,36,1
6,39,1
6,48,1
6,49,1
6,50,1
6,51,1
6,60,1
6,64,1
6,67,1
6,70,1
6,83,1
6,85,1
6,89,1
6,91,1
6,93,1
6,105,1
6,128,1
6,133,1
6,153,1
6,154,1
6,155,1
6,156,1
6,162,1
6,167,1
6,171,1
6,176,1
7,12,1
7,17,1
7,20,1
7,26,1
7,29,1
7,31,1
7,35,1
7,38,1
7,53,1
7,54,1
7,56,1
7,72,1
7,77,1
7,84,1
7,92,1
7,101,1
7,110,1
7,129,1
7,130,1
7,140,1
7,146,1
7,147,1
7,151,1
7,160,1
7,172,1
9,12,1
9,17,1
9,20,1
9,26,1
9,29,1
9,31,1
9,35,1
9,38,1
9,53,1
9,54,1
9,56,1
9,72,1
9,77,1
9,84,1
9,92,1
9,101,1
9,110,1
9,129,1
9,130,1
9,140,1
9,146,1
9,147,1
9,151,1
9,160,1
9,172,1
10,121,1
11,4,1
11,11,1
11,66,1
11,82,1
11,145,1
12,13,1
12,16,1
12,19,1
12,22,1
12,24,1
12,30,1
12,34,1
12,36,1
12,39,1
12,48,1
12,49,1
12,50,1
12,51,1
12,60,1
12,64,1
12,67,1
12,70,1
12,83,1
12,85,1
12,89,1
12,91,1
12,93,1
12,105,1
12,128,1
12,133,1
12,153,1
12,154,1
12,155,1
12,156,1
12,162,1
12,167,1
12,171,1
12,176,1
13,6,1
13,15,1
13,69,1
13,71,1
13,98,1
13,123,1
13,161,1
13,163,1
13,164,1
13,165,1
15,4,1
15,11,1
15,66,1
15,82,1
15,145,1
16,2,1
16,7,1
16,41,1
16,42,1
16,43,1
16,44,1
16,45,1
16,46,1
16,47,1
16,57,1
16,61,1
16,62,1
16,63,1
16,65,1
16,73,1
16,74,1
16,75,1
16,76,1
16,78,1
16,79,1
16,80,1
16,81,1
16,86,1
16,87,1
16,88,1
16,94,1
16,95,1
16,96,1
16,97,1
16,102,1
16,122,1
16,127,1
16,139,1
16,170,1
16,173,1
16,174,1
16,177,1
17,2,1
17,7,1
17,41,1
17,42,1
17,43,1
17,44,1
17,45,1
17,46,1
17,47,1
17,57,1
17,61,1
17,62,1
17,63,1
17,65,1
17,73,1
17,74,1
17,75,1
17,76,1
17,78,1
17,79,1
17,80,1
17,81,1
17,86,1
17,87,1
17,88,1
17,94,1
17,95,1
17,96,1
17,97,1
17,102,1
17,122,1
17,127,1
17,139,1
17,170,1
17,173,1
17,174,1
17,177,1
18,6,1
18,15,1
18,69,1
18,71,1
18,98,1
18,123,1
18,161,1
18,163,1
18,164,1
18,165,1
19,13,1
19,16,1
19,19,1
19,22,1
19,24,1
19,30,1
19,34,1
19,36,1
19,39,1
19,48,1
19,49,1
19,50,1
19,51,1
19,60,1
19,64,1
19,67,1
19,70,1
19,83,1
19,85,1
19,89,1
19,91,1
19,93,1
19,105,1
19,128,1
19,133,1
19,153,1
19,154,1
19,155,1
19,156,1
19,162,1
19,167,1
19,171,1
19,176,1
20,13,1
20,16,1
20,19,1
20,22,1
