node,node,Connection
7,313,1
7,319,1
7,346,1
7,348,1
7,352,1
7,358,1
7,373,1
7,378,1
7,380,1
7,383,1
7,387,1
7,388,1
7,389,1
8,41,1
8,56,1
8,82,1
8,108,1
8,121,1
8,122,1
8,246,1
8,247,1
8,298,1
8,299,1
8,326,1
9,4,1
9,8,1
9,9,1
9,11,1
9,15,1
9,32,1
9,33,1
9,47,1
9,51,1
9,74,1
9,83,1
9,98,1
9,100,1
9,107,1
9,125,1
9,133,1
9,134,1
9,144,1
9,146,1
9,148,1
9,154,1
9,162,1
9,164,1
9,165,1
9,169,1
9,181,1
9,212,1
9,219,1
9,220,1
9,249,1
9,266,1
9,272,1
9,280,1
9,290,1
9,292,1
9,301,1
9,307,1
9,313,1
9,319,1
9,346,1
9,348,1
9,352,1
9,358,1
9,373,1
9,378,1
9,380,1
9,383,1
9,387,1
9,388,1
9,389,1
10,50,1
10,67,1
10,102,1
10,137,1
10,187,1
10,225,1
10,233,1
10,240,1
10,323,1
11,30,1
11,34,1
11,39,1
11,229,1
11,238,1
11,254,1
11,271,1
11,284,1
11,293,1
11,344,1
11,359,1
11,375,1
11,379,1
11,392,1
11,395,1
11,398,1
11,401,1
12,6,1
12,10,1
12,12,1
12,38,1
12,40,1
12,43,1
12,44,1
12,48,1
12,53,1
12,55,1
12,57,1
12,58,1
12,59,1
12,61,1
12,63,1
12,65,1
12,73,1
12,84,1
12,97,1
12,110,1
12,111,1
12,112,1
12,115,1
12,116,1
12,119,1
12,120,1
12,123,1
12,126,1
12,128,1
12,131,1
12,135,1
12,142,1
12,143,1
12,155,1
12,166,1
12,167,1
12,171,1
12,174,1
12,177,1
12,178,1
12,180,1
12,185,1
12,189,1
12,190,1
12,197,1
12,198,1
12,200,1
12,215,1
12,218,1
12,222,1
12,227,1
12,231,1
12,239,1
12,245,1
12,253,1
12,256,1
12,258,1
12,264,1
12,265,1
12,268,1
12,270,1
12,276,1
12,277,1
12,282,1
12,283,1
12,285,1
12,286,1
12,287,1
12,288,1
12,291,1
12,296,1
12,297,1
12,300,1
12,302,1
12,303,1
12,304,1
12,305,1
12,306,1
12,308,1
12,309,1
12,310,1
12,320,1
12,322,1
12,327,1
12,328,1
12,331,1
12,334,1
12,335,1
12,345,1
12,349,1
12,350,1
12,351,1
12,357,1
12,360,1
12,371,1
12,372,1
12,374,1
12,381,1
12,382,1
12,384,1
12,385,1
12,396,1
12,397,1
12,399,1
12,402,1
13,13,1
13,31,1
13,36,1
13,37,1
13,99,1
13,101,1
13,113,1
13,118,1
13,145,1
13,161,1
13,168,1
13,170,1
13,172,1
13,176,1
13,221,1
13,228,1
13,242,1
13,324,1
13,330,1
13,347,1
13,355,1
13,362,1
13,386,1
13,391,1
13,393,1
15,30,1
15,34,1
15,39,1
15,229,1
15,238,1
15,254,1
15,271,1
15,284,1
15,293,1
15,344,1
15,359,1
15,375,1
15,379,1
15,392,1
15,395,1
15,398,1
15,401,1
16,2,1
16,16,1
16,17,1
16,22,1
16,23,1
16,24,1
16,25,1
16,81,1
16,88,1
16,140,1
16,205,1
16,206,1
16,274,1
16,312,1
16,314,1
16,315,1
16,321,1
16,337,1
16,339,1
16,341,1
16,342,1
16,343,1
16,368,1
17,2,1
17,16,1
17,17,1
17,22,1
17,23,1
17,24,1
17,25,1
17,81,1
17,88,1
17,140,1
17,205,1
17,206,1
17,274,1
17,312,1
17,314,1
17,315,1
17,321,1
17,337,1
17,339,1
17,341,1
17,342,1
17,343,1
17,368,1
18,13,1
18,31,1
18,36,1
18,37,1
18,99,1
18,101,1
18,113,1
18,118,1
18,145,1
18,161,1
18,168,1
18,170,1
18,172,1
18,176,1
18,221,1
18,228,1
18,242,1
18,324,1
18,330,1
18,347,1
18,355,1
18,362,1
18,386,1
18,391,1
18,393,1
19,6,1
19,10,1
19,12,1
19,38,1
19,40,1
19,43,1
19,44,1
19,48,1
19,53,1
19,55,1
19,57,1
19,58,1
19,59,1
19,61,1
19,63,1
19,65,1
19,73,1
19,84,1
19,97,1
19,110,1
19,111,1
19,112,1
19,115,1
19,116,1
19,119,1
19,120,1
19,123,1
19,126,1
19,128,1
19,131,1
19,135,1
19,142,1
19,143,1
19,155,1
19,166,1
19,167,1
19,171,1
19,174,1
19,177,1
19,178,1
19,180,1
19,185,1
19,189,1
19,190,1
19,197,1
19,198,1
19,200,1
19,215,1
19,218,1
19,222,1
19,227,1
19,231,1
19,239,1
19,245,1
19,253,1
19,256,1
19,258,1
19,264,1
19,265,1
19,268,1
19,270,1
19,276,1
19,277,1
19,282,1
19,283,1
19,285,1
19,286,1
19,287,1
19,288,1
19,291,1
19,296,1
19,297,1
19,300,1
19,302,1
19,303,1
19,304,1
19,305,1
19,306,1
19,308,1
19,309,1
19,310,1
19,320,1
19,322,1
19,327,1
19,328,1
19,331,1
19,334,1
19,335,1
19,345,1
19,349,1
19,350,1
19,351,1
19,357,1
19,360,1
19,371,1
19,372,1
19,374,1
19,381,1
19,382,1
19,384,1
19,385,1
19,396,1
19,397,1
19,399,1
19,402,1
20,6,1
20,10,1
20,12,1
20,38,1
20,40,1
20,43,1
20,44,1
20,48,1
20,53,1
20,55,1
20,57,1
20,58,1
20,59,1
20,61,1
20,63,1
20,65,1
20,73,1
20,84,1
20,97,1
20,110,1
20,111,1
20,112,1
20,115,1
20,116,1
20,119,1
20,120,1
20,123,1
20,126,1
20,128,1
20,131,1
20,135,1
20,142,1
20,143,1
20,155,1
20,166,1
20,167,1
20,171,1
20,174,1
20,177,1
20,178,1
20,180,1
20,185,1
20,189,1
20,190,1
20,197,1
20,198,1
20,200,1
20,215,1
20,218,1
20,222,1
20,227,1
20,231,1
20,239,1
20,245,1
20,253,1
20,256,1
20,258,1
20,264,1
20,265,1
20,268,1
20,270,1
20,276,1
20,277,1
20,282,1
20,283,1
20,285,1
20,286,1
20,287,1
20,288,1
20,291,1
20,296,1
20,297,1
20,300,1
20,302,1
20,303,1
20,304,1
20,305,1
20,306,1
20,308,1
20,309,1
20,310,1
20,320,1
20,322,1
20,327,1
20,328,1
20,331,1
20,334,1
20,335,1
20,345,1
20,349,1
20,350,1
20,351,1
20,357,1
20,360,1
20,371,1
20,372,1
20,374,1
20,381,1
20,382,1
20,384,1
20,385,1
20,396,1
20,397,1
20,399,1
20,402,1
21,5,1
21,27,1
21,136,1
22,30,1
22,34,1
22,39,1
22,229,1
22,238,1
22,254,1
22,271,1
22,284,1
22,293,1
22,344,1
22,359,1
22,375,1
22,379,1
22,392,1
22,395,1
22,398,1
22,401,1
23,6,1
23,10,1
23,12,1
23,38,1
23,40,1
23,43,1
23,44,1
23,48,1
23,53,1
23,55,1
23,57,1
23,58,1
23,59,1
23,61,1
23,63,1
23,65,1
23,73,1
23,84,1
23,97,1
23,110,1
23,111,1
23,112,1
23,115,1
23,116,1
23,119,1
23,120,1
23,123,1
23,126,1
23,128,1
23,131,1
23,135,1
23,142,1
23,143,1
23,155,1
23,166,1
23,167,1
23,171,1
23,174,1
23,177,1
23,178,1
23,180,1
23,185,1
23,189,1
23,190,1
23,197,1
23,198,1
23,200,1
23,215,1
23,218,1
23,222,1
23,227,1
23,231,1
23,239,1
23,245,1
23,253,1
23,256,1
23,258,1
23,264,1
23,265,1
23,268,1
23,270,1
23,276,1
23,277,1
23,282,1
23,283,1
23,285,1
23,286,1
23,287,1
23,288,1
23,291,1
23,296,1
23,297,1
23,300,1
23,302,1
23,303,1
23,304,1
23,305,1
23,306,1
23,308,1
23,309,1
23,310,1
23,320,1
23,322,1
23,327,1
23,328,1
23,331,1
23,334,1
23,335,1
23,345,1
23,349,1
23,350,1
23,351,1
23,357,1
23,360,1
23,371,1
23,372,1
23,374,1
23,381,1
23,382,1
23,384,1
23,385,1
23,396,1
23,397,1
23,399,1
23,402,1
24,6,1
24,10,1
24,12,1
24,38,1
24,40,1
24,43,1
24,44,1
24,48,1
24,53,1
24,55,1
24,57,1
24,58,1
24,59,1
24,61,1
24,63,1
24,65,1
24,73,1
24,84,1
24,97,1
24,110,1
24,111,1
24,112,1
24,115,1
24,116,1
24,119,1
24,120,1
24,123,1
24,126,1
24,128,1
24,131,1
24,135,1
24,142,1
24,143,1
24,155,1
24,166,1
24,167,1
24,171,1
24,174,1
24,177,1
24,178,1
24,180,1
24,185,1
24,189,1
24,190,1
24,197,1
24,198,1
24,200,1
24,215,1
24,218,1
24,222,1
24,227,1
24,231,1
24,239,1
24,245,1
24,253,1
24,256,1
24,258,1
24,264,1
24,265,1
24,268,1
24,270,1
24,276,1
24,277,1
24,282,1
24,283,1
24,285,1
24,286,1
24,287,1
24,288,1
24,291,1
24,296,1
24,297,1
24,300,1
24,302,1
24,303,1
24,304,1
24,305,1
24,306,1
24,308,1
24,309,1
24,310,1
24,320,1
24,322,1
24,327,1
24,328,1
24,331,1
24,334,1
24,335,1
24,345,1
24,349,1
24,350,1
24,351,1
24,357,1
24,360,1
24,371,1
24,372,1
24,374,1
24,381,1
24,382,1
24,384,1
24,385,1
24,396,1
24,397,1
24,399,1
24,402,1
25,232,1
26,6,1
26,10,1
26,12,1
26,38,1
26,40,1
26,43,1
26,44,1
26,48,1
26,53,1
26,55,1
26,57,1
26,58,1
26,59,1
26,61,1
26,63,1
26,65,1
26,73,1
26,84,1
26,97,1
26,110,1
26,111,1
26,112,1
26,115,1
26,116,1
26,119,1
26,120,1
26,123,1
26,126,1
26,128,1
26,131,1
26,135,1
26,142,1
26,143,1
26,155,1
26,166,1
26,167,1
26,171,1
26,174,1
26,177,1
26,178,1
26,180,1
26,185,1
26,189,1
26,190,1
26,197,1
26,198,1
26,200,1
26,215,1
26,218,1
26,222,1
26,227,1
26,231,1
26,239,1
26,245,1
26,253,1
26,256,1
26,258,1
26,264,1
26,265,1
26,268,1
26,270,1
26,276,1
26,277,1
26,282,1
26,283,1
26,285,1
26,286,1
26,287,1
26,288,1
26,291,1
26,296,1
26,297,1
26,300,1
26,302,1
26,303,1
26,304,1
26,305,1
26,306,1
26,308,1
26,309,1
26,310,1
26,320,1
26,322,1
26,327,1
26,328,1
26,331,1
26,334,1
26,335,1
26,345,1
26,349,1
26,350,1
26,351,1
26,357,1
26,360,1
26,371,1
26,372,1
26,374,1
26,381,1
26,382,1
26,384,1
26,385,1
26,396,1
26,397,1
26,399,1
26,402,1
27,6,1
27,10,1
27,12,1
27,38,1
27,40,1
27,43,1
27,44,1
27,48,1
27,53,1
27,55,1
27,57,1
27,58,1
27,59,1
27,61,1
27,63,1
27,65,1
27,73,1
27,84,1
27,97,1
27,110,1
27,111,1
27,112,1
27,115,1
27,116,1
27,119,1
27,120,1
27,123,1
27,126,1
27,128,1
27,131,1
27,135,1
27,142,1
27,143,1
27,155,1
27,166,1
27,167,1
27,171,1
27,174,1
27,177,1
27,178,1
27,180,1
27,185,1
27,189,1
27,190,1
27,197,1
27,198,1
27,200,1
27,215,1
27,218,1
27,222,1
27,227,1
27,231,1
27,239,1
27,245,1
27,253,1
27,256,1
27,258,1
27,264,1
27,265,1
27,268,1
27,270,1
27,276,1
27,277,1
27,282,1
27,283,1
27,285,1
27,286,1
27,287,1
27,288,1
27,291,1
27,296,1
27,297,1
27,300,1
27,302,1
27,303,1
27,304,1
27,305,1
27,306,1
27,308,1
27,309,1
27,310,1
27,320,1
27,322,1
27,327,1
27,328,1
27,331,1
27,334,1
27,335,1
27,345,1
27,349,1
27,350,1
27,351,1
27,357,1
27,360,1
27,371,1
27,372,1
27,374,1
27,381,1
27,382,1
27,384,1
27,385,1
27,396,1
27,397,1
27,399,1
27,402,1
28,6,1
28,10,1
28,12,1
28,38,1
28,40,1
28,43,1
28,44,1
28,48,1
28,53,1
28,55,1
28,57,1
28,58,1
28,59,1
28,61,1
28,63,1
28,65,1
28,73,1
28,84,1
28,97,1
28,110,1
28,111,1
28,112,1
28,115,1
28,116,1
28,119,1
28,120,1
28,123,1
28,126,1
28,128,1
28,131,1
28,135,1
28,142,1
28,143,1
28,155,1
28,166,1
28,167,1
28,171,1
28,174,1
28,177,1
28,178,1
28,180,1
28,185,1
28,189,1
28,190,1
28,197,1
28,198,1
28,200,1
28,215,1
28,218,1
28,222,1
28,227,1
28,231,1
28,239,1
28,245,1
28,253,1
28,256,1
28,258,1
28,264,1
28,265,1
28,268,1
28,270,1
28,276,1
28,277,1
28,282,1
28,283,1
28,285,1
28,286,1
28,287,1
28,288,1
28,291,1
28,296,1
28,297,1
28,300,1
28,302,1
28,303,1
28,304,1
28,305,1
28,306,1
28,308,1
28,309,1
28,310,1
28,320,1
28,322,1
28,327,1
28,328,1
28,331,1
28,334,1
28,335,1
28,345,1
28,349,1
28,350,1
28,351,1
28,357,1
28,360,1
28,371,1
28,372,1
28,374,1
28,381,1
28,382,1
28,384,1
28,385,1
28,396,1
28,397,1
28,399,1
28,402,1
29,4,1
29,8,1
29,9,1
29,11,1
29,15,1
29,32,1
29,33,1
29,47,1
29,51,1
29,74,1
29,83,1
29,98,1
29,100,1
29,107,1
29,125,1
29,133,1
29,134,1
29,144,1
29,146,1
29,148,1
29,154,1
29,162,1
29,164,1
29,165,1
29,169,1
29,181,1
29,212,1
29,219,1
29,220,1
29,249,1
29,266,1
29,272,1
29,280,1
29,290,1
29,292,1
29,301,1
29,307,1
29,313,1
29,319,1
29,346,1
29,348,1
29,352,1
29,358,1
29,373,1
29,378,1
29,380,1
29,383,1
29,387,1
29,388,1
29,389,1
30,6,1
30,10,1
30,12,1
30,38,1
30,40,1
30,43,1
30,44,1
30,48,1
30,53,1
30,55,1
30,57,1
30,58,1
30,59,1
30,61,1
30,63,1
30,65,1
30,73,1
30,84,1
30,97,1
30,110,1
30,111,1
30,112,1
30,115,1
30,116,1
30,119,1
30,120,1
30,123,1
30,126,1
30,128,1
30,131,1
30,135,1
30,142,1
30,143,1
30,155,1
30,166,1
30,167,1
30,171,1
30,174,1
30,177,1
30,178,1
30,180,1
30,185,1
30,189,1
30,190,1
30,197,1
30,198,1
30,200,1
30,215,1
30,218,1
30,222,1
30,227,1
30,231,1
30,239,1
30,245,1
30,253,1
30,256,1
30,258,1
30,264,1
30,265,1
30,268,1
30,270,1
30,276,1
30,277,1
30,282,1
30,283,1
30,285,1
30,286,1
30,287,1
30,288,1
30,291,1
30,296,1
30,297,1
30,300,1
30,302,1
30,303,1
30,304,1
30,305,1
30,306,1
30,308,1
30,309,1
30,310,1
30,320,1
30,322,1
30,327,1
30,328,1
30,331,1
30,334,1
30,335,1
30,345,1
30,349,1
30,350,1
30,351,1
30,357,1
30,360,1
30,371,1
30,372,1
30,374,1
30,381,1
30,382,1
30,384,1
30,385,1
30,396,1
30,397,1
30,399,1
30,402,1
31,311,1
32,6,1
32,10,1
32,12,1
32,38,1
32,40,1
32,43,1
32,44,1
32,48,1
32,53,1
32,55,1
32,57,1
32,58,1
32,59,1
32,61,1
32,63,1
32,65,1
32,73,1
32,84,1
32,97,1
32,110,1
32,111,1
32,112,1
32,115,1
32,116,1
32,119,1
32,120,1
32,123,1
32,126,1
32,128,1
32,131,1
32,135,1
32,142,1
32,143,1
32,155,1
32,166,1
32,167,1
32,171,1
32,174,1
32,177,1
32,178,1
32,180,1
32,185,1
32,189,1
32,190,1
32,197,1
32,198,1
32,200,1
32,215,1
32,218,1
32,222,1
32,227,1
32,231,1
32,239,1
32,245,1
32,253,1
32,256,1
32,258,1
32,264,1
32,265,1
32,268,1
32,270,1
32,276,1
32,277,1
32,282,1
32,283,1
32,285,1
32,286,1
32,287,1
32,288,1
32,291,1
32,296,1
32,297,1
32,300,1
32,302,1
32,303,1
32,304,1
32,305,1
32,306,1
32,308,1
32,309,1
32,310,1
32,320,1
32,322,1
32,327,1
32,328,1
32,331,1
32,334,1
32,335,1
32,345,1
32,349,1
32,350,1
32,351,1
32,357,1
32,360,1
32,371,1
32,372,1
32,374,1
32,381,1
32,382,1
32,384,1
32,385,1
32,396,1
32,397,1
32,399,1
32,402,1
33,6,1
33,10,1
33,12,1
33,38,1
33,40,1
33,43,1
33,44,1
33,48,1
33,53,1
33,55,1
33,57,1
33,58,1
33,59,1
33,61,1
33,63,1
33,65,1
33,73,1
33,84,1
33,97,1
33,110,1
33,111,1
33,112,1
33,115,1
33,116,1
33,119,1
33,120,1
33,123,1
33,126,1
33,128,1
33,131,1
33,135,1
33,142,1
33,143,1
33,155,1
33,166,1
33,167,1
33,171,1
33,174,1
33,177,1
33,178,1
33,180,1
33,185,1
33,189,1
33,190,1
33,197,1
33,198,1
33,200,1
33,215,1
33,218,1
33,222,1
33,227,1
33,231,1
33,239,1
33,245,1
33,253,1
33,256,1
33,258,1
33,264,1
33,265,1
33,268,1
33,270,1
33,276,1
33,277,1
33,282,1
33,283,1
33,285,1
33,286,1
33,287,1
33,288,1
33,291,1
33,296,1
33,297,1
33,300,1
33,302,1
33,303,1
33,304,1
33,305,1
33,306,1
33,308,1
33,309,1
33,310,1
33,320,1
33,322,1
33,327,1
33,328,1
33,331,1
33,334,1
33,335,1
33,345,1
33,349,1
33,350,1
33,351,1
33,357,1
33,360,1
33,371,1
33,372,1
33,374,1
33,381,1
33,382,1
33,384,1
33,385,1
33,396,1
33,397,1
33,399,1
33,402,1
34,6,1
34,10,1
34,12,1
34,38,1
34,40,1
34,43,1
34,44,1
34,48,1
34,53,1
34,55,1
34,57,1
34,58,1
34,59,1
34,61,1
34,63,1
34,65,1
34,73,1
34,84,1
34,97,1
34,110,1
34,111,1
34,112,1
34,115,1
34,116,1
34,119,1
34,120,1
34,123,1
34,126,1
34,128,1
34,131,1
34,135,1
34,142,1
34,143,1
34,155,1
34,166,1
34,167,1
34,171,1
34,174,1
34,177,1
34,178,1
34,180,1
34,185,1
34,189,1
34,190,1
34,197,1
34,198,1
34,200,1
34,215,1
34,218,1
34,222,1
34,227,1
34,231,1
34,239,1
34,245,1
34,253,1
34,256,1
34,258,1
34,264,1
34,265,1
34,268,1
34,270,1
34,276,1
34,277,1
34,282,1
34,283,1
34,285,1
34,286,1
34,287,1
34,288,1
34,291,1
34,296,1
34,297,1
34,300,1
34,302,1
34,303,1
34,304,1
34,305,1
34,306,1
34,308,1
34,309,1
34,310,1
34,320,1
34,322,1
34,327,1
34,328,1
34,331,1
34,334,1
34,335,1
34,345,1
34,349,1
34,350,1
34,351,1
34,357,1
34,360,1
34,371,1
34,372,1
34,374,1
34,381,1
34,382,1
34,384,1
34,385,1
34,396,1
34,397,1
34,399,1
34,402,1
35,7,1
35,35,1
35,45,1
35,106,1
35,160,1
35,175,1
35,259,1
35,294,1
35,332,1
36,6,1
36,10,1
36,12,1
36,38,1
36,40,1
36,43,1
36,44,1
36,48,1
36,53,1
36,55,1
36,57,1
36,58,1
36,59,1
36,61,1
36,63,1
36,65,1
36,73,1
36,84,1
36,97,1
36,110,1
36,111,1
36,112,1
36,115,1
36,116,1
36,119,1
36,120,1
36,123,1
36,126,1
36,128,1
36,131,1
36,135,1
36,142,1
36,143,1
36,155,1
36,166,1
36,167,1
36,171,1
36,174,1
36,177,1
36,178,1
36,180,1
36,185,1
36,189,1
36,190,1
36,197,1
36,198,1
36,200,1
36,215,1
36,218,1
36,222,1
36,227,1
36,231,1
36,239,1
36,245,1
36,253,1
36,256,1
36,258,1
36,264,1
36,265,1
36,268,1
36,270,1
36,276,1
36,277,1
36,282,1
36,283,1
36,285,1
36,286,1
36,287,1
36,288,1
36,291,1
36,296,1
36,297,1
36,300,1
36,302,1
36,303,1
36,304,1
36,305,1
36,306,1
36,308,1
36,309,1
36,310,1
36,320,1
36,322,1
36,327,1
36,328,1
36,331,1
36,334,1
36,335,1
36,345,1
36,349,1
36,350,1
36,351,1
36,357,1
36,360,1
36,371,1
36,372,1
36,374,1
36,381,1
36,382,1
36,384,1
36,385,1
36,396,1
36,397,1
36,399,1
36,402,1
37,250,1
38,6,1
38,10,1
38,12,1
38,38,1
38,40,1
38,43,1
38,44,1
38,48,1
38,53,1
38,55,1
38,57,1
38,58,1
38,59,1
38,61,1
38,63,1
38,65,1
38,73,1
38,84,1
38,97,1
38,110,1
38,111,1
38,112,1
38,115,1
38,116,1
38,119,1
38,120,1
38,123,1
38,126,1
38,128,1
38,131,1
38,135,1
38,142,1
38,143,1
38,155,1
38,166,1
38,167,1
38,171,1
38,174,1
38,177,1
38,178,1
38,180,1
38,185,1
38,189,1
38,190,1
38,197,1
38,198,1
38,200,1
38,215,1
38,218,1
38,222,1
38,227,1
38,231,1
38,239,1
38,245,1
38,253,1
38,256,1
38,258,1
38,264,1
38,265,1
38,268,1
38,270,1
38,276,1
38,277,1
38,282,1
38,283,1
38,285,1
38,286,1
38,287,1
38,288,1
38,291,1
38,296,1
38,297,1
38,300,1
38,302,1
38,303,1
38,304,1
38,305,1
38,306,1
38,308,1
38,309,1
38,310,1
38,320,1
38,322,1
38,327,1
38,328,1
38,331,1
38,334,1
38,335,1
38,345,1
38,349,1
38,350,1
38,351,1
38,357,1
38,360,1
38,371,1
38,372,1
38,374,1
38,381,1
38,382,1
38,384,1
38,385,1
38,396,1
38,397,1
38,399,1
38,402,1
39,49,1
39,54,1
39,75,1
39,76,1
39,77,1
39,78,1
39,79,1
39,80,1
39,191,1
39,192,1
39,193,1
39,194,1
39,195,1
40,49,1
40,54,1
40,75,1
40,76,1
40,77,1
40,78,1
40,79,1
40,80,1
40,191,1
40,192,1
40,193,1
40,194,1
40,195,1
41,49,1
41,54,1
41,75,1
41,76,1
41,77,1
41,78,1
41,79,1
41,80,1
41,191,1
41,192,1
41,193,1
41,194,1
41,195,1
42,49,1
42,54,1
42,75,1
42,76,1
42,77,1
42,78,1
42,79,1
42,80,1
42,191,1
42,192,1
42,193,1
42,194,1
42,195,1
43,49,1
43,54,1
43,75,1
43,76,1
43,77,1
43,78,1
43,79,1
43,80,1
43,191,1
43,192,1
43,193,1
43,194,1
43,195,1
44,49,1
44,54,1
44,75,1
44,76,1
44,77,1
44,78,1
44,79,1
44,80,1
44,191,1
44,192,1
44,193,1
44,194,1
44,195,1
45,49,1
45,54,1
45,75,1
45,76,1
45,77,1
45,78,1
45,79,1
45,80,1
45,191,1
45,192,1
45,193,1
45,194,1
45,195,1
46,6,1
46,10,1
46,12,1
46,38,1
46,40,1
46,43,1
46,44,1
46,48,1
46,53,1
46,55,1
46,57,1
46,58,1
46,59,1
46,61,1
46,63,1
46,65,1
46,73,1
46,84,1
46,97,1
46,110,1
46,111,1
46,112,1
46,115,1
46,116,1
46,119,1
46,120,1
46,123,1
46,126,1
46,128,1
46,131,1
46,135,1
46,142,1
46,143,1
46,155,1
46,166,1
46,167,1
46,171,1
46,174,1
46,177,1
46,178,1
46,180,1
46,185,1
46,189,1
46,190,1
46,197,1
46,198,1
46,200,1
46,215,1
46,218,1
46,222,1
46,227,1
46,231,1
46,239,1
46,245,1
46,253,1
46,256,1
46,258,1
46,264,1
46,265,1
46,268,1
46,270,1
46,276,1
46,277,1
46,282,1
46,283,1
46,285,1
46,286,1
46,287,1
46,288,1
46,291,1
46,296,1
46,297,1
46,300,1
46,302,1
46,303,1
46,304,1
46,305,1
46,306,1
46,308,1
46,309,1
46,310,1
46,320,1
46,322,1
46,327,1
46,328,1
46,331,1
46,334,1
46,335,1
46,345,1
46,349,1
46,350,1
46,351,1
46,357,1
46,360,1
46,371,1
46,372,1
46,374,1
46,381,1
46,382,1
46,384,1
46,385,1
46,396,1
46,397,1
46,399,1
46,402,1
47,30,1
47,34,1
47,39,1
47,229,1
47,238,1
47,254,1
47,271,1
47,284,1
47,293,1
47,344,1
47,359,1
47,375,1
47,379,1
47,392,1
47,395,1
47,398,1
47,401,1
48,6,1
48,10,1
48,12,1
48,38,1
48,40,1
48,43,1
48,44,1
48,48,1
48,53,1
48,55,1
48,57,1
48,58,1
48,59,1
48,61,1
48,63,1
48,65,1
48,73,1
48,84,1
48,97,1
48,110,1
48,111,1
48,112,1
48,115,1
48,116,1
48,119,1
48,120,1
48,123,1
48,126,1
48,128,1
48,131,1
48,135,1
48,142,1
48,143,1
48,155,1
48,166,1
48,167,1
48,171,1
48,174,1
48,177,1
48,178,1
