node,node,Connection
0,6,1
0,9,1
0,19,1
0,26,1
1,3,1
1,4,1
1,5,1
1,8,1
1,10,1
1,16,1
1,17,1
1,20,1
1,21,1
1,25,1
1,32,1
1,35,1
1,37,1
1,38,1
1,39,1
1,40,1
1,41,1
1,48,1
1,49,1
1,53,1
1,54,1
1,63,1
1,64,1
1,65,1
1,67,1
1,68,1
1,71,1
1,73,1
1,74,1
1,75,1
1,88,1
1,90,1
1,92,1
1,93,1
1,94,1
1,95,1
2,27,1
2,28,1
2,43,1
2,61,1
2,87,1
2,100,1
3,0,1
3,12,1
3,42,1
3,46,1
3,70,1
3,80,1
3,83,1
3,89,1
3,96,1
3,99,1
4,3,1
4,4,1
4,5,1
4,8,1
4,10,1
4,16,1
4,17,1
4,20,1
4,21,1
4,25,1
4,32,1
4,35,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,48,1
4,49,1
4,53,1
4,54,1
4,63,1
4,64,1
4,65,1
4,67,1
4,68,1
4,71,1
4,73,1
4,74,1
4,75,1
4,88,1
4,90,1
4,92,1
4,93,1
4,94,1
4,95,1
5,6,1
5,9,1
5,19,1
5,26,1
6,3,1
6,4,1
6,5,1
6,8,1
6,10,1
6,16,1
6,17,1
6,20,1
6,21,1
6,25,1
6,32,1
6,35,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,48,1
6,49,1
6,53,1
6,54,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,71,1
6,73,1
6,74,1
6,75,1
6,88,1
6,90,1
6,92,1
6,93,1
6,94,1
6,95,1
7,27,1
7,28,1
7,43,1
7,61,1
7,87,1
7,100,1
8,66,1
9,6,1
9,9,1
9,19,1
9,26,1
10,0,1
10,12,1
10,42,1
10,46,1
10,70,1
10,80,1
10,83,1
10,89,1
10,96,1
10,99,1
11,6,1
11,9,1
11,19,1
11,26,1
12,13,1
12,30,1
13,6,1
13,9,1
13,19,1
13,26,1
14,6,1
14,9,1
14,19,1
14,26,1
15,3,1
15,4,1
15,5,1
15,8,1
15,10,1
15,16,1
15,17,1
15,20,1
15,21,1
