node,node,Connection
8,303,1
8,306,1
8,311,1
8,313,1
8,315,1
8,321,1
8,322,1
8,323,1
8,324,1
8,329,1
8,331,1
8,332,1
8,338,1
8,339,1
8,349,1
8,351,1
8,353,1
8,357,1
8,358,1
8,364,1
8,383,1
8,384,1
8,385,1
8,390,1
8,392,1
8,393,1
8,413,1
8,421,1
8,422,1
8,425,1
8,428,1
8,430,1
8,450,1
8,454,1
8,455,1
8,458,1
8,459,1
8,460,1
8,461,1
8,462,1
8,463,1
8,464,1
8,474,1
8,485,1
8,490,1
8,492,1
8,495,1
8,497,1
8,498,1
8,499,1
8,501,1
8,502,1
8,503,1
8,504,1
8,505,1
8,508,1
8,509,1
8,511,1
8,513,1
8,516,1
8,519,1
8,526,1
8,527,1
8,529,1
8,532,1
8,535,1
8,536,1
8,537,1
8,542,1
8,543,1
9,12,1
9,13,1
9,14,1
9,23,1
9,26,1
9,27,1
9,52,1
9,55,1
9,56,1
9,57,1
9,62,1
9,63,1
9,64,1
9,66,1
9,67,1
9,68,1
9,69,1
9,71,1
9,72,1
9,74,1
9,75,1
9,79,1
9,87,1
9,90,1
9,96,1
9,99,1
9,104,1
9,105,1
9,106,1
9,108,1
9,112,1
9,116,1
9,118,1
9,120,1
9,122,1
9,123,1
9,124,1
9,127,1
9,130,1
9,135,1
9,136,1
9,138,1
9,148,1
9,156,1
9,163,1
9,170,1
9,173,1
9,178,1
9,189,1
9,190,1
9,192,1
9,193,1
9,195,1
9,201,1
9,202,1
9,203,1
9,204,1
9,216,1
9,217,1
9,218,1
9,222,1
9,223,1
9,227,1
9,228,1
9,229,1
9,232,1
9,234,1
9,235,1
9,236,1
9,237,1
9,238,1
9,239,1
9,240,1
9,241,1
9,242,1
9,243,1
9,245,1
9,247,1
9,248,1
9,255,1
9,260,1
9,263,1
9,265,1
9,267,1
9,268,1
9,269,1
9,279,1
9,280,1
9,281,1
9,283,1
9,284,1
9,286,1
9,288,1
9,289,1
9,297,1
9,298,1
9,302,1
9,303,1
9,306,1
9,311,1
9,313,1
9,315,1
9,321,1
9,322,1
9,323,1
9,324,1
9,329,1
9,331,1
9,332,1
9,338,1
9,339,1
9,349,1
9,351,1
9,353,1
9,357,1
9,358,1
9,364,1
9,383,1
9,384,1
9,385,1
9,390,1
9,392,1
9,393,1
9,413,1
9,421,1
9,422,1
9,425,1
9,428,1
9,430,1
9,450,1
9,454,1
9,455,1
9,458,1
9,459,1
9,460,1
9,461,1
9,462,1
9,463,1
9,464,1
9,474,1
9,485,1
9,490,1
9,492,1
9,495,1
9,497,1
9,498,1
9,499,1
9,501,1
9,502,1
9,503,1
9,504,1
9,505,1
9,508,1
9,509,1
9,511,1
9,513,1
9,516,1
9,519,1
9,526,1
9,527,1
9,529,1
9,532,1
9,535,1
9,536,1
9,537,1
9,542,1
9,543,1
10,12,1
10,13,1
10,14,1
10,23,1
10,26,1
10,27,1
10,52,1
10,55,1
10,56,1
10,57,1
10,62,1
10,63,1
10,64,1
10,66,1
10,67,1
10,68,1
10,69,1
10,71,1
10,72,1
10,74,1
10,75,1
10,79,1
10,87,1
10,90,1
10,96,1
10,99,1
10,104,1
10,105,1
10,106,1
10,108,1
10,112,1
10,116,1
10,118,1
10,120,1
10,122,1
10,123,1
10,124,1
10,127,1
10,130,1
10,135,1
10,136,1
10,138,1
10,148,1
10,156,1
10,163,1
10,170,1
10,173,1
10,178,1
10,189,1
10,190,1
10,192,1
10,193,1
10,195,1
10,201,1
10,202,1
10,203,1
10,204,1
10,216,1
10,217,1
10,218,1
10,222,1
10,223,1
10,227,1
10,228,1
10,229,1
10,232,1
10,234,1
10,235,1
10,236,1
10,237,1
10,238,1
10,239,1
10,240,1
10,241,1
10,242,1
10,243,1
10,245,1
10,247,1
10,248,1
10,255,1
10,260,1
10,263,1
10,265,1
10,267,1
10,268,1
10,269,1
10,279,1
10,280,1
10,281,1
10,283,1
10,284,1
10,286,1
10,288,1
10,289,1
10,297,1
10,298,1
10,302,1
10,303,1
10,306,1
10,311,1
10,313,1
10,315,1
10,321,1
10,322,1
10,323,1
10,324,1
10,329,1
10,331,1
10,332,1
10,338,1
10,339,1
10,349,1
10,351,1
10,353,1
10,357,1
10,358,1
10,364,1
10,383,1
10,384,1
10,385,1
10,390,1
10,392,1
10,393,1
10,413,1
10,421,1
10,422,1
10,425,1
10,428,1
10,430,1
10,450,1
10,454,1
10,455,1
10,458,1
10,459,1
10,460,1
10,461,1
10,462,1
10,463,1
10,464,1
10,474,1
10,485,1
10,490,1
10,492,1
10,495,1
10,497,1
10,498,1
10,499,1
10,501,1
10,502,1
10,503,1
10,504,1
10,505,1
10,508,1
10,509,1
10,511,1
10,513,1
10,516,1
10,519,1
10,526,1
10,527,1
10,529,1
10,532,1
10,535,1
10,536,1
10,537,1
10,542,1
10,543,1
11,5,1
11,36,1
11,38,1
11,40,1
11,42,1
11,85,1
11,143,1
11,144,1
11,146,1
11,147,1
11,153,1
11,159,1
11,176,1
11,180,1
11,200,1
11,205,1
11,274,1
11,276,1
11,277,1
11,285,1
11,290,1
11,291,1
11,293,1
11,340,1
11,341,1
11,342,1
11,343,1
11,404,1
11,426,1
11,453,1
11,475,1
11,481,1
11,488,1
11,493,1
12,4,1
12,9,1
12,30,1
12,31,1
12,37,1
12,44,1
12,46,1
12,93,1
12,151,1
12,174,1
12,254,1
12,362,1
12,373,1
12,395,1
12,434,1
12,440,1
12,449,1
12,531,1
13,5,1
13,36,1
13,38,1
13,40,1
13,42,1
13,85,1
13,143,1
13,144,1
13,146,1
13,147,1
13,153,1
13,159,1
13,176,1
13,180,1
13,200,1
13,205,1
13,274,1
13,276,1
13,277,1
13,285,1
13,290,1
13,291,1
13,293,1
13,340,1
13,341,1
13,342,1
13,343,1
13,404,1
13,426,1
13,453,1
13,475,1
13,481,1
13,488,1
13,493,1
14,12,1
14,13,1
14,14,1
14,23,1
14,26,1
14,27,1
14,52,1
14,55,1
14,56,1
14,57,1
14,62,1
14,63,1
14,64,1
14,66,1
14,67,1
14,68,1
14,69,1
14,71,1
14,72,1
14,74,1
14,75,1
14,79,1
14,87,1
14,90,1
14,96,1
14,99,1
14,104,1
14,105,1
14,106,1
14,108,1
14,112,1
14,116,1
14,118,1
14,120,1
14,122,1
14,123,1
14,124,1
14,127,1
14,130,1
14,135,1
14,136,1
14,138,1
14,148,1
14,156,1
14,163,1
14,170,1
14,173,1
14,178,1
14,189,1
14,190,1
14,192,1
14,193,1
14,195,1
14,201,1
14,202,1
14,203,1
14,204,1
14,216,1
14,217,1
14,218,1
14,222,1
14,223,1
14,227,1
14,228,1
14,229,1
14,232,1
14,234,1
14,235,1
14,236,1
14,237,1
14,238,1
14,239,1
14,240,1
14,241,1
14,242,1
14,243,1
14,245,1
14,247,1
14,248,1
14,255,1
14,260,1
14,263,1
14,265,1
14,267,1
14,268,1
14,269,1
14,279,1
14,280,1
14,281,1
14,283,1
14,284,1
14,286,1
14,288,1
14,289,1
14,297,1
14,298,1
14,302,1
14,303,1
14,306,1
14,311,1
14,313,1
14,315,1
14,321,1
14,322,1
14,323,1
14,324,1
14,329,1
14,331,1
14,332,1
14,338,1
14,339,1
14,349,1
14,351,1
14,353,1
14,357,1
14,358,1
14,364,1
14,383,1
14,384,1
14,385,1
14,390,1
14,392,1
14,393,1
14,413,1
14,421,1
14,422,1
14,425,1
14,428,1
14,430,1
14,450,1
14,454,1
14,455,1
14,458,1
14,459,1
14,460,1
14,461,1
14,462,1
14,463,1
14,464,1
14,474,1
14,485,1
14,490,1
14,492,1
14,495,1
14,497,1
14,498,1
14,499,1
14,501,1
14,502,1
14,503,1
14,504,1
14,505,1
14,508,1
14,509,1
14,511,1
14,513,1
14,516,1
14,519,1
14,526,1
14,527,1
14,529,1
14,532,1
14,535,1
14,536,1
14,537,1
14,542,1
14,543,1
16,18,1
16,50,1
16,70,1
16,76,1
16,86,1
16,92,1
16,126,1
16,187,1
16,219,1
16,225,1
16,231,1
16,257,1
16,391,1
16,420,1
16,437,1
16,471,1
16,472,1
16,473,1
16,486,1
16,506,1
16,538,1
18,1,1
18,8,1
18,34,1
18,39,1
18,43,1
18,45,1
18,47,1
18,49,1
18,129,1
18,175,1
18,197,1
18,211,1
18,212,1
18,328,1
18,359,1
18,367,1
18,377,1
18,386,1
18,397,1
18,398,1
18,399,1
18,400,1
18,401,1
18,403,1
18,405,1
18,442,1
18,447,1
18,466,1
18,467,1
18,476,1
18,533,1
18,541,1
19,58,1
19,61,1
19,117,1
19,119,1
19,121,1
19,161,1
19,220,1
19,221,1
19,264,1
19,266,1
19,344,1
19,372,1
20,4,1
20,9,1
20,30,1
20,31,1
20,37,1
20,44,1
20,46,1
20,93,1
20,151,1
20,174,1
20,254,1
20,362,1
20,373,1
20,395,1
20,434,1
20,440,1
20,449,1
20,531,1
21,4,1
21,9,1
21,30,1
21,31,1
21,37,1
21,44,1
21,46,1
21,93,1
21,151,1
21,174,1
21,254,1
21,362,1
21,373,1
21,395,1
21,434,1
21,440,1
21,449,1
21,531,1
22,4,1
22,9,1
22,30,1
22,31,1
22,37,1
22,44,1
22,46,1
22,93,1
22,151,1
22,174,1
22,254,1
22,362,1
22,373,1
22,395,1
22,434,1
22,440,1
22,449,1
22,531,1
23,15,1
23,17,1
23,21,1
23,22,1
23,24,1
23,25,1
23,35,1
23,53,1
23,54,1
23,60,1
23,65,1
23,73,1
23,77,1
23,78,1
23,89,1
23,91,1
23,98,1
23,100,1
23,109,1
23,110,1
23,111,1
23,113,1
23,114,1
23,149,1
23,154,1
23,155,1
23,162,1
23,164,1
23,165,1
23,172,1
23,186,1
23,196,1
23,206,1
23,209,1
23,224,1
23,226,1
23,233,1
23,244,1
23,246,1
23,252,1
23,253,1
23,270,1
23,271,1
23,272,1
23,292,1
23,294,1
23,300,1
23,301,1
23,304,1
23,310,1
23,319,1
23,320,1
23,327,1
23,333,1
23,335,1
23,336,1
23,352,1
23,354,1
23,378,1
23,389,1
23,410,1
23,415,1
23,416,1
23,431,1
23,436,1
23,443,1
23,445,1
23,446,1
23,479,1
23,510,1
23,520,1
23,524,1
23,534,1
24,12,1
24,13,1
24,14,1
24,23,1
24,26,1
24,27,1
24,52,1
24,55,1
24,56,1
24,57,1
24,62,1
24,63,1
24,64,1
24,66,1
24,67,1
24,68,1
24,69,1
24,71,1
24,72,1
24,74,1
24,75,1
24,79,1
24,87,1
24,90,1
24,96,1
24,99,1
24,104,1
24,105,1
24,106,1
24,108,1
24,112,1
24,116,1
24,118,1
24,120,1
24,122,1
24,123,1
24,124,1
24,127,1
24,130,1
24,135,1
24,136,1
24,138,1
24,148,1
24,156,1
24,163,1
24,170,1
24,173,1
24,178,1
24,189,1
24,190,1
24,192,1
24,193,1
24,195,1
24,201,1
24,202,1
24,203,1
24,204,1
24,216,1
24,217,1
24,218,1
24,222,1
24,223,1
24,227,1
24,228,1
24,229,1
24,232,1
24,234,1
24,235,1
24,236,1
24,237,1
24,238,1
24,239,1
24,240,1
24,241,1
24,242,1
24,243,1
24,245,1
24,247,1
24,248,1
24,255,1
24,260,1
24,263,1
24,265,1
24,267,1
24,268,1
24,269,1
24,279,1
24,280,1
24,281,1
24,283,1
24,284,1
24,286,1
24,288,1
24,289,1
24,297,1
24,298,1
24,302,1
24,303,1
24,306,1
24,311,1
24,313,1
24,315,1
24,321,1
24,322,1
24,323,1
24,324,1
24,329,1
24,331,1
24,332,1
24,338,1
24,339,1
24,349,1
24,351,1
24,353,1
24,357,1
24,358,1
24,364,1
24,383,1
24,384,1
24,385,1
24,390,1
24,392,1
24,393,1
24,413,1
24,421,1
24,422,1
24,425,1
24,428,1
24,430,1
24,450,1
24,454,1
24,455,1
24,458,1
24,459,1
24,460,1
24,461,1
24,462,1
24,463,1
24,464,1
24,474,1
24,485,1
24,490,1
24,492,1
24,495,1
24,497,1
24,498,1
24,499,1
24,501,1
24,502,1
24,503,1
24,504,1
24,505,1
24,508,1
24,509,1
24,511,1
24,513,1
24,516,1
24,519,1
24,526,1
24,527,1
24,529,1
24,532,1
24,535,1
24,536,1
24,537,1
24,542,1
24,543,1
25,12,1
25,13,1
25,14,1
25,23,1
25,26,1
25,27,1
25,52,1
25,55,1
25,56,1
25,57,1
25,62,1
25,63,1
25,64,1
25,66,1
25,67,1
25,68,1
25,69,1
25,71,1
25,72,1
25,74,1
25,75,1
25,79,1
25,87,1
25,90,1
25,96,1
25,99,1
25,104,1
25,105,1
25,106,1
25,108,1
25,112,1
25,116,1
25,118,1
25,120,1
25,122,1
25,123,1
25,124,1
25,127,1
25,130,1
25,135,1
25,136,1
25,138,1
25,148,1
25,156,1
25,163,1
25,170,1
25,173,1
25,178,1
25,189,1
25,190,1
25,192,1
25,193,1
25,195,1
25,201,1
25,202,1
25,203,1
25,204,1
25,216,1
25,217,1
25,218,1
25,222,1
25,223,1
25,227,1
25,228,1
25,229,1
25,232,1
25,234,1
25,235,1
25,236,1
25,237,1
25,238,1
25,239,1
25,240,1
25,241,1
25,242,1
25,243,1
25,245,1
25,247,1
25,248,1
25,255,1
25,260,1
25,263,1
25,265,1
25,267,1
25,268,1
25,269,1
25,279,1
25,280,1
25,281,1
25,283,1
25,284,1
25,286,1
25,288,1
25,289,1
25,297,1
25,298,1
25,302,1
25,303,1
25,306,1
25,311,1
25,313,1
25,315,1
25,321,1
25,322,1
25,323,1
25,324,1
25,329,1
25,331,1
25,332,1
25,338,1
25,339,1
25,349,1
25,351,1
25,353,1
25,357,1
25,358,1
25,364,1
25,383,1
25,384,1
25,385,1
25,390,1
25,392,1
25,393,1
25,413,1
25,421,1
25,422,1
25,425,1
25,428,1
25,430,1
25,450,1
25,454,1
25,455,1
25,458,1
25,459,1
25,460,1
25,461,1
25,462,1
25,463,1
25,464,1
25,474,1
25,485,1
25,490,1
25,492,1
25,495,1
25,497,1
25,498,1
25,499,1
25,501,1
25,502,1
25,503,1
25,504,1
25,505,1
25,508,1
25,509,1
25,511,1
25,513,1
25,516,1
25,519,1
25,526,1
25,527,1
25,529,1
25,532,1
25,535,1
25,536,1
25,537,1
25,542,1
25,543,1
26,12,1
26,13,1
26,14,1
26,23,1
26,26,1
26,27,1
26,52,1
26,55,1
26,56,1
26,57,1
26,62,1
26,63,1
26,64,1
26,66,1
26,67,1
26,68,1
26,69,1
26,71,1
26,72,1
26,74,1
26,75,1
26,79,1
26,87,1
26,90,1
26,96,1
26,99,1
26,104,1
26,105,1
26,106,1
26,108,1
26,112,1
26,116,1
26,118,1
26,120,1
26,122,1
26,123,1
26,124,1
26,127,1
26,130,1
26,135,1
26,136,1
26,138,1
26,148,1
26,156,1
26,163,1
26,170,1
26,173,1
26,178,1
26,189,1
26,190,1
26,192,1
26,193,1
26,195,1
26,201,1
26,202,1
26,203,1
26,204,1
26,216,1
26,217,1
26,218,1
26,222,1
26,223,1
26,227,1
26,228,1
26,229,1
26,232,1
26,234,1
26,235,1
26,236,1
26,237,1
26,238,1
26,239,1
26,240,1
26,241,1
26,242,1
26,243,1
26,245,1
26,247,1
26,248,1
26,255,1
26,260,1
26,263,1
26,265,1
26,267,1
26,268,1
26,269,1
26,279,1
26,280,1
26,281,1
26,283,1
26,284,1
26,286,1
26,288,1
26,289,1
26,297,1
26,298,1
26,302,1
26,303,1
26,306,1
26,311,1
26,313,1
26,315,1
26,321,1
26,322,1
26,323,1
26,324,1
26,329,1
26,331,1
26,332,1
26,338,1
26,339,1
26,349,1
26,351,1
26,353,1
26,357,1
26,358,1
26,364,1
26,383,1
26,384,1
26,385,1
26,390,1
26,392,1
26,393,1
26,413,1
26,421,1
26,422,1
26,425,1
26,428,1
26,430,1
26,450,1
26,454,1
26,455,1
26,458,1
26,459,1
26,460,1
26,461,1
26,462,1
26,463,1
26,464,1
26,474,1
26,485,1
26,490,1
26,492,1
26,495,1
26,497,1
26,498,1
26,499,1
26,501,1
26,502,1
26,503,1
26,504,1
26,505,1
26,508,1
26,509,1
26,511,1
26,513,1
26,516,1
26,519,1
26,526,1
26,527,1
26,529,1
26,532,1
26,535,1
26,536,1
26,537,1
26,542,1
26,543,1
27,16,1
27,28,1
27,59,1
27,82,1
27,94,1
27,115,1
27,125,1
27,140,1
27,152,1
27,168,1
27,183,1
27,191,1
27,230,1
27,249,1
27,251,1
27,256,1
27,258,1
27,287,1
27,305,1
27,307,1
27,309,1
27,314,1
27,334,1
27,379,1
27,388,1
27,411,1
27,414,1
27,419,1
27,427,1
27,480,1
27,496,1
28,12,1
28,13,1
28,14,1
28,23,1
28,26,1
28,27,1
28,52,1
28,55,1
28,56,1
28,57,1
28,62,1
28,63,1
28,64,1
28,66,1
28,67,1
28,68,1
28,69,1
28,71,1
28,72,1
28,74,1
28,75,1
28,79,1
28,87,1
28,90,1
28,96,1
28,99,1
28,104,1
28,105,1
28,106,1
28,108,1
28,112,1
28,116,1
28,118,1
28,120,1
28,122,1
28,123,1
28,124,1
28,127,1
28,130,1
28,135,1
28,136,1
28,138,1
28,148,1
28,156,1
28,163,1
28,170,1
28,173,1
28,178,1
28,189,1
28,190,1
28,192,1
28,193,1
28,195,1
28,201,1
28,202,1
28,203,1
28,204,1
28,216,1
28,217,1
28,218,1
28,222,1
28,223,1
28,227,1
28,228,1
28,229,1
28,232,1
28,234,1
28,235,1
28,236,1
28,237,1
28,238,1
28,239,1
28,240,1
28,241,1
28,242,1
28,243,1
28,245,1
28,247,1
28,248,1
28,255,1
28,260,1
28,263,1
28,265,1
28,267,1
28,268,1
28,269,1
28,279,1
28,280,1
28,281,1
28,283,1
28,284,1
28,286,1
28,288,1
28,289,1
28,297,1
28,298,1
28,302,1
28,303,1
28,306,1
28,311,1
28,313,1
28,315,1
28,321,1
28,322,1
28,323,1
28,324,1
28,329,1
28,331,1
28,332,1
28,338,1
28,339,1
28,349,1
28,351,1
28,353,1
28,357,1
28,358,1
28,364,1
28,383,1
28,384,1
28,385,1
28,390,1
28,392,1
28,393,1
28,413,1
28,421,1
28,422,1
28,425,1
28,428,1
28,430,1
28,450,1
28,454,1
28,455,1
28,458,1
28,459,1
28,460,1
28,461,1
28,462,1
28,463,1
28,464,1
28,474,1
28,485,1
28,490,1
28,492,1
28,495,1
28,497,1
28,498,1
28,499,1
28,501,1
28,502,1
28,503,1
