node,node,Connection
0,6,1
0,12,1
0,19,1
0,20,1
0,23,1
0,24,1
0,26,1
0,27,1
0,28,1
0,30,1
0,32,1
0,33,1
0,34,1
0,36,1
0,38,1
0,46,1
0,48,1
0,53,1
0,54,1
0,65,1
0,66,1
0,76,1
0,85,1
0,86,1
0,87,1
0,88,1
0,89,1
0,90,1
0,91,1
0,92,1
0,107,1
0,108,1
0,112,1
0,113,1
0,119,1
0,123,1
0,127,1
0,131,1
0,138,1
0,142,1
0,143,1
0,144,1
0,148,1
0,149,1
0,150,1
0,160,1
0,164,1
0,172,1
0,179,1
1,141,1
1,168,1
2,180,1
4,5,1
4,7,1
4,9,1
4,29,1
4,51,1
4,71,1
4,72,1
4,104,1
4,106,1
4,122,1
4,146,1
4,161,1
4,170,1
4,177,1
5,80,1
5,81,1
5,98,1
5,173,1
5,181,1
6,6,1
6,12,1
6,19,1
6,20,1
6,23,1
6,24,1
6,26,1
6,27,1
6,28,1
6,30,1
6,32,1
6,33,1
6,34,1
6,36,1
6,38,1
6,46,1
6,48,1
6,53,1
6,54,1
6,65,1
6,66,1
6,76,1
6,85,1
6,86,1
6,87,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,1
6,107,1
6,108,1
6,112,1
6,113,1
6,119,1
6,123,1
6,127,1
6,131,1
6,138,1
6,142,1
6,143,1
6,144,1
6,148,1
6,149,1
6,150,1
6,160,1
6,164,1
6,172,1
6,179,1
7,11,1
7,15,1
7,22,1
7,47,1
7,84,1
7,118,1
7,121,1
7,145,1
7,151,1
7,159,1
8,13,1
8,18,1
8,69,1
8,124,1
8,126,1
9,6,1
9,12,1
9,19,1
9,20,1
9,23,1
9,24,1
9,26,1
9,27,1
9,28,1
9,30,1
9,32,1
9,33,1
9,34,1
9,36,1
9,38,1
9,46,1
9,48,1
9,53,1
9,54,1
9,65,1
9,66,1
9,76,1
9,85,1
9,86,1
9,87,1
9,88,1
9,89,1
9,90,1
9,91,1
9,92,1
9,107,1
9,108,1
9,112,1
9,113,1
9,119,1
9,123,1
9,127,1
9,131,1
9,138,1
9,142,1
9,143,1
9,144,1
9,148,1
9,149,1
9,150,1
9,160,1
9,164,1
9,172,1
9,179,1
11,2,1
11,55,1
11,70,1
11,74,1
11,77,1
11,78,1
11,79,1
11,83,1
11,101,1
11,102,1
11,103,1
11,105,1
11,120,1
11,125,1
11,135,1
11,163,1
11,175,1
13,80,1
13,81,1
13,98,1
13,173,1
13,181,1
14,80,1
14,81,1
14,98,1
14,173,1
14,181,1
15,11,1
15,15,1
15,22,1
15,47,1
15,84,1
15,118,1
15,121,1
15,145,1
15,151,1
15,159,1
16,6,1
16,12,1
16,19,1
16,20,1
16,23,1
16,24,1
16,26,1
16,27,1
16,28,1
16,30,1
16,32,1
16,33,1
16,34,1
16,36,1
16,38,1
16,46,1
16,48,1
16,53,1
16,54,1
16,65,1
16,66,1
16,76,1
16,85,1
16,86,1
16,87,1
16,88,1
16,89,1
16,90,1
16,91,1
16,92,1
16,107,1
16,108,1
16,112,1
16,113,1
16,119,1
16,123,1
16,127,1
16,131,1
16,138,1
16,142,1
16,143,1
16,144,1
16,148,1
16,149,1
16,150,1
16,160,1
16,164,1
16,172,1
16,179,1
17,0,1
17,1,1
17,3,1
17,16,1
17,17,1
17,49,1
17,50,1
17,52,1
17,73,1
17,99,1
17,109,1
17,110,1
17,111,1
17,115,1
17,116,1
17,129,1
17,133,1
17,136,1
17,137,1
17,139,1
17,152,1
17,153,1
17,154,1
17,155,1
17,156,1
17,157,1
17,158,1
17,165,1
17,174,1
18,2,1
18,55,1
18,70,1
18,74,1
18,77,1
18,78,1
18,79,1
18,83,1
18,101,1
18,102,1
18,103,1
18,105,1
18,120,1
18,125,1
18,135,1
18,163,1
18,175,1
19,11,1
19,15,1
19,22,1
19,47,1
19,84,1
19,118,1
19,121,1
19,145,1
19,151,1
19,159,1
20,6,1
20,12,1
20,19,1
20,20,1
20,23,1
20,24,1
20,26,1
20,27,1
20,28,1
20,30,1
20,32,1
20,33,1
20,34,1
20,36,1
20,38,1
20,46,1
20,48,1
20,53,1
20,54,1
20,65,1
20,66,1
20,76,1
20,85,1
20,86,1
20,87,1
20,88,1
20,89,1
20,90,1
20,91,1
20,92,1
20,107,1
20,108,1
20,112,1
20,113,1
20,119,1
20,123,1
20,127,1
20,131,1
20,138,1
20,142,1
20,143,1
20,144,1
20,148,1
20,149,1
20,150,1
20,160,1
20,164,1
20,172,1
20,179,1
21,6,1
21,12,1
21,19,1
21,20,1
21,23,1
21,24,1
21,26,1
21,27,1
21,28,1
21,30,1
21,32,1
21,33,1
21,34,1
21,36,1
21,38,1
21,46,1
21,48,1
21,53,1
21,54,1
21,65,1
21,66,1
21,76,1
21,85,1
21,86,1
21,87,1
21,88,1
21,89,1
21,90,1
21,91,1
21,92,1
21,107,1
21,108,1
21,112,1
21,113,1
21,119,1
21,123,1
21,127,1
21,131,1
21,138,1
21,142,1
21,143,1
21,144,1
21,148,1
21,149,1
21,150,1
21,160,1
21,164,1
21,172,1
21,179,1
22,6,1
22,12,1
22,19,1
22,20,1
22,23,1
22,24,1
22,26,1
22,27,1
22,28,1
22,30,1
22,32,1
22,33,1
22,34,1
22,36,1
22,38,1
22,46,1
22,48,1
22,53,1
22,54,1
22,65,1
22,66,1
22,76,1
22,85,1
22,86,1
22,87,1
22,88,1
22,89,1
22,90,1
22,91,1
22,92,1
22,107,1
22,108,1
22,112,1
22,113,1
22,119,1
22,123,1
22,127,1
22,131,1
22,138,1
22,142,1
22,143,1
22,144,1
22,148,1
22,149,1
22,150,1
22,160,1
22,164,1
22,172,1
22,179,1
23,6,1
23,12,1
23,19,1
23,20,1
23,23,1
23,24,1
23,26,1
23,27,1
23,28,1
23,30,1
23,32,1
23,33,1
23,34,1
23,36,1
23,38,1
23,46,1
23,48,1
23,53,1
23,54,1
23,65,1
23,66,1
23,76,1
23,85,1
23,86,1
23,87,1
23,88,1
23,89,1
23,90,1
23,91,1
23,92,1
23,107,1
23,108,1
23,112,1
23,113,1
23,119,1
23,123,1
23,127,1
23,131,1
23,138,1
23,142,1
23,143,1
23,144,1
23,148,1
23,149,1
23,150,1
23,160,1
23,164,1
23,172,1
23,179,1
24,8,1
24,62,1
24,63,1
24,68,1
24,94,1
24,162,1
25,6,1
25,12,1
25,19,1
25,20,1
25,23,1
25,24,1
25,26,1
25,27,1
25,28,1
25,30,1
25,32,1
25,33,1
25,34,1
25,36,1
25,38,1
25,46,1
25,48,1
25,53,1
25,54,1
25,65,1
25,66,1
25,76,1
25,85,1
25,86,1
25,87,1
25,88,1
25,89,1
25,90,1
25,91,1
25,92,1
25,107,1
25,108,1
25,112,1
25,113,1
25,119,1
25,123,1
25,127,1
25,131,1
25,138,1
25,142,1
25,143,1
25,144,1
25,148,1
25,149,1
25,150,1
25,160,1
25,164,1
25,172,1
25,179,1
26,6,1
26,12,1
26,19,1
26,20,1
26,23,1
26,24,1
26,26,1
26,27,1
26,28,1
26,30,1
26,32,1
26,33,1
26,34,1
26,36,1
26,38,1
26,46,1
26,48,1
26,53,1
26,54,1
26,65,1
26,66,1
26,76,1
26,85,1
26,86,1
26,87,1
26,88,1
26,89,1
26,90,1
26,91,1
26,92,1
26,107,1
26,108,1
26,112,1
26,113,1
26,119,1
26,123,1
26,127,1
