node,node,Connection
0,10,1
0,11,1
0,14,1
0,16,1
0,20,1
0,21,1
0,25,1
0,27,1
0,30,1
0,31,1
0,35,1
0,37,1
0,40,1
0,42,1
0,44,1
0,45,1
0,49,1
0,59,1
0,64,1
0,65,1
0,70,1
0,73,1
0,77,1
0,85,1
0,87,1
0,89,1
0,91,1
0,103,1
0,104,1
0,105,1
0,107,1
1,1,1
1,2,1
1,9,1
1,18,1
1,24,1
1,28,1
1,34,1
1,36,1
1,43,1
1,51,1
1,52,1
1,54,1
1,55,1
1,66,1
1,71,1
1,72,1
1,74,1
1,80,1
1,81,1
1,83,1
1,84,1
1,88,1
1,108,1
2,3,1
2,12,1
2,26,1
2,41,1
2,63,1
3,10,1
3,11,1
3,14,1
3,16,1
3,20,1
3,21,1
3,25,1
3,27,1
3,30,1
3,31,1
3,35,1
3,37,1
3,40,1
3,42,1
3,44,1
3,45,1
3,49,1
3,59,1
3,64,1
3,65,1
3,70,1
3,73,1
3,77,1
3,85,1
3,87,1
3,89,1
3,91,1
3,103,1
3,104,1
3,105,1
3,107,1
4,10,1
4,11,1
4,14,1
4,16,1
4,20,1
4,21,1
4,25,1
4,27,1
4,30,1
4,31,1
4,35,1
4,37,1
4,40,1
4,42,1
4,44,1
4,45,1
4,49,1
4,59,1
4,64,1
4,65,1
4,70,1
4,73,1
4,77,1
4,85,1
4,87,1
4,89,1
4,91,1
4,103,1
4,104,1
4,105,1
4,107,1
5,1,1
5,2,1
5,9,1
5,18,1
5,24,1
5,28,1
5,34,1
5,36,1
5,43,1
5,51,1
5,52,1
5,54,1
5,55,1
5,66,1
5,71,1
5,72,1
5,74,1
5,80,1
5,81,1
5,83,1
5,84,1
5,88,1
5,108,1
8,78,1
9,78,1
10,10,1
10,11,1
10,14,1
10,16,1
10,20,1
10,21,1
10,25,1
10,27,1
10,30,1
10,31,1
10,35,1
10,37,1
10,40,1
10,42,1
10,44,1
10,45,1
10,49,1
10,59,1
10,64,1
10,65,1
10,70,1
10,73,1
10,77,1
10,85,1
10,87,1
10,89,1
10,91,1
10,103,1
10,104,1
10,105,1
10,107,1
11,10,1
11,11,1
11,14,1
11,16,1
11,20,1
11,21,1
11,25,1
11,27,1
11,30,1
11,31,1
11,35,1
11,37,1
11,40,1
11,42,1
11,44,1
11,45,1
11,49,1
11,59,1
11,64,1
11,65,1
11,70,1
11,73,1
11,77,1
11,85,1
11,87,1
11,89,1
11,91,1
11,103,1
11,104,1
11,105,1
11,107,1
12,1,1
12,2,1
12,9,1
12,18,1
12,24,1
12,28,1
12,34,1
12,36,1
12,43,1
12,51,1
12,52,1
12,54,1
12,55,1
12,66,1
12,71,1
12,72,1
12,74,1
12,80,1
12,81,1
12,83,1
12,84,1
12,88,1
12,108,1
13,10,1
13,11,1
13,14,1
13,16,1
13,20,1
13,21,1
13,25,1
13,27,1
13,30,1
13,31,1
13,35,1
13,37,1
13,40,1
13,42,1
13,44,1
13,45,1
13,49,1
13,59,1
13,64,1
13,65,1
13,70,1
13,73,1
13,77,1
13,85,1
13,87,1
13,89,1
13,91,1
13,103,1
13,104,1
13,105,1
13,107,1
14,7,1
27,13,1
27,23,1
27,67,1
28,10,1
28,11,1
28,14,1
28,16,1
28,20,1
28,21,1
28,25,1
28,27,1
28,30,1
28,31,1
28,35,1
28,37,1
28,40,1
28,42,1
28,44,1
28,45,1
28,49,1
28,59,1
28,64,1
28,65,1
28,70,1
28,73,1
28,77,1
28,85,1
28,87,1
28,89,1
28,91,1
28,103,1
28,104,1
28,105,1
28,107,1
29,1,1
29,2,1
29,9,1
29,18,1
29,24,1
29,28,1
29,34,1
29,36,1
29,43,1
29,51,1
29,52,1
29,54,1
29,55,1
29,66,1
29,71,1
29,72,1
29,74,1
29,80,1
29,81,1
29,83,1
29,84,1
29,88,1
29,108,1
62,78,1
