node,node,Connection
0,76,1
2,1,1
2,22,1
2,55,1
2,56,1
2,58,1
2,59,1
2,60,1
2,77,1
2,82,1
3,0,1
3,12,1
3,42,1
3,46,1
3,70,1
3,80,1
3,83,1
3,89,1
3,96,1
3,99,1
4,6,1
4,9,1
4,19,1
4,26,1
6,14,1
6,18,1
7,1,1
7,22,1
7,55,1
7,56,1
7,58,1
7,59,1
7,60,1
7,77,1
7,82,1
8,0,1
8,12,1
8,42,1
8,46,1
8,70,1
8,80,1
8,83,1
8,89,1
8,96,1
8,99,1
9,27,1
9,28,1
9,43,1
9,61,1
9,87,1
9,100,1
11,6,1
11,9,1
11,19,1
11,26,1
12,15,1
12,24,1
12,29,1
12,50,1
12,52,1
12,69,1
12,72,1
12,79,1
12,84,1
12,85,1
12,86,1
12,91,1
12,97,1
13,3,1
13,4,1
13,5,1
13,8,1
13,10,1
13,16,1
13,17,1
13,20,1
13,21,1
13,25,1
13,32,1
13,35,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,1
13,48,1
13,49,1
13,53,1
13,54,1
13,63,1
13,64,1
13,65,1
13,67,1
13,68,1
13,71,1
13,73,1
13,74,1
13,75,1
13,88,1
13,90,1
13,92,1
13,93,1
13,94,1
13,95,1
14,34,1
15,14,1
15,18,1
16,3,1
16,4,1
16,5,1
16,8,1
16,10,1
16,16,1
16,17,1
16,20,1
16,21,1
16,25,1
16,32,1
16,35,1
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,48,1
16,49,1
16,53,1
16,54,1
16,63,1
16,64,1
16,65,1
16,67,1
16,68,1
16,71,1
16,73,1
16,74,1
16,75,1
16,88,1
16,90,1
16,92,1
16,93,1
16,94,1
16,95,1
17,15,1
17,24,1
17,29,1
17,50,1
17,52,1
17,69,1
17,72,1
17,79,1
17,84,1
17,85,1
17,86,1
17,91,1
17,97,1
18,23,1
18,44,1
18,51,1
19,3,1
19,4,1
19,5,1
19,8,1
19,10,1
19,16,1
19,17,1
19,20,1
19,21,1
19,25,1
19,32,1
19,35,1
19,37,1
19,38,1
19,39,1
19,40,1
19,41,1
19,48,1
19,49,1
19,53,1
19,54,1
19,63,1
19,64,1
19,65,1
19,67,1
19,68,1
19,71,1
19,73,1
19,74,1
19,75,1
19,88,1
19,90,1
19,92,1
19,93,1
19,94,1
19,95,1
20,15,1
20,24,1
20,29,1
20,50,1
20,52,1
20,69,1
20,72,1
20,79,1
20,84,1
20,85,1
20,86,1
20,91,1
20,97,1
21,0,1
21,12,1
21,42,1
21,46,1
21,70,1
21,80,1
21,83,1
21,89,1
