node,node,Connection
0,7,1
0,12,1
0,35,1
0,45,1
0,54,1
0,58,1
0,68,1
0,69,1
0,82,1
2,3,1
2,9,1
2,10,1
2,18,1
2,21,1
2,23,1
2,28,1
2,31,1
2,32,1
2,33,1
2,34,1
2,40,1
2,41,1
2,46,1
2,51,1
2,55,1
2,60,1
2,62,1
2,64,1
2,67,1
2,76,1
2,80,1
2,81,1
2,88,1
2,93,1
2,94,1
2,95,1
2,96,1
3,3,1
3,9,1
3,10,1
3,18,1
3,21,1
3,23,1
3,28,1
3,31,1
3,32,1
3,33,1
3,34,1
3,40,1
3,41,1
3,46,1
3,51,1
3,55,1
3,60,1
3,62,1
3,64,1
3,67,1
3,76,1
3,80,1
3,81,1
3,88,1
3,93,1
3,94,1
3,95,1
3,96,1
4,7,1
4,12,1
4,35,1
4,45,1
4,54,1
4,58,1
4,68,1
4,69,1
4,82,1
5,1,1
5,4,1
5,11,1
5,17,1
5,47,1
5,72,1
5,73,1
5,75,1
5,78,1
6,7,1
6,12,1
6,35,1
6,45,1
6,54,1
6,58,1
6,68,1
6,69,1
6,82,1
7,1,1
7,4,1
7,11,1
7,17,1
7,47,1
7,72,1
7,73,1
7,75,1
7,78,1
8,3,1
8,9,1
8,10,1
8,18,1
8,21,1
8,23,1
8,28,1
8,31,1
8,32,1
8,33,1
8,34,1
8,40,1
8,41,1
8,46,1
8,51,1
8,55,1
8,60,1
8,62,1
8,64,1
8,67,1
8,76,1
8,80,1
8,81,1
8,88,1
8,93,1
8,94,1
8,95,1
8,96,1
9,7,1
9,12,1
9,35,1
9,45,1
9,54,1
9,58,1
9,68,1
9,69,1
9,82,1
12,5,1
12,24,1
12,25,1
12,26,1
12,38,1
12,39,1
12,48,1
12,52,1
12,53,1
13,49,1
13,59,1
13,66,1
14,49,1
14,59,1
14,66,1
15,20,1
15,57,1
16,3,1
16,9,1
16,10,1
16,18,1
16,21,1
16,23,1
16,28,1
16,31,1
16,32,1
16,33,1
16,34,1
16,40,1
16,41,1
16,46,1
16,51,1
16,55,1
16,60,1
16,62,1
16,64,1
16,67,1
16,76,1
16,80,1
16,81,1
16,88,1
16,93,1
16,94,1
16,95,1
16,96,1
17,5,1
17,24,1
17,25,1
17,26,1
17,38,1
17,39,1
17,48,1
17,52,1
17,53,1
18,3,1
18,9,1
18,10,1
18,18,1
18,21,1
18,23,1
18,28,1
18,31,1
18,32,1
18,33,1
18,34,1
18,40,1
18,41,1
18,46,1
18,51,1
18,55,1
18,60,1
18,62,1
18,64,1
18,67,1
18,76,1
18,80,1
18,81,1
18,88,1
18,93,1
18,94,1
18,95,1
18,96,1
20,1,1
20,4,1
20,11,1
20,17,1
20,47,1
20,72,1
20,73,1
20,75,1
20,78,1
22,15,1
22,30,1
22,44,1
23,3,1
23,9,1
23,10,1
23,18,1
23,21,1
23,23,1
23,28,1
23,31,1
23,32,1
23,33,1
23,34,1
23,40,1
23,41,1
23,46,1
23,51,1
23,55,1
23,60,1
23,62,1
23,64,1
23,67,1
23,76,1
23,80,1
23,81,1
23,88,1
23,93,1
23,94,1
23,95,1
23,96,1
24,7,1
24,12,1
24,35,1
24,45,1
24,54,1
24,58,1
24,68,1
24,69,1
24,82,1
25,3,1
25,9,1
25,10,1
25,18,1
25,21,1
25,23,1
25,28,1
25,31,1
25,32,1
25,33,1
25,34,1
25,40,1
25,41,1
25,46,1
25,51,1
25,55,1
25,60,1
25,62,1
25,64,1
25,67,1
25,76,1
25,80,1
25,81,1
25,88,1
25,93,1
25,94,1
25,95,1
25,96,1
26,3,1
26,9,1
26,10,1
26,18,1
26,21,1
26,23,1
26,28,1
26,31,1
26,32,1
26,33,1
26,34,1
26,40,1
26,41,1
26,46,1
26,51,1
26,55,1
26,60,1
26,62,1
26,64,1
26,67,1
26,76,1
26,80,1
26,81,1
26,88,1
26,93,1
26,94,1
26,95,1
26,96,1
27,1,1
27,4,1
27,11,1
27,17,1
27,47,1
27,72,1
27,73,1
27,75,1
27,78,1
28,7,1
28,12,1
28,35,1
28,45,1
28,54,1
28,58,1
28,68,1
28,69,1
28,82,1
29,7,1
29,12,1
29,35,1
29,45,1
29,54,1
29,58,1
29,68,1
29,69,1
29,82,1
30,49,1
30,59,1
30,66,1
31,3,1
31,9,1
31,10,1
31,18,1
31,21,1
31,23,1
31,28,1
31,31,1
31,32,1
31,33,1
31,34,1
31,40,1
31,41,1
31,46,1
31,51,1
31,55,1
31,60,1
31,62,1
31,64,1
31,67,1
31,76,1
31,80,1
31,81,1
31,88,1
31,93,1
31,94,1
31,95,1
31,96,1
32,63,1
32,71,1
33,20,1
33,57,1
34,3,1
34,9,1
34,10,1
34,18,1
34,21,1
34,23,1
34,28,1
34,31,1
34,32,1
34,33,1
34,34,1
34,40,1
34,41,1
34,46,1
34,51,1
34,55,1
34,60,1
34,62,1
34,64,1
34,67,1
34,76,1
34,80,1
34,81,1
34,88,1
34,93,1
34,94,1
34,95,1
34,96,1
35,74,1
36,74,1
37,74,1
38,74,1
39,74,1
40,74,1
43,74,1
44,74,1
45,1,1
45,4,1
45,11,1
45,17,1
45,47,1
45,72,1
45,73,1
45,75,1
45,78,1
46,3,1
46,9,1
46,10,1
46,18,1
46,21,1
46,23,1
46,28,1
46,31,1
46,32,1
46,33,1
46,34,1
46,40,1
46,41,1
46,46,1
46,51,1
46,55,1
46,60,1
46,62,1
