node,node,Connection
0,75,1
1,75,1
3,10,1
3,11,1
3,14,1
3,16,1
3,20,1
3,21,1
3,25,1
3,27,1
3,30,1
3,31,1
3,35,1
3,37,1
3,40,1
3,42,1
3,44,1
3,45,1
3,49,1
3,59,1
3,64,1
3,65,1
3,70,1
3,73,1
3,77,1
3,85,1
3,87,1
3,89,1
3,91,1
3,103,1
3,104,1
3,105,1
3,107,1
4,10,1
4,11,1
4,14,1
4,16,1
4,20,1
4,21,1
4,25,1
4,27,1
4,30,1
4,31,1
4,35,1
4,37,1
4,40,1
4,42,1
4,44,1
4,45,1
4,49,1
4,59,1
4,64,1
4,65,1
4,70,1
4,73,1
4,77,1
4,85,1
4,87,1
4,89,1
4,91,1
4,103,1
4,104,1
4,105,1
4,107,1
5,10,1
5,11,1
5,14,1
5,16,1
5,20,1
5,21,1
5,25,1
5,27,1
5,30,1
5,31,1
5,35,1
5,37,1
5,40,1
5,42,1
5,44,1
5,45,1
5,49,1
5,59,1
5,64,1
5,65,1
5,70,1
5,73,1
5,77,1
5,85,1
5,87,1
5,89,1
5,91,1
5,103,1
5,104,1
5,105,1
5,107,1
6,0,1
6,8,1
6,19,1
6,46,1
6,58,1
6,69,1
6,79,1
6,90,1
6,94,1
6,96,1
6,97,1
6,106,1
6,109,1
7,95,1
8,1,1
8,2,1
8,9,1
8,18,1
8,24,1
8,28,1
8,34,1
8,36,1
8,43,1
8,51,1
8,52,1
8,54,1
8,55,1
8,66,1
8,71,1
8,72,1
8,74,1
8,80,1
8,81,1
8,83,1
8,84,1
8,88,1
8,108,1
9,13,1
9,23,1
9,67,1
11,7,1
12,3,1
12,12,1
12,26,1
12,41,1
12,63,1
13,13,1
13,23,1
13,67,1
15,13,1
15,23,1
15,67,1
16,10,1
16,11,1
16,14,1
16,16,1
16,20,1
16,21,1
16,25,1
16,27,1
16,30,1
16,31,1
16,35,1
16,37,1
16,40,1
16,42,1
16,44,1
16,45,1
16,49,1
16,59,1
16,64,1
16,65,1
16,70,1
16,73,1
16,77,1
16,85,1
16,87,1
16,89,1
