node,node,Connection
0,0,1
0,3,1
0,6,1
0,7,1
0,8,1
0,12,1
0,15,1
0,16,1
0,17,1
0,19,1
0,20,1
0,21,1
0,27,1
0,28,1
0,30,1
0,31,1
0,33,1
0,34,1
0,38,1
0,39,1
0,40,1
0,41,1
0,46,1
0,47,1
0,48,1
0,51,1
0,52,1
0,60,1
0,61,1
0,63,1
0,64,1
0,65,1
0,67,1
0,68,1
0,77,1
0,80,1
0,82,1
0,83,1
0,84,1
0,87,1
0,91,1
0,93,1
0,95,1
0,96,1
0,97,1
0,99,1
0,102,1
0,106,1
0,109,1
0,111,1
0,115,1
0,119,1
0,120,1
0,121,1
0,122,1
0,124,1
0,125,1
0,131,1
1,35,1
1,78,1
1,128,1
2,58,1
2,59,1
2,76,1
2,98,1
3,43,1
3,53,1
3,56,1
3,57,1
4,5,1
4,13,1
4,54,1
4,55,1
4,62,1
4,66,1
4,86,1
4,103,1
4,107,1
4,110,1
4,127,1
4,129,1
5,14,1
5,45,1
5,69,1
5,70,1
5,81,1
5,88,1
5,92,1
5,118,1
5,126,1
6,0,1
6,3,1
6,6,1
6,7,1
6,8,1
6,12,1
6,15,1
6,16,1
6,17,1
6,19,1
6,20,1
6,21,1
6,27,1
6,28,1
6,30,1
6,31,1
6,33,1
6,34,1
6,38,1
6,39,1
6,40,1
6,41,1
6,46,1
6,47,1
6,48,1
6,51,1
6,52,1
6,60,1
6,61,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,77,1
6,80,1
6,82,1
6,83,1
6,84,1
6,87,1
6,91,1
6,93,1
6,95,1
6,96,1
6,97,1
6,99,1
6,102,1
6,106,1
6,109,1
6,111,1
6,115,1
6,119,1
6,120,1
6,121,1
6,122,1
6,124,1
6,125,1
6,131,1
7,4,1
7,9,1
7,10,1
7,24,1
7,25,1
7,29,1
7,32,1
7,104,1
7,116,1
8,26,1
8,130,1
9,0,1
9,3,1
9,6,1
9,7,1
9,8,1
9,12,1
9,15,1
9,16,1
9,17,1
9,19,1
9,20,1
9,21,1
9,27,1
9,28,1
9,30,1
9,31,1
9,33,1
9,34,1
9,38,1
9,39,1
9,40,1
9,41,1
9,46,1
9,47,1
9,48,1
9,51,1
9,52,1
9,60,1
9,61,1
9,63,1
9,64,1
9,65,1
9,67,1
9,68,1
9,77,1
9,80,1
9,82,1
9,83,1
9,84,1
9,87,1
9,91,1
9,93,1
9,95,1
9,96,1
9,97,1
9,99,1
9,102,1
9,106,1
9,109,1
9,111,1
9,115,1
9,119,1
9,120,1
9,121,1
9,122,1
9,124,1
9,125,1
9,131,1
