node,node,Connection
1,10,1
3,40,1
4,0,1
4,4,1
4,8,1
4,13,1
4,14,1
4,17,1
4,18,1
4,21,1
4,23,1
4,29,1
4,30,1
4,33,1
4,34,1
4,35,1
4,37,1
5,28,1
6,1,1
6,3,1
6,19,1
6,26,1
7,28,1
8,0,1
8,4,1
8,8,1
8,13,1
8,14,1
8,17,1
8,18,1
8,21,1
8,23,1
8,29,1
8,30,1
8,33,1
8,34,1
8,35,1
8,37,1
9,0,1
9,4,1
9,8,1
9,13,1
9,14,1
9,17,1
9,18,1
9,21,1
9,23,1
9,29,1
9,30,1
9,33,1
9,34,1
9,35,1
9,37,1
10,1,1
10,3,1
10,19,1
10,26,1
12,0,1
12,4,1
12,8,1
12,13,1
12,14,1
12,17,1
12,18,1
12,21,1
12,23,1
12,29,1
12,30,1
12,33,1
12,34,1
12,35,1
12,37,1
13,0,1
13,4,1
13,8,1
13,13,1
13,14,1
13,17,1
13,18,1
13,21,1
13,23,1
13,29,1
13,30,1
13,33,1
13,34,1
13,35,1
13,37,1
15,1,1
15,3,1
15,19,1
15,26,1
16,10,1
17,0,1
17,4,1
17,8,1
17,13,1
17,14,1
17,17,1
17,18,1
17,21,1
17,23,1
17,29,1
17,30,1
17,33,1
17,34,1
17,35,1
17,37,1
18,0,1
18,4,1
18,8,1
18,13,1
18,14,1
18,17,1
18,18,1
18,21,1
18,23,1
18,29,1
18,30,1
18,33,1
18,34,1
18,35,1
18,37,1
19,9,1
19,11,1
19,24,1
19,25,1
19,27,1
21,9,1
21,11,1
21,24,1
21,25,1
21,27,1
23,0,1
23,4,1
23,8,1
23,13,1
23,14,1
23,17,1
23,18,1
23,21,1
23,23,1
23,29,1
23,30,1
23,33,1
23,34,1
23,35,1
23,37,1
24,1,1
24,3,1
24,19,1
24,26,1
25,0,1
25,4,1
25,8,1
25,13,1
25,14,1
25,17,1
25,18,1
25,21,1
25,23,1
25,29,1
25,30,1
25,33,1
25,34,1
25,35,1
25,37,1
28,0,1
28,4,1
28,8,1
28,13,1
28,14,1
28,17,1
28,18,1
28,21,1
28,23,1
28,29,1
28,30,1
28,33,1
28,34,1
28,35,1
28,37,1
29,0,1
29,4,1
29,8,1
29,13,1
29,14,1
29,17,1
29,18,1
29,21,1
29,23,1
29,29,1
29,30,1
29,33,1
29,34,1
29,35,1
29,37,1
31,0,1
31,4,1
31,8,1
31,13,1
31,14,1
31,17,1
31,18,1
31,21,1
31,23,1
31,29,1
31,30,1
31,33,1
31,34,1
31,35,1
31,37,1
32,9,1
32,11,1
32,24,1
32,25,1
32,27,1
34,9,1
34,11,1
34,24,1
34,25,1
34,27,1
37,1,1
37,3,1
37,19,1
37,26,1
39,12,1
39,36,1
40,40,1
41,0,1
41,4,1
41,8,1
41,13,1
41,14,1
41,17,1
41,18,1
41,21,1
41,23,1
41,29,1
41,30,1
