node,node,Connection
0,116,1
1,13,1
1,16,1
1,19,1
1,22,1
1,24,1
1,30,1
1,34,1
1,36,1
1,39,1
1,48,1
1,49,1
1,50,1
1,51,1
1,60,1
1,64,1
1,67,1
1,70,1
1,83,1
1,85,1
1,89,1
1,91,1
1,93,1
1,105,1
1,128,1
1,133,1
1,153,1
1,154,1
1,155,1
1,156,1
1,162,1
1,167,1
1,171,1
1,176,1
2,2,1
2,7,1
2,41,1
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,1
2,57,1
2,61,1
2,62,1
2,63,1
2,65,1
2,73,1
2,74,1
2,75,1
2,76,1
2,78,1
2,79,1
2,80,1
2,81,1
2,86,1
2,87,1
2,88,1
2,94,1
2,95,1
2,96,1
2,97,1
2,102,1
2,122,1
2,127,1
2,139,1
2,170,1
2,173,1
2,174,1
2,177,1
3,18,1
3,25,1
3,107,1
3,118,1
3,152,1
3,178,1
4,12,1
4,17,1
4,20,1
4,26,1
4,29,1
4,31,1
4,35,1
4,38,1
4,53,1
4,54,1
4,56,1
4,72,1
4,77,1
4,84,1
4,92,1
4,101,1
4,110,1
4,129,1
4,130,1
4,140,1
4,146,1
4,147,1
4,151,1
4,160,1
4,172,1
5,13,1
5,16,1
5,19,1
5,22,1
5,24,1
5,30,1
5,34,1
5,36,1
5,39,1
5,48,1
5,49,1
5,50,1
5,51,1
5,60,1
5,64,1
5,67,1
5,70,1
5,83,1
5,85,1
5,89,1
5,91,1
5,93,1
5,105,1
5,128,1
5,133,1
5,153,1
5,154,1
5,155,1
5,156,1
5,162,1
5,167,1
5,171,1
5,176,1
6,13,1
6,16,1
6,19,1
6,22,1
6,24,1
6,30,1
6,34,1
6,36,1
6,39,1
6,48,1
6,49,1
6,50,1
6,51,1
6,60,1
6,64,1
6,67,1
6,70,1
6,83,1
6,85,1
6,89,1
6,91,1
6,93,1
6,105,1
6,128,1
6,133,1
6,153,1
6,154,1
6,155,1
6,156,1
6,162,1
6,167,1
6,171,1
6,176,1
7,13,1
7,16,1
7,19,1
7,22,1
7,24,1
7,30,1
7,34,1
7,36,1
7,39,1
7,48,1
7,49,1
7,50,1
7,51,1
7,60,1
7,64,1
7,67,1
7,70,1
7,83,1
7,85,1
7,89,1
7,91,1
7,93,1
7,105,1
7,128,1
7,133,1
7,153,1
7,154,1
7,155,1
7,156,1
7,162,1
7,167,1
7,171,1
7,176,1
8,9,1
8,134,1
9,4,1
9,11,1
9,66,1
9,82,1
9,145,1
11,13,1
11,16,1
11,19,1
11,22,1
11,24,1
11,30,1
11,34,1
11,36,1
11,39,1
11,48,1
11,49,1
11,50,1
11,51,1
11,60,1
11,64,1
11,67,1
11,70,1
11,83,1
11,85,1
11,89,1
11,91,1
11,93,1
11,105,1
11,128,1
11,133,1
11,153,1
11,154,1
11,155,1
11,156,1
11,162,1
11,167,1
11,171,1
11,176,1
12,4,1
12,11,1
12,66,1
12,82,1
12,145,1
13,13,1
13,16,1
13,19,1
13,22,1
13,24,1
13,30,1
13,34,1
13,36,1
13,39,1
13,48,1
13,49,1
13,50,1
13,51,1
13,60,1
13,64,1
13,67,1
13,70,1
13,83,1
13,85,1
13,89,1
13,91,1
13,93,1
13,105,1
13,128,1
13,133,1
13,153,1
13,154,1
13,155,1
13,156,1
13,162,1
13,167,1
13,171,1
13,176,1
14,13,1
14,16,1
14,19,1
14,22,1
14,24,1
14,30,1
14,34,1
14,36,1
14,39,1
14,48,1
14,49,1
14,50,1
14,51,1
14,60,1
14,64,1
14,67,1
14,70,1
14,83,1
14,85,1
14,89,1
14,91,1
14,93,1
14,105,1
14,128,1
14,133,1
14,153,1
14,154,1
14,155,1
14,156,1
14,162,1
14,167,1
14,171,1
14,176,1
16,3,1
16,8,1
16,21,1
16,23,1
16,33,1
16,90,1
16,100,1
16,104,1
16,119,1
16,125,1
16,136,1
16,144,1
16,149,1
16,168,1
17,12,1
17,17,1
17,20,1
17,26,1
17,29,1
17,31,1
17,35,1
17,38,1
17,53,1
17,54,1
17,56,1
17,72,1
17,77,1
17,84,1
17,92,1
17,101,1
17,110,1
17,129,1
17,130,1
17,140,1
17,146,1
17,147,1
17,151,1
17,160,1
17,172,1
18,12,1
18,17,1
18,20,1
18,26,1
18,29,1
18,31,1
18,35,1
18,38,1
18,53,1
18,54,1
18,56,1
18,72,1
18,77,1
18,84,1
18,92,1
18,101,1
18,110,1
18,129,1
18,130,1
18,140,1
18,146,1
18,147,1
18,151,1
18,160,1
18,172,1
19,13,1
19,16,1
19,19,1
19,22,1
19,24,1
19,30,1
19,34,1
19,36,1
19,39,1
19,48,1
19,49,1
19,50,1
19,51,1
19,60,1
19,64,1
19,67,1
19,70,1
19,83,1
19,85,1
19,89,1
19,91,1
19,93,1
19,105,1
19,128,1
19,133,1
19,153,1
19,154,1
19,155,1
19,156,1
19,162,1
19,167,1
19,171,1
19,176,1
20,13,1
20,16,1
20,19,1
20,22,1
20,24,1
20,30,1
20,34,1
20,36,1
20,39,1
20,48,1
20,49,1
20,50,1
20,51,1
20,60,1
20,64,1
20,67,1
20,70,1
20,83,1
20,85,1
20,89,1
20,91,1
20,93,1
20,105,1
20,128,1
20,133,1
20,153,1
20,154,1
20,155,1
20,156,1
20,162,1
20,167,1
20,171,1
20,176,1
21,12,1
21,17,1
21,20,1
21,26,1
21,29,1
21,31,1
21,35,1
21,38,1
21,53,1
21,54,1
21,56,1
21,72,1
21,77,1
21,84,1
21,92,1
21,101,1
21,110,1
21,129,1
21,130,1
21,140,1
21,146,1
21,147,1
21,151,1
21,160,1
21,172,1
22,13,1
22,16,1
22,19,1
22,22,1
22,24,1
22,30,1
22,34,1
22,36,1
22,39,1
22,48,1
22,49,1
22,50,1
22,51,1
22,60,1
22,64,1
22,67,1
22,70,1
22,83,1
22,85,1
22,89,1
22,91,1
22,93,1
22,105,1
22,128,1
22,133,1
22,153,1
22,154,1
22,155,1
22,156,1
22,162,1
22,167,1
22,171,1
22,176,1
23,12,1
23,17,1
23,20,1
23,26,1
23,29,1
23,31,1
23,35,1
23,38,1
23,53,1
23,54,1
23,56,1
23,72,1
23,77,1
23,84,1
23,92,1
23,101,1
23,110,1
23,129,1
23,130,1
23,140,1
23,146,1
23,147,1
23,151,1
23,160,1
23,172,1
24,2,1
24,7,1
24,41,1
24,42,1
24,43,1
24,44,1
24,45,1
24,46,1
24,47,1
24,57,1
24,61,1
24,62,1
24,63,1
24,65,1
24,73,1
24,74,1
24,75,1
24,76,1
24,78,1
24,79,1
24,80,1
24,81,1
24,86,1
24,87,1
24,88,1
24,94,1
24,95,1
24,96,1
24,97,1
24,102,1
24,122,1
24,127,1
24,139,1
24,170,1
24,173,1
24,174,1
24,177,1
25,6,1
25,15,1
25,69,1
25,71,1
25,98,1
25,123,1
25,161,1
25,163,1
25,164,1
25,165,1
26,4,1
26,11,1
26,66,1
26,82,1
26,145,1
27,13,1
27,16,1
27,19,1
27,22,1
27,24,1
27,30,1
27,34,1
27,36,1
27,39,1
27,48,1
27,49,1
27,50,1
27,51,1
27,60,1
27,64,1
27,67,1
27,70,1
27,83,1
27,85,1
27,89,1
27,91,1
27,93,1
27,105,1
27,128,1
27,133,1
27,153,1
27,154,1
27,155,1
27,156,1
27,162,1
27,167,1
27,171,1
27,176,1
28,12,1
28,17,1
28,20,1
28,26,1
28,29,1
28,31,1
28,35,1
28,38,1
28,53,1
28,54,1
28,56,1
28,72,1
28,77,1
28,84,1
28,92,1
28,101,1
28,110,1
28,129,1
28,130,1
28,140,1
28,146,1
28,147,1
28,151,1
28,160,1
28,172,1
29,13,1
29,16,1
29,19,1
29,22,1
29,24,1
29,30,1
29,34,1
29,36,1
29,39,1
29,48,1
29,49,1
29,50,1
29,51,1
29,60,1
29,64,1
29,67,1
29,70,1
29,83,1
29,85,1
29,89,1
29,91,1
29,93,1
29,105,1
29,128,1
29,133,1
29,153,1
29,154,1
29,155,1
29,156,1
29,162,1
29,167,1
29,171,1
29,176,1
30,12,1
30,17,1
30,20,1
30,26,1
30,29,1
30,31,1
30,35,1
30,38,1
30,53,1
30,54,1
30,56,1
30,72,1
30,77,1
30,84,1
30,92,1
30,101,1
30,110,1
30,129,1
30,130,1
30,140,1
30,146,1
30,147,1
30,151,1
30,160,1
30,172,1
31,13,1
31,16,1
31,19,1
31,22,1
31,24,1
31,30,1
31,34,1
31,36,1
31,39,1
31,48,1
31,49,1
31,50,1
31,51,1
31,60,1
31,64,1
31,67,1
31,70,1
31,83,1
31,85,1
31,89,1
31,91,1
31,93,1
31,105,1
31,128,1
31,133,1
31,153,1
31,154,1
31,155,1
31,156,1
31,162,1
31,167,1
31,171,1
31,176,1
32,13,1
32,16,1
32,19,1
32,22,1
32,24,1
32,30,1
32,34,1
32,36,1
32,39,1
32,48,1
32,49,1
32,50,1
32,51,1
32,60,1
32,64,1
32,67,1
32,70,1
32,83,1
32,85,1
32,89,1
32,91,1
32,93,1
32,105,1
32,128,1
32,133,1
32,153,1
32,154,1
32,155,1
32,156,1
32,162,1
32,167,1
32,171,1
32,176,1
33,13,1
33,16,1
33,19,1
33,22,1
33,24,1
33,30,1
33,34,1
33,36,1
33,39,1
33,48,1
33,49,1
33,50,1
33,51,1
33,60,1
33,64,1
33,67,1
33,70,1
33,83,1
33,85,1
33,89,1
33,91,1
33,93,1
33,105,1
33,128,1
33,133,1
33,153,1
33,154,1
33,155,1
33,156,1
33,162,1
33,167,1
33,171,1
33,176,1
34,116,1
35,6,1
35,15,1
35,69,1
35,71,1
35,98,1
35,123,1
35,161,1
35,163,1
35,164,1
35,165,1
36,0,1
36,68,1
37,13,1
37,16,1
37,19,1
37,22,1
37,24,1
37,30,1
37,34,1
37,36,1
37,39,1
37,48,1
37,49,1
37,50,1
37,51,1
37,60,1
37,64,1
37,67,1
37,70,1
37,83,1
37,85,1
37,89,1
37,91,1
37,93,1
37,105,1
37,128,1
37,133,1
37,153,1
37,154,1
37,155,1
37,156,1
37,162,1
37,167,1
37,171,1
37,176,1
38,13,1
38,16,1
38,19,1
38,22,1
38,24,1
38,30,1
38,34,1
38,36,1
38,39,1
38,48,1
38,49,1
38,50,1
38,51,1
38,60,1
38,64,1
38,67,1
38,70,1
38,83,1
38,85,1
38,89,1
38,91,1
38,93,1
38,105,1
38,128,1
38,133,1
38,153,1
38,154,1
38,155,1
38,156,1
38,162,1
38,167,1
38,171,1
38,176,1
39,13,1
39,16,1
39,19,1
39,22,1
39,24,1
39,30,1
39,34,1
39,36,1
39,39,1
39,48,1
39,49,1
39,50,1
39,51,1
39,60,1
39,64,1
39,67,1
39,70,1
39,83,1
39,85,1
39,89,1
39,91,1
39,93,1
39,105,1
39,128,1
39,133,1
39,153,1
39,154,1
39,155,1
39,156,1
39,162,1
39,167,1
39,171,1
39,176,1
40,13,1
40,16,1
40,19,1
40,22,1
40,24,1
40,30,1
40,34,1
40,36,1
40,39,1
40,48,1
40,49,1
40,50,1
40,51,1
40,60,1
40,64,1
40,67,1
40,70,1
40,83,1
40,85,1
40,89,1
40,91,1
40,93,1
40,105,1
40,128,1
40,133,1
40,153,1
40,154,1
40,155,1
40,156,1
40,162,1
40,167,1
40,171,1
40,176,1
41,13,1
41,16,1
41,19,1
41,22,1
41,24,1
41,30,1
41,34,1
41,36,1
41,39,1
41,48,1
41,49,1
41,50,1
41,51,1
41,60,1
41,64,1
41,67,1
41,70,1
41,83,1
41,85,1
41,89,1
41,91,1
41,93,1
41,105,1
41,128,1
41,133,1
41,153,1
41,154,1
41,155,1
41,156,1
41,162,1
41,167,1
41,171,1
41,176,1
42,13,1
42,16,1
42,19,1
42,22,1
42,24,1
42,30,1
42,34,1
42,36,1
42,39,1
42,48,1
42,49,1
42,50,1
42,51,1
42,60,1
42,64,1
42,67,1
42,70,1
42,83,1
42,85,1
42,89,1
42,91,1
42,93,1
42,105,1
42,128,1
42,133,1
42,153,1
42,154,1
42,155,1
42,156,1
42,162,1
42,167,1
42,171,1
42,176,1
43,2,1
43,7,1
43,41,1
43,42,1
43,43,1
43,44,1
43,45,1
43,46,1
43,47,1
43,57,1
43,61,1
43,62,1
43,63,1
43,65,1
43,73,1
43,74,1
43,75,1
43,76,1
43,78,1
43,79,1
43,80,1
43,81,1
43,86,1
43,87,1
43,88,1
43,94,1
43,95,1
43,96,1
43,97,1
43,102,1
43,122,1
43,127,1
43,139,1
43,170,1
43,173,1
43,174,1
43,177,1
44,2,1
44,7,1
44,41,1
44,42,1
