node,node,Connection
4,0,1
4,4,1
4,6,1
4,7,1
4,8,1
4,13,1
4,14,1
6,1,1
6,16,1
8,0,1
8,4,1
8,6,1
8,7,1
8,8,1
8,13,1
8,14,1
9,0,1
9,4,1
9,6,1
9,7,1
9,8,1
9,13,1
9,14,1
10,1,1
10,16,1
11,9,1
11,15,1
12,0,1
12,4,1
12,6,1
12,7,1
12,8,1
12,13,1
12,14,1
13,0,1
13,4,1
13,6,1
13,7,1
13,8,1
13,13,1
13,14,1
15,1,1
15,16,1
17,0,1
17,4,1
17,6,1
17,7,1
17,8,1
17,13,1
17,14,1
18,0,1
18,4,1
18,6,1
18,7,1
18,8,1
18,13,1
18,14,1
19,2,1
21,2,1
23,0,1
23,4,1
23,6,1
23,7,1
23,8,1
23,13,1
23,14,1
24,1,1
24,16,1
25,0,1
25,4,1
25,6,1
25,7,1
25,8,1
25,13,1
25,14,1
28,0,1
28,4,1
28,6,1
28,7,1
28,8,1
28,13,1
28,14,1
29,0,1
29,4,1
29,6,1
29,7,1
29,8,1
29,13,1
29,14,1
31,0,1
31,4,1
31,6,1
31,7,1
31,8,1
31,13,1
31,14,1
32,2,1
34,2,1
37,1,1
37,16,1
41,0,1
41,4,1
41,6,1
41,7,1
41,8,1
41,13,1
41,14,1
43,0,1
43,4,1
43,6,1
43,7,1
43,8,1
43,13,1
43,14,1
44,0,1
44,4,1
44,6,1
44,7,1
44,8,1
44,13,1
44,14,1
46,1,1
46,16,1
47,1,1
47,16,1
48,2,1
50,3,1
50,12,1
51,2,1
52,0,1
52,4,1
52,6,1
52,7,1
52,8,1
52,13,1
52,14,1
53,0,1
53,4,1
53,6,1
53,7,1
53,8,1
53,13,1
53,14,1
54,0,1
54,4,1
54,6,1
54,7,1
54,8,1
54,13,1
54,14,1
56,1,1
56,16,1
57,0,1
57,4,1
57,6,1
57,7,1
57,8,1
57,13,1
57,14,1
60,0,1
60,4,1
60,6,1
60,7,1
60,8,1
60,13,1
60,14,1
66,3,1
66,12,1
67,0,1
67,4,1
67,6,1
67,7,1
67,8,1
67,13,1
67,14,1
68,9,1
68,15,1
71,0,1
71,4,1
71,6,1
71,7,1
71,8,1
71,13,1
71,14,1
78,0,1
78,4,1
78,6,1
78,7,1
78,8,1
78,13,1
78,14,1
79,0,1
79,4,1
79,6,1
79,7,1
79,8,1
79,13,1
79,14,1
82,0,1
82,4,1
82,6,1
82,7,1
82,8,1
82,13,1
82,14,1
83,0,1
83,4,1
83,6,1
83,7,1
83,8,1
83,13,1
83,14,1
84,0,1
84,4,1
84,6,1
84,7,1
84,8,1
84,13,1
84,14,1
86,0,1
86,4,1
86,6,1
86,7,1
86,8,1
86,13,1
86,14,1
87,9,1
87,15,1
89,0,1
89,4,1
89,6,1
89,7,1
89,8,1
89,13,1
89,14,1
90,0,1
90,4,1
90,6,1
90,7,1
90,8,1
90,13,1
90,14,1
91,0,1
91,4,1
91,6,1
91,7,1
91,8,1
91,13,1
91,14,1
92,0,1
92,4,1
92,6,1
92,7,1
92,8,1
92,13,1
92,14,1
93,1,1
93,16,1
95,1,1
95,16,1
96,0,1
96,4,1
96,6,1
96,7,1
96,8,1
96,13,1
96,14,1
97,0,1
97,4,1
97,6,1
97,7,1
97,8,1
97,13,1
97,14,1
98,0,1
98,4,1
98,6,1
98,7,1
98,8,1
98,13,1
98,14,1
99,1,1
99,16,1
101,2,1
103,1,1
103,16,1
104,2,1
108,11,1
112,9,1
