node,node,Connection
0,0,1
0,3,1
0,6,1
0,7,1
0,8,1
0,12,1
0,15,1
0,16,1
0,17,1
0,19,1
0,20,1
0,21,1
0,27,1
0,28,1
0,30,1
0,31,1
0,33,1
0,34,1
0,38,1
0,39,1
0,40,1
0,41,1
0,46,1
0,47,1
0,48,1
0,51,1
0,52,1
0,60,1
0,61,1
0,63,1
0,64,1
0,65,1
0,67,1
0,68,1
0,77,1
0,80,1
0,82,1
0,83,1
0,84,1
0,87,1
0,91,1
0,93,1
0,95,1
0,96,1
0,97,1
0,99,1
0,102,1
0,106,1
0,109,1
0,111,1
0,115,1
0,119,1
0,120,1
0,121,1
0,122,1
0,124,1
0,125,1
0,131,1
1,0,1
1,3,1
1,6,1
1,7,1
1,8,1
1,12,1
1,15,1
1,16,1
1,17,1
1,19,1
1,20,1
1,21,1
1,27,1
1,28,1
1,30,1
1,31,1
1,33,1
1,34,1
1,38,1
1,39,1
1,40,1
1,41,1
1,46,1
1,47,1
1,48,1
1,51,1
1,52,1
1,60,1
1,61,1
1,63,1
1,64,1
1,65,1
1,67,1
1,68,1
1,77,1
1,80,1
1,82,1
1,83,1
1,84,1
1,87,1
1,91,1
1,93,1
1,95,1
1,96,1
1,97,1
1,99,1
1,102,1
1,106,1
1,109,1
1,111,1
1,115,1
1,119,1
1,120,1
1,121,1
1,122,1
1,124,1
1,125,1
1,131,1
2,5,1
2,13,1
2,54,1
2,55,1
2,62,1
2,66,1
2,86,1
2,103,1
2,107,1
2,110,1
2,127,1
2,129,1
3,0,1
3,3,1
3,6,1
3,7,1
3,8,1
3,12,1
3,15,1
3,16,1
3,17,1
3,19,1
3,20,1
3,21,1
3,27,1
3,28,1
3,30,1
3,31,1
3,33,1
3,34,1
3,38,1
3,39,1
3,40,1
3,41,1
3,46,1
3,47,1
3,48,1
3,51,1
3,52,1
3,60,1
3,61,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,77,1
3,80,1
3,82,1
3,83,1
3,84,1
3,87,1
3,91,1
3,93,1
3,95,1
3,96,1
3,97,1
3,99,1
3,102,1
3,106,1
3,109,1
3,111,1
3,115,1
3,119,1
3,120,1
3,121,1
3,122,1
3,124,1
3,125,1
3,131,1
4,0,1
4,3,1
4,6,1
4,7,1
4,8,1
4,12,1
4,15,1
4,16,1
4,17,1
4,19,1
4,20,1
4,21,1
4,27,1
4,28,1
4,30,1
4,31,1
4,33,1
4,34,1
4,38,1
4,39,1
4,40,1
4,41,1
4,46,1
4,47,1
4,48,1
4,51,1
4,52,1
4,60,1
4,61,1
4,63,1
4,64,1
