node,node,Connection
0,3,1
0,10,1
0,29,1
0,37,1
0,49,1
0,69,1
0,85,1
0,105,1
0,109,1
0,110,1
0,143,1
0,155,1
0,166,1
0,174,1
0,190,1
0,203,1
0,204,1
0,206,1
0,207,1
0,238,1
1,24,1
1,140,1
4,12,1
4,33,1
4,51,1
4,101,1
4,133,1
4,182,1
5,2,1
5,7,1
5,31,1
5,73,1
5,95,1
5,170,1
6,3,1
6,10,1
6,29,1
6,37,1
6,49,1
6,69,1
6,85,1
6,105,1
6,109,1
6,110,1
6,143,1
6,155,1
6,166,1
6,174,1
6,190,1
6,203,1
6,204,1
6,206,1
6,207,1
6,238,1
7,3,1
7,10,1
7,29,1
7,37,1
7,49,1
7,69,1
7,85,1
7,105,1
7,109,1
7,110,1
7,143,1
7,155,1
7,166,1
7,174,1
7,190,1
7,203,1
7,204,1
7,206,1
7,207,1
7,238,1
8,24,1
8,140,1
9,12,1
9,33,1
9,51,1
9,101,1
9,133,1
9,182,1
10,3,1
10,10,1
10,29,1
10,37,1
10,49,1
10,69,1
10,85,1
10,105,1
10,109,1
10,110,1
10,143,1
10,155,1
10,166,1
10,174,1
10,190,1
10,203,1
10,204,1
10,206,1
10,207,1
10,238,1
11,3,1
11,10,1
11,29,1
11,37,1
11,49,1
11,69,1
11,85,1
11,105,1
11,109,1
11,110,1
11,143,1
11,155,1
11,166,1
11,174,1
11,190,1
11,203,1
11,204,1
11,206,1
11,207,1
11,238,1
12,1,1
12,4,1
12,6,1
12,15,1
12,16,1
12,18,1
12,19,1
12,20,1
12,21,1
12,27,1
12,32,1
12,35,1
12,36,1
12,38,1
12,43,1
12,44,1
12,46,1
12,47,1
12,52,1
12,54,1
12,55,1
12,59,1
12,60,1
12,62,1
12,63,1
12,68,1
12,70,1
12,72,1
12,74,1
12,76,1
12,77,1
12,82,1
12,83,1
12,84,1
12,87,1
12,88,1
12,90,1
12,93,1
12,96,1
12,98,1
12,99,1
12,100,1
12,103,1
12,107,1
12,108,1
12,111,1
12,113,1
12,115,1
12,116,1
12,117,1
12,119,1
12,124,1
12,125,1
12,128,1
12,129,1
12,131,1
12,132,1
12,135,1
12,136,1
12,137,1
12,138,1
12,142,1
12,144,1
12,146,1
12,147,1
12,148,1
12,154,1
12,156,1
12,157,1
12,165,1
12,173,1
12,176,1
12,178,1
12,179,1
12,180,1
12,183,1
12,186,1
12,187,1
12,189,1
12,191,1
12,192,1
12,198,1
12,200,1
12,201,1
12,202,1
12,211,1
12,213,1
12,217,1
12,218,1
12,219,1
12,221,1
12,222,1
12,225,1
12,226,1
12,227,1
12,228,1
12,230,1
12,231,1
12,234,1
12,236,1
12,240,1
13,1,1
13,4,1
13,6,1
13,15,1
13,16,1
13,18,1
13,19,1
13,20,1
13,21,1
13,27,1
13,32,1
13,35,1
13,36,1
13,38,1
13,43,1
13,44,1
13,46,1
13,47,1
13,52,1
13,54,1
13,55,1
13,59,1
13,60,1
13,62,1
13,63,1
13,68,1
13,70,1
13,72,1
13,74,1
13,76,1
13,77,1
13,82,1
13,83,1
13,84,1
13,87,1
13,88,1
13,90,1
13,93,1
13,96,1
13,98,1
13,99,1
13,100,1
13,103,1
13,107,1
13,108,1
13,111,1
13,113,1
13,115,1
13,116,1
13,117,1
13,119,1
13,124,1
13,125,1
13,128,1
13,129,1
13,131,1
13,132,1
13,135,1
13,136,1
13,137,1
13,138,1
13,142,1
13,144,1
13,146,1
13,147,1
13,148,1
13,154,1
13,156,1
13,157,1
13,165,1
13,173,1
13,176,1
13,178,1
13,179,1
13,180,1
13,183,1
13,186,1
13,187,1
13,189,1
13,191,1
13,192,1
13,198,1
13,200,1
13,201,1
13,202,1
13,211,1
13,213,1
13,217,1
13,218,1
13,219,1
13,221,1
13,222,1
13,225,1
13,226,1
13,227,1
13,228,1
13,230,1
13,231,1
13,234,1
13,236,1
13,240,1
14,1,1
14,4,1
14,6,1
14,15,1
14,16,1
14,18,1
14,19,1
14,20,1
14,21,1
14,27,1
14,32,1
14,35,1
14,36,1
14,38,1
14,43,1
14,44,1
14,46,1
14,47,1
14,52,1
14,54,1
14,55,1
14,59,1
14,60,1
14,62,1
14,63,1
14,68,1
14,70,1
14,72,1
14,74,1
14,76,1
14,77,1
14,82,1
14,83,1
14,84,1
14,87,1
14,88,1
14,90,1
14,93,1
14,96,1
14,98,1
14,99,1
14,100,1
14,103,1
14,107,1
14,108,1
14,111,1
14,113,1
14,115,1
14,116,1
14,117,1
14,119,1
14,124,1
14,125,1
14,128,1
14,129,1
14,131,1
14,132,1
14,135,1
14,136,1
14,137,1
14,138,1
14,142,1
14,144,1
14,146,1
14,147,1
14,148,1
14,154,1
14,156,1
14,157,1
14,165,1
14,173,1
14,176,1
14,178,1
14,179,1
14,180,1
14,183,1
14,186,1
14,187,1
14,189,1
14,191,1
14,192,1
14,198,1
14,200,1
14,201,1
14,202,1
14,211,1
14,213,1
14,217,1
14,218,1
14,219,1
14,221,1
14,222,1
14,225,1
14,226,1
14,227,1
14,228,1
14,230,1
14,231,1
14,234,1
14,236,1
14,240,1
15,42,1
15,50,1
15,56,1
15,57,1
15,71,1
15,80,1
15,81,1
15,92,1
15,134,1
