node,node,Connection
0,0,1
0,1,1
0,28,1
0,32,1
0,34,1
0,75,1
0,91,1
0,93,1
0,108,1
0,109,1
0,115,1
0,123,1
0,124,1
0,127,1
0,130,1
0,141,1
1,6,1
1,39,1
1,40,1
1,41,1
1,94,1
1,95,1
1,97,1
1,111,1
1,112,1
4,58,1
4,82,1
4,96,1
5,55,1
5,57,1
5,79,1
6,0,1
6,1,1
6,28,1
6,32,1
6,34,1
6,75,1
6,91,1
6,93,1
6,108,1
6,109,1
6,115,1
6,123,1
6,124,1
6,127,1
6,130,1
6,141,1
7,0,1
7,1,1
7,28,1
7,32,1
7,34,1
7,75,1
7,91,1
7,93,1
7,108,1
7,109,1
7,115,1
7,123,1
7,124,1
7,127,1
7,130,1
7,141,1
8,6,1
8,39,1
8,40,1
8,41,1
8,94,1
8,95,1
8,97,1
8,111,1
8,112,1
9,58,1
9,82,1
9,96,1
10,0,1
10,1,1
10,28,1
10,32,1
10,34,1
10,75,1
10,91,1
10,93,1
10,108,1
10,109,1
10,115,1
10,123,1
10,124,1
10,127,1
10,130,1
10,141,1
11,0,1
11,1,1
11,28,1
11,32,1
11,34,1
11,75,1
11,91,1
11,93,1
11,108,1
11,109,1
11,115,1
11,123,1
11,124,1
11,127,1
11,130,1
11,141,1
12,3,1
12,4,1
12,5,1
12,16,1
12,17,1
12,20,1
12,21,1
12,27,1
12,30,1
12,36,1
12,37,1
12,44,1
12,53,1
12,54,1
12,59,1
12,60,1
12,61,1
12,63,1
12,64,1
12,66,1
12,69,1
12,70,1
12,72,1
12,76,1
12,81,1
12,101,1
12,102,1
12,107,1
12,117,1
12,119,1
12,121,1
12,125,1
12,126,1
12,136,1
12,137,1
12,138,1
12,140,1
12,151,1
13,3,1
13,4,1
13,5,1
13,16,1
13,17,1
13,20,1
13,21,1
13,27,1
13,30,1
13,36,1
13,37,1
13,44,1
13,53,1
13,54,1
13,59,1
13,60,1
13,61,1
13,63,1
13,64,1
13,66,1
13,69,1
13,70,1
13,72,1
13,76,1
