node,node,Connection
0,67,1
0,79,1
0,81,1
0,84,1
1,67,1
1,79,1
1,81,1
1,84,1
2,76,1
2,109,1
2,116,1
2,117,1
2,118,1
2,119,1
4,1,1
4,5,1
4,12,1
4,29,1
4,80,1
4,85,1
5,14,1
5,101,1
6,0,1
6,3,1
6,4,1
6,10,1
6,11,1
6,13,1
6,28,1
6,75,1
6,88,1
6,93,1
6,97,1
6,102,1
6,131,1
7,74,1
7,78,1
8,1,1
8,5,1
8,12,1
8,29,1
8,80,1
8,85,1
9,1,1
9,5,1
9,12,1
9,29,1
9,80,1
9,85,1
10,0,1
10,3,1
10,4,1
10,10,1
10,11,1
10,13,1
10,28,1
10,75,1
10,88,1
10,93,1
10,97,1
10,102,1
10,131,1
11,1,1
11,5,1
11,12,1
11,29,1
11,80,1
11,85,1
12,0,1
12,3,1
12,4,1
12,10,1
12,11,1
12,13,1
12,28,1
12,75,1
12,88,1
12,93,1
12,97,1
12,102,1
12,131,1
13,27,1
13,96,1
13,98,1
13,99,1
13,100,1
14,67,1
14,79,1
14,81,1
14,84,1
15,1,1
15,5,1
15,12,1
15,29,1
15,80,1
15,85,1
16,76,1
16,109,1
16,116,1
16,117,1
16,118,1
16,119,1
17,76,1
17,109,1
17,116,1
17,117,1
17,118,1
17,119,1
18,120,1
21,67,1
21,79,1
21,81,1
21,84,1
22,76,1
22,109,1
22,116,1
22,117,1
22,118,1
22,119,1
23,76,1
23,109,1
23,116,1
23,117,1
23,118,1
23,119,1
24,76,1
24,109,1
24,116,1
24,117,1
24,118,1
24,119,1
25,76,1
25,109,1
25,116,1
25,117,1
25,118,1
25,119,1
26,67,1
26,79,1
26,81,1
26,84,1
27,14,1
27,101,1
28,67,1
28,79,1
28,81,1
28,84,1
29,67,1
29,79,1
29,81,1
29,84,1
30,2,1
31,27,1
31,96,1
31,98,1
31,99,1
31,100,1
32,1,1
32,5,1
32,12,1
32,29,1
32,80,1
32,85,1
33,1,1
33,5,1
33,12,1
33,29,1
33,80,1
33,85,1
34,2,1
35,74,1
35,78,1
36,27,1
36,96,1
36,98,1
36,99,1
36,100,1
37,27,1
37,96,1
37,98,1
37,99,1
37,100,1
38,0,1
38,3,1
38,4,1
38,10,1
38,11,1
38,13,1
38,28,1
38,75,1
38,88,1
38,93,1
38,97,1
38,102,1
38,131,1
39,2,1
40,0,1
40,3,1
40,4,1
40,10,1
40,11,1
40,13,1
40,28,1
40,75,1
40,88,1
40,93,1
40,97,1
40,102,1
40,131,1
41,77,1
41,86,1
41,87,1
42,92,1
43,0,1
43,3,1
43,4,1
43,10,1
43,11,1
43,13,1
43,28,1
43,75,1
43,88,1
43,93,1
43,97,1
43,102,1
43,131,1
44,0,1
44,3,1
44,4,1
44,10,1
44,11,1
44,13,1
44,28,1
44,75,1
44,88,1
44,93,1
44,97,1
44,102,1
44,131,1
45,74,1
45,78,1
46,83,1
47,1,1
47,5,1
47,12,1
47,29,1
