node,node,Connection
0,15,1
0,24,1
0,29,1
0,50,1
0,52,1
0,69,1
0,72,1
0,79,1
0,84,1
0,85,1
0,86,1
0,91,1
0,97,1
1,34,1
2,3,1
2,4,1
2,5,1
2,8,1
2,10,1
2,16,1
2,17,1
2,20,1
2,21,1
2,25,1
2,32,1
2,35,1
2,37,1
2,38,1
2,39,1
2,40,1
2,41,1
2,48,1
2,49,1
2,53,1
2,54,1
2,63,1
2,64,1
2,65,1
2,67,1
2,68,1
2,71,1
2,73,1
2,74,1
2,75,1
2,88,1
2,90,1
2,92,1
2,93,1
2,94,1
2,95,1
3,3,1
3,4,1
3,5,1
3,8,1
3,10,1
3,16,1
3,17,1
3,20,1
3,21,1
3,25,1
3,32,1
3,35,1
3,37,1
3,38,1
3,39,1
3,40,1
3,41,1
3,48,1
3,49,1
3,53,1
3,54,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,71,1
3,73,1
3,74,1
3,75,1
3,88,1
3,90,1
3,92,1
3,93,1
3,94,1
3,95,1
4,14,1
4,18,1
5,23,1
5,44,1
5,51,1
6,3,1
6,4,1
6,5,1
6,8,1
6,10,1
6,16,1
6,17,1
6,20,1
6,21,1
6,25,1
6,32,1
6,35,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,48,1
6,49,1
6,53,1
6,54,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,71,1
6,73,1
6,74,1
6,75,1
6,88,1
6,90,1
6,92,1
6,93,1
6,94,1
6,95,1
7,3,1
7,4,1
7,5,1
7,8,1
7,10,1
7,16,1
7,17,1
7,20,1
7,21,1
7,25,1
7,32,1
7,35,1
7,37,1
7,38,1
7,39,1
7,40,1
7,41,1
7,48,1
7,49,1
7,53,1
7,54,1
7,63,1
7,64,1
7,65,1
7,67,1
7,68,1
7,71,1
7,73,1
7,74,1
7,75,1
7,88,1
7,90,1
7,92,1
7,93,1
7,94,1
7,95,1
8,2,1
8,7,1
8,33,1
9,6,1
9,9,1
9,19,1
9,26,1
11,3,1
11,4,1
11,5,1
11,8,1
11,10,1
11,16,1
11,17,1
11,20,1
11,21,1
11,25,1
11,32,1
11,35,1
11,37,1
11,38,1
11,39,1
11,40,1
11,41,1
11,48,1
11,49,1
11,53,1
11,54,1
11,63,1
11,64,1
11,65,1
11,67,1
11,68,1
11,71,1
11,73,1
11,74,1
11,75,1
11,88,1
11,90,1
11,92,1
11,93,1
11,94,1
11,95,1
12,27,1
12,28,1
12,43,1
12,61,1
12,87,1
12,100,1
13,3,1
13,4,1
13,5,1
13,8,1
13,10,1
13,16,1
13,17,1
13,20,1
13,21,1
13,25,1
13,32,1
13,35,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,1
13,48,1
13,49,1
13,53,1
13,54,1
13,63,1
13,64,1
13,65,1
13,67,1
13,68,1
13,71,1
13,73,1
13,74,1
13,75,1
13,88,1
13,90,1
13,92,1
13,93,1
13,94,1
13,95,1
14,14,1
14,18,1
15,14,1
15,18,1
16,3,1
16,4,1
16,5,1
16,8,1
16,10,1
16,16,1
16,17,1
16,20,1
16,21,1
16,25,1
16,32,1
16,35,1
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,48,1
16,49,1
16,53,1
16,54,1
16,63,1
16,64,1
16,65,1
16,67,1
16,68,1
16,71,1
16,73,1
16,74,1
16,75,1
16,88,1
16,90,1
16,92,1
16,93,1
16,94,1
16,95,1
17,14,1
17,18,1
18,76,1
19,15,1
19,24,1
19,29,1
19,50,1
19,52,1
19,69,1
19,72,1
19,79,1
19,84,1
19,85,1
19,86,1
19,91,1
19,97,1
20,3,1
20,4,1
20,5,1
20,8,1
20,10,1
20,16,1
20,17,1
20,20,1
20,21,1
20,25,1
20,32,1
20,35,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,48,1
20,49,1
20,53,1
20,54,1
20,63,1
20,64,1
20,65,1
20,67,1
20,68,1
20,71,1
20,73,1
20,74,1
20,75,1
20,88,1
20,90,1
20,92,1
20,93,1
20,94,1
20,95,1
21,15,1
21,24,1
21,29,1
21,50,1
21,52,1
21,69,1
21,72,1
21,79,1
21,84,1
21,85,1
21,86,1
21,91,1
21,97,1
22,78,1
23,15,1
23,24,1
23,29,1
23,50,1
23,52,1
23,69,1
23,72,1
23,79,1
23,84,1
23,85,1
