node,node,Connection
0,1,1
0,5,1
0,12,1
0,29,1
0,80,1
0,85,1
1,0,1
1,3,1
1,4,1
1,10,1
1,11,1
1,13,1
1,28,1
1,75,1
1,88,1
1,93,1
1,97,1
1,102,1
1,131,1
2,0,1
2,3,1
2,4,1
2,10,1
2,11,1
2,13,1
2,28,1
2,75,1
2,88,1
2,93,1
2,97,1
2,102,1
2,131,1
3,0,1
3,3,1
3,4,1
3,10,1
3,11,1
3,13,1
3,28,1
3,75,1
3,88,1
3,93,1
3,97,1
3,102,1
3,131,1
4,0,1
4,3,1
4,4,1
4,10,1
4,11,1
4,13,1
4,28,1
4,75,1
4,88,1
4,93,1
4,97,1
4,102,1
4,131,1
5,95,1
5,130,1
6,76,1
6,109,1
6,116,1
6,117,1
6,118,1
6,119,1
7,76,1
7,109,1
7,116,1
7,117,1
7,118,1
7,119,1
8,76,1
8,109,1
8,116,1
8,117,1
8,118,1
8,119,1
9,76,1
9,109,1
9,116,1
9,117,1
9,118,1
9,119,1
10,76,1
10,109,1
10,116,1
10,117,1
10,118,1
10,119,1
11,76,1
11,109,1
11,116,1
11,117,1
11,118,1
11,119,1
13,76,1
13,109,1
13,116,1
13,117,1
13,118,1
13,119,1
14,76,1
14,109,1
14,116,1
14,117,1
14,118,1
14,119,1
15,76,1
15,109,1
15,116,1
15,117,1
15,118,1
15,119,1
16,76,1
16,109,1
16,116,1
16,117,1
16,118,1
16,119,1
17,95,1
17,130,1
18,0,1
18,3,1
18,4,1
18,10,1
18,11,1
18,13,1
18,28,1
18,75,1
18,88,1
18,93,1
18,97,1
18,102,1
18,131,1
19,0,1
19,3,1
19,4,1
19,10,1
19,11,1
19,13,1
19,28,1
19,75,1
19,88,1
19,93,1
19,97,1
19,102,1
19,131,1
20,0,1
20,3,1
20,4,1
20,10,1
20,11,1
20,13,1
20,28,1
20,75,1
20,88,1
20,93,1
20,97,1
20,102,1
20,131,1
21,14,1
21,101,1
22,76,1
22,109,1
22,116,1
22,117,1
22,118,1
22,119,1
23,76,1
23,109,1
23,116,1
23,117,1
23,118,1
23,119,1
24,1,1
24,5,1
24,12,1
24,29,1
24,80,1
24,85,1
25,0,1
25,3,1
25,4,1
25,10,1
25,11,1
25,13,1
25,28,1
25,75,1
25,88,1
25,93,1
25,97,1
25,102,1
25,131,1
26,0,1
26,3,1
26,4,1
26,10,1
26,11,1
26,13,1
26,28,1
26,75,1
26,88,1
26,93,1
26,97,1
26,102,1
26,131,1
27,0,1
27,3,1
27,4,1
27,10,1
27,11,1
27,13,1
27,28,1
27,75,1
27,88,1
27,93,1
27,97,1
27,102,1
27,131,1
28,0,1
28,3,1
28,4,1
28,10,1
28,11,1
28,13,1
28,28,1
28,75,1
28,88,1
28,93,1
28,97,1
28,102,1
28,131,1
31,0,1
31,3,1
31,4,1
31,10,1
31,11,1
31,13,1
31,28,1
31,75,1
31,88,1
31,93,1
31,97,1
31,102,1
31,131,1
32,95,1
32,130,1
33,14,1
33,101,1
34,2,1
35,0,1
35,3,1
35,4,1
35,10,1
35,11,1
35,13,1
35,28,1
35,75,1
35,88,1
35,93,1
35,97,1
35,102,1
35,131,1
36,0,1
36,3,1
36,4,1
36,10,1
36,11,1
36,13,1
36,28,1
36,75,1
36,88,1
36,93,1
36,97,1
36,102,1
36,131,1
37,76,1
37,109,1
37,116,1
37,117,1
37,118,1
37,119,1
38,0,1
38,3,1
38,4,1
38,10,1
38,11,1
38,13,1
38,28,1
38,75,1
38,88,1
38,93,1
38,97,1
38,102,1
38,131,1
39,2,1
40,74,1
40,78,1
41,0,1
41,3,1
41,4,1
41,10,1
41,11,1
41,13,1
41,28,1
41,75,1
41,88,1
41,93,1
41,97,1
41,102,1
41,131,1
42,0,1
42,3,1
42,4,1
42,10,1
42,11,1
42,13,1
42,28,1
42,75,1
42,88,1
42,93,1
42,97,1
42,102,1
42,131,1
43,0,1
43,3,1
43,4,1
43,10,1
43,11,1
43,13,1
43,28,1
43,75,1
43,88,1
43,93,1
43,97,1
43,102,1
43,131,1
44,0,1
44,3,1
44,4,1
44,10,1
44,11,1
44,13,1
44,28,1
44,75,1
44,88,1
44,93,1
44,97,1
44,102,1
44,131,1
45,0,1
45,3,1
45,4,1
45,10,1
45,11,1
45,13,1
45,28,1
45,75,1
45,88,1
45,93,1
45,97,1
45,102,1
45,131,1
46,0,1
46,3,1
46,4,1
46,10,1
46,11,1
46,13,1
46,28,1
46,75,1
46,88,1
46,93,1
46,97,1
46,102,1
46,131,1
47,83,1
48,0,1
48,3,1
48,4,1
48,10,1
48,11,1
48,13,1
48,28,1
48,75,1
48,88,1
48,93,1
48,97,1
48,102,1
48,131,1
49,0,1
49,3,1
49,4,1
49,10,1
49,11,1
49,13,1
49,28,1
49,75,1
49,88,1
49,93,1
49,97,1
49,102,1
49,131,1
50,0,1
50,3,1
50,4,1
50,10,1
50,11,1
50,13,1
50,28,1
50,75,1
50,88,1
50,93,1
50,97,1
50,102,1
50,131,1
51,0,1
51,3,1
51,4,1
51,10,1
51,11,1
51,13,1
51,28,1
51,75,1
51,88,1
51,93,1
51,97,1
51,102,1
51,131,1
52,0,1
52,3,1
52,4,1
52,10,1
52,11,1
52,13,1
52,28,1
52,75,1
52,88,1
52,93,1
52,97,1
52,102,1
52,131,1
53,8,1
53,9,1
53,62,1
53,112,1
53,113,1
53,115,1
53,126,1
53,127,1
54,67,1
54,79,1
54,81,1
54,84,1
55,94,1
55,106,1
57,67,1
57,79,1
57,81,1
57,84,1
58,14,1
58,101,1
60,6,1
60,7,1
60,15,1
60,16,1
60,17,1
60,18,1
60,19,1
60,20,1
60,21,1
60,22,1
60,23,1
60,24,1
60,25,1
60,26,1
60,30,1
60,31,1
60,32,1
60,33,1
60,34,1
60,35,1
60,36,1
60,37,1
60,38,1
60,39,1
60,40,1
60,41,1
60,42,1
60,43,1
60,44,1
60,45,1
60,46,1
60,47,1
60,48,1
60,49,1
60,50,1
60,51,1
60,52,1
60,53,1
60,54,1
60,55,1
60,56,1
60,57,1
60,58,1
60,59,1
60,60,1
60,61,1
60,63,1
60,64,1
60,65,1
60,66,1
60,69,1
60,70,1
60,71,1
60,72,1
60,73,1
60,110,1
60,111,1
60,114,1
60,121,1
60,122,1
60,123,1
60,124,1
60,125,1
60,128,1
61,76,1
61,109,1
61,116,1
61,117,1
61,118,1
61,119,1
62,6,1
62,7,1
62,15,1
62,16,1
62,17,1
62,18,1
62,19,1
62,20,1
62,21,1
62,22,1
62,23,1
62,24,1
62,25,1
62,26,1
62,30,1
62,31,1
62,32,1
62,33,1
62,34,1
62,35,1
62,36,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,42,1
62,43,1
62,44,1
62,45,1
62,46,1
62,47,1
62,48,1
62,49,1
62,50,1
62,51,1
62,52,1
62,53,1
62,54,1
62,55,1
62,56,1
62,57,1
62,58,1
62,59,1
62,60,1
62,61,1
62,63,1
62,64,1
62,65,1
62,66,1
62,69,1
62,70,1
62,71,1
62,72,1
62,73,1
62,110,1
62,111,1
62,114,1
62,121,1
62,122,1
62,123,1
62,124,1
62,125,1
62,128,1
63,6,1
63,7,1
63,15,1
63,16,1
63,17,1
63,18,1
63,19,1
63,20,1
63,21,1
63,22,1
63,23,1
63,24,1
63,25,1
63,26,1
63,30,1
63,31,1
63,32,1
63,33,1
