node,node,Connection
27,24,1
27,26,1
27,27,1
27,28,1
27,30,1
27,32,1
27,33,1
27,34,1
27,36,1
27,38,1
27,46,1
27,48,1
27,53,1
27,54,1
27,65,1
27,66,1
27,76,1
27,85,1
27,86,1
27,87,1
27,88,1
27,89,1
27,90,1
27,91,1
27,92,1
27,107,1
27,108,1
27,112,1
27,113,1
27,119,1
27,123,1
27,127,1
27,131,1
27,138,1
27,142,1
27,143,1
27,144,1
27,148,1
27,149,1
27,150,1
27,160,1
27,164,1
27,172,1
27,179,1
28,13,1
28,18,1
28,69,1
28,124,1
28,126,1
29,8,1
29,62,1
29,63,1
29,68,1
29,94,1
29,162,1
30,82,1
30,132,1
30,171,1
30,178,1
31,82,1
31,132,1
31,171,1
31,178,1
32,8,1
32,62,1
32,63,1
32,68,1
32,94,1
32,162,1
33,2,1
33,55,1
33,70,1
33,74,1
33,77,1
33,78,1
33,79,1
33,83,1
33,101,1
33,102,1
33,103,1
33,105,1
33,120,1
33,125,1
33,135,1
33,163,1
33,175,1
34,0,1
34,1,1
34,3,1
34,16,1
34,17,1
34,49,1
34,50,1
34,52,1
34,73,1
34,99,1
34,109,1
34,110,1
34,111,1
34,115,1
34,116,1
34,129,1
34,133,1
34,136,1
34,137,1
34,139,1
34,152,1
34,153,1
34,154,1
34,155,1
34,156,1
34,157,1
34,158,1
34,165,1
34,174,1
35,5,1
35,7,1
35,9,1
35,29,1
35,51,1
35,71,1
35,72,1
35,104,1
35,106,1
35,122,1
35,146,1
35,161,1
35,170,1
35,177,1
36,80,1
36,81,1
36,98,1
36,173,1
36,181,1
37,82,1
37,132,1
37,171,1
37,178,1
38,80,1
38,81,1
38,98,1
38,173,1
38,181,1
39,0,1
39,1,1
39,3,1
39,16,1
39,17,1
39,49,1
39,50,1
39,52,1
39,73,1
39,99,1
39,109,1
39,110,1
39,111,1
39,115,1
39,116,1
39,129,1
39,133,1
39,136,1
39,137,1
39,139,1
39,152,1
39,153,1
39,154,1
39,155,1
39,156,1
39,157,1
39,158,1
39,165,1
39,174,1
40,80,1
40,81,1
40,98,1
40,173,1
40,181,1
41,2,1
41,55,1
41,70,1
41,74,1
41,77,1
41,78,1
41,79,1
41,83,1
41,101,1
41,102,1
41,103,1
41,105,1
41,120,1
41,125,1
41,135,1
41,163,1
41,175,1
42,80,1
42,81,1
42,98,1
42,173,1
42,181,1
43,0,1
43,1,1
43,3,1
43,16,1
43,17,1
43,49,1
43,50,1
43,52,1
43,73,1
43,99,1
43,109,1
43,110,1
43,111,1
43,115,1
43,116,1
43,129,1
43,133,1
43,136,1
43,137,1
43,139,1
43,152,1
43,153,1
43,154,1
43,155,1
43,156,1
43,157,1
43,158,1
43,165,1
43,174,1
44,82,1
44,132,1
44,171,1
44,178,1
45,0,1
45,1,1
45,3,1
45,16,1
45,17,1
45,49,1
45,50,1
45,52,1
45,73,1
45,99,1
45,109,1
45,110,1
45,111,1
45,115,1
45,116,1
45,129,1
45,133,1
45,136,1
45,137,1
45,139,1
45,152,1
45,153,1
45,154,1
45,155,1
45,156,1
45,157,1
45,158,1
45,165,1
45,174,1
46,82,1
46,132,1
46,171,1
46,178,1
47,0,1
47,1,1
47,3,1
47,16,1
47,17,1
47,49,1
47,50,1
47,52,1
47,73,1
47,99,1
47,109,1
47,110,1
47,111,1
47,115,1
47,116,1
47,129,1
47,133,1
47,136,1
47,137,1
47,139,1
47,152,1
47,153,1
47,154,1
47,155,1
47,156,1
47,157,1
47,158,1
47,165,1
47,174,1
48,4,1
48,35,1
49,0,1
49,1,1
49,3,1
49,16,1
49,17,1
49,49,1
49,50,1
49,52,1
49,73,1
49,99,1
49,109,1
49,110,1
49,111,1
49,115,1
49,116,1
49,129,1
49,133,1
49,136,1
49,137,1
49,139,1
49,152,1
49,153,1
49,154,1
49,155,1
49,156,1
49,157,1
49,158,1
49,165,1
49,174,1
50,11,1
50,15,1
50,22,1
50,47,1
50,84,1
50,118,1
50,121,1
50,145,1
50,151,1
50,159,1
51,2,1
51,55,1
51,70,1
51,74,1
51,77,1
51,78,1
51,79,1
51,83,1
51,101,1
51,102,1
51,103,1
51,105,1
51,120,1
51,125,1
51,135,1
51,163,1
51,175,1
52,6,1
52,12,1
52,19,1
52,20,1
52,23,1
52,24,1
52,26,1
52,27,1
52,28,1
52,30,1
52,32,1
52,33,1
52,34,1
52,36,1
52,38,1
52,46,1
52,48,1
52,53,1
52,54,1
52,65,1
52,66,1
52,76,1
52,85,1
52,86,1
52,87,1
52,88,1
52,89,1
52,90,1
52,91,1
52,92,1
52,107,1
52,108,1
52,112,1
52,113,1
52,119,1
52,123,1
52,127,1
52,131,1
52,138,1
52,142,1
52,143,1
52,144,1
52,148,1
52,149,1
52,150,1
52,160,1
52,164,1
52,172,1
52,179,1
53,5,1
53,7,1
53,9,1
53,29,1
53,51,1
53,71,1
53,72,1
53,104,1
53,106,1
53,122,1
53,146,1
53,161,1
53,170,1
53,177,1
54,5,1
54,7,1
54,9,1
54,29,1
54,51,1
54,71,1
54,72,1
54,104,1
54,106,1
54,122,1
54,146,1
54,161,1
54,170,1
54,177,1
55,6,1
55,12,1
55,19,1
55,20,1
55,23,1
55,24,1
55,26,1
55,27,1
55,28,1
55,30,1
55,32,1
55,33,1
55,34,1
55,36,1
55,38,1
55,46,1
55,48,1
55,53,1
55,54,1
55,65,1
55,66,1
55,76,1
55,85,1
55,86,1
55,87,1
55,88,1
55,89,1
55,90,1
55,91,1
55,92,1
55,107,1
55,108,1
55,112,1
55,113,1
55,119,1
55,123,1
55,127,1
55,131,1
55,138,1
55,142,1
55,143,1
55,144,1
55,148,1
55,149,1
55,150,1
55,160,1
55,164,1
55,172,1
55,179,1
56,6,1
56,12,1
56,19,1
56,20,1
56,23,1
56,24,1
56,26,1
56,27,1
56,28,1
56,30,1
56,32,1
56,33,1
56,34,1
56,36,1
56,38,1
56,46,1
56,48,1
56,53,1
56,54,1
56,65,1
56,66,1
56,76,1
56,85,1
56,86,1
56,87,1
56,88,1
56,89,1
56,90,1
56,91,1
56,92,1
56,107,1
56,108,1
56,112,1
56,113,1
56,119,1
56,123,1
56,127,1
56,131,1
56,138,1
56,142,1
56,143,1
56,144,1
56,148,1
56,149,1
56,150,1
56,160,1
56,164,1
56,172,1
56,179,1
57,6,1
57,12,1
57,19,1
57,20,1
57,23,1
57,24,1
57,26,1
57,27,1
57,28,1
57,30,1
57,32,1
57,33,1
57,34,1
57,36,1
57,38,1
57,46,1
57,48,1
57,53,1
57,54,1
57,65,1
57,66,1
57,76,1
57,85,1
57,86,1
57,87,1
57,88,1
57,89,1
57,90,1
57,91,1
57,92,1
57,107,1
57,108,1
57,112,1
57,113,1
57,119,1
57,123,1
57,127,1
57,131,1
57,138,1
57,142,1
57,143,1
57,144,1
57,148,1
57,149,1
57,150,1
57,160,1
57,164,1
57,172,1
57,179,1
59,13,1
59,18,1
59,69,1
59,124,1
59,126,1
60,5,1
60,7,1
60,9,1
60,29,1
60,51,1
60,71,1
60,72,1
60,104,1
60,106,1
60,122,1
60,146,1
60,161,1
60,170,1
60,177,1
62,6,1
62,12,1
62,19,1
62,20,1
62,23,1
62,24,1
62,26,1
62,27,1
62,28,1
62,30,1
62,32,1
62,33,1
62,34,1
62,36,1
62,38,1
62,46,1
62,48,1
62,53,1
62,54,1
62,65,1
62,66,1
62,76,1
62,85,1
62,86,1
62,87,1
62,88,1
62,89,1
62,90,1
62,91,1
62,92,1
62,107,1
62,108,1
62,112,1
62,113,1
62,119,1
62,123,1
62,127,1
62,131,1
62,138,1
62,142,1
62,143,1
62,144,1
62,148,1
62,149,1
62,150,1
62,160,1
62,164,1
62,172,1
62,179,1
63,6,1
63,12,1
63,19,1
63,20,1
63,23,1
63,24,1
63,26,1
63,27,1
63,28,1
63,30,1
63,32,1
63,33,1
63,34,1
63,36,1
63,38,1
63,46,1
63,48,1
63,53,1
63,54,1
63,65,1
63,66,1
63,76,1
63,85,1
63,86,1
63,87,1
63,88,1
63,89,1
63,90,1
63,91,1
63,92,1
63,107,1
63,108,1
63,112,1
63,113,1
63,119,1
63,123,1
63,127,1
63,131,1
63,138,1
63,142,1
63,143,1
63,144,1
63,148,1
63,149,1
63,150,1
63,160,1
63,164,1
63,172,1
63,179,1
64,6,1
64,12,1
64,19,1
64,20,1
64,23,1
64,24,1
64,26,1
64,27,1
64,28,1
64,30,1
64,32,1
64,33,1
64,34,1
64,36,1
64,38,1
64,46,1
64,48,1
64,53,1
64,54,1
64,65,1
64,66,1
64,76,1
64,85,1
64,86,1
64,87,1
64,88,1
64,89,1
64,90,1
64,91,1
64,92,1
64,107,1
64,108,1
64,112,1
64,113,1
64,119,1
64,123,1
64,127,1
64,131,1
64,138,1
64,142,1
64,143,1
64,144,1
64,148,1
64,149,1
64,150,1
64,160,1
64,164,1
64,172,1
64,179,1
65,5,1
65,7,1
65,9,1
65,29,1
65,51,1
65,71,1
65,72,1
65,104,1
65,106,1
65,122,1
65,146,1
65,161,1
65,170,1
65,177,1
66,6,1
66,12,1
66,19,1
66,20,1
66,23,1
66,24,1
66,26,1
66,27,1
66,28,1
66,30,1
66,32,1
66,33,1
66,34,1
66,36,1
66,38,1
66,46,1
66,48,1
66,53,1
66,54,1
66,65,1
66,66,1
66,76,1
66,85,1
66,86,1
66,87,1
66,88,1
66,89,1
66,90,1
66,91,1
66,92,1
66,107,1
66,108,1
66,112,1
66,113,1
66,119,1
66,123,1
66,127,1
66,131,1
66,138,1
66,142,1
66,143,1
66,144,1
66,148,1
66,149,1
66,150,1
66,160,1
66,164,1
66,172,1
66,179,1
67,6,1
67,12,1
67,19,1
67,20,1
67,23,1
67,24,1
67,26,1
67,27,1
67,28,1
67,30,1
67,32,1
67,33,1
67,34,1
67,36,1
67,38,1
67,46,1
67,48,1
67,53,1
67,54,1
67,65,1
67,66,1
67,76,1
67,85,1
67,86,1
67,87,1
67,88,1
67,89,1
67,90,1
67,91,1
67,92,1
67,107,1
67,108,1
67,112,1
67,113,1
67,119,1
67,123,1
67,127,1
67,131,1
67,138,1
67,142,1
67,143,1
67,144,1
67,148,1
67,149,1
67,150,1
67,160,1
67,164,1
67,172,1
67,179,1
68,6,1
68,12,1
68,19,1
68,20,1
68,23,1
68,24,1
68,26,1
68,27,1
68,28,1
68,30,1
68,32,1
68,33,1
68,34,1
68,36,1
68,38,1
68,46,1
68,48,1
68,53,1
68,54,1
68,65,1
68,66,1
68,76,1
68,85,1
68,86,1
68,87,1
68,88,1
68,89,1
68,90,1
68,91,1
68,92,1
68,107,1
68,108,1
68,112,1
68,113,1
68,119,1
68,123,1
68,127,1
68,131,1
68,138,1
68,142,1
68,143,1
68,144,1
68,148,1
68,149,1
68,150,1
68,160,1
68,164,1
68,172,1
68,179,1
69,6,1
69,12,1
69,19,1
69,20,1
69,23,1
69,24,1
69,26,1
69,27,1
69,28,1
69,30,1
69,32,1
69,33,1
69,34,1
69,36,1
69,38,1
69,46,1
69,48,1
69,53,1
69,54,1
69,65,1
69,66,1
69,76,1
69,85,1
69,86,1
69,87,1
69,88,1
69,89,1
69,90,1
69,91,1
69,92,1
69,107,1
69,108,1
69,112,1
69,113,1
69,119,1
69,123,1
69,127,1
69,131,1
69,138,1
69,142,1
69,143,1
69,144,1
69,148,1
69,149,1
69,150,1
69,160,1
69,164,1
69,172,1
69,179,1
70,11,1
70,15,1
70,22,1
70,47,1
70,84,1
70,118,1
70,121,1
70,145,1
70,151,1
70,159,1
71,6,1
71,12,1
71,19,1
71,20,1
71,23,1
71,24,1
71,26,1
71,27,1
71,28,1
71,30,1
71,32,1
71,33,1
71,34,1
71,36,1
71,38,1
71,46,1
71,48,1
71,53,1
71,54,1
71,65,1
71,66,1
71,76,1
71,85,1
71,86,1
71,87,1
71,88,1
71,89,1
71,90,1
71,91,1
71,92,1
71,107,1
71,108,1
71,112,1
71,113,1
71,119,1
71,123,1
71,127,1
71,131,1
71,138,1
71,142,1
71,143,1
71,144,1
71,148,1
71,149,1
71,150,1
71,160,1
71,164,1
71,172,1
71,179,1
72,6,1
72,12,1
72,19,1
72,20,1
72,23,1
72,24,1
72,26,1
72,27,1
72,28,1
72,30,1
72,32,1
72,33,1
72,34,1
72,36,1
72,38,1
72,46,1
72,48,1
72,53,1
72,54,1
72,65,1
72,66,1
72,76,1
72,85,1
72,86,1
72,87,1
72,88,1
72,89,1
72,90,1
72,91,1
72,92,1
72,107,1
72,108,1
72,112,1
72,113,1
72,119,1
72,123,1
72,127,1
72,131,1
72,138,1
72,142,1
72,143,1
72,144,1
72,148,1
72,149,1
72,150,1
72,160,1
72,164,1
72,172,1
72,179,1
73,5,1
73,7,1
73,9,1
73,29,1
73,51,1
73,71,1
73,72,1
73,104,1
73,106,1
73,122,1
73,146,1
73,161,1
73,170,1
73,177,1
74,6,1
74,12,1
74,19,1
74,20,1
74,23,1
74,24,1
74,26,1
74,27,1
74,28,1
74,30,1
74,32,1
74,33,1
74,34,1
74,36,1
74,38,1
74,46,1
74,48,1
74,53,1
74,54,1
74,65,1
74,66,1
74,76,1
74,85,1
74,86,1
74,87,1
74,88,1
74,89,1
74,90,1
74,91,1
74,92,1
74,107,1
74,108,1
74,112,1
74,113,1
74,119,1
74,123,1
74,127,1
74,131,1
74,138,1
74,142,1
74,143,1
74,144,1
74,148,1
74,149,1
74,150,1
74,160,1
74,164,1
74,172,1
74,179,1
75,6,1
75,12,1
75,19,1
75,20,1
75,23,1
75,24,1
75,26,1
75,27,1
75,28,1
75,30,1
75,32,1
75,33,1
75,34,1
75,36,1
75,38,1
75,46,1
75,48,1
75,53,1
75,54,1
75,65,1
75,66,1
75,76,1
75,85,1
75,86,1
75,87,1
75,88,1
75,89,1
75,90,1
75,91,1
75,92,1
75,107,1
75,108,1
75,112,1
75,113,1
75,119,1
75,123,1
75,127,1
75,131,1
75,138,1
75,142,1
75,143,1
75,144,1
75,148,1
75,149,1
75,150,1
75,160,1
75,164,1
75,172,1
75,179,1
76,11,1
76,15,1
76,22,1
76,47,1
76,84,1
76,118,1
76,121,1
76,145,1
76,151,1
76,159,1
77,5,1
77,7,1
77,9,1
77,29,1
77,51,1
77,71,1
77,72,1
77,104,1
77,106,1
77,122,1
77,146,1
77,161,1
77,170,1
77,177,1
78,5,1
78,7,1
78,9,1
78,29,1
78,51,1
78,71,1
78,72,1
78,104,1
78,106,1
78,122,1
78,146,1
78,161,1
78,170,1
78,177,1
79,6,1
79,12,1
79,19,1
79,20,1
79,23,1
79,24,1
79,26,1
79,27,1
79,28,1
79,30,1
79,32,1
79,33,1
79,34,1
79,36,1
79,38,1
79,46,1
79,48,1
79,53,1
79,54,1
79,65,1
79,66,1
79,76,1
79,85,1
79,86,1
79,87,1
79,88,1
79,89,1
79,90,1
79,91,1
79,92,1
79,107,1
79,108,1
79,112,1
79,113,1
79,119,1
79,123,1
79,127,1
79,131,1
79,138,1
79,142,1
79,143,1
79,144,1
79,148,1
79,149,1
79,150,1
79,160,1
79,164,1
79,172,1
79,179,1
80,2,1
80,55,1
80,70,1
80,74,1
80,77,1
80,78,1
80,79,1
80,83,1
80,101,1
80,102,1
80,103,1
80,105,1
80,120,1
80,125,1
80,135,1
80,163,1
80,175,1
81,2,1
81,55,1
81,70,1
81,74,1
81,77,1
81,78,1
81,79,1
81,83,1
81,101,1
81,102,1
81,103,1
81,105,1
81,120,1
81,125,1
81,135,1
81,163,1
81,175,1
82,13,1
82,18,1
82,69,1
82,124,1
82,126,1
83,10,1
83,128,1
83,134,1
83,169,1
83,176,1
84,4,1
84,35,1
85,80,1
85,81,1
85,98,1
85,173,1
85,181,1
86,11,1
86,15,1
86,22,1
86,47,1
86,84,1
86,118,1
86,121,1
86,145,1
86,151,1
86,159,1
87,6,1
87,12,1
87,19,1
87,20,1
87,23,1
87,24,1
87,26,1
87,27,1
87,28,1
87,30,1
87,32,1
87,33,1
87,34,1
87,36,1
87,38,1
87,46,1
87,48,1
87,53,1
87,54,1
87,65,1
87,66,1
87,76,1
87,85,1
87,86,1
87,87,1
87,88,1
87,89,1
87,90,1
87,91,1
87,92,1
87,107,1
87,108,1
87,112,1
87,113,1
87,119,1
87,123,1
87,127,1
87,131,1
87,138,1
87,142,1
87,143,1
87,144,1
87,148,1
87,149,1
87,150,1
87,160,1
87,164,1
87,172,1
87,179,1
88,2,1
88,55,1
88,70,1
88,74,1
88,77,1
88,78,1
88,79,1
88,83,1
88,101,1
88,102,1
88,103,1
88,105,1
88,120,1
88,125,1
88,135,1
88,163,1
88,175,1
89,5,1
89,7,1
89,9,1
89,29,1
89,51,1
89,71,1
89,72,1
89,104,1
89,106,1
89,122,1
89,146,1
89,161,1
89,170,1
89,177,1
90,6,1
90,12,1
90,19,1
90,20,1
90,23,1
90,24,1
90,26,1
90,27,1
90,28,1
90,30,1
90,32,1
90,33,1
90,34,1
90,36,1
90,38,1
90,46,1
90,48,1
90,53,1
90,54,1
90,65,1
90,66,1
90,76,1
90,85,1
90,86,1
90,87,1
90,88,1
90,89,1
90,90,1
90,91,1
90,92,1
90,107,1
90,108,1
90,112,1
90,113,1
90,119,1
90,123,1
90,127,1
90,131,1
90,138,1
90,142,1
90,143,1
90,144,1
90,148,1
90,149,1
90,150,1
90,160,1
90,164,1
90,172,1
90,179,1
91,5,1
91,7,1
91,9,1
91,29,1
91,51,1
91,71,1
91,72,1
91,104,1
91,106,1
91,122,1
91,146,1
91,161,1
91,170,1
91,177,1
92,11,1
92,15,1
92,22,1
92,47,1
92,84,1
92,118,1
92,121,1
92,145,1
92,151,1
92,159,1
93,82,1
93,132,1
93,171,1
93,178,1
94,13,1
94,18,1
94,69,1
94,124,1
94,126,1
95,4,1
95,35,1
96,6,1
96,12,1
96,19,1
96,20,1
96,23,1
96,24,1
96,26,1
96,27,1
96,28,1
96,30,1
96,32,1
96,33,1
96,34,1
96,36,1
96,38,1
96,46,1
96,48,1
96,53,1
96,54,1
96,65,1
96,66,1
96,76,1
96,85,1
96,86,1
96,87,1
96,88,1
96,89,1
96,90,1
96,91,1
96,92,1
96,107,1
96,108,1
96,112,1
96,113,1
96,119,1
96,123,1
96,127,1
96,131,1
96,138,1
96,142,1
96,143,1
96,144,1
96,148,1
96,149,1
96,150,1
96,160,1
96,164,1
96,172,1
96,179,1
97,8,1
97,62,1
97,63,1
97,68,1
97,94,1
97,162,1
98,5,1
98,7,1
98,9,1
98,29,1
98,51,1
98,71,1
98,72,1
98,104,1
98,106,1
98,122,1
98,146,1
98,161,1
98,170,1
98,177,1
99,6,1
99,12,1
99,19,1
99,20,1
99,23,1
99,24,1
99,26,1
99,27,1
99,28,1
99,30,1
99,32,1
99,33,1
99,34,1
99,36,1
99,38,1
99,46,1
99,48,1
99,53,1
99,54,1
99,65,1
99,66,1
99,76,1
99,85,1
99,86,1
99,87,1
99,88,1
99,89,1
99,90,1
99,91,1
99,92,1
99,107,1
99,108,1
99,112,1
99,113,1
99,119,1
99,123,1
99,127,1
99,131,1
99,138,1
99,142,1
99,143,1
99,144,1
99,148,1
99,149,1
99,150,1
99,160,1
99,164,1
99,172,1
99,179,1
100,5,1
100,7,1
100,9,1
100,29,1
100,51,1
100,71,1
100,72,1
100,104,1
100,106,1
100,122,1
100,146,1
100,161,1
100,170,1
100,177,1
104,6,1
104,12,1
104,19,1
104,20,1
104,23,1
104,24,1
104,26,1
104,27,1
104,28,1
104,30,1
104,32,1
104,33,1
104,34,1
104,36,1
104,38,1
104,46,1
104,48,1
104,53,1
104,54,1
104,65,1
104,66,1
104,76,1
104,85,1
104,86,1
104,87,1
104,88,1
104,89,1
104,90,1
104,91,1
104,92,1
104,107,1
104,108,1
104,112,1
104,113,1
104,119,1
104,123,1
104,127,1
104,131,1
104,138,1
104,142,1
104,143,1
104,144,1
104,148,1
104,149,1
104,150,1
104,160,1
104,164,1
104,172,1
104,179,1
105,6,1
105,12,1
105,19,1
105,20,1
105,23,1
105,24,1
105,26,1
105,27,1
105,28,1
105,30,1
105,32,1
105,33,1
105,34,1
105,36,1
105,38,1
105,46,1
105,48,1
105,53,1
105,54,1
105,65,1
105,66,1
105,76,1
105,85,1
105,86,1
105,87,1
105,88,1
105,89,1
105,90,1
105,91,1
105,92,1
105,107,1
105,108,1
105,112,1
105,113,1
105,119,1
105,123,1
105,127,1
105,131,1
105,138,1
105,142,1
105,143,1
105,144,1
105,148,1
105,149,1
105,150,1
105,160,1
105,164,1
105,172,1
105,179,1
106,6,1
106,12,1
106,19,1
106,20,1
106,23,1
106,24,1
106,26,1
106,27,1
106,28,1
106,30,1
106,32,1
106,33,1
106,34,1
106,36,1
106,38,1
106,46,1
106,48,1
106,53,1
106,54,1
106,65,1
106,66,1
106,76,1
106,85,1
106,86,1
106,87,1
106,88,1
106,89,1
106,90,1
106,91,1
106,92,1
106,107,1
106,108,1
106,112,1
106,113,1
106,119,1
106,123,1
106,127,1
106,131,1
106,138,1
106,142,1
106,143,1
106,144,1
106,148,1
106,149,1
106,150,1
106,160,1
106,164,1
106,172,1
106,179,1
108,6,1
108,12,1
108,19,1
108,20,1
108,23,1
108,24,1
108,26,1
108,27,1
108,28,1
108,30,1
108,32,1
108,33,1
108,34,1
108,36,1
108,38,1
108,46,1
108,48,1
108,53,1
108,54,1
108,65,1
108,66,1
108,76,1
108,85,1
108,86,1
108,87,1
108,88,1
108,89,1
108,90,1
108,91,1
108,92,1
108,107,1
108,108,1
108,112,1
108,113,1
108,119,1
108,123,1
108,127,1
108,131,1
108,138,1
108,142,1
108,143,1
108,144,1
108,148,1
108,149,1
108,150,1
108,160,1
108,164,1
108,172,1
108,179,1
109,5,1
109,7,1
109,9,1
109,29,1
109,51,1
109,71,1
