node,node,Connection
0,37,1
0,42,1
4,18,1
4,94,1
4,117,1
5,14,1
5,45,1
5,69,1
5,70,1
5,81,1
5,88,1
5,92,1
5,118,1
5,126,1
6,37,1
6,42,1
7,37,1
7,42,1
9,18,1
9,94,1
9,117,1
10,37,1
10,42,1
11,37,1
11,42,1
12,0,1
12,3,1
12,6,1
12,7,1
12,8,1
12,12,1
12,15,1
12,16,1
12,17,1
12,19,1
12,20,1
12,21,1
12,27,1
12,28,1
12,30,1
12,31,1
12,33,1
12,34,1
12,38,1
12,39,1
12,40,1
12,41,1
12,46,1
12,47,1
12,48,1
12,51,1
12,52,1
12,60,1
12,61,1
12,63,1
12,64,1
12,65,1
12,67,1
12,68,1
12,77,1
12,80,1
12,82,1
12,83,1
12,84,1
12,87,1
12,91,1
12,93,1
12,95,1
12,96,1
12,97,1
12,99,1
12,102,1
12,106,1
12,109,1
12,111,1
12,115,1
12,119,1
12,120,1
12,121,1
12,122,1
12,124,1
12,125,1
12,131,1
13,0,1
13,3,1
13,6,1
13,7,1
13,8,1
13,12,1
13,15,1
13,16,1
13,17,1
13,19,1
13,20,1
13,21,1
13,27,1
13,28,1
13,30,1
13,31,1
13,33,1
13,34,1
13,38,1
13,39,1
13,40,1
13,41,1
13,46,1
13,47,1
13,48,1
13,51,1
13,52,1
13,60,1
13,61,1
13,63,1
13,64,1
13,65,1
13,67,1
13,68,1
13,77,1
13,80,1
13,82,1
13,83,1
13,84,1
13,87,1
13,91,1
13,93,1
13,95,1
13,96,1
13,97,1
13,99,1
13,102,1
13,106,1
13,109,1
13,111,1
13,115,1
13,119,1
13,120,1
13,121,1
13,122,1
13,124,1
13,125,1
13,131,1
14,0,1
14,3,1
14,6,1
14,7,1
14,8,1
14,12,1
14,15,1
14,16,1
14,17,1
14,19,1
14,20,1
14,21,1
14,27,1
14,28,1
14,30,1
14,31,1
14,33,1
14,34,1
14,38,1
14,39,1
14,40,1
14,41,1
14,46,1
14,47,1
14,48,1
14,51,1
14,52,1
14,60,1
14,61,1
14,63,1
14,64,1
14,65,1
14,67,1
14,68,1
14,77,1
14,80,1
14,82,1
14,83,1
14,84,1
14,87,1
14,91,1
14,93,1
14,95,1
14,96,1
14,97,1
14,99,1
14,102,1
14,106,1
14,109,1
14,111,1
14,115,1
14,119,1
14,120,1
14,121,1
14,122,1
14,124,1
14,125,1
14,131,1
15,5,1
15,13,1
15,54,1
15,55,1
15,62,1
15,66,1
15,86,1
15,103,1
15,107,1
15,110,1
15,127,1
15,129,1
16,26,1
16,130,1
17,5,1
17,13,1
17,54,1
17,55,1
17,62,1
17,66,1
17,86,1
17,103,1
17,107,1
17,110,1
17,127,1
17,129,1
18,4,1
18,9,1
18,10,1
18,24,1
18,25,1
18,29,1
18,32,1
18,104,1
18,116,1
19,2,1
19,11,1
19,23,1
19,85,1
21,5,1
21,13,1
21,54,1
21,55,1
21,62,1
21,66,1
21,86,1
21,103,1
21,107,1
21,110,1
21,127,1
21,129,1
22,5,1
22,13,1
22,54,1
22,55,1
22,62,1
22,66,1
22,86,1
22,103,1
22,107,1
22,110,1
22,127,1
22,129,1
23,0,1
23,3,1
23,6,1
23,7,1
23,8,1
23,12,1
23,15,1
23,16,1
23,17,1
23,19,1
23,20,1
23,21,1
23,27,1
23,28,1
23,30,1
23,31,1
23,33,1
23,34,1
23,38,1
23,39,1
23,40,1
23,41,1
23,46,1
23,47,1
23,48,1
23,51,1
23,52,1
23,60,1
23,61,1
23,63,1
23,64,1
23,65,1
23,67,1
23,68,1
23,77,1
23,80,1
23,82,1
23,83,1
23,84,1
23,87,1
23,91,1
23,93,1
23,95,1
23,96,1
23,97,1
23,99,1
23,102,1
23,106,1
23,109,1
23,111,1
23,115,1
23,119,1
23,120,1
23,121,1
23,122,1
23,124,1
23,125,1
23,131,1
24,5,1
24,13,1
24,54,1
24,55,1
24,62,1
24,66,1
24,86,1
24,103,1
24,107,1
24,110,1
24,127,1
24,129,1
25,5,1
25,13,1
25,54,1
25,55,1
25,62,1
25,66,1
25,86,1
25,103,1
25,107,1
25,110,1
25,127,1
25,129,1
26,0,1
26,3,1
26,6,1
26,7,1
26,8,1
26,12,1
26,15,1
26,16,1
26,17,1
26,19,1
26,20,1
26,21,1
26,27,1
26,28,1
26,30,1
26,31,1
26,33,1
26,34,1
26,38,1
26,39,1
26,40,1
26,41,1
26,46,1
26,47,1
26,48,1
26,51,1
26,52,1
26,60,1
26,61,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,77,1
26,80,1
26,82,1
26,83,1
26,84,1
26,87,1
26,91,1
26,93,1
26,95,1
26,96,1
26,97,1
26,99,1
26,102,1
26,106,1
26,109,1
26,111,1
26,115,1
26,119,1
26,120,1
26,121,1
26,122,1
26,124,1
26,125,1
26,131,1
27,0,1
27,3,1
27,6,1
27,7,1
27,8,1
27,12,1
27,15,1
27,16,1
27,17,1
27,19,1
27,20,1
27,21,1
27,27,1
27,28,1
27,30,1
27,31,1
27,33,1
27,34,1
27,38,1
27,39,1
27,40,1
27,41,1
27,46,1
27,47,1
27,48,1
27,51,1
27,52,1
27,60,1
27,61,1
27,63,1
27,64,1
27,65,1
27,67,1
27,68,1
27,77,1
27,80,1
27,82,1
27,83,1
27,84,1
27,87,1
27,91,1
27,93,1
27,95,1
27,96,1
27,97,1
27,99,1
27,102,1
27,106,1
27,109,1
27,111,1
27,115,1
27,119,1
27,120,1
27,121,1
27,122,1
27,124,1
27,125,1
27,131,1
28,26,1
28,130,1
29,50,1
30,18,1
30,94,1
30,117,1
31,18,1
