node,node,Connection
4,42,1
4,47,1
4,49,1
4,54,1
4,56,1
4,57,1
4,58,1
4,60,1
4,61,1
4,69,1
4,70,1
4,71,1
4,72,1
4,74,1
4,75,1
4,77,1
4,78,1
4,79,1
4,81,1
4,97,1
4,98,1
4,103,1
4,104,1
4,107,1
4,108,1
4,110,1
4,111,1
4,119,1
4,120,1
4,124,1
4,125,1
4,126,1
4,133,1
4,137,1
4,145,1
4,147,1
4,154,1
5,63,1
5,87,1
5,88,1
5,92,1
5,106,1
5,115,1
5,116,1
5,128,1
6,2,1
6,24,1
6,43,1
6,44,1
6,45,1
6,46,1
6,101,1
6,112,1
6,141,1
6,144,1
7,2,1
7,24,1
7,43,1
7,44,1
7,45,1
7,46,1
7,101,1
7,112,1
7,141,1
7,144,1
8,2,1
8,24,1
8,43,1
8,44,1
8,45,1
8,46,1
8,101,1
8,112,1
8,141,1
8,144,1
9,2,1
9,24,1
9,43,1
9,44,1
9,45,1
9,46,1
9,101,1
9,112,1
9,141,1
9,144,1
10,2,1
10,24,1
10,43,1
10,44,1
10,45,1
10,46,1
10,101,1
10,112,1
10,141,1
10,144,1
11,2,1
11,24,1
11,43,1
11,44,1
11,45,1
11,46,1
11,101,1
11,112,1
11,141,1
11,144,1
12,149,1
13,2,1
13,24,1
13,43,1
13,44,1
13,45,1
13,46,1
13,101,1
13,112,1
13,141,1
13,144,1
14,2,1
14,24,1
14,43,1
14,44,1
14,45,1
14,46,1
14,101,1
14,112,1
14,141,1
14,144,1
15,2,1
15,24,1
15,43,1
15,44,1
15,45,1
15,46,1
15,101,1
15,112,1
15,141,1
15,144,1
16,2,1
16,24,1
16,43,1
16,44,1
16,45,1
16,46,1
16,101,1
16,112,1
16,141,1
16,144,1
17,63,1
17,87,1
17,88,1
17,92,1
17,106,1
17,115,1
17,116,1
17,128,1
18,1,1
18,5,1
18,6,1
18,7,1
18,11,1
18,13,1
18,14,1
18,19,1
18,20,1
18,22,1
18,27,1
18,29,1
18,31,1
18,32,1
18,33,1
18,37,1
18,38,1
18,39,1
18,40,1
18,41,1
18,42,1
18,47,1
18,49,1
18,54,1
18,56,1
18,57,1
18,58,1
18,60,1
18,61,1
18,69,1
18,70,1
18,71,1
18,72,1
18,74,1
18,75,1
18,77,1
18,78,1
18,79,1
18,81,1
18,97,1
18,98,1
18,103,1
18,104,1
18,107,1
18,108,1
18,110,1
18,111,1
18,119,1
18,120,1
18,124,1
18,125,1
18,126,1
18,133,1
18,137,1
18,145,1
18,147,1
18,154,1
19,1,1
19,5,1
19,6,1
19,7,1
19,11,1
19,13,1
19,14,1
19,19,1
19,20,1
19,22,1
19,27,1
19,29,1
19,31,1
19,32,1
19,33,1
19,37,1
19,38,1
19,39,1
19,40,1
19,41,1
19,42,1
19,47,1
19,49,1
19,54,1
19,56,1
19,57,1
19,58,1
19,60,1
19,61,1
19,69,1
19,70,1
19,71,1
19,72,1
19,74,1
19,75,1
19,77,1
19,78,1
19,79,1
19,81,1
19,97,1
19,98,1
19,103,1
19,104,1
19,107,1
19,108,1
19,110,1
19,111,1
19,119,1
19,120,1
19,124,1
19,125,1
19,126,1
19,133,1
19,137,1
19,145,1
19,147,1
19,154,1
20,1,1
20,5,1
20,6,1
20,7,1
20,11,1
20,13,1
20,14,1
20,19,1
20,20,1
20,22,1
20,27,1
20,29,1
20,31,1
20,32,1
20,33,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,42,1
20,47,1
20,49,1
20,54,1
20,56,1
20,57,1
20,58,1
20,60,1
20,61,1
20,69,1
20,70,1
20,71,1
20,72,1
20,74,1
20,75,1
20,77,1
20,78,1
20,79,1
20,81,1
20,97,1
20,98,1
20,103,1
20,104,1
20,107,1
20,108,1
20,110,1
20,111,1
20,119,1
20,120,1
20,124,1
20,125,1
20,126,1
20,133,1
20,137,1
20,145,1
20,147,1
20,154,1
21,3,1
21,83,1
21,93,1
21,102,1
21,152,1
21,157,1
22,2,1
22,24,1
22,43,1
22,44,1
22,45,1
22,46,1
22,101,1
22,112,1
22,141,1
22,144,1
23,2,1
23,24,1
23,43,1
23,44,1
23,45,1
23,46,1
23,101,1
23,112,1
23,141,1
23,144,1
24,4,1
24,17,1
24,18,1
24,21,1
24,23,1
24,28,1
24,30,1
24,48,1
24,62,1
24,68,1
24,73,1
24,76,1
24,90,1
24,95,1
24,96,1
24,99,1
24,100,1
24,113,1
24,114,1
24,122,1
24,123,1
24,132,1
24,139,1
24,148,1
24,156,1
25,1,1
25,5,1
25,6,1
25,7,1
25,11,1
25,13,1
25,14,1
25,19,1
25,20,1
25,22,1
25,27,1
25,29,1
25,31,1
25,32,1
25,33,1
25,37,1
25,38,1
25,39,1
25,40,1
25,41,1
25,42,1
25,47,1
25,49,1
25,54,1
25,56,1
25,57,1
25,58,1
25,60,1
25,61,1
25,69,1
25,70,1
25,71,1
25,72,1
25,74,1
25,75,1
25,77,1
25,78,1
25,79,1
25,81,1
25,97,1
25,98,1
25,103,1
25,104,1
25,107,1
25,108,1
25,110,1
25,111,1
25,119,1
25,120,1
25,124,1
25,125,1
25,126,1
25,133,1
25,137,1
25,145,1
25,147,1
25,154,1
26,1,1
26,5,1
26,6,1
26,7,1
26,11,1
26,13,1
26,14,1
26,19,1
26,20,1
26,22,1
26,27,1
26,29,1
26,31,1
26,32,1
26,33,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,42,1
26,47,1
26,49,1
26,54,1
26,56,1
26,57,1
26,58,1
26,60,1
26,61,1
26,69,1
26,70,1
26,71,1
26,72,1
26,74,1
26,75,1
26,77,1
26,78,1
26,79,1
26,81,1
26,97,1
26,98,1
26,103,1
26,104,1
26,107,1
26,108,1
26,110,1
26,111,1
26,119,1
26,120,1
26,124,1
26,125,1
26,126,1
26,133,1
26,137,1
26,145,1
26,147,1
26,154,1
27,1,1
27,5,1
27,6,1
27,7,1
27,11,1
27,13,1
27,14,1
27,19,1
27,20,1
27,22,1
27,27,1
27,29,1
27,31,1
27,32,1
27,33,1
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,42,1
27,47,1
27,49,1
27,54,1
27,56,1
27,57,1
27,58,1
27,60,1
27,61,1
27,69,1
27,70,1
27,71,1
27,72,1
27,74,1
27,75,1
27,77,1
27,78,1
27,79,1
27,81,1
27,97,1
27,98,1
27,103,1
27,104,1
27,107,1
27,108,1
27,110,1
27,111,1
27,119,1
27,120,1
27,124,1
27,125,1
27,126,1
27,133,1
27,137,1
27,145,1
27,147,1
27,154,1
28,1,1
28,5,1
28,6,1
28,7,1
28,11,1
28,13,1
28,14,1
28,19,1
28,20,1
28,22,1
28,27,1
28,29,1
28,31,1
28,32,1
28,33,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,42,1
28,47,1
28,49,1
28,54,1
28,56,1
28,57,1
28,58,1
28,60,1
28,61,1
28,69,1
28,70,1
28,71,1
28,72,1
28,74,1
28,75,1
28,77,1
28,78,1
28,79,1
28,81,1
28,97,1
28,98,1
28,103,1
28,104,1
28,107,1
28,108,1
28,110,1
28,111,1
28,119,1
28,120,1
28,124,1
28,125,1
28,126,1
28,133,1
28,137,1
28,145,1
28,147,1
28,154,1
31,1,1
31,5,1
31,6,1
31,7,1
31,11,1
31,13,1
31,14,1
31,19,1
31,20,1
31,22,1
31,27,1
31,29,1
31,31,1
31,32,1
31,33,1
31,37,1
31,38,1
31,39,1
31,40,1
31,41,1
31,42,1
31,47,1
31,49,1
31,54,1
31,56,1
31,57,1
31,58,1
31,60,1
31,61,1
31,69,1
31,70,1
31,71,1
31,72,1
31,74,1
31,75,1
31,77,1
31,78,1
31,79,1
31,81,1
31,97,1
31,98,1
31,103,1
31,104,1
31,107,1
31,108,1
31,110,1
31,111,1
31,119,1
31,120,1
31,124,1
31,125,1
31,126,1
31,133,1
31,137,1
31,145,1
31,147,1
31,154,1
32,63,1
32,87,1
32,88,1
32,92,1
32,106,1
32,115,1
32,116,1
32,128,1
33,3,1
33,83,1
33,93,1
33,102,1
33,152,1
33,157,1
34,9,1
34,12,1
34,26,1
34,52,1
34,91,1
34,134,1
35,1,1
35,5,1
35,6,1
35,7,1
35,11,1
35,13,1
35,14,1
35,19,1
35,20,1
35,22,1
35,27,1
35,29,1
35,31,1
35,32,1
35,33,1
35,37,1
35,38,1
35,39,1
35,40,1
35,41,1
35,42,1
35,47,1
35,49,1
35,54,1
35,56,1
35,57,1
35,58,1
35,60,1
35,61,1
35,69,1
35,70,1
35,71,1
35,72,1
35,74,1
35,75,1
35,77,1
35,78,1
35,79,1
35,81,1
35,97,1
35,98,1
35,103,1
35,104,1
35,107,1
35,108,1
35,110,1
35,111,1
35,119,1
35,120,1
35,124,1
35,125,1
35,126,1
35,133,1
35,137,1
35,145,1
35,147,1
35,154,1
36,1,1
36,5,1
36,6,1
36,7,1
36,11,1
36,13,1
36,14,1
36,19,1
36,20,1
36,22,1
36,27,1
36,29,1
36,31,1
36,32,1
36,33,1
36,37,1
36,38,1
36,39,1
36,40,1
36,41,1
36,42,1
36,47,1
36,49,1
36,54,1
36,56,1
36,57,1
36,58,1
36,60,1
36,61,1
36,69,1
36,70,1
36,71,1
36,72,1
36,74,1
36,75,1
36,77,1
36,78,1
36,79,1
36,81,1
36,97,1
36,98,1
36,103,1
36,104,1
36,107,1
36,108,1
36,110,1
36,111,1
36,119,1
36,120,1
36,124,1
36,125,1
36,126,1
36,133,1
36,137,1
36,145,1
36,147,1
36,154,1
37,2,1
37,24,1
37,43,1
37,44,1
37,45,1
37,46,1
37,101,1
37,112,1
37,141,1
37,144,1
38,1,1
38,5,1
38,6,1
38,7,1
38,11,1
38,13,1
38,14,1
38,19,1
38,20,1
38,22,1
38,27,1
38,29,1
38,31,1
38,32,1
38,33,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,42,1
38,47,1
38,49,1
38,54,1
38,56,1
38,57,1
38,58,1
38,60,1
38,61,1
38,69,1
38,70,1
38,71,1
38,72,1
38,74,1
38,75,1
38,77,1
38,78,1
38,79,1
38,81,1
38,97,1
38,98,1
38,103,1
38,104,1
38,107,1
38,108,1
38,110,1
38,111,1
38,119,1
38,120,1
38,124,1
38,125,1
38,126,1
38,133,1
38,137,1
38,145,1
38,147,1
38,154,1
39,9,1
39,12,1
39,26,1
39,52,1
39,91,1
39,134,1
40,50,1
40,105,1
41,1,1
41,5,1
41,6,1
41,7,1
41,11,1
41,13,1
41,14,1
41,19,1
41,20,1
41,22,1
41,27,1
41,29,1
41,31,1
41,32,1
41,33,1
41,37,1
41,38,1
41,39,1
41,40,1
41,41,1
41,42,1
41,47,1
41,49,1
41,54,1
41,56,1
41,57,1
41,58,1
41,60,1
41,61,1
41,69,1
41,70,1
41,71,1
41,72,1
41,74,1
41,75,1
41,77,1
41,78,1
41,79,1
41,81,1
41,97,1
41,98,1
41,103,1
41,104,1
41,107,1
41,108,1
41,110,1
41,111,1
41,119,1
41,120,1
41,124,1
41,125,1
41,126,1
41,133,1
41,137,1
41,145,1
41,147,1
41,154,1
42,1,1
42,5,1
42,6,1
42,7,1
42,11,1
42,13,1
42,14,1
42,19,1
42,20,1
42,22,1
42,27,1
42,29,1
42,31,1
42,32,1
42,33,1
42,37,1
42,38,1
42,39,1
42,40,1
42,41,1
42,42,1
42,47,1
42,49,1
42,54,1
42,56,1
42,57,1
42,58,1
42,60,1
42,61,1
42,69,1
42,70,1
42,71,1
42,72,1
42,74,1
42,75,1
42,77,1
42,78,1
42,79,1
42,81,1
42,97,1
42,98,1
42,103,1
42,104,1
42,107,1
42,108,1
42,110,1
42,111,1
42,119,1
42,120,1
42,124,1
42,125,1
42,126,1
42,133,1
42,137,1
42,145,1
42,147,1
42,154,1
43,1,1
43,5,1
43,6,1
43,7,1
43,11,1
43,13,1
43,14,1
43,19,1
43,20,1
43,22,1
43,27,1
43,29,1
43,31,1
43,32,1
43,33,1
43,37,1
43,38,1
43,39,1
43,40,1
43,41,1
43,42,1
43,47,1
43,49,1
43,54,1
43,56,1
43,57,1
43,58,1
43,60,1
43,61,1
43,69,1
43,70,1
43,71,1
43,72,1
43,74,1
43,75,1
43,77,1
43,78,1
43,79,1
43,81,1
43,97,1
43,98,1
43,103,1
43,104,1
43,107,1
43,108,1
43,110,1
43,111,1
43,119,1
43,120,1
43,124,1
43,125,1
43,126,1
43,133,1
43,137,1
43,145,1
43,147,1
43,154,1
44,1,1
44,5,1
44,6,1
44,7,1
44,11,1
44,13,1
44,14,1
44,19,1
44,20,1
44,22,1
44,27,1
44,29,1
44,31,1
44,32,1
44,33,1
44,37,1
44,38,1
44,39,1
44,40,1
44,41,1
44,42,1
44,47,1
44,49,1
44,54,1
44,56,1
44,57,1
44,58,1
44,60,1
44,61,1
44,69,1
44,70,1
44,71,1
44,72,1
44,74,1
44,75,1
44,77,1
44,78,1
44,79,1
44,81,1
44,97,1
44,98,1
44,103,1
44,104,1
44,107,1
44,108,1
44,110,1
44,111,1
44,119,1
44,120,1
44,124,1
44,125,1
44,126,1
44,133,1
44,137,1
44,145,1
44,147,1
44,154,1
45,1,1
45,5,1
45,6,1
45,7,1
45,11,1
45,13,1
45,14,1
45,19,1
45,20,1
45,22,1
45,27,1
45,29,1
45,31,1
45,32,1
45,33,1
45,37,1
45,38,1
45,39,1
45,40,1
45,41,1
45,42,1
45,47,1
45,49,1
45,54,1
45,56,1
45,57,1
45,58,1
45,60,1
45,61,1
45,69,1
45,70,1
45,71,1
45,72,1
45,74,1
45,75,1
45,77,1
45,78,1
45,79,1
45,81,1
45,97,1
45,98,1
45,103,1
45,104,1
45,107,1
45,108,1
45,110,1
45,111,1
45,119,1
45,120,1
45,124,1
45,125,1
45,126,1
45,133,1
45,137,1
45,145,1
45,147,1
45,154,1
46,1,1
46,5,1
46,6,1
46,7,1
46,11,1
46,13,1
46,14,1
46,19,1
46,20,1
46,22,1
46,27,1
46,29,1
46,31,1
46,32,1
46,33,1
46,37,1
46,38,1
46,39,1
46,40,1
46,41,1
46,42,1
46,47,1
46,49,1
46,54,1
46,56,1
46,57,1
46,58,1
46,60,1
46,61,1
46,69,1
46,70,1
46,71,1
46,72,1
46,74,1
46,75,1
46,77,1
46,78,1
46,79,1
46,81,1
46,97,1
46,98,1
46,103,1
46,104,1
46,107,1
46,108,1
46,110,1
46,111,1
46,119,1
46,120,1
46,124,1
46,125,1
46,126,1
46,133,1
46,137,1
46,145,1
46,147,1
46,154,1
47,36,1
47,109,1
47,146,1
48,1,1
48,5,1
48,6,1
48,7,1
48,11,1
48,13,1
48,14,1
48,19,1
48,20,1
48,22,1
48,27,1
48,29,1
48,31,1
48,32,1
48,33,1
48,37,1
48,38,1
48,39,1
48,40,1
48,41,1
48,42,1
48,47,1
48,49,1
48,54,1
48,56,1
48,57,1
48,58,1
48,60,1
48,61,1
48,69,1
48,70,1
48,71,1
48,72,1
48,74,1
48,75,1
48,77,1
48,78,1
48,79,1
48,81,1
48,97,1
48,98,1
48,103,1
48,104,1
48,107,1
48,108,1
48,110,1
48,111,1
48,119,1
48,120,1
48,124,1
48,125,1
48,126,1
48,133,1
48,137,1
48,145,1
48,147,1
48,154,1
49,1,1
49,5,1
49,6,1
49,7,1
49,11,1
49,13,1
49,14,1
49,19,1
49,20,1
49,22,1
49,27,1
49,29,1
49,31,1
49,32,1
49,33,1
49,37,1
49,38,1
49,39,1
49,40,1
49,41,1
49,42,1
49,47,1
49,49,1
49,54,1
49,56,1
49,57,1
49,58,1
49,60,1
49,61,1
49,69,1
49,70,1
49,71,1
49,72,1
49,74,1
49,75,1
49,77,1
49,78,1
49,79,1
49,81,1
49,97,1
49,98,1
49,103,1
49,104,1
49,107,1
49,108,1
49,110,1
49,111,1
49,119,1
49,120,1
49,124,1
49,125,1
49,126,1
49,133,1
49,137,1
49,145,1
49,147,1
49,154,1
50,1,1
50,5,1
50,6,1
50,7,1
50,11,1
50,13,1
50,14,1
50,19,1
50,20,1
50,22,1
50,27,1
50,29,1
50,31,1
50,32,1
50,33,1
50,37,1
50,38,1
50,39,1
50,40,1
50,41,1
50,42,1
50,47,1
50,49,1
50,54,1
50,56,1
50,57,1
50,58,1
50,60,1
50,61,1
50,69,1
50,70,1
50,71,1
50,72,1
50,74,1
50,75,1
50,77,1
50,78,1
50,79,1
50,81,1
50,97,1
50,98,1
50,103,1
50,104,1
50,107,1
50,108,1
50,110,1
50,111,1
50,119,1
50,120,1
50,124,1
50,125,1
50,126,1
50,133,1
50,137,1
50,145,1
50,147,1
50,154,1
51,1,1
51,5,1
51,6,1
51,7,1
51,11,1
51,13,1
51,14,1
51,19,1
51,20,1
51,22,1
51,27,1
51,29,1
51,31,1
51,32,1
51,33,1
51,37,1
51,38,1
51,39,1
51,40,1
51,41,1
51,42,1
51,47,1
51,49,1
51,54,1
51,56,1
51,57,1
51,58,1
51,60,1
51,61,1
51,69,1
51,70,1
51,71,1
51,72,1
51,74,1
51,75,1
51,77,1
51,78,1
51,79,1
51,81,1
51,97,1
51,98,1
51,103,1
51,104,1
51,107,1
51,108,1
51,110,1
51,111,1
51,119,1
51,120,1
51,124,1
51,125,1
51,126,1
51,133,1
51,137,1
51,145,1
51,147,1
51,154,1
52,1,1
52,5,1
52,6,1
52,7,1
52,11,1
52,13,1
52,14,1
52,19,1
52,20,1
52,22,1
52,27,1
52,29,1
52,31,1
52,32,1
52,33,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,42,1
52,47,1
52,49,1
52,54,1
52,56,1
52,57,1
52,58,1
52,60,1
52,61,1
52,69,1
52,70,1
52,71,1
52,72,1
52,74,1
52,75,1
52,77,1
52,78,1
52,79,1
52,81,1
52,97,1
52,98,1
52,103,1
52,104,1
52,107,1
52,108,1
52,110,1
52,111,1
52,119,1
52,120,1
52,124,1
52,125,1
52,126,1
52,133,1
52,137,1
52,145,1
52,147,1
52,154,1
53,151,1
54,16,1
54,67,1
54,80,1
54,84,1
54,117,1
54,130,1
54,142,1
55,8,1
55,51,1
55,121,1
57,16,1
57,67,1
57,80,1
57,84,1
57,117,1
57,130,1
57,142,1
58,3,1
58,83,1
58,93,1
58,102,1
58,152,1
58,157,1
59,15,1
59,53,1
59,59,1
59,82,1
61,2,1
61,24,1
61,43,1
61,44,1
61,45,1
61,46,1
61,101,1
61,112,1
61,141,1
61,144,1
68,1,1
68,5,1
68,6,1
68,7,1
68,11,1
68,13,1
68,14,1
68,19,1
68,20,1
68,22,1
68,27,1
68,29,1
68,31,1
68,32,1
68,33,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,42,1
68,47,1
68,49,1
68,54,1
68,56,1
68,57,1
68,58,1
68,60,1
68,61,1
68,69,1
68,70,1
68,71,1
68,72,1
68,74,1
68,75,1
68,77,1
68,78,1
68,79,1
68,81,1
68,97,1
68,98,1
68,103,1
68,104,1
68,107,1
68,108,1
68,110,1
68,111,1
68,119,1
68,120,1
68,124,1
68,125,1
68,126,1
68,133,1
68,137,1
68,145,1
68,147,1
68,154,1
69,4,1
69,17,1
69,18,1
69,21,1
69,23,1
69,28,1
69,30,1
69,48,1
69,62,1
69,68,1
69,73,1
69,76,1
69,90,1
69,95,1
69,96,1
69,99,1
69,100,1
69,113,1
69,114,1
69,122,1
69,123,1
69,132,1
69,139,1
69,148,1
69,156,1
70,131,1
71,1,1
71,5,1
71,6,1
71,7,1
71,11,1
71,13,1
71,14,1
71,19,1
71,20,1
71,22,1
71,27,1
71,29,1
71,31,1
71,32,1
71,33,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,42,1
71,47,1
71,49,1
71,54,1
71,56,1
71,57,1
71,58,1
71,60,1
71,61,1
71,69,1
71,70,1
71,71,1
71,72,1
71,74,1
71,75,1
71,77,1
71,78,1
71,79,1
71,81,1
71,97,1
71,98,1
71,103,1
71,104,1
71,107,1
71,108,1
71,110,1
71,111,1
71,119,1
71,120,1
71,124,1
71,125,1
71,126,1
71,133,1
71,137,1
71,145,1
71,147,1
71,154,1
72,1,1
72,5,1
72,6,1
72,7,1
72,11,1
72,13,1
72,14,1
72,19,1
72,20,1
72,22,1
72,27,1
72,29,1
72,31,1
72,32,1
72,33,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,42,1
72,47,1
72,49,1
72,54,1
72,56,1
72,57,1
72,58,1
72,60,1
72,61,1
72,69,1
72,70,1
72,71,1
72,72,1
72,74,1
72,75,1
72,77,1
72,78,1
72,79,1
72,81,1
72,97,1
72,98,1
72,103,1
72,104,1
72,107,1
72,108,1
72,110,1
72,111,1
72,119,1
72,120,1
72,124,1
72,125,1
72,126,1
72,133,1
72,137,1
72,145,1
72,147,1
72,154,1
73,63,1
73,87,1
73,88,1
73,92,1
73,106,1
73,115,1
73,116,1
73,128,1
74,9,1
74,12,1
74,26,1
74,52,1
74,91,1
74,134,1
75,9,1
75,12,1
75,26,1
75,52,1
75,91,1
75,134,1
76,4,1
76,17,1
76,18,1
76,21,1
76,23,1
76,28,1
76,30,1
76,48,1
76,62,1
76,68,1
76,73,1
76,76,1
76,90,1
76,95,1
76,96,1
76,99,1
76,100,1
76,113,1
76,114,1
76,122,1
76,123,1
76,132,1
76,139,1
76,148,1
76,156,1
77,8,1
77,51,1
77,121,1
79,16,1
79,67,1
79,80,1
79,84,1
79,117,1
79,130,1
79,142,1
80,16,1
80,67,1
80,80,1
80,84,1
80,117,1
80,130,1
80,142,1
81,85,1
82,1,1
82,5,1
82,6,1
82,7,1
82,11,1
82,13,1
82,14,1
82,19,1
82,20,1
82,22,1
82,27,1
82,29,1
82,31,1
82,32,1
82,33,1
82,37,1
82,38,1
82,39,1
82,40,1
82,41,1
82,42,1
82,47,1
82,49,1
82,54,1
82,56,1
82,57,1
82,58,1
82,60,1
82,61,1
82,69,1
82,70,1
82,71,1
82,72,1
82,74,1
82,75,1
82,77,1
82,78,1
82,79,1
82,81,1
82,97,1
82,98,1
82,103,1
82,104,1
82,107,1
82,108,1
82,110,1
82,111,1
82,119,1
82,120,1
82,124,1
82,125,1
82,126,1
82,133,1
82,137,1
82,145,1
82,147,1
82,154,1
83,1,1
83,5,1
83,6,1
83,7,1
83,11,1
83,13,1
83,14,1
83,19,1
83,20,1
83,22,1
83,27,1
83,29,1
83,31,1
83,32,1
83,33,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,42,1
83,47,1
83,49,1
83,54,1
83,56,1
83,57,1
83,58,1
83,60,1
83,61,1
83,69,1
83,70,1
83,71,1
83,72,1
83,74,1
83,75,1
83,77,1
83,78,1
83,79,1
83,81,1
83,97,1
83,98,1
83,103,1
83,104,1
83,107,1
83,108,1
83,110,1
83,111,1
83,119,1
83,120,1
83,124,1
83,125,1
83,126,1
83,133,1
83,137,1
83,145,1
83,147,1
83,154,1
84,3,1
84,83,1
84,93,1
84,102,1
84,152,1
84,157,1
85,4,1
85,17,1
85,18,1
85,21,1
85,23,1
85,28,1
85,30,1
85,48,1
85,62,1
85,68,1
85,73,1
85,76,1
85,90,1
85,95,1
85,96,1
85,99,1
85,100,1
85,113,1
85,114,1
85,122,1
85,123,1
85,132,1
85,139,1
85,148,1
85,156,1
86,25,1
86,35,1
86,64,1
86,66,1
86,94,1
86,127,1
86,135,1
86,143,1
86,150,1
86,158,1
87,85,1
88,25,1
88,35,1
88,64,1
88,66,1
88,94,1
88,127,1
88,135,1
88,143,1
88,150,1
88,158,1
89,8,1
89,51,1
89,121,1
90,8,1
90,51,1
90,121,1
91,4,1
91,17,1
91,18,1
91,21,1
91,23,1
91,28,1
91,30,1
91,48,1
91,62,1
91,68,1
91,73,1
91,76,1
91,90,1
91,95,1
91,96,1
91,99,1
91,100,1
91,113,1
91,114,1
91,122,1
91,123,1
91,132,1
91,139,1
91,148,1
91,156,1
