node,node,Connection
0,0,1
0,24,1
0,69,1
0,76,1
0,85,1
0,91,1
1,21,1
1,33,1
1,58,1
1,84,1
2,1,1
2,2,1
2,3,1
2,4,1
2,18,1
2,19,1
2,20,1
2,25,1
2,26,1
2,27,1
2,28,1
2,31,1
2,35,1
2,36,1
2,38,1
2,41,1
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,48,1
2,49,1
2,50,1
2,51,1
2,52,1
2,68,1
2,71,1
2,72,1
2,82,1
2,83,1
3,1,1
3,2,1
3,3,1
3,4,1
3,18,1
3,19,1
3,20,1
3,25,1
3,26,1
3,27,1
3,28,1
3,31,1
3,35,1
3,36,1
3,38,1
3,41,1
3,42,1
3,43,1
3,44,1
3,45,1
3,46,1
3,48,1
3,49,1
3,50,1
3,51,1
3,52,1
3,68,1
3,71,1
3,72,1
3,82,1
3,83,1
4,0,1
4,24,1
4,69,1
4,76,1
4,85,1
4,91,1
5,54,1
5,57,1
5,79,1
5,80,1
6,0,1
6,24,1
6,69,1
6,76,1
6,85,1
6,91,1
7,54,1
7,57,1
7,79,1
7,80,1
8,1,1
8,2,1
8,3,1
8,4,1
8,18,1
8,19,1
8,20,1
8,25,1
8,26,1
8,27,1
8,28,1
8,31,1
8,35,1
8,36,1
8,38,1
8,41,1
8,42,1
8,43,1
8,44,1
8,45,1
8,46,1
8,48,1
8,49,1
8,50,1
8,51,1
8,52,1
8,68,1
8,71,1
8,72,1
8,82,1
8,83,1
9,0,1
9,24,1
9,69,1
9,76,1
9,85,1
9,91,1
10,21,1
10,33,1
10,58,1
10,84,1
11,55,1
11,77,1
11,89,1
11,90,1
12,86,1
12,88,1
13,5,1
13,17,1
13,32,1
13,73,1
14,5,1
14,17,1
14,32,1
14,73,1
16,1,1
16,2,1
16,3,1
16,4,1
16,18,1
16,19,1
16,20,1
16,25,1
16,26,1
16,27,1
16,28,1
16,31,1
16,35,1
16,36,1
16,38,1
16,41,1
16,42,1
16,43,1
16,44,1
16,45,1
16,46,1
16,48,1
16,49,1
16,50,1
16,51,1
16,52,1
16,68,1
16,71,1
16,72,1
16,82,1
16,83,1
17,86,1
17,88,1
18,1,1
18,2,1
18,3,1
18,4,1
18,18,1
18,19,1
18,20,1
18,25,1
18,26,1
18,27,1
18,28,1
18,31,1
18,35,1
18,36,1
18,38,1
18,41,1
18,42,1
18,43,1
18,44,1
18,45,1
18,46,1
18,48,1
18,49,1
18,50,1
18,51,1
18,52,1
18,68,1
18,71,1
18,72,1
18,82,1
18,83,1
20,54,1
20,57,1
20,79,1
20,80,1
21,47,1
23,1,1
23,2,1
23,3,1
23,4,1
23,18,1
23,19,1
23,20,1
23,25,1
23,26,1
23,27,1
23,28,1
23,31,1
23,35,1
23,36,1
23,38,1
23,41,1
23,42,1
23,43,1
23,44,1
23,45,1
23,46,1
23,48,1
23,49,1
23,50,1
23,51,1
23,52,1
23,68,1
23,71,1
23,72,1
23,82,1
23,83,1
24,0,1
24,24,1
24,69,1
24,76,1
24,85,1
24,91,1
25,1,1
25,2,1
25,3,1
25,4,1
25,18,1
25,19,1
25,20,1
25,25,1
25,26,1
25,27,1
25,28,1
25,31,1
25,35,1
25,36,1
25,38,1
25,41,1
25,42,1
25,43,1
25,44,1
25,45,1
25,46,1
25,48,1
25,49,1
25,50,1
25,51,1
25,52,1
25,68,1
25,71,1
25,72,1
25,82,1
25,83,1
26,1,1
26,2,1
26,3,1
26,4,1
26,18,1
26,19,1
26,20,1
26,25,1
26,26,1
26,27,1
26,28,1
26,31,1
26,35,1
26,36,1
26,38,1
26,41,1
26,42,1
26,43,1
26,44,1
26,45,1
26,46,1
26,48,1
26,49,1
26,50,1
26,51,1
26,52,1
26,68,1
26,71,1
26,72,1
26,82,1
26,83,1
27,54,1
27,57,1
27,79,1
27,80,1
28,0,1
28,24,1
28,69,1
28,76,1
28,85,1
28,91,1
29,0,1
29,24,1
29,69,1
29,76,1
29,85,1
29,91,1
30,5,1
30,17,1
30,32,1
30,73,1
31,1,1
31,2,1
31,3,1
31,4,1
31,18,1
31,19,1
31,20,1
31,25,1
31,26,1
31,27,1
31,28,1
31,31,1
31,35,1
31,36,1
31,38,1
31,41,1
31,42,1
31,43,1
31,44,1
31,45,1
31,46,1
31,48,1
31,49,1
31,50,1
31,51,1
31,52,1
31,68,1
31,71,1
31,72,1
31,82,1
31,83,1
32,34,1
32,39,1
32,74,1
32,75,1
34,1,1
34,2,1
34,3,1
34,4,1
34,18,1
34,19,1
34,20,1
34,25,1
34,26,1
34,27,1
34,28,1
34,31,1
34,35,1
34,36,1
34,38,1
34,41,1
34,42,1
34,43,1
34,44,1
34,45,1
34,46,1
34,48,1
34,49,1
34,50,1
34,51,1
34,52,1
34,68,1
34,71,1
34,72,1
34,82,1
34,83,1
35,60,1
35,62,1
35,63,1
35,64,1
35,65,1
35,66,1
35,67,1
36,60,1
36,62,1
36,63,1
36,64,1
36,65,1
36,66,1
36,67,1
37,60,1
37,62,1
37,63,1
37,64,1
37,65,1
37,66,1
37,67,1
38,60,1
38,62,1
38,63,1
38,64,1
38,65,1
38,66,1
38,67,1
39,60,1
39,62,1
39,63,1
39,64,1
39,65,1
