node,node,Connection
0,62,1
1,36,1
2,33,1
2,49,1
2,50,1
2,53,1
2,58,1
3,12,1
3,13,1
3,34,1
3,46,1
3,54,1
3,71,1
4,0,1
4,1,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,1
4,11,1
4,23,1
4,26,1
4,31,1
4,38,1
4,39,1
4,42,1
4,55,1
4,56,1
4,57,1
4,60,1
4,67,1
4,73,1
4,78,1
4,80,1
4,81,1
5,14,1
6,2,1
6,8,1
6,18,1
6,21,1
6,25,1
6,29,1
6,32,1
6,63,1
6,65,1
6,69,1
6,75,1
6,76,1
7,14,1
8,0,1
8,1,1
8,3,1
8,4,1
8,5,1
8,6,1
8,7,1
8,11,1
8,23,1
8,26,1
8,31,1
8,38,1
8,39,1
8,42,1
8,55,1
8,56,1
8,57,1
8,60,1
8,67,1
8,73,1
8,78,1
8,80,1
8,81,1
9,0,1
9,1,1
9,3,1
9,4,1
9,5,1
9,6,1
9,7,1
9,11,1
9,23,1
9,26,1
9,31,1
9,38,1
9,39,1
9,42,1
9,55,1
9,56,1
9,57,1
9,60,1
9,67,1
9,73,1
9,78,1
9,80,1
9,81,1
10,2,1
10,8,1
10,18,1
10,21,1
10,25,1
10,29,1
10,32,1
10,63,1
10,65,1
10,69,1
10,75,1
10,76,1
11,51,1
11,74,1
12,0,1
12,1,1
12,3,1
12,4,1
12,5,1
12,6,1
12,7,1
12,11,1
12,23,1
12,26,1
12,31,1
12,38,1
12,39,1
12,42,1
12,55,1
12,56,1
12,57,1
12,60,1
12,67,1
12,73,1
12,78,1
12,80,1
12,81,1
13,0,1
13,1,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,11,1
13,23,1
13,26,1
13,31,1
13,38,1
13,39,1
13,42,1
13,55,1
13,56,1
13,57,1
13,60,1
13,67,1
13,73,1
13,78,1
13,80,1
13,81,1
15,2,1
15,8,1
15,18,1
15,21,1
15,25,1
15,29,1
15,32,1
15,63,1
15,65,1
15,69,1
15,75,1
15,76,1
16,36,1
17,0,1
17,1,1
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,11,1
17,23,1
17,26,1
17,31,1
17,38,1
17,39,1
17,42,1
17,55,1
17,56,1
17,57,1
17,60,1
17,67,1
17,73,1
17,78,1
17,80,1
17,81,1
18,0,1
18,1,1
18,3,1
18,4,1
18,5,1
18,6,1
18,7,1
18,11,1
18,23,1
18,26,1
18,31,1
18,38,1
18,39,1
18,42,1
18,55,1
18,56,1
18,57,1
18,60,1
18,67,1
18,73,1
18,78,1
18,80,1
18,81,1
19,17,1
19,47,1
21,17,1
21,47,1
23,0,1
23,1,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,11,1
23,23,1
23,26,1
23,31,1
23,38,1
23,39,1
23,42,1
23,55,1
23,56,1
23,57,1
23,60,1
23,67,1
23,73,1
23,78,1
23,80,1
23,81,1
24,2,1
24,8,1
24,18,1
24,21,1
24,25,1
24,29,1
24,32,1
24,63,1
24,65,1
24,69,1
24,75,1
24,76,1
25,0,1
25,1,1
25,3,1
25,4,1
25,5,1
25,6,1
25,7,1
25,11,1
25,23,1
25,26,1
25,31,1
25,38,1
25,39,1
25,42,1
25,55,1
25,56,1
25,57,1
25,60,1
25,67,1
25,73,1
25,78,1
25,80,1
25,81,1
26,33,1
26,49,1
26,50,1
26,53,1
26,58,1
27,33,1
27,49,1
27,50,1
27,53,1
27,58,1
28,0,1
28,1,1
28,3,1
28,4,1
28,5,1
28,6,1
28,7,1
28,11,1
28,23,1
28,26,1
28,31,1
28,38,1
28,39,1
28,42,1
28,55,1
28,56,1
28,57,1
28,60,1
28,67,1
28,73,1
28,78,1
28,80,1
28,81,1
29,0,1
29,1,1
29,3,1
29,4,1
29,5,1
29,6,1
29,7,1
29,11,1
29,23,1
29,26,1
29,31,1
29,38,1
29,39,1
29,42,1
29,55,1
29,56,1
29,57,1
29,60,1
29,67,1
29,73,1
29,78,1
29,80,1
29,81,1
31,0,1
31,1,1
31,3,1
31,4,1
31,5,1
31,6,1
31,7,1
31,11,1
31,23,1
31,26,1
31,31,1
31,38,1
31,39,1
31,42,1
31,55,1
31,56,1
31,57,1
31,60,1
31,67,1
31,73,1
31,78,1
31,80,1
31,81,1
32,17,1
32,47,1
34,17,1
34,47,1
37,2,1
37,8,1
37,18,1
37,21,1
37,25,1
37,29,1
37,32,1
37,63,1
37,65,1
37,69,1
37,75,1
37,76,1
39,22,1
39,59,1
39,77,1
40,12,1
40,13,1
40,34,1
40,46,1
40,54,1
40,71,1
41,0,1
41,1,1
41,3,1
41,4,1
41,5,1
41,6,1
41,7,1
41,11,1
41,23,1
41,26,1
41,31,1
41,38,1
41,39,1
41,42,1
41,55,1
41,56,1
41,57,1
41,60,1
41,67,1
41,73,1
41,78,1
41,80,1
41,81,1
42,12,1
42,13,1
42,34,1
42,46,1
42,54,1
42,71,1
43,0,1
43,1,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,1
43,11,1
43,23,1
43,26,1
43,31,1
43,38,1
43,39,1
43,42,1
43,55,1
43,56,1
43,57,1
43,60,1
43,67,1
43,73,1
43,78,1
43,80,1
43,81,1
44,0,1
44,1,1
44,3,1
44,4,1
44,5,1
44,6,1
44,7,1
44,11,1
44,23,1
44,26,1
44,31,1
44,38,1
44,39,1
44,42,1
44,55,1
44,56,1
44,57,1
44,60,1
44,67,1
44,73,1
44,78,1
44,80,1
44,81,1
45,15,1
45,35,1
45,40,1
45,41,1
45,44,1
45,45,1
45,72,1
46,2,1
46,8,1
46,18,1
46,21,1
46,25,1
46,29,1
46,32,1
46,63,1
46,65,1
46,69,1
46,75,1
46,76,1
47,2,1
47,8,1
47,18,1
47,21,1
47,25,1
47,29,1
47,32,1
47,63,1
47,65,1
47,69,1
47,75,1
47,76,1
48,17,1
48,47,1
50,16,1
50,61,1
50,68,1
51,17,1
51,47,1
52,0,1
52,1,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,1
52,11,1
52,23,1
52,26,1
52,31,1
52,38,1
52,39,1
52,42,1
52,55,1
52,56,1
52,57,1
52,60,1
52,67,1
52,73,1
52,78,1
52,80,1
52,81,1
53,0,1
53,1,1
53,3,1
53,4,1
53,5,1
53,6,1
53,7,1
53,11,1
53,23,1
53,26,1
53,31,1
53,38,1
53,39,1
53,42,1
53,55,1
53,56,1
53,57,1
53,60,1
53,67,1
53,73,1
53,78,1
53,80,1
53,81,1
54,0,1
54,1,1
54,3,1
54,4,1
54,5,1
54,6,1
54,7,1
54,11,1
54,23,1
54,26,1
54,31,1
54,38,1
54,39,1
54,42,1
54,55,1
54,56,1
54,57,1
54,60,1
54,67,1
54,73,1
54,78,1
54,80,1
54,81,1
55,36,1
56,2,1
56,8,1
56,18,1
56,21,1
56,25,1
56,29,1
56,32,1
56,63,1
56,65,1
56,69,1
56,75,1
56,76,1
57,0,1
57,1,1
57,3,1
57,4,1
57,5,1
57,6,1
57,7,1
57,11,1
57,23,1
57,26,1
57,31,1
57,38,1
57,39,1
57,42,1
57,55,1
57,56,1
57,57,1
57,60,1
57,67,1
57,73,1
57,78,1
57,80,1
57,81,1
58,15,1
58,35,1
58,40,1
58,41,1
58,44,1
58,45,1
58,72,1
60,0,1
60,1,1
60,3,1
60,4,1
60,5,1
60,6,1
60,7,1
60,11,1
60,23,1
60,26,1
60,31,1
60,38,1
60,39,1
60,42,1
60,55,1
60,56,1
60,57,1
60,60,1
60,67,1
60,73,1
60,78,1
60,80,1
60,81,1
61,12,1
61,13,1
61,34,1
61,46,1
61,54,1
61,71,1
62,12,1
62,13,1
62,34,1
62,46,1
62,54,1
62,71,1
63,12,1
63,13,1
63,34,1
63,46,1
63,54,1
63,71,1
64,22,1
64,59,1
64,77,1
65,24,1
66,16,1
66,61,1
66,68,1
67,0,1
67,1,1
67,3,1
67,4,1
67,5,1
67,6,1
67,7,1
67,11,1
67,23,1
67,26,1
67,31,1
67,38,1
67,39,1
67,42,1
67,55,1
67,56,1
67,57,1
67,60,1
67,67,1
67,73,1
67,78,1
67,80,1
67,81,1
68,51,1
68,74,1
71,0,1
71,1,1
71,3,1
71,4,1
71,5,1
71,6,1
