node,node,Connection
0,5,1
0,13,1
0,54,1
0,55,1
0,62,1
0,66,1
0,86,1
0,103,1
0,107,1
0,110,1
0,127,1
0,129,1
1,1,1
1,36,1
1,79,1
1,101,1
1,114,1
2,0,1
2,3,1
2,6,1
2,7,1
2,8,1
2,12,1
2,15,1
2,16,1
2,17,1
2,19,1
2,20,1
2,21,1
2,27,1
2,28,1
2,30,1
2,31,1
2,33,1
2,34,1
2,38,1
2,39,1
2,40,1
2,41,1
2,46,1
2,47,1
2,48,1
2,51,1
2,52,1
2,60,1
2,61,1
2,63,1
2,64,1
2,65,1
2,67,1
2,68,1
2,77,1
2,80,1
2,82,1
2,83,1
2,84,1
2,87,1
2,91,1
2,93,1
2,95,1
2,96,1
2,97,1
2,99,1
2,102,1
2,106,1
2,109,1
2,111,1
2,115,1
2,119,1
2,120,1
2,121,1
2,122,1
2,124,1
2,125,1
2,131,1
3,0,1
3,3,1
3,6,1
3,7,1
3,8,1
3,12,1
3,15,1
3,16,1
3,17,1
3,19,1
3,20,1
3,21,1
3,27,1
3,28,1
3,30,1
3,31,1
3,33,1
3,34,1
3,38,1
3,39,1
3,40,1
3,41,1
3,46,1
3,47,1
3,48,1
3,51,1
3,52,1
3,60,1
3,61,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,77,1
3,80,1
3,82,1
3,83,1
3,84,1
3,87,1
3,91,1
3,93,1
3,95,1
3,96,1
3,97,1
3,99,1
3,102,1
3,106,1
3,109,1
3,111,1
3,115,1
3,119,1
3,120,1
3,121,1
3,122,1
3,124,1
3,125,1
3,131,1
4,5,1
4,13,1
4,54,1
4,55,1
4,62,1
4,66,1
4,86,1
4,103,1
4,107,1
4,110,1
4,127,1
4,129,1
5,37,1
5,42,1
6,5,1
6,13,1
6,54,1
6,55,1
6,62,1
6,66,1
6,86,1
6,103,1
6,107,1
6,110,1
6,127,1
6,129,1
7,37,1
7,42,1
8,0,1
8,3,1
8,6,1
8,7,1
8,8,1
8,12,1
8,15,1
8,16,1
8,17,1
8,19,1
8,20,1
8,21,1
8,27,1
8,28,1
8,30,1
8,31,1
8,33,1
8,34,1
8,38,1
8,39,1
8,40,1
8,41,1
8,46,1
8,47,1
8,48,1
8,51,1
8,52,1
8,60,1
8,61,1
8,63,1
8,64,1
8,65,1
8,67,1
8,68,1
8,77,1
8,80,1
8,82,1
8,83,1
8,84,1
8,87,1
8,91,1
8,93,1
8,95,1
8,96,1
8,97,1
8,99,1
8,102,1
8,106,1
8,109,1
8,111,1
8,115,1
8,119,1
8,120,1
8,121,1
8,122,1
8,124,1
8,125,1
8,131,1
9,5,1
9,13,1
9,54,1
9,55,1
9,62,1
9,66,1
9,86,1
9,103,1
9,107,1
9,110,1
9,127,1
9,129,1
10,1,1
10,36,1
10,79,1
10,101,1
10,114,1
11,14,1
11,45,1
11,69,1
11,70,1
11,81,1
11,88,1
11,92,1
11,118,1
11,126,1
12,26,1
12,130,1
13,49,1
13,89,1
13,90,1
13,123,1
14,49,1
14,89,1
14,90,1
14,123,1
16,0,1
16,3,1
16,6,1
16,7,1
16,8,1
16,12,1
16,15,1
16,16,1
16,17,1
16,19,1
16,20,1
16,21,1
16,27,1
16,28,1
16,30,1
16,31,1
16,33,1
16,34,1
16,38,1
16,39,1
16,40,1
16,41,1
16,46,1
16,47,1
16,48,1
16,51,1
16,52,1
16,60,1
16,61,1
16,63,1
16,64,1
16,65,1
16,67,1
16,68,1
16,77,1
16,80,1
16,82,1
16,83,1
16,84,1
16,87,1
16,91,1
16,93,1
16,95,1
16,96,1
16,97,1
16,99,1
16,102,1
16,106,1
16,109,1
16,111,1
16,115,1
16,119,1
16,120,1
16,121,1
16,122,1
16,124,1
16,125,1
16,131,1
17,26,1
17,130,1
18,0,1
18,3,1
18,6,1
18,7,1
18,8,1
18,12,1
18,15,1
18,16,1
18,17,1
18,19,1
18,20,1
18,21,1
18,27,1
18,28,1
18,30,1
18,31,1
18,33,1
18,34,1
18,38,1
18,39,1
18,40,1
18,41,1
18,46,1
18,47,1
18,48,1
18,51,1
18,52,1
18,60,1
18,61,1
18,63,1
18,64,1
18,65,1
18,67,1
18,68,1
18,77,1
18,80,1
18,82,1
18,83,1
18,84,1
18,87,1
18,91,1
18,93,1
18,95,1
18,96,1
18,97,1
18,99,1
18,102,1
18,106,1
18,109,1
18,111,1
18,115,1
18,119,1
