node,node,Connection
0,2,1
0,7,1
0,41,1
0,42,1
0,43,1
0,44,1
0,45,1
0,46,1
0,47,1
0,57,1
0,61,1
0,62,1
0,63,1
0,65,1
0,73,1
0,74,1
0,75,1
0,76,1
0,78,1
0,79,1
0,80,1
0,81,1
0,86,1
0,87,1
0,88,1
0,94,1
0,95,1
0,96,1
0,97,1
0,102,1
0,122,1
0,127,1
0,139,1
0,170,1
0,173,1
0,174,1
0,177,1
1,3,1
1,8,1
1,21,1
1,23,1
1,33,1
1,90,1
1,100,1
1,104,1
1,119,1
1,125,1
1,136,1
1,144,1
1,149,1
1,168,1
2,2,1
2,7,1
2,41,1
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,1
2,57,1
2,61,1
2,62,1
2,63,1
2,65,1
2,73,1
2,74,1
2,75,1
2,76,1
2,78,1
2,79,1
2,80,1
2,81,1
2,86,1
2,87,1
2,88,1
2,94,1
2,95,1
2,96,1
2,97,1
2,102,1
2,122,1
2,127,1
2,139,1
2,170,1
2,173,1
2,174,1
2,177,1
3,13,1
3,16,1
3,19,1
3,22,1
3,24,1
3,30,1
3,34,1
3,36,1
3,39,1
3,48,1
3,49,1
3,50,1
3,51,1
3,60,1
3,64,1
3,67,1
3,70,1
3,83,1
3,85,1
3,89,1
3,91,1
3,93,1
3,105,1
3,128,1
3,133,1
3,153,1
3,154,1
3,155,1
3,156,1
3,162,1
3,167,1
3,171,1
3,176,1
4,3,1
4,8,1
4,21,1
4,23,1
4,33,1
4,90,1
4,100,1
4,104,1
4,119,1
4,125,1
4,136,1
4,144,1
4,149,1
4,168,1
5,6,1
5,15,1
5,69,1
5,71,1
5,98,1
5,123,1
5,161,1
5,163,1
5,164,1
5,165,1
6,14,1
6,120,1
7,12,1
7,17,1
7,20,1
7,26,1
7,29,1
7,31,1
7,35,1
7,38,1
7,53,1
7,54,1
7,56,1
7,72,1
7,77,1
7,84,1
7,92,1
7,101,1
7,110,1
7,129,1
7,130,1
7,140,1
7,146,1
7,147,1
7,151,1
7,160,1
7,172,1
8,40,1
8,132,1
9,13,1
9,16,1
9,19,1
9,22,1
9,24,1
9,30,1
9,34,1
9,36,1
9,39,1
9,48,1
9,49,1
9,50,1
9,51,1
9,60,1
9,64,1
9,67,1
9,70,1
9,83,1
9,85,1
9,89,1
9,91,1
9,93,1
9,105,1
9,128,1
9,133,1
9,153,1
9,154,1
9,155,1
9,156,1
9,162,1
9,167,1
9,171,1
9,176,1
10,13,1
10,16,1
10,19,1
10,22,1
10,24,1
10,30,1
10,34,1
10,36,1
10,39,1
10,48,1
10,49,1
10,50,1
10,51,1
10,60,1
10,64,1
10,67,1
10,70,1
10,83,1
10,85,1
10,89,1
10,91,1
10,93,1
10,105,1
10,128,1
10,133,1
10,153,1
10,154,1
10,155,1
10,156,1
10,162,1
10,167,1
10,171,1
10,176,1
11,3,1
11,8,1
11,21,1
11,23,1
11,33,1
11,90,1
11,100,1
11,104,1
11,119,1
11,125,1
11,136,1
11,144,1
11,149,1
11,168,1
12,12,1
12,17,1
12,20,1
12,26,1
12,29,1
12,31,1
12,35,1
12,38,1
12,53,1
12,54,1
12,56,1
12,72,1
12,77,1
12,84,1
12,92,1
12,101,1
12,110,1
12,129,1
12,130,1
12,140,1
12,146,1
12,147,1
12,151,1
12,160,1
12,172,1
13,40,1
13,132,1
14,40,1
14,132,1
15,5,1
15,103,1
15,108,1
15,109,1
15,157,1
16,2,1
16,7,1
16,41,1
16,42,1
16,43,1
16,44,1
16,45,1
16,46,1
16,47,1
16,57,1
16,61,1
16,62,1
16,63,1
16,65,1
16,73,1
16,74,1
16,75,1
16,76,1
16,78,1
16,79,1
16,80,1
16,81,1
16,86,1
16,87,1
16,88,1
16,94,1
16,95,1
16,96,1
16,97,1
16,102,1
16,122,1
16,127,1
16,139,1
16,170,1
16,173,1
16,174,1
16,177,1
17,3,1
17,8,1
17,21,1
17,23,1
17,33,1
17,90,1
17,100,1
17,104,1
17,119,1
17,125,1
17,136,1
17,144,1
17,149,1
17,168,1
18,13,1
18,16,1
18,19,1
18,22,1
18,24,1
18,30,1
18,34,1
18,36,1
18,39,1
18,48,1
18,49,1
18,50,1
18,51,1
18,60,1
18,64,1
18,67,1
18,70,1
18,83,1
18,85,1
18,89,1
18,91,1
18,93,1
18,105,1
18,128,1
18,133,1
18,153,1
18,154,1
18,155,1
18,156,1
18,162,1
18,167,1
18,171,1
18,176,1
19,14,1
19,120,1
20,121,1
21,13,1
21,16,1
21,19,1
21,22,1
21,24,1
21,30,1
21,34,1
21,36,1
21,39,1
21,48,1
21,49,1
21,50,1
21,51,1
21,60,1
21,64,1
21,67,1
21,70,1
21,83,1
21,85,1
21,89,1
21,91,1
21,93,1
21,105,1
21,128,1
21,133,1
21,153,1
21,154,1
21,155,1
21,156,1
21,162,1
21,167,1
21,171,1
21,176,1
22,14,1
22,120,1
