node,node,Connection
6,337,1
6,339,1
6,341,1
6,342,1
6,343,1
6,368,1
7,2,1
7,16,1
7,17,1
7,22,1
7,23,1
7,24,1
7,25,1
7,81,1
7,88,1
7,140,1
7,205,1
7,206,1
7,274,1
7,312,1
7,314,1
7,315,1
7,321,1
7,337,1
7,339,1
7,341,1
7,342,1
7,343,1
7,368,1
8,2,1
8,16,1
8,17,1
8,22,1
8,23,1
8,24,1
8,25,1
8,81,1
8,88,1
8,140,1
8,205,1
8,206,1
8,274,1
8,312,1
8,314,1
8,315,1
8,321,1
8,337,1
8,339,1
8,341,1
8,342,1
8,343,1
8,368,1
9,2,1
9,16,1
9,17,1
9,22,1
9,23,1
9,24,1
9,25,1
9,81,1
9,88,1
9,140,1
9,205,1
9,206,1
9,274,1
9,312,1
9,314,1
9,315,1
9,321,1
9,337,1
9,339,1
9,341,1
9,342,1
9,343,1
9,368,1
10,2,1
10,16,1
10,17,1
10,22,1
10,23,1
10,24,1
10,25,1
10,81,1
10,88,1
10,140,1
10,205,1
10,206,1
10,274,1
10,312,1
10,314,1
10,315,1
10,321,1
10,337,1
10,339,1
10,341,1
10,342,1
10,343,1
10,368,1
11,2,1
11,16,1
11,17,1
11,22,1
11,23,1
11,24,1
11,25,1
11,81,1
11,88,1
11,140,1
11,205,1
11,206,1
11,274,1
11,312,1
11,314,1
11,315,1
11,321,1
11,337,1
11,339,1
11,341,1
11,342,1
11,343,1
11,368,1
13,2,1
13,16,1
13,17,1
13,22,1
13,23,1
13,24,1
13,25,1
13,81,1
13,88,1
13,140,1
13,205,1
13,206,1
13,274,1
13,312,1
13,314,1
13,315,1
13,321,1
13,337,1
13,339,1
13,341,1
13,342,1
13,343,1
13,368,1
14,2,1
14,16,1
14,17,1
14,22,1
14,23,1
14,24,1
14,25,1
14,81,1
14,88,1
14,140,1
14,205,1
14,206,1
14,274,1
14,312,1
14,314,1
14,315,1
14,321,1
14,337,1
14,339,1
14,341,1
14,342,1
14,343,1
14,368,1
15,2,1
15,16,1
15,17,1
15,22,1
15,23,1
15,24,1
15,25,1
15,81,1
15,88,1
15,140,1
15,205,1
15,206,1
15,274,1
15,312,1
15,314,1
15,315,1
15,321,1
15,337,1
15,339,1
15,341,1
15,342,1
15,343,1
15,368,1
16,2,1
16,16,1
16,17,1
16,22,1
16,23,1
16,24,1
16,25,1
16,81,1
16,88,1
16,140,1
16,205,1
16,206,1
16,274,1
16,312,1
16,314,1
16,315,1
16,321,1
16,337,1
16,339,1
16,341,1
16,342,1
16,343,1
16,368,1
17,223,1
17,226,1
17,237,1
17,278,1
17,279,1
17,281,1
17,376,1
17,377,1
18,6,1
18,10,1
18,12,1
18,38,1
18,40,1
18,43,1
18,44,1
18,48,1
18,53,1
18,55,1
18,57,1
18,58,1
18,59,1
18,61,1
18,63,1
18,65,1
18,73,1
18,84,1
18,97,1
18,110,1
18,111,1
18,112,1
18,115,1
18,116,1
18,119,1
18,120,1
18,123,1
18,126,1
18,128,1
18,131,1
18,135,1
18,142,1
18,143,1
18,155,1
18,166,1
18,167,1
18,171,1
18,174,1
18,177,1
18,178,1
18,180,1
18,185,1
18,189,1
18,190,1
18,197,1
18,198,1
18,200,1
18,215,1
18,218,1
18,222,1
18,227,1
18,231,1
18,239,1
18,245,1
18,253,1
18,256,1
18,258,1
18,264,1
18,265,1
18,268,1
18,270,1
18,276,1
18,277,1
18,282,1
18,283,1
18,285,1
18,286,1
18,287,1
18,288,1
18,291,1
18,296,1
18,297,1
18,300,1
18,302,1
18,303,1
18,304,1
18,305,1
18,306,1
18,308,1
18,309,1
18,310,1
18,320,1
18,322,1
18,327,1
18,328,1
18,331,1
18,334,1
18,335,1
18,345,1
18,349,1
18,350,1
18,351,1
18,357,1
18,360,1
18,371,1
18,372,1
18,374,1
18,381,1
18,382,1
18,384,1
18,385,1
18,396,1
18,397,1
18,399,1
18,402,1
19,6,1
19,10,1
19,12,1
19,38,1
19,40,1
19,43,1
19,44,1
19,48,1
19,53,1
19,55,1
19,57,1
19,58,1
19,59,1
19,61,1
19,63,1
19,65,1
19,73,1
19,84,1
19,97,1
19,110,1
19,111,1
19,112,1
19,115,1
19,116,1
19,119,1
19,120,1
19,123,1
19,126,1
19,128,1
19,131,1
19,135,1
19,142,1
19,143,1
19,155,1
19,166,1
19,167,1
19,171,1
19,174,1
19,177,1
19,178,1
19,180,1
19,185,1
19,189,1
19,190,1
19,197,1
19,198,1
19,200,1
19,215,1
19,218,1
19,222,1
19,227,1
19,231,1
19,239,1
19,245,1
19,253,1
19,256,1
19,258,1
19,264,1
19,265,1
19,268,1
19,270,1
19,276,1
19,277,1
19,282,1
19,283,1
19,285,1
19,286,1
19,287,1
19,288,1
19,291,1
19,296,1
19,297,1
19,300,1
19,302,1
19,303,1
19,304,1
19,305,1
19,306,1
19,308,1
19,309,1
19,310,1
19,320,1
19,322,1
19,327,1
19,328,1
19,331,1
19,334,1
19,335,1
19,345,1
19,349,1
19,350,1
19,351,1
19,357,1
19,360,1
19,371,1
19,372,1
19,374,1
19,381,1
19,382,1
19,384,1
19,385,1
19,396,1
19,397,1
19,399,1
19,402,1
20,6,1
20,10,1
20,12,1
20,38,1
20,40,1
20,43,1
20,44,1
20,48,1
20,53,1
20,55,1
20,57,1
20,58,1
20,59,1
20,61,1
20,63,1
20,65,1
20,73,1
20,84,1
20,97,1
20,110,1
20,111,1
20,112,1
20,115,1
20,116,1
20,119,1
20,120,1
20,123,1
20,126,1
20,128,1
20,131,1
20,135,1
20,142,1
20,143,1
20,155,1
20,166,1
20,167,1
20,171,1
20,174,1
20,177,1
20,178,1
20,180,1
20,185,1
20,189,1
20,190,1
20,197,1
20,198,1
20,200,1
20,215,1
20,218,1
20,222,1
20,227,1
20,231,1
20,239,1
20,245,1
20,253,1
20,256,1
20,258,1
20,264,1
20,265,1
20,268,1
20,270,1
20,276,1
20,277,1
20,282,1
20,283,1
20,285,1
20,286,1
20,287,1
20,288,1
20,291,1
20,296,1
20,297,1
20,300,1
20,302,1
20,303,1
20,304,1
20,305,1
20,306,1
20,308,1
20,309,1
20,310,1
20,320,1
20,322,1
20,327,1
20,328,1
20,331,1
20,334,1
20,335,1
20,345,1
20,349,1
20,350,1
20,351,1
20,357,1
20,360,1
20,371,1
20,372,1
20,374,1
20,381,1
20,382,1
20,384,1
20,385,1
20,396,1
20,397,1
20,399,1
20,402,1
21,5,1
21,27,1
21,136,1
22,2,1
22,16,1
22,17,1
22,22,1
22,23,1
22,24,1
22,25,1
22,81,1
22,88,1
22,140,1
22,205,1
22,206,1
22,274,1
22,312,1
22,314,1
22,315,1
22,321,1
22,337,1
22,339,1
22,341,1
22,342,1
22,343,1
22,368,1
23,2,1
23,16,1
23,17,1
23,22,1
23,23,1
23,24,1
23,25,1
23,81,1
23,88,1
23,140,1
23,205,1
23,206,1
23,274,1
23,312,1
23,314,1
23,315,1
23,321,1
23,337,1
23,339,1
23,341,1
23,342,1
23,343,1
23,368,1
24,4,1
24,8,1
24,9,1
24,11,1
24,15,1
24,32,1
24,33,1
24,47,1
24,51,1
24,74,1
24,83,1
24,98,1
24,100,1
24,107,1
24,125,1
24,133,1
24,134,1
24,144,1
24,146,1
24,148,1
24,154,1
24,162,1
24,164,1
24,165,1
24,169,1
24,181,1
24,212,1
24,219,1
24,220,1
24,249,1
24,266,1
24,272,1
24,280,1
24,290,1
24,292,1
24,301,1
24,307,1
24,313,1
24,319,1
24,346,1
24,348,1
24,352,1
24,358,1
24,373,1
24,378,1
24,380,1
24,383,1
24,387,1
24,388,1
24,389,1
25,6,1
25,10,1
25,12,1
25,38,1
25,40,1
25,43,1
25,44,1
25,48,1
25,53,1
25,55,1
25,57,1
25,58,1
25,59,1
25,61,1
25,63,1
25,65,1
25,73,1
25,84,1
25,97,1
25,110,1
25,111,1
25,112,1
25,115,1
25,116,1
25,119,1
25,120,1
25,123,1
25,126,1
25,128,1
25,131,1
25,135,1
25,142,1
25,143,1
25,155,1
25,166,1
25,167,1
25,171,1
25,174,1
25,177,1
25,178,1
25,180,1
25,185,1
25,189,1
25,190,1
25,197,1
25,198,1
25,200,1
25,215,1
25,218,1
25,222,1
25,227,1
25,231,1
25,239,1
25,245,1
25,253,1
25,256,1
25,258,1
25,264,1
25,265,1
25,268,1
25,270,1
25,276,1
25,277,1
25,282,1
25,283,1
25,285,1
25,286,1
25,287,1
25,288,1
25,291,1
25,296,1
25,297,1
25,300,1
25,302,1
25,303,1
25,304,1
25,305,1
25,306,1
25,308,1
25,309,1
25,310,1
25,320,1
25,322,1
25,327,1
25,328,1
25,331,1
25,334,1
25,335,1
25,345,1
25,349,1
25,350,1
25,351,1
25,357,1
25,360,1
25,371,1
25,372,1
25,374,1
25,381,1
25,382,1
25,384,1
25,385,1
25,396,1
25,397,1
25,399,1
25,402,1
26,6,1
26,10,1
26,12,1
26,38,1
26,40,1
26,43,1
26,44,1
26,48,1
26,53,1
26,55,1
26,57,1
26,58,1
26,59,1
26,61,1
26,63,1
26,65,1
26,73,1
26,84,1
26,97,1
26,110,1
26,111,1
26,112,1
26,115,1
26,116,1
26,119,1
26,120,1
26,123,1
26,126,1
26,128,1
26,131,1
26,135,1
26,142,1
26,143,1
26,155,1
26,166,1
26,167,1
26,171,1
26,174,1
26,177,1
26,178,1
26,180,1
26,185,1
26,189,1
26,190,1
26,197,1
26,198,1
26,200,1
26,215,1
26,218,1
26,222,1
26,227,1
26,231,1
26,239,1
26,245,1
26,253,1
26,256,1
26,258,1
26,264,1
26,265,1
26,268,1
26,270,1
26,276,1
26,277,1
26,282,1
26,283,1
26,285,1
26,286,1
26,287,1
26,288,1
26,291,1
26,296,1
26,297,1
26,300,1
26,302,1
26,303,1
26,304,1
26,305,1
26,306,1
26,308,1
26,309,1
26,310,1
26,320,1
26,322,1
26,327,1
26,328,1
26,331,1
26,334,1
26,335,1
26,345,1
26,349,1
26,350,1
26,351,1
26,357,1
26,360,1
26,371,1
26,372,1
26,374,1
26,381,1
26,382,1
26,384,1
26,385,1
26,396,1
26,397,1
26,399,1
26,402,1
27,6,1
27,10,1
27,12,1
27,38,1
27,40,1
27,43,1
27,44,1
27,48,1
27,53,1
27,55,1
27,57,1
27,58,1
27,59,1
27,61,1
27,63,1
27,65,1
27,73,1
27,84,1
27,97,1
27,110,1
27,111,1
27,112,1
27,115,1
27,116,1
27,119,1
27,120,1
27,123,1
27,126,1
27,128,1
27,131,1
27,135,1
27,142,1
27,143,1
27,155,1
27,166,1
27,167,1
27,171,1
27,174,1
27,177,1
27,178,1
27,180,1
27,185,1
27,189,1
27,190,1
27,197,1
27,198,1
27,200,1
27,215,1
27,218,1
27,222,1
27,227,1
27,231,1
27,239,1
27,245,1
27,253,1
27,256,1
27,258,1
27,264,1
27,265,1
27,268,1
27,270,1
27,276,1
27,277,1
27,282,1
27,283,1
27,285,1
27,286,1
27,287,1
27,288,1
27,291,1
27,296,1
27,297,1
27,300,1
27,302,1
27,303,1
27,304,1
27,305,1
27,306,1
27,308,1
27,309,1
27,310,1
27,320,1
27,322,1
27,327,1
27,328,1
27,331,1
27,334,1
27,335,1
27,345,1
27,349,1
27,350,1
27,351,1
27,357,1
27,360,1
27,371,1
27,372,1
27,374,1
27,381,1
27,382,1
27,384,1
27,385,1
27,396,1
27,397,1
27,399,1
27,402,1
28,6,1
28,10,1
28,12,1
28,38,1
28,40,1
28,43,1
28,44,1
28,48,1
28,53,1
28,55,1
28,57,1
28,58,1
28,59,1
28,61,1
28,63,1
28,65,1
28,73,1
28,84,1
28,97,1
28,110,1
28,111,1
28,112,1
28,115,1
28,116,1
28,119,1
28,120,1
28,123,1
28,126,1
28,128,1
28,131,1
28,135,1
28,142,1
28,143,1
28,155,1
28,166,1
28,167,1
28,171,1
28,174,1
28,177,1
28,178,1
28,180,1
28,185,1
28,189,1
28,190,1
28,197,1
28,198,1
28,200,1
28,215,1
28,218,1
28,222,1
28,227,1
28,231,1
28,239,1
28,245,1
28,253,1
28,256,1
28,258,1
28,264,1
28,265,1
28,268,1
28,270,1
28,276,1
28,277,1
28,282,1
28,283,1
28,285,1
28,286,1
28,287,1
28,288,1
28,291,1
28,296,1
28,297,1
28,300,1
28,302,1
28,303,1
28,304,1
28,305,1
28,306,1
28,308,1
28,309,1
28,310,1
28,320,1
28,322,1
28,327,1
28,328,1
28,331,1
28,334,1
28,335,1
28,345,1
28,349,1
28,350,1
28,351,1
28,357,1
28,360,1
28,371,1
28,372,1
28,374,1
28,381,1
28,382,1
28,384,1
28,385,1
28,396,1
28,397,1
28,399,1
28,402,1
29,235,1
29,252,1
29,338,1
30,235,1
30,252,1
30,338,1
31,6,1
31,10,1
31,12,1
31,38,1
31,40,1
31,43,1
31,44,1
31,48,1
31,53,1
31,55,1
31,57,1
31,58,1
31,59,1
31,61,1
31,63,1
31,65,1
31,73,1
31,84,1
31,97,1
31,110,1
31,111,1
31,112,1
31,115,1
31,116,1
31,119,1
31,120,1
31,123,1
31,126,1
31,128,1
31,131,1
31,135,1
31,142,1
31,143,1
31,155,1
31,166,1
31,167,1
31,171,1
31,174,1
31,177,1
31,178,1
31,180,1
31,185,1
31,189,1
31,190,1
31,197,1
31,198,1
31,200,1
31,215,1
31,218,1
31,222,1
31,227,1
31,231,1
31,239,1
31,245,1
31,253,1
31,256,1
31,258,1
31,264,1
31,265,1
31,268,1
31,270,1
31,276,1
31,277,1
31,282,1
31,283,1
31,285,1
31,286,1
31,287,1
31,288,1
31,291,1
31,296,1
31,297,1
31,300,1
31,302,1
31,303,1
31,304,1
31,305,1
31,306,1
31,308,1
31,309,1
31,310,1
31,320,1
31,322,1
31,327,1
31,328,1
31,331,1
31,334,1
31,335,1
31,345,1
31,349,1
31,350,1
31,351,1
31,357,1
31,360,1
31,371,1
31,372,1
31,374,1
31,381,1
31,382,1
31,384,1
31,385,1
31,396,1
31,397,1
31,399,1
31,402,1
32,223,1
32,226,1
32,237,1
32,278,1
32,279,1
32,281,1
32,376,1
32,377,1
33,5,1
33,27,1
33,136,1
34,30,1
34,34,1
34,39,1
34,229,1
34,238,1
34,254,1
34,271,1
34,284,1
34,293,1
34,344,1
34,359,1
34,375,1
34,379,1
34,392,1
34,395,1
34,398,1
34,401,1
35,6,1
35,10,1
35,12,1
35,38,1
35,40,1
35,43,1
35,44,1
35,48,1
35,53,1
35,55,1
35,57,1
35,58,1
35,59,1
35,61,1
35,63,1
35,65,1
35,73,1
35,84,1
35,97,1
35,110,1
35,111,1
35,112,1
35,115,1
35,116,1
35,119,1
35,120,1
35,123,1
35,126,1
35,128,1
35,131,1
35,135,1
35,142,1
35,143,1
35,155,1
35,166,1
35,167,1
35,171,1
35,174,1
35,177,1
35,178,1
35,180,1
35,185,1
35,189,1
35,190,1
35,197,1
35,198,1
35,200,1
35,215,1
35,218,1
35,222,1
35,227,1
35,231,1
35,239,1
35,245,1
35,253,1
35,256,1
35,258,1
35,264,1
35,265,1
35,268,1
35,270,1
35,276,1
35,277,1
35,282,1
35,283,1
35,285,1
35,286,1
35,287,1
35,288,1
35,291,1
35,296,1
35,297,1
35,300,1
35,302,1
35,303,1
35,304,1
35,305,1
35,306,1
35,308,1
35,309,1
35,310,1
35,320,1
35,322,1
35,327,1
35,328,1
35,331,1
35,334,1
35,335,1
35,345,1
35,349,1
35,350,1
35,351,1
35,357,1
35,360,1
35,371,1
35,372,1
35,374,1
35,381,1
35,382,1
35,384,1
35,385,1
35,396,1
35,397,1
35,399,1
35,402,1
36,6,1
36,10,1
36,12,1
36,38,1
36,40,1
36,43,1
36,44,1
36,48,1
36,53,1
36,55,1
36,57,1
36,58,1
36,59,1
36,61,1
36,63,1
36,65,1
36,73,1
36,84,1
36,97,1
36,110,1
36,111,1
36,112,1
36,115,1
36,116,1
36,119,1
36,120,1
36,123,1
36,126,1
36,128,1
36,131,1
36,135,1
36,142,1
36,143,1
36,155,1
36,166,1
36,167,1
36,171,1
36,174,1
36,177,1
36,178,1
36,180,1
36,185,1
36,189,1
36,190,1
36,197,1
36,198,1
36,200,1
36,215,1
36,218,1
36,222,1
36,227,1
36,231,1
36,239,1
36,245,1
36,253,1
36,256,1
36,258,1
36,264,1
36,265,1
36,268,1
36,270,1
36,276,1
36,277,1
36,282,1
36,283,1
36,285,1
36,286,1
36,287,1
36,288,1
36,291,1
36,296,1
36,297,1
36,300,1
36,302,1
36,303,1
36,304,1
36,305,1
36,306,1
36,308,1
36,309,1
36,310,1
36,320,1
36,322,1
36,327,1
36,328,1
36,331,1
36,334,1
36,335,1
36,345,1
36,349,1
36,350,1
36,351,1
36,357,1
36,360,1
36,371,1
36,372,1
36,374,1
36,381,1
36,382,1
36,384,1
36,385,1
36,396,1
36,397,1
36,399,1
36,402,1
37,2,1
37,16,1
37,17,1
37,22,1
37,23,1
37,24,1
37,25,1
37,81,1
37,88,1
37,140,1
37,205,1
37,206,1
37,274,1
37,312,1
37,314,1
37,315,1
37,321,1
37,337,1
37,339,1
37,341,1
37,342,1
37,343,1
37,368,1
38,6,1
38,10,1
38,12,1
38,38,1
38,40,1
38,43,1
38,44,1
38,48,1
38,53,1
38,55,1
38,57,1
38,58,1
38,59,1
38,61,1
38,63,1
38,65,1
38,73,1
38,84,1
38,97,1
38,110,1
38,111,1
38,112,1
38,115,1
38,116,1
38,119,1
38,120,1
38,123,1
38,126,1
38,128,1
38,131,1
38,135,1
38,142,1
38,143,1
38,155,1
38,166,1
38,167,1
38,171,1
38,174,1
38,177,1
38,178,1
38,180,1
38,185,1
38,189,1
38,190,1
38,197,1
38,198,1
38,200,1
38,215,1
38,218,1
38,222,1
38,227,1
38,231,1
38,239,1
38,245,1
38,253,1
38,256,1
38,258,1
38,264,1
38,265,1
38,268,1
38,270,1
38,276,1
38,277,1
38,282,1
38,283,1
38,285,1
38,286,1
38,287,1
38,288,1
38,291,1
38,296,1
38,297,1
38,300,1
38,302,1
38,303,1
38,304,1
38,305,1
38,306,1
38,308,1
38,309,1
38,310,1
38,320,1
38,322,1
38,327,1
38,328,1
38,331,1
38,334,1
38,335,1
38,345,1
38,349,1
38,350,1
38,351,1
38,357,1
38,360,1
38,371,1
38,372,1
38,374,1
38,381,1
38,382,1
38,384,1
38,385,1
38,396,1
38,397,1
38,399,1
38,402,1
39,30,1
39,34,1
39,39,1
39,229,1
39,238,1
39,254,1
39,271,1
39,284,1
39,293,1
39,344,1
39,359,1
39,375,1
39,379,1
39,392,1
39,395,1
39,398,1
39,401,1
40,7,1
40,35,1
40,45,1
40,106,1
40,160,1
40,175,1
40,259,1
40,294,1
40,332,1
41,6,1
41,10,1
41,12,1
41,38,1
41,40,1
41,43,1
41,44,1
41,48,1
41,53,1
41,55,1
41,57,1
41,58,1
41,59,1
41,61,1
41,63,1
41,65,1
41,73,1
41,84,1
41,97,1
41,110,1
41,111,1
41,112,1
41,115,1
41,116,1
41,119,1
41,120,1
41,123,1
41,126,1
41,128,1
41,131,1
41,135,1
41,142,1
41,143,1
41,155,1
41,166,1
41,167,1
41,171,1
41,174,1
41,177,1
41,178,1
41,180,1
41,185,1
41,189,1
41,190,1
41,197,1
41,198,1
41,200,1
41,215,1
41,218,1
41,222,1
41,227,1
41,231,1
41,239,1
41,245,1
41,253,1
41,256,1
41,258,1
41,264,1
41,265,1
41,268,1
41,270,1
41,276,1
41,277,1
41,282,1
41,283,1
41,285,1
41,286,1
41,287,1
41,288,1
41,291,1
41,296,1
41,297,1
41,300,1
41,302,1
41,303,1
41,304,1
41,305,1
41,306,1
41,308,1
41,309,1
41,310,1
41,320,1
41,322,1
41,327,1
41,328,1
41,331,1
41,334,1
41,335,1
41,345,1
41,349,1
41,350,1
41,351,1
41,357,1
41,360,1
41,371,1
41,372,1
41,374,1
41,381,1
41,382,1
41,384,1
41,385,1
41,396,1
41,397,1
41,399,1
41,402,1
42,6,1
42,10,1
42,12,1
42,38,1
42,40,1
42,43,1
42,44,1
42,48,1
42,53,1
42,55,1
42,57,1
42,58,1
42,59,1
42,61,1
42,63,1
42,65,1
42,73,1
42,84,1
42,97,1
42,110,1
42,111,1
42,112,1
42,115,1
42,116,1
42,119,1
42,120,1
42,123,1
42,126,1
42,128,1
42,131,1
42,135,1
42,142,1
42,143,1
42,155,1
42,166,1
42,167,1
42,171,1
42,174,1
42,177,1
42,178,1
42,180,1
42,185,1
42,189,1
42,190,1
42,197,1
42,198,1
42,200,1
42,215,1
42,218,1
42,222,1
42,227,1
42,231,1
42,239,1
42,245,1
42,253,1
42,256,1
42,258,1
42,264,1
42,265,1
42,268,1
42,270,1
42,276,1
42,277,1
42,282,1
42,283,1
42,285,1
42,286,1
42,287,1
42,288,1
42,291,1
42,296,1
42,297,1
42,300,1
42,302,1
42,303,1
42,304,1
42,305,1
42,306,1
42,308,1
42,309,1
42,310,1
42,320,1
42,322,1
42,327,1
42,328,1
42,331,1
42,334,1
42,335,1
42,345,1
42,349,1
42,350,1
42,351,1
42,357,1
42,360,1
42,371,1
42,372,1
42,374,1
42,381,1
42,382,1
42,384,1
42,385,1
42,396,1
42,397,1
42,399,1
42,402,1
43,6,1
43,10,1
43,12,1
43,38,1
43,40,1
43,43,1
43,44,1
43,48,1
43,53,1
43,55,1
43,57,1
43,58,1
43,59,1
43,61,1
43,63,1
43,65,1
43,73,1
43,84,1
43,97,1
43,110,1
43,111,1
43,112,1
43,115,1
43,116,1
43,119,1
43,120,1
43,123,1
43,126,1
43,128,1
43,131,1
43,135,1
43,142,1
43,143,1
43,155,1
43,166,1
43,167,1
43,171,1
43,174,1
43,177,1
43,178,1
43,180,1
43,185,1
43,189,1
43,190,1
43,197,1
43,198,1
43,200,1
43,215,1
43,218,1
43,222,1
43,227,1
43,231,1
43,239,1
43,245,1
43,253,1
43,256,1
43,258,1
43,264,1
43,265,1
43,268,1
43,270,1
43,276,1
43,277,1
43,282,1
43,283,1
43,285,1
43,286,1
