node,node,Connection
0,51,1
0,74,1
1,0,1
1,1,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,11,1
1,23,1
1,26,1
1,31,1
1,38,1
1,39,1
1,42,1
1,55,1
1,56,1
1,57,1
1,60,1
1,67,1
1,73,1
1,78,1
1,80,1
1,81,1
2,15,1
2,35,1
2,40,1
2,41,1
2,44,1
2,45,1
2,72,1
3,12,1
3,13,1
3,34,1
3,46,1
3,54,1
3,71,1
4,0,1
4,1,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,1
4,11,1
4,23,1
4,26,1
4,31,1
4,38,1
4,39,1
4,42,1
4,55,1
4,56,1
4,57,1
4,60,1
4,67,1
4,73,1
4,78,1
4,80,1
4,81,1
5,51,1
5,74,1
6,0,1
6,1,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,1
6,11,1
6,23,1
6,26,1
6,31,1
6,38,1
6,39,1
6,42,1
6,55,1
6,56,1
6,57,1
6,60,1
6,67,1
6,73,1
6,78,1
6,80,1
6,81,1
7,15,1
7,35,1
7,40,1
7,41,1
7,44,1
7,45,1
7,72,1
8,27,1
8,64,1
8,70,1
8,79,1
9,51,1
9,74,1
10,12,1
10,13,1
10,34,1
10,46,1
10,54,1
10,71,1
11,51,1
11,74,1
13,51,1
13,74,1
14,51,1
14,74,1
15,0,1
15,1,1
15,3,1
15,4,1
15,5,1
15,6,1
15,7,1
15,11,1
15,23,1
15,26,1
15,31,1
15,38,1
15,39,1
15,42,1
15,55,1
15,56,1
15,57,1
15,60,1
15,67,1
15,73,1
15,78,1
15,80,1
15,81,1
16,0,1
16,1,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,1
16,11,1
16,23,1
16,26,1
16,31,1
16,38,1
16,39,1
16,42,1
16,55,1
16,56,1
16,57,1
16,60,1
16,67,1
16,73,1
16,78,1
16,80,1
16,81,1
18,0,1
18,1,1
18,3,1
18,4,1
18,5,1
18,6,1
18,7,1
18,11,1
18,23,1
18,26,1
18,31,1
18,38,1
18,39,1
18,42,1
18,55,1
18,56,1
18,57,1
18,60,1
18,67,1
18,73,1
18,78,1
18,80,1
18,81,1
19,0,1
19,1,1
19,3,1
19,4,1
19,5,1
19,6,1
19,7,1
19,11,1
19,23,1
19,26,1
19,31,1
19,38,1
19,39,1
19,42,1
19,55,1
19,56,1
19,57,1
19,60,1
19,67,1
19,73,1
19,78,1
19,80,1
19,81,1
20,0,1
20,1,1
20,3,1
20,4,1
20,5,1
20,6,1
20,7,1
20,11,1
20,23,1
20,26,1
20,31,1
20,38,1
20,39,1
20,42,1
20,55,1
20,56,1
20,57,1
20,60,1
20,67,1
20,73,1
20,78,1
20,80,1
20,81,1
21,0,1
21,1,1
21,3,1
21,4,1
21,5,1
21,6,1
21,7,1
21,11,1
21,23,1
21,26,1
21,31,1
21,38,1
21,39,1
21,42,1
21,55,1
21,56,1
21,57,1
21,60,1
21,67,1
21,73,1
21,78,1
21,80,1
21,81,1
23,17,1
23,47,1
24,33,1
24,49,1
24,50,1
24,53,1
24,58,1
26,24,1
27,0,1
27,1,1
27,3,1
27,4,1
27,5,1
27,6,1
27,7,1
27,11,1
27,23,1
27,26,1
27,31,1
27,38,1
27,39,1
27,42,1
27,55,1
27,56,1
27,57,1
27,60,1
27,67,1
27,73,1
27,78,1
27,80,1
27,81,1
28,14,1
29,12,1
29,13,1
29,34,1
29,46,1
29,54,1
29,71,1
30,16,1
30,61,1
30,68,1
31,15,1
31,35,1
31,40,1
31,41,1
31,44,1
31,45,1
31,72,1
32,0,1
32,1,1
32,3,1
32,4,1
32,5,1
32,6,1
32,7,1
32,11,1
32,23,1
32,26,1
32,31,1
32,38,1
32,39,1
32,42,1
32,55,1
32,56,1
32,57,1
32,60,1
32,67,1
32,73,1
32,78,1
32,80,1
32,81,1
35,0,1
35,1,1
35,3,1
35,4,1
35,5,1
35,6,1
35,7,1
35,11,1
35,23,1
35,26,1
35,31,1
35,38,1
35,39,1
35,42,1
35,55,1
35,56,1
35,57,1
35,60,1
35,67,1
35,73,1
35,78,1
35,80,1
35,81,1
36,0,1
36,1,1
36,3,1
36,4,1
36,5,1
36,6,1
36,7,1
36,11,1
36,23,1
36,26,1
36,31,1
36,38,1
36,39,1
36,42,1
36,55,1
36,56,1
36,57,1
36,60,1
36,67,1
36,73,1
36,78,1
36,80,1
36,81,1
37,12,1
37,13,1
37,34,1
37,46,1
37,54,1
37,71,1
38,0,1
38,1,1
38,3,1
38,4,1
38,5,1
38,6,1
38,7,1
38,11,1
38,23,1
38,26,1
38,31,1
38,38,1
38,39,1
38,42,1
38,55,1
38,56,1
38,57,1
38,60,1
38,67,1
38,73,1
38,78,1
38,80,1
38,81,1
39,27,1
39,64,1
39,70,1
39,79,1
40,16,1
40,61,1
40,68,1
41,24,1
42,2,1
42,8,1
42,18,1
42,21,1
42,25,1
42,29,1
42,32,1
42,63,1
42,65,1
42,69,1
42,75,1
42,76,1
43,0,1
43,1,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,1
43,11,1
43,23,1
43,26,1
43,31,1
43,38,1
43,39,1
43,42,1
43,55,1
43,56,1
43,57,1
43,60,1
43,67,1
43,73,1
43,78,1
43,80,1
43,81,1
44,0,1
44,1,1
44,3,1
44,4,1
44,5,1
44,6,1
44,7,1
44,11,1
44,23,1
44,26,1
44,31,1
44,38,1
44,39,1
44,42,1
44,55,1
44,56,1
44,57,1
44,60,1
44,67,1
44,73,1
44,78,1
44,80,1
44,81,1
45,24,1
46,0,1
46,1,1
46,3,1
46,4,1
