node,node,Connection
167,20,1
167,25,1
167,26,1
167,27,1
167,28,1
167,31,1
167,35,1
167,36,1
167,38,1
167,41,1
167,42,1
167,43,1
167,44,1
167,45,1
167,46,1
167,48,1
167,49,1
167,50,1
167,51,1
167,52,1
167,68,1
167,71,1
167,72,1
167,82,1
167,83,1
168,60,1
168,62,1
168,63,1
168,64,1
168,65,1
168,66,1
168,67,1
169,60,1
169,62,1
169,63,1
169,64,1
169,65,1
169,66,1
169,67,1
171,1,1
171,2,1
171,3,1
171,4,1
171,18,1
171,19,1
171,20,1
171,25,1
171,26,1
171,27,1
171,28,1
171,31,1
171,35,1
171,36,1
171,38,1
171,41,1
171,42,1
171,43,1
171,44,1
171,45,1
171,46,1
171,48,1
171,49,1
171,50,1
171,51,1
171,52,1
171,68,1
171,71,1
171,72,1
171,82,1
171,83,1
174,54,1
174,57,1
174,79,1
174,80,1
175,1,1
175,2,1
175,3,1
175,4,1
175,18,1
175,19,1
175,20,1
175,25,1
175,26,1
175,27,1
175,28,1
175,31,1
175,35,1
175,36,1
175,38,1
175,41,1
175,42,1
175,43,1
175,44,1
175,45,1
175,46,1
175,48,1
175,49,1
175,50,1
175,51,1
175,52,1
175,68,1
175,71,1
175,72,1
175,82,1
175,83,1
176,1,1
176,2,1
176,3,1
176,4,1
176,18,1
176,19,1
176,20,1
176,25,1
176,26,1
176,27,1
176,28,1
176,31,1
176,35,1
176,36,1
176,38,1
176,41,1
176,42,1
176,43,1
176,44,1
176,45,1
176,46,1
176,48,1
176,49,1
176,50,1
176,51,1
176,52,1
176,68,1
176,71,1
176,72,1
176,82,1
176,83,1
177,1,1
177,2,1
177,3,1
177,4,1
177,18,1
177,19,1
177,20,1
177,25,1
177,26,1
177,27,1
177,28,1
177,31,1
177,35,1
177,36,1
177,38,1
177,41,1
177,42,1
177,43,1
177,44,1
177,45,1
177,46,1
177,48,1
177,49,1
177,50,1
177,51,1
177,52,1
177,68,1
177,71,1
177,72,1
177,82,1
177,83,1
178,81,1
178,87,1
179,55,1
179,77,1
179,89,1
179,90,1
180,34,1
180,39,1
180,74,1
180,75,1
181,0,1
181,24,1
181,69,1
181,76,1
181,85,1
181,91,1
184,29,1
184,30,1
185,21,1
185,33,1
185,58,1
185,84,1
186,1,1
186,2,1
186,3,1
186,4,1
186,18,1
186,19,1
186,20,1
186,25,1
186,26,1
186,27,1
186,28,1
186,31,1
186,35,1
186,36,1
186,38,1
186,41,1
186,42,1
186,43,1
186,44,1
186,45,1
186,46,1
186,48,1
186,49,1
186,50,1
186,51,1
186,52,1
186,68,1
186,71,1
186,72,1
186,82,1
186,83,1
187,86,1
187,88,1
189,54,1
189,57,1
189,79,1
189,80,1
190,1,1
190,2,1
190,3,1
190,4,1
190,18,1
190,19,1
190,20,1
190,25,1
190,26,1
190,27,1
190,28,1
190,31,1
190,35,1
190,36,1
190,38,1
190,41,1
190,42,1
190,43,1
190,44,1
190,45,1
190,46,1
190,48,1
190,49,1
190,50,1
190,51,1
190,52,1
190,68,1
190,71,1
190,72,1
190,82,1
190,83,1
191,0,1
191,24,1
191,69,1
191,76,1
191,85,1
191,91,1
192,60,1
192,62,1
192,63,1
192,64,1
192,65,1
192,66,1
192,67,1
193,60,1
193,62,1
193,63,1
193,64,1
193,65,1
193,66,1
193,67,1
194,60,1
194,62,1
194,63,1
194,64,1
194,65,1
194,66,1
194,67,1
195,60,1
195,62,1
195,63,1
195,64,1
195,65,1
195,66,1
195,67,1
196,60,1
196,62,1
196,63,1
196,64,1
196,65,1
196,66,1
196,67,1
197,60,1
197,62,1
197,63,1
197,64,1
197,65,1
197,66,1
197,67,1
198,1,1
198,2,1
198,3,1
198,4,1
198,18,1
198,19,1
198,20,1
198,25,1
198,26,1
198,27,1
198,28,1
198,31,1
198,35,1
198,36,1
198,38,1
198,41,1
198,42,1
198,43,1
198,44,1
198,45,1
198,46,1
198,48,1
198,49,1
198,50,1
198,51,1
198,52,1
198,68,1
198,71,1
198,72,1
198,82,1
198,83,1
199,1,1
199,2,1
199,3,1
199,4,1
199,18,1
199,19,1
199,20,1
199,25,1
199,26,1
199,27,1
199,28,1
199,31,1
199,35,1
199,36,1
199,38,1
199,41,1
199,42,1
199,43,1
199,44,1
199,45,1
199,46,1
199,48,1
199,49,1
199,50,1
199,51,1
199,52,1
199,68,1
199,71,1
199,72,1
199,82,1
199,83,1
203,1,1
203,2,1
203,3,1
203,4,1
203,18,1
203,19,1
203,20,1
203,25,1
203,26,1
203,27,1
203,28,1
203,31,1
203,35,1
203,36,1
203,38,1
203,41,1
203,42,1
203,43,1
203,44,1
203,45,1
203,46,1
203,48,1
203,49,1
203,50,1
203,51,1
203,52,1
203,68,1
203,71,1
203,72,1
203,82,1
203,83,1
204,0,1
204,24,1
204,69,1
204,76,1
204,85,1
204,91,1
