node,node,Connection
0,2,1
0,7,1
0,33,1
2,13,1
2,30,1
3,0,1
3,12,1
3,42,1
3,46,1
3,70,1
3,80,1
3,83,1
3,89,1
3,96,1
3,99,1
5,3,1
5,4,1
5,5,1
5,8,1
5,10,1
5,16,1
5,17,1
5,20,1
5,21,1
5,25,1
5,32,1
5,35,1
5,37,1
5,38,1
5,39,1
5,40,1
5,41,1
5,48,1
5,49,1
5,53,1
5,54,1
5,63,1
5,64,1
5,65,1
5,67,1
5,68,1
5,71,1
5,73,1
5,74,1
5,75,1
5,88,1
5,90,1
5,92,1
5,93,1
5,94,1
5,95,1
7,15,1
7,24,1
7,29,1
7,50,1
7,52,1
7,69,1
7,72,1
7,79,1
7,84,1
7,85,1
7,86,1
7,91,1
7,97,1
8,3,1
8,4,1
8,5,1
8,8,1
8,10,1
8,16,1
8,17,1
8,20,1
8,21,1
8,25,1
8,32,1
8,35,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,48,1
8,49,1
8,53,1
8,54,1
8,63,1
8,64,1
8,65,1
8,67,1
8,68,1
8,71,1
8,73,1
8,74,1
8,75,1
8,88,1
8,90,1
8,92,1
8,93,1
8,94,1
8,95,1
9,14,1
9,18,1
10,15,1
10,24,1
10,29,1
10,50,1
10,52,1
10,69,1
10,72,1
10,79,1
10,84,1
10,85,1
10,86,1
10,91,1
10,97,1
12,14,1
12,18,1
13,3,1
13,4,1
13,5,1
13,8,1
13,10,1
13,16,1
13,17,1
13,20,1
13,21,1
13,25,1
13,32,1
13,35,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,1
13,48,1
13,49,1
13,53,1
13,54,1
13,63,1
13,64,1
13,65,1
13,67,1
13,68,1
13,71,1
13,73,1
13,74,1
13,75,1
13,88,1
13,90,1
13,92,1
13,93,1
13,94,1
13,95,1
14,3,1
14,4,1
14,5,1
14,8,1
14,10,1
14,16,1
14,17,1
14,20,1
14,21,1
14,25,1
14,32,1
14,35,1
14,37,1
14,38,1
14,39,1
14,40,1
14,41,1
14,48,1
14,49,1
14,53,1
14,54,1
14,63,1
14,64,1
14,65,1
14,67,1
14,68,1
14,71,1
14,73,1
14,74,1
14,75,1
14,88,1
14,90,1
14,92,1
14,93,1
14,94,1
14,95,1
15,0,1
15,12,1
15,42,1
15,46,1
15,70,1
15,80,1
15,83,1
15,89,1
15,96,1
15,99,1
16,0,1
16,12,1
16,42,1
16,46,1
16,70,1
16,80,1
16,83,1
16,89,1
16,96,1
16,99,1
17,0,1
17,12,1
17,42,1
17,46,1
17,70,1
17,80,1
17,83,1
17,89,1
17,96,1
17,99,1
18,15,1
18,24,1
18,29,1
18,50,1
18,52,1
18,69,1
18,72,1
18,79,1
18,84,1
18,85,1
18,86,1
18,91,1
18,97,1
19,15,1
19,24,1
19,29,1
19,50,1
19,52,1
19,69,1
19,72,1
19,79,1
19,84,1
19,85,1
19,86,1
19,91,1
19,97,1
24,13,1
24,30,1
27,13,1
27,30,1
28,15,1
28,24,1
28,29,1
28,50,1
28,52,1
28,69,1
28,72,1
28,79,1
28,84,1
28,85,1
28,86,1
28,91,1
28,97,1
29,3,1
29,4,1
29,5,1
29,8,1
29,10,1
29,16,1
29,17,1
29,20,1
29,21,1
29,25,1
29,32,1
29,35,1
29,37,1
29,38,1
29,39,1
29,40,1
29,41,1
29,48,1
29,49,1
29,53,1
29,54,1
29,63,1
29,64,1
29,65,1
29,67,1
29,68,1
29,71,1
29,73,1
29,74,1
29,75,1
29,88,1
29,90,1
29,92,1
29,93,1
29,94,1
29,95,1
30,34,1
31,0,1
31,12,1
31,42,1
31,46,1
31,70,1
31,80,1
31,83,1
31,89,1
31,96,1
31,99,1
32,0,1
32,12,1
32,42,1
32,46,1
32,70,1
32,80,1
32,83,1
32,89,1
32,96,1
32,99,1
33,0,1
33,12,1
33,42,1
33,46,1
33,70,1
33,80,1
33,83,1
33,89,1
33,96,1
33,99,1
34,23,1
34,44,1
34,51,1
35,0,1
35,12,1
35,42,1
35,46,1
35,70,1
35,80,1
35,83,1
35,89,1
35,96,1
35,99,1
36,0,1
36,12,1
36,42,1
36,46,1
36,70,1
36,80,1
36,83,1
36,89,1
36,96,1
36,99,1
37,3,1
37,4,1
37,5,1
37,8,1
37,10,1
37,16,1
37,17,1
37,20,1
37,21,1
37,25,1
37,32,1
37,35,1
37,37,1
37,38,1
37,39,1
37,40,1
37,41,1
37,48,1
37,49,1
37,53,1
37,54,1
37,63,1
37,64,1
37,65,1
37,67,1
37,68,1
37,71,1
37,73,1
37,74,1
37,75,1
37,88,1
37,90,1
37,92,1
37,93,1
37,94,1
37,95,1
38,0,1
38,12,1
38,42,1
38,46,1
38,70,1
38,80,1
38,83,1
38,89,1
38,96,1
38,99,1
39,0,1
39,12,1
39,42,1
39,46,1
39,70,1
39,80,1
39,83,1
39,89,1
39,96,1
39,99,1
41,3,1
41,4,1
