node,node,Connection
0,9,1
0,12,1
0,26,1
0,52,1
0,91,1
0,134,1
1,1,1
1,5,1
1,6,1
1,7,1
1,11,1
1,13,1
1,14,1
1,19,1
1,20,1
1,22,1
1,27,1
1,29,1
1,31,1
1,32,1
1,33,1
1,37,1
1,38,1
1,39,1
1,40,1
1,41,1
1,42,1
1,47,1
1,49,1
1,54,1
1,56,1
1,57,1
1,58,1
1,60,1
1,61,1
1,69,1
1,70,1
1,71,1
1,72,1
1,74,1
1,75,1
1,77,1
1,78,1
1,79,1
1,81,1
1,97,1
1,98,1
1,103,1
1,104,1
1,107,1
1,108,1
1,110,1
1,111,1
1,119,1
1,120,1
1,124,1
1,125,1
1,126,1
1,133,1
1,137,1
1,145,1
1,147,1
1,154,1
2,8,1
2,51,1
2,121,1
3,16,1
3,67,1
3,80,1
3,84,1
3,117,1
3,130,1
3,142,1
4,1,1
4,5,1
4,6,1
4,7,1
4,11,1
4,13,1
4,14,1
4,19,1
4,20,1
4,22,1
4,27,1
4,29,1
4,31,1
4,32,1
4,33,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,42,1
4,47,1
4,49,1
4,54,1
4,56,1
4,57,1
4,58,1
4,60,1
4,61,1
4,69,1
4,70,1
4,71,1
4,72,1
4,74,1
4,75,1
4,77,1
4,78,1
4,79,1
4,81,1
4,97,1
4,98,1
4,103,1
4,104,1
4,107,1
4,108,1
4,110,1
4,111,1
4,119,1
4,120,1
4,124,1
4,125,1
4,126,1
4,133,1
4,137,1
4,145,1
4,147,1
4,154,1
5,9,1
5,12,1
5,26,1
5,52,1
5,91,1
5,134,1
6,1,1
6,5,1
6,6,1
6,7,1
6,11,1
6,13,1
6,14,1
6,19,1
6,20,1
6,22,1
6,27,1
6,29,1
6,31,1
6,32,1
6,33,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,47,1
6,49,1
6,54,1
6,56,1
6,57,1
6,58,1
6,60,1
6,61,1
6,69,1
6,70,1
6,71,1
6,72,1
6,74,1
6,75,1
6,77,1
6,78,1
6,79,1
6,81,1
6,97,1
6,98,1
6,103,1
6,104,1
6,107,1
6,108,1
6,110,1
6,111,1
6,119,1
6,120,1
6,124,1
6,125,1
6,126,1
6,133,1
6,137,1
6,145,1
6,147,1
6,154,1
7,8,1
7,51,1
7,121,1
9,9,1
9,12,1
9,26,1
9,52,1
9,91,1
9,134,1
10,16,1
10,67,1
10,80,1
10,84,1
10,117,1
10,130,1
10,142,1
11,9,1
11,12,1
11,26,1
11,52,1
11,91,1
11,134,1
12,85,1
13,9,1
13,12,1
13,26,1
13,52,1
13,91,1
13,134,1
14,9,1
14,12,1
14,26,1
14,52,1
14,91,1
14,134,1
15,1,1
15,5,1
15,6,1
15,7,1
15,11,1
15,13,1
15,14,1
15,19,1
15,20,1
15,22,1
15,27,1
15,29,1
15,31,1
15,32,1
15,33,1
15,37,1
15,38,1
15,39,1
15,40,1
15,41,1
15,42,1
15,47,1
15,49,1
15,54,1
15,56,1
15,57,1
15,58,1
15,60,1
15,61,1
15,69,1
15,70,1
15,71,1
15,72,1
15,74,1
15,75,1
15,77,1
15,78,1
15,79,1
15,81,1
15,97,1
15,98,1
15,103,1
15,104,1
15,107,1
15,108,1
15,110,1
15,111,1
15,119,1
15,120,1
15,124,1
15,125,1
15,126,1
15,133,1
15,137,1
15,145,1
15,147,1
15,154,1
16,1,1
16,5,1
16,6,1
16,7,1
16,11,1
16,13,1
16,14,1
16,19,1
16,20,1
16,22,1
16,27,1
16,29,1
16,31,1
16,32,1
16,33,1
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,42,1
16,47,1
16,49,1
16,54,1
16,56,1
16,57,1
16,58,1
16,60,1
16,61,1
16,69,1
16,70,1
16,71,1
16,72,1
16,74,1
16,75,1
16,77,1
16,78,1
16,79,1
16,81,1
16,97,1
16,98,1
16,103,1
16,104,1
16,107,1
16,108,1
16,110,1
16,111,1
16,119,1
16,120,1
16,124,1
16,125,1
16,126,1
16,133,1
16,137,1
16,145,1
16,147,1
16,154,1
18,1,1
18,5,1
18,6,1
18,7,1
18,11,1
18,13,1
18,14,1
18,19,1
18,20,1
18,22,1
18,27,1
