node,node,Connection
25,36,1
25,39,1
25,48,1
25,49,1
25,50,1
25,51,1
25,60,1
25,64,1
25,67,1
25,70,1
25,83,1
25,85,1
25,89,1
25,91,1
25,93,1
25,105,1
25,128,1
25,133,1
25,153,1
25,154,1
25,155,1
25,156,1
25,162,1
25,167,1
25,171,1
25,176,1
26,13,1
26,16,1
26,19,1
26,22,1
26,24,1
26,30,1
26,34,1
26,36,1
26,39,1
26,48,1
26,49,1
26,50,1
26,51,1
26,60,1
26,64,1
26,67,1
26,70,1
26,83,1
26,85,1
26,89,1
26,91,1
26,93,1
26,105,1
26,128,1
26,133,1
26,153,1
26,154,1
26,155,1
26,156,1
26,162,1
26,167,1
26,171,1
26,176,1
27,13,1
27,16,1
27,19,1
27,22,1
27,24,1
27,30,1
27,34,1
27,36,1
27,39,1
27,48,1
27,49,1
27,50,1
27,51,1
27,60,1
27,64,1
27,67,1
27,70,1
27,83,1
27,85,1
27,89,1
27,91,1
27,93,1
27,105,1
27,128,1
27,133,1
27,153,1
27,154,1
27,155,1
27,156,1
27,162,1
27,167,1
27,171,1
27,176,1
28,13,1
28,16,1
28,19,1
28,22,1
28,24,1
28,30,1
28,34,1
28,36,1
28,39,1
28,48,1
28,49,1
28,50,1
28,51,1
28,60,1
28,64,1
28,67,1
28,70,1
28,83,1
28,85,1
28,89,1
28,91,1
28,93,1
28,105,1
28,128,1
28,133,1
28,153,1
28,154,1
28,155,1
28,156,1
28,162,1
28,167,1
28,171,1
28,176,1
29,126,1
29,137,1
29,169,1
30,126,1
30,137,1
30,169,1
31,13,1
31,16,1
31,19,1
31,22,1
31,24,1
31,30,1
31,34,1
31,36,1
31,39,1
31,48,1
31,49,1
31,50,1
31,51,1
31,60,1
31,64,1
31,67,1
31,70,1
31,83,1
31,85,1
31,89,1
31,91,1
31,93,1
31,105,1
31,128,1
31,133,1
31,153,1
31,154,1
31,155,1
31,156,1
31,162,1
31,167,1
31,171,1
31,176,1
32,37,1
32,135,1
32,141,1
32,142,1
32,166,1
33,18,1
33,25,1
33,107,1
33,118,1
33,152,1
33,178,1
34,4,1
34,11,1
34,66,1
34,82,1
34,145,1
35,13,1
35,16,1
35,19,1
35,22,1
35,24,1
35,30,1
35,34,1
35,36,1
35,39,1
35,48,1
35,49,1
35,50,1
35,51,1
35,60,1
35,64,1
35,67,1
35,70,1
35,83,1
35,85,1
35,89,1
35,91,1
35,93,1
35,105,1
35,128,1
35,133,1
35,153,1
35,154,1
35,155,1
35,156,1
35,162,1
35,167,1
35,171,1
35,176,1
36,13,1
36,16,1
36,19,1
36,22,1
36,24,1
36,30,1
36,34,1
36,36,1
36,39,1
36,48,1
36,49,1
36,50,1
36,51,1
36,60,1
36,64,1
36,67,1
36,70,1
36,83,1
36,85,1
36,89,1
36,91,1
36,93,1
36,105,1
36,128,1
36,133,1
36,153,1
36,154,1
36,155,1
36,156,1
36,162,1
36,167,1
36,171,1
36,176,1
37,2,1
37,7,1
37,41,1
37,42,1
37,43,1
37,44,1
37,45,1
37,46,1
37,47,1
37,57,1
37,61,1
37,62,1
37,63,1
37,65,1
37,73,1
37,74,1
37,75,1
37,76,1
37,78,1
37,79,1
37,80,1
37,81,1
37,86,1
37,87,1
37,88,1
37,94,1
37,95,1
37,96,1
37,97,1
37,102,1
37,122,1
37,127,1
37,139,1
37,170,1
37,173,1
37,174,1
37,177,1
38,13,1
38,16,1
38,19,1
38,22,1
38,24,1
38,30,1
38,34,1
38,36,1
38,39,1
38,48,1
38,49,1
38,50,1
38,51,1
38,60,1
38,64,1
38,67,1
38,70,1
38,83,1
38,85,1
38,89,1
38,91,1
38,93,1
38,105,1
38,128,1
38,133,1
38,153,1
38,154,1
38,155,1
38,156,1
38,162,1
38,167,1
38,171,1
38,176,1
39,4,1
39,11,1
39,66,1
39,82,1
39,145,1
40,14,1
40,120,1
41,13,1
41,16,1
41,19,1
41,22,1
41,24,1
41,30,1
41,34,1
41,36,1
41,39,1
41,48,1
41,49,1
41,50,1
41,51,1
41,60,1
41,64,1
41,67,1
41,70,1
41,83,1
41,85,1
41,89,1
41,91,1
41,93,1
41,105,1
41,128,1
41,133,1
41,153,1
41,154,1
41,155,1
41,156,1
41,162,1
41,167,1
41,171,1
41,176,1
42,13,1
42,16,1
42,19,1
42,22,1
42,24,1
42,30,1
42,34,1
42,36,1
42,39,1
42,48,1
42,49,1
42,50,1
42,51,1
42,60,1
42,64,1
42,67,1
42,70,1
42,83,1
42,85,1
42,89,1
42,91,1
42,93,1
42,105,1
42,128,1
42,133,1
42,153,1
42,154,1
42,155,1
42,156,1
42,162,1
42,167,1
42,171,1
42,176,1
43,13,1
43,16,1
43,19,1
43,22,1
43,24,1
43,30,1
43,34,1
43,36,1
43,39,1
43,48,1
43,49,1
43,50,1
43,51,1
43,60,1
43,64,1
43,67,1
43,70,1
43,83,1
43,85,1
43,89,1
43,91,1
43,93,1
43,105,1
43,128,1
43,133,1
43,153,1
43,154,1
43,155,1
43,156,1
43,162,1
43,167,1
43,171,1
43,176,1
44,13,1
44,16,1
44,19,1
44,22,1
44,24,1
44,30,1
44,34,1
44,36,1
44,39,1
44,48,1
44,49,1
44,50,1
44,51,1
44,60,1
44,64,1
44,67,1
44,70,1
44,83,1
44,85,1
44,89,1
44,91,1
44,93,1
44,105,1
44,128,1
44,133,1
44,153,1
44,154,1
44,155,1
44,156,1
44,162,1
44,167,1
44,171,1
44,176,1
45,13,1
45,16,1
45,19,1
45,22,1
45,24,1
45,30,1
45,34,1
45,36,1
45,39,1
45,48,1
45,49,1
45,50,1
45,51,1
45,60,1
45,64,1
45,67,1
45,70,1
45,83,1
45,85,1
45,89,1
45,91,1
45,93,1
45,105,1
45,128,1
45,133,1
45,153,1
45,154,1
45,155,1
45,156,1
45,162,1
45,167,1
45,171,1
45,176,1
46,13,1
46,16,1
46,19,1
46,22,1
46,24,1
46,30,1
46,34,1
46,36,1
46,39,1
46,48,1
46,49,1
46,50,1
46,51,1
46,60,1
46,64,1
46,67,1
46,70,1
46,83,1
46,85,1
46,89,1
46,91,1
46,93,1
46,105,1
46,128,1
46,133,1
46,153,1
46,154,1
46,155,1
46,156,1
46,162,1
46,167,1
46,171,1
46,176,1
47,0,1
47,68,1
48,13,1
48,16,1
48,19,1
48,22,1
48,24,1
48,30,1
48,34,1
48,36,1
48,39,1
48,48,1
48,49,1
48,50,1
48,51,1
48,60,1
48,64,1
48,67,1
48,70,1
48,83,1
48,85,1
48,89,1
48,91,1
48,93,1
48,105,1
48,128,1
48,133,1
48,153,1
48,154,1
48,155,1
48,156,1
48,162,1
48,167,1
48,171,1
48,176,1
49,13,1
49,16,1
49,19,1
49,22,1
49,24,1
49,30,1
49,34,1
49,36,1
49,39,1
49,48,1
49,49,1
49,50,1
49,51,1
49,60,1
49,64,1
49,67,1
49,70,1
49,83,1
49,85,1
49,89,1
49,91,1
49,93,1
49,105,1
49,128,1
49,133,1
49,153,1
49,154,1
49,155,1
49,156,1
49,162,1
49,167,1
49,171,1
49,176,1
50,13,1
50,16,1
50,19,1
50,22,1
50,24,1
50,30,1
50,34,1
50,36,1
50,39,1
50,48,1
50,49,1
50,50,1
50,51,1
50,60,1
50,64,1
50,67,1
50,70,1
50,83,1
50,85,1
50,89,1
50,91,1
50,93,1
50,105,1
50,128,1
50,133,1
50,153,1
50,154,1
50,155,1
50,156,1
50,162,1
50,167,1
50,171,1
50,176,1
51,13,1
51,16,1
51,19,1
51,22,1
51,24,1
51,30,1
51,34,1
51,36,1
51,39,1
51,48,1
51,49,1
51,50,1
51,51,1
51,60,1
51,64,1
51,67,1
51,70,1
51,83,1
51,85,1
51,89,1
51,91,1
51,93,1
51,105,1
51,128,1
51,133,1
51,153,1
51,154,1
51,155,1
51,156,1
51,162,1
51,167,1
51,171,1
51,176,1
52,13,1
52,16,1
52,19,1
52,22,1
52,24,1
52,30,1
52,34,1
52,36,1
52,39,1
52,48,1
52,49,1
52,50,1
52,51,1
52,60,1
52,64,1
52,67,1
52,70,1
52,83,1
52,85,1
52,89,1
52,91,1
52,93,1
52,105,1
52,128,1
52,133,1
52,153,1
52,154,1
52,155,1
52,156,1
52,162,1
52,167,1
52,171,1
52,176,1
53,27,1
53,28,1
53,32,1
54,3,1
54,8,1
54,21,1
54,23,1
54,33,1
54,90,1
54,100,1
54,104,1
54,119,1
54,125,1
54,136,1
54,144,1
54,149,1
54,168,1
55,9,1
55,134,1
56,58,1
56,138,1
57,3,1
57,8,1
57,21,1
57,23,1
57,33,1
57,90,1
57,100,1
57,104,1
57,119,1
57,125,1
57,136,1
57,144,1
57,149,1
57,168,1
58,18,1
58,25,1
58,107,1
58,118,1
58,152,1
58,178,1
60,112,1
60,113,1
60,114,1
60,115,1
60,158,1
60,159,1
61,2,1
61,7,1
61,41,1
61,42,1
61,43,1
61,44,1
61,45,1
61,46,1
61,47,1
61,57,1
61,61,1
61,62,1
61,63,1
61,65,1
61,73,1
61,74,1
61,75,1
61,76,1
61,78,1
61,79,1
61,80,1
61,81,1
61,86,1
61,87,1
61,88,1
61,94,1
61,95,1
61,96,1
61,97,1
61,102,1
61,122,1
61,127,1
61,139,1
61,170,1
61,173,1
61,174,1
61,177,1
62,112,1
62,113,1
62,114,1
62,115,1
62,158,1
62,159,1
63,112,1
63,113,1
63,114,1
63,115,1
63,158,1
63,159,1
64,112,1
64,113,1
64,114,1
64,115,1
64,158,1
64,159,1
65,112,1
65,113,1
65,114,1
65,115,1
65,158,1
65,159,1
66,112,1
66,113,1
66,114,1
66,115,1
66,158,1
66,159,1
67,112,1
67,113,1
67,114,1
67,115,1
67,158,1
67,159,1
68,13,1
68,16,1
68,19,1
68,22,1
68,24,1
68,30,1
68,34,1
68,36,1
68,39,1
68,48,1
68,49,1
68,50,1
68,51,1
68,60,1
68,64,1
68,67,1
68,70,1
68,83,1
68,85,1
68,89,1
68,91,1
68,93,1
68,105,1
68,128,1
68,133,1
68,153,1
68,154,1
68,155,1
68,156,1
68,162,1
68,167,1
68,171,1
68,176,1
69,12,1
69,17,1
69,20,1
69,26,1
69,29,1
69,31,1
69,35,1
69,38,1
69,53,1
69,54,1
69,56,1
69,72,1
69,77,1
69,84,1
69,92,1
69,101,1
69,110,1
69,129,1
69,130,1
69,140,1
69,146,1
69,147,1
69,151,1
69,160,1
69,172,1
70,150,1
71,13,1
71,16,1
71,19,1
71,22,1
71,24,1
71,30,1
71,34,1
71,36,1
71,39,1
71,48,1
71,49,1
71,50,1
71,51,1
71,60,1
71,64,1
71,67,1
71,70,1
71,83,1
71,85,1
71,89,1
71,91,1
71,93,1
71,105,1
71,128,1
71,133,1
71,153,1
71,154,1
71,155,1
71,156,1
71,162,1
71,167,1
71,171,1
71,176,1
72,13,1
72,16,1
72,19,1
72,22,1
72,24,1
72,30,1
72,34,1
72,36,1
72,39,1
72,48,1
72,49,1
72,50,1
72,51,1
72,60,1
72,64,1
72,67,1
72,70,1
72,83,1
72,85,1
72,89,1
72,91,1
72,93,1
72,105,1
72,128,1
72,133,1
72,153,1
72,154,1
72,155,1
72,156,1
72,162,1
72,167,1
72,171,1
72,176,1
73,37,1
73,135,1
73,141,1
73,142,1
73,166,1
74,4,1
74,11,1
74,66,1
74,82,1
74,145,1
75,4,1
75,11,1
75,66,1
75,82,1
75,145,1
76,12,1
76,17,1
76,20,1
76,26,1
76,29,1
76,31,1
76,35,1
76,38,1
76,53,1
76,54,1
76,56,1
76,72,1
76,77,1
76,84,1
76,92,1
76,101,1
76,110,1
76,129,1
76,130,1
76,140,1
76,146,1
76,147,1
76,151,1
76,160,1
76,172,1
77,9,1
77,134,1
78,58,1
78,138,1
79,3,1
79,8,1
79,21,1
79,23,1
79,33,1
79,90,1
79,100,1
79,104,1
79,119,1
79,125,1
79,136,1
79,144,1
79,149,1
79,168,1
80,3,1
80,8,1
80,21,1
80,23,1
80,33,1
80,90,1
80,100,1
80,104,1
80,119,1
80,125,1
80,136,1
80,144,1
80,149,1
80,168,1
81,40,1
81,132,1
82,13,1
82,16,1
82,19,1
82,22,1
82,24,1
82,30,1
82,34,1
82,36,1
82,39,1
82,48,1
82,49,1
82,50,1
82,51,1
82,60,1
82,64,1
82,67,1
82,70,1
82,83,1
82,85,1
82,89,1
82,91,1
82,93,1
82,105,1
82,128,1
82,133,1
82,153,1
82,154,1
82,155,1
82,156,1
82,162,1
82,167,1
82,171,1
82,176,1
83,13,1
83,16,1
83,19,1
83,22,1
83,24,1
83,30,1
83,34,1
83,36,1
83,39,1
83,48,1
83,49,1
83,50,1
83,51,1
83,60,1
83,64,1
83,67,1
83,70,1
83,83,1
83,85,1
83,89,1
83,91,1
83,93,1
83,105,1
83,128,1
83,133,1
83,153,1
83,154,1
83,155,1
83,156,1
83,162,1
83,167,1
83,171,1
83,176,1
84,18,1
84,25,1
84,107,1
84,118,1
84,152,1
84,178,1
85,12,1
85,17,1
85,20,1
85,26,1
85,29,1
85,31,1
85,35,1
85,38,1
85,53,1
85,54,1
85,56,1
85,72,1
85,77,1
85,84,1
85,92,1
85,101,1
85,110,1
85,129,1
85,130,1
85,140,1
85,146,1
85,147,1
85,151,1
85,160,1
85,172,1
86,6,1
86,15,1
86,69,1
86,71,1
86,98,1
86,123,1
86,161,1
86,163,1
86,164,1
86,165,1
87,40,1
87,132,1
88,6,1
88,15,1
88,69,1
88,71,1
88,98,1
88,123,1
88,161,1
88,163,1
88,164,1
88,165,1
89,9,1
89,134,1
90,9,1
90,134,1
91,12,1
91,17,1
91,20,1
91,26,1
91,29,1
91,31,1
91,35,1
91,38,1
91,53,1
91,54,1
91,56,1
91,72,1
91,77,1
91,84,1
91,92,1
91,101,1
91,110,1
91,129,1
91,130,1
91,140,1
91,146,1
91,147,1
91,151,1
91,160,1
91,172,1
