node,node,Connection
0,1,1
0,5,1
0,12,1
0,29,1
0,80,1
0,85,1
1,14,1
1,101,1
2,0,1
2,3,1
2,4,1
2,10,1
2,11,1
2,13,1
2,28,1
2,75,1
2,88,1
2,93,1
2,97,1
2,102,1
2,131,1
3,0,1
3,3,1
3,4,1
3,10,1
3,11,1
3,13,1
3,28,1
3,75,1
3,88,1
3,93,1
3,97,1
3,102,1
3,131,1
4,1,1
4,5,1
4,12,1
4,29,1
4,80,1
4,85,1
5,67,1
5,79,1
5,81,1
5,84,1
6,1,1
6,5,1
6,12,1
6,29,1
6,80,1
6,85,1
7,67,1
7,79,1
7,81,1
7,84,1
8,0,1
8,3,1
8,4,1
8,10,1
8,11,1
8,13,1
8,28,1
8,75,1
8,88,1
8,93,1
8,97,1
8,102,1
8,131,1
9,1,1
9,5,1
9,12,1
9,29,1
9,80,1
9,85,1
10,14,1
10,101,1
11,94,1
11,106,1
12,27,1
12,96,1
12,98,1
12,99,1
12,100,1
13,95,1
13,130,1
14,95,1
14,130,1
15,89,1
16,0,1
16,3,1
16,4,1
16,10,1
16,11,1
16,13,1
16,28,1
16,75,1
16,88,1
16,93,1
16,97,1
16,102,1
16,131,1
17,27,1
17,96,1
17,98,1
17,99,1
17,100,1
18,0,1
18,3,1
18,4,1
18,10,1
18,11,1
18,13,1
18,28,1
18,75,1
18,88,1
18,93,1
18,97,1
18,102,1
18,131,1
20,67,1
20,79,1
20,81,1
20,84,1
21,83,1
22,92,1
23,0,1
23,3,1
23,4,1
23,10,1
23,11,1
23,13,1
23,28,1
23,75,1
23,88,1
23,93,1
23,97,1
23,102,1
23,131,1
24,1,1
24,5,1
24,12,1
24,29,1
24,80,1
24,85,1
25,0,1
25,3,1
25,4,1
25,10,1
25,11,1
25,13,1
25,28,1
25,75,1
25,88,1
25,93,1
25,97,1
25,102,1
25,131,1
26,0,1
26,3,1
26,4,1
26,10,1
26,11,1
26,13,1
26,28,1
26,75,1
26,88,1
26,93,1
26,97,1
26,102,1
26,131,1
27,67,1
27,79,1
27,81,1
27,84,1
28,1,1
28,5,1
28,12,1
28,29,1
28,80,1
28,85,1
29,1,1
29,5,1
29,12,1
29,29,1
29,80,1
29,85,1
30,95,1
30,130,1
31,0,1
31,3,1
31,4,1
31,10,1
31,11,1
31,13,1
31,28,1
31,75,1
31,88,1
31,93,1
31,97,1
31,102,1
31,131,1
32,2,1
33,89,1
34,0,1
34,3,1
34,4,1
34,10,1
34,11,1
34,13,1
34,28,1
34,75,1
34,88,1
34,93,1
34,97,1
34,102,1
34,131,1
35,6,1
35,7,1
35,15,1
35,16,1
35,17,1
35,18,1
35,19,1
35,20,1
35,21,1
35,22,1
35,23,1
35,24,1
35,25,1
35,26,1
35,30,1
35,31,1
35,32,1
35,33,1
35,34,1
35,35,1
35,36,1
35,37,1
35,38,1
35,39,1
35,40,1
35,41,1
35,42,1
35,43,1
35,44,1
35,45,1
35,46,1
35,47,1
35,48,1
35,49,1
35,50,1
35,51,1
35,52,1
35,53,1
35,54,1
35,55,1
35,56,1
35,57,1
35,58,1
35,59,1
35,60,1
35,61,1
35,63,1
35,64,1
35,65,1
35,66,1
35,69,1
35,70,1
35,71,1
35,72,1
35,73,1
35,110,1
35,111,1
35,114,1
35,121,1
35,122,1
35,123,1
35,124,1
35,125,1
35,128,1
36,6,1
36,7,1
36,15,1
36,16,1
36,17,1
36,18,1
36,19,1
36,20,1
36,21,1
36,22,1
36,23,1
36,24,1
36,25,1
36,26,1
36,30,1
36,31,1
36,32,1
36,33,1
36,34,1
36,35,1
36,36,1
36,37,1
36,38,1
36,39,1
36,40,1
36,41,1
36,42,1
36,43,1
36,44,1
36,45,1
36,46,1
36,47,1
36,48,1
36,49,1
36,50,1
36,51,1
36,52,1
36,53,1
36,54,1
36,55,1
36,56,1
36,57,1
36,58,1
36,59,1
36,60,1
36,61,1
36,63,1
36,64,1
36,65,1
36,66,1
36,69,1
36,70,1
36,71,1
36,72,1
36,73,1
36,110,1
36,111,1
36,114,1
36,121,1
36,122,1
36,123,1
36,124,1
36,125,1
36,128,1
37,6,1
37,7,1
37,15,1
37,16,1
37,17,1
37,18,1
37,19,1
37,20,1
37,21,1
37,22,1
37,23,1
37,24,1
37,25,1
37,26,1
37,30,1
37,31,1
37,32,1
37,33,1
37,34,1
37,35,1
37,36,1
37,37,1
37,38,1
37,39,1
37,40,1
37,41,1
37,42,1
37,43,1
37,44,1
37,45,1
37,46,1
37,47,1
37,48,1
37,49,1
37,50,1
37,51,1
37,52,1
37,53,1
37,54,1
37,55,1
37,56,1
37,57,1
37,58,1
37,59,1
37,60,1
37,61,1
37,63,1
37,64,1
37,65,1
37,66,1
37,69,1
37,70,1
37,71,1
37,72,1
37,73,1
37,110,1
37,111,1
37,114,1
37,121,1
37,122,1
37,123,1
37,124,1
37,125,1
37,128,1
38,6,1
38,7,1
38,15,1
38,16,1
38,17,1
38,18,1
38,19,1
38,20,1
38,21,1
38,22,1
38,23,1
38,24,1
38,25,1
38,26,1
38,30,1
38,31,1
38,32,1
38,33,1
38,34,1
38,35,1
38,36,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,42,1
38,43,1
38,44,1
38,45,1
38,46,1
38,47,1
38,48,1
38,49,1
38,50,1
38,51,1
38,52,1
38,53,1
38,54,1
38,55,1
38,56,1
38,57,1
38,58,1
38,59,1
38,60,1
38,61,1
38,63,1
38,64,1
38,65,1
38,66,1
38,69,1
38,70,1
38,71,1
38,72,1
38,73,1
38,110,1
38,111,1
38,114,1
38,121,1
38,122,1
38,123,1
38,124,1
38,125,1
38,128,1
39,6,1
39,7,1
39,15,1
39,16,1
39,17,1
39,18,1
39,19,1
39,20,1
39,21,1
39,22,1
39,23,1
39,24,1
39,25,1
39,26,1
39,30,1
39,31,1
39,32,1
39,33,1
39,34,1
39,35,1
39,36,1
39,37,1
39,38,1
39,39,1
39,40,1
39,41,1
39,42,1
39,43,1
39,44,1
39,45,1
39,46,1
39,47,1
39,48,1
39,49,1
39,50,1
39,51,1
39,52,1
39,53,1
39,54,1
39,55,1
39,56,1
39,57,1
39,58,1
39,59,1
39,60,1
39,61,1
39,63,1
39,64,1
39,65,1
39,66,1
39,69,1
39,70,1
39,71,1
39,72,1
39,73,1
39,110,1
39,111,1
39,114,1
39,121,1
39,122,1
39,123,1
39,124,1
39,125,1
39,128,1
40,6,1
40,7,1
40,15,1
40,16,1
40,17,1
40,18,1
40,19,1
40,20,1
40,21,1
40,22,1
40,23,1
40,24,1
40,25,1
40,26,1
40,30,1
40,31,1
40,32,1
40,33,1
40,34,1
40,35,1
40,36,1
40,37,1
40,38,1
40,39,1
40,40,1
40,41,1
40,42,1
40,43,1
40,44,1
40,45,1
40,46,1
40,47,1
40,48,1
40,49,1
40,50,1
40,51,1
40,52,1
40,53,1
40,54,1
40,55,1
40,56,1
40,57,1
40,58,1
40,59,1
40,60,1
40,61,1
40,63,1
40,64,1
40,65,1
40,66,1
40,69,1
40,70,1
40,71,1
40,72,1
40,73,1
40,110,1
40,111,1
40,114,1
40,121,1
40,122,1
40,123,1
40,124,1
40,125,1
40,128,1
43,6,1
43,7,1
43,15,1
43,16,1
43,17,1
43,18,1
43,19,1
43,20,1
43,21,1
43,22,1
43,23,1
43,24,1
43,25,1
43,26,1
43,30,1
43,31,1
