node,node,Connection
0,95,1
0,130,1
3,67,1
3,79,1
3,81,1
3,84,1
5,0,1
5,3,1
5,4,1
5,10,1
5,11,1
5,13,1
5,28,1
5,75,1
5,88,1
5,93,1
5,97,1
5,102,1
5,131,1
7,1,1
7,5,1
7,12,1
7,29,1
7,80,1
7,85,1
8,0,1
8,3,1
8,4,1
8,10,1
8,11,1
8,13,1
8,28,1
8,75,1
8,88,1
8,93,1
8,97,1
8,102,1
8,131,1
9,27,1
9,96,1
9,98,1
9,99,1
9,100,1
10,1,1
10,5,1
10,12,1
10,29,1
10,80,1
10,85,1
11,89,1
12,27,1
12,96,1
12,98,1
12,99,1
12,100,1
13,0,1
13,3,1
13,4,1
13,10,1
13,11,1
13,13,1
13,28,1
13,75,1
13,88,1
13,93,1
13,97,1
13,102,1
13,131,1
14,0,1
14,3,1
14,4,1
14,10,1
14,11,1
14,13,1
14,28,1
14,75,1
14,88,1
14,93,1
14,97,1
14,102,1
14,131,1
15,67,1
15,79,1
15,81,1
15,84,1
16,67,1
16,79,1
16,81,1
16,84,1
17,67,1
17,79,1
17,81,1
17,84,1
18,1,1
18,5,1
18,12,1
18,29,1
18,80,1
18,85,1
19,1,1
19,5,1
19,12,1
19,29,1
19,80,1
19,85,1
20,107,1
23,107,1
25,107,1
28,1,1
28,5,1
28,12,1
28,29,1
28,80,1
28,85,1
29,0,1
29,3,1
29,4,1
29,10,1
29,11,1
29,13,1
29,28,1
29,75,1
29,88,1
29,93,1
29,97,1
29,102,1
29,131,1
30,74,1
30,78,1
31,67,1
31,79,1
31,81,1
31,84,1
32,67,1
32,79,1
32,81,1
32,84,1
33,67,1
33,79,1
33,81,1
33,84,1
34,14,1
34,101,1
35,67,1
35,79,1
35,81,1
35,84,1
36,67,1
36,79,1
36,81,1
36,84,1
37,0,1
37,3,1
37,4,1
37,10,1
37,11,1
37,13,1
37,28,1
37,75,1
37,88,1
37,93,1
37,97,1
37,102,1
37,131,1
38,67,1
38,79,1
38,81,1
38,84,1
39,67,1
39,79,1
39,81,1
39,84,1
41,0,1
41,3,1
41,4,1
41,10,1
41,11,1
41,13,1
41,28,1
41,75,1
41,88,1
41,93,1
41,97,1
41,102,1
41,131,1
42,2,1
43,0,1
43,3,1
43,4,1
43,10,1
43,11,1
43,13,1
43,28,1
43,75,1
43,88,1
43,93,1
43,97,1
43,102,1
43,131,1
44,95,1
44,130,1
45,0,1
45,3,1
45,4,1
45,10,1
45,11,1
45,13,1
45,28,1
45,75,1
45,88,1
45,93,1
45,97,1
45,102,1
45,131,1
46,95,1
46,130,1
47,95,1
47,130,1
48,95,1
48,130,1
49,67,1
49,79,1
49,81,1
49,84,1
50,67,1
50,79,1
50,81,1
50,84,1
51,0,1
51,3,1
51,4,1
51,10,1
51,11,1
51,13,1
51,28,1
51,75,1
51,88,1
51,93,1
51,97,1
51,102,1
51,131,1
53,1,1
53,5,1
53,12,1
53,29,1
53,80,1
53,85,1
54,1,1
54,5,1
54,12,1
54,29,1
54,80,1
54,85,1
57,2,1
58,0,1
58,3,1
58,4,1
58,10,1
58,11,1
58,13,1
58,28,1
58,75,1
58,88,1
58,93,1
58,97,1
58,102,1
58,131,1
59,92,1
60,95,1
60,130,1
61,0,1
61,3,1
61,4,1
61,10,1
61,11,1
61,13,1
61,28,1
61,75,1
61,88,1
61,93,1
61,97,1
61,102,1
61,131,1
62,0,1
62,3,1
62,4,1
62,10,1
62,11,1
62,13,1
62,28,1
62,75,1
62,88,1
62,93,1
62,97,1
62,102,1
62,131,1
64,0,1
64,3,1
64,4,1
64,10,1
64,11,1
64,13,1
64,28,1
64,75,1
64,88,1
64,93,1
64,97,1
64,102,1
64,131,1
65,0,1
65,3,1
65,4,1
65,10,1
65,11,1
65,13,1
65,28,1
65,75,1
65,88,1
65,93,1
65,97,1
65,102,1
65,131,1
66,0,1
66,3,1
66,4,1
66,10,1
66,11,1
66,13,1
66,28,1
66,75,1
