node,node,Connection
0,1,1
0,5,1
0,6,1
0,7,1
0,11,1
0,13,1
0,14,1
0,19,1
0,20,1
0,22,1
0,27,1
0,29,1
0,31,1
0,32,1
0,33,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,47,1
0,49,1
0,54,1
0,56,1
0,57,1
0,58,1
0,60,1
0,61,1
0,69,1
0,70,1
0,71,1
0,72,1
0,74,1
0,75,1
0,77,1
0,78,1
0,79,1
0,81,1
0,97,1
0,98,1
0,103,1
0,104,1
0,107,1
0,108,1
0,110,1
0,111,1
0,119,1
0,120,1
0,124,1
0,125,1
0,126,1
0,133,1
0,137,1
0,145,1
0,147,1
0,154,1
1,36,1
1,109,1
1,146,1
2,15,1
2,53,1
2,59,1
2,82,1
3,118,1
4,4,1
4,17,1
4,18,1
4,21,1
4,23,1
4,28,1
4,30,1
4,48,1
4,62,1
4,68,1
4,73,1
4,76,1
4,90,1
4,95,1
4,96,1
4,99,1
4,100,1
4,113,1
4,114,1
4,122,1
4,123,1
4,132,1
4,139,1
4,148,1
4,156,1
5,8,1
5,51,1
5,121,1
6,1,1
6,5,1
6,6,1
6,7,1
6,11,1
6,13,1
6,14,1
6,19,1
6,20,1
6,22,1
6,27,1
6,29,1
6,31,1
6,32,1
6,33,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,47,1
6,49,1
6,54,1
6,56,1
6,57,1
6,58,1
6,60,1
6,61,1
6,69,1
6,70,1
6,71,1
6,72,1
6,74,1
6,75,1
6,77,1
6,78,1
6,79,1
6,81,1
6,97,1
6,98,1
6,103,1
6,104,1
6,107,1
6,108,1
6,110,1
6,111,1
6,119,1
6,120,1
6,124,1
6,125,1
6,126,1
6,133,1
6,137,1
6,145,1
6,147,1
6,154,1
7,9,1
7,12,1
7,26,1
7,52,1
7,91,1
7,134,1
8,25,1
8,35,1
8,64,1
8,66,1
8,94,1
8,127,1
8,135,1
8,143,1
8,150,1
8,158,1
9,1,1
9,5,1
9,6,1
9,7,1
9,11,1
9,13,1
9,14,1
9,19,1
9,20,1
9,22,1
9,27,1
9,29,1
9,31,1
9,32,1
9,33,1
9,37,1
9,38,1
9,39,1
9,40,1
9,41,1
9,42,1
9,47,1
9,49,1
9,54,1
9,56,1
9,57,1
9,58,1
9,60,1
9,61,1
9,69,1
9,70,1
9,71,1
9,72,1
9,74,1
9,75,1
9,77,1
9,78,1
9,79,1
9,81,1
9,97,1
9,98,1
9,103,1
9,104,1
9,107,1
9,108,1
9,110,1
9,111,1
9,119,1
9,120,1
9,124,1
9,125,1
9,126,1
9,133,1
9,137,1
9,145,1
9,147,1
9,154,1
10,151,1
11,16,1
11,67,1
11,80,1
11,84,1
11,117,1
11,130,1
11,142,1
12,151,1
13,8,1
13,51,1
13,121,1
14,8,1
14,51,1
14,121,1
15,9,1
15,12,1
15,26,1
15,52,1
15,91,1
15,134,1
16,1,1
16,5,1
16,6,1
16,7,1
16,11,1
16,13,1
16,14,1
16,19,1
16,20,1
16,22,1
16,27,1
16,29,1
16,31,1
16,32,1
16,33,1
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,42,1
16,47,1
16,49,1
16,54,1
16,56,1
16,57,1
16,58,1
16,60,1
16,61,1
16,69,1
16,70,1
16,71,1
16,72,1
16,74,1
16,75,1
16,77,1
16,78,1
16,79,1
16,81,1
16,97,1
16,98,1
16,103,1
16,104,1
16,107,1
16,108,1
16,110,1
16,111,1
16,119,1
16,120,1
16,124,1
16,125,1
16,126,1
16,133,1
16,137,1
16,145,1
16,147,1
16,154,1
17,2,1
17,24,1
17,43,1
17,44,1
17,45,1
17,46,1
17,101,1
17,112,1
17,141,1
17,144,1
18,16,1
18,67,1
18,80,1
18,84,1
18,117,1
18,130,1
18,142,1
19,9,1
19,12,1
19,26,1
19,52,1
19,91,1
19,134,1
20,1,1
20,5,1
20,6,1
20,7,1
20,11,1
20,13,1
20,14,1
20,19,1
20,20,1
20,22,1
20,27,1
20,29,1
20,31,1
20,32,1
20,33,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,42,1
20,47,1
20,49,1
20,54,1
20,56,1
20,57,1
20,58,1
20,60,1
20,61,1
20,69,1
20,70,1
20,71,1
20,72,1
20,74,1
20,75,1
20,77,1
20,78,1
20,79,1
20,81,1
20,97,1
20,98,1
20,103,1
20,104,1
20,107,1
20,108,1
20,110,1
20,111,1
20,119,1
20,120,1
20,124,1
20,125,1
20,126,1
20,133,1
20,137,1
20,145,1
20,147,1
20,154,1
21,1,1
21,5,1
21,6,1
21,7,1
21,11,1
21,13,1
21,14,1
21,19,1
21,20,1
21,22,1
21,27,1
21,29,1
21,31,1
21,32,1
21,33,1
21,37,1
21,38,1
21,39,1
21,40,1
21,41,1
21,42,1
21,47,1
21,49,1
21,54,1
21,56,1
21,57,1
21,58,1
21,60,1
21,61,1
21,69,1
21,70,1
21,71,1
21,72,1
21,74,1
21,75,1
21,77,1
21,78,1
21,79,1
21,81,1
21,97,1
21,98,1
21,103,1
21,104,1
21,107,1
21,108,1
21,110,1
21,111,1
21,119,1
21,120,1
21,124,1
21,125,1
21,126,1
21,133,1
21,137,1
21,145,1
21,147,1
21,154,1
22,1,1
22,5,1
22,6,1
22,7,1
22,11,1
22,13,1
22,14,1
22,19,1
22,20,1
22,22,1
22,27,1
22,29,1
22,31,1
22,32,1
22,33,1
22,37,1
22,38,1
22,39,1
22,40,1
22,41,1
22,42,1
22,47,1
22,49,1
22,54,1
22,56,1
22,57,1
22,58,1
22,60,1
22,61,1
22,69,1
22,70,1
22,71,1
22,72,1
22,74,1
22,75,1
22,77,1
22,78,1
22,79,1
22,81,1
22,97,1
22,98,1
22,103,1
22,104,1
22,107,1
22,108,1
22,110,1
22,111,1
22,119,1
22,120,1
22,124,1
22,125,1
22,126,1
22,133,1
22,137,1
22,145,1
22,147,1
22,154,1
23,1,1
23,5,1
23,6,1
23,7,1
23,11,1
23,13,1
23,14,1
23,19,1
23,20,1
23,22,1
23,27,1
23,29,1
23,31,1
23,32,1
23,33,1
23,37,1
23,38,1
23,39,1
23,40,1
23,41,1
23,42,1
23,47,1
23,49,1
23,54,1
23,56,1
23,57,1
23,58,1
23,60,1
23,61,1
23,69,1
23,70,1
23,71,1
23,72,1
23,74,1
23,75,1
23,77,1
23,78,1
23,79,1
23,81,1
23,97,1
23,98,1
23,103,1
23,104,1
23,107,1
23,108,1
23,110,1
23,111,1
23,119,1
23,120,1
23,124,1
23,125,1
23,126,1
23,133,1
23,137,1
23,145,1
23,147,1
23,154,1
25,1,1
25,5,1
25,6,1
25,7,1
25,11,1
25,13,1
25,14,1
25,19,1
25,20,1
25,22,1
25,27,1
25,29,1
25,31,1
25,32,1
25,33,1
25,37,1
25,38,1
25,39,1
25,40,1
25,41,1
25,42,1
25,47,1
25,49,1
25,54,1
25,56,1
25,57,1
25,58,1
25,60,1
25,61,1
25,69,1
25,70,1
25,71,1
25,72,1
25,74,1
25,75,1
25,77,1
25,78,1
25,79,1
25,81,1
25,97,1
25,98,1
25,103,1
25,104,1
25,107,1
25,108,1
25,110,1
25,111,1
25,119,1
25,120,1
25,124,1
25,125,1
25,126,1
25,133,1
25,137,1
25,145,1
25,147,1
25,154,1
26,1,1
26,5,1
26,6,1
26,7,1
26,11,1
26,13,1
