node,node,Connection
0,24,1
0,140,1
1,3,1
1,10,1
1,29,1
1,37,1
1,49,1
1,69,1
1,85,1
1,105,1
1,109,1
1,110,1
1,143,1
1,155,1
1,166,1
1,174,1
1,190,1
1,203,1
1,204,1
1,206,1
1,207,1
1,238,1
2,24,1
2,140,1
3,1,1
3,4,1
3,6,1
3,15,1
3,16,1
3,18,1
3,19,1
3,20,1
3,21,1
3,27,1
3,32,1
3,35,1
3,36,1
3,38,1
3,43,1
3,44,1
3,46,1
3,47,1
3,52,1
3,54,1
3,55,1
3,59,1
3,60,1
3,62,1
3,63,1
3,68,1
3,70,1
3,72,1
3,74,1
3,76,1
3,77,1
3,82,1
3,83,1
3,84,1
3,87,1
3,88,1
3,90,1
3,93,1
3,96,1
3,98,1
3,99,1
3,100,1
3,103,1
3,107,1
3,108,1
3,111,1
3,113,1
3,115,1
3,116,1
3,117,1
3,119,1
3,124,1
3,125,1
3,128,1
3,129,1
3,131,1
3,132,1
3,135,1
3,136,1
3,137,1
3,138,1
3,142,1
3,144,1
3,146,1
3,147,1
3,148,1
3,154,1
3,156,1
3,157,1
3,165,1
3,173,1
3,176,1
3,178,1
3,179,1
3,180,1
3,183,1
3,186,1
3,187,1
3,189,1
3,191,1
3,192,1
3,198,1
3,200,1
3,201,1
3,202,1
3,211,1
3,213,1
3,217,1
3,218,1
3,219,1
3,221,1
3,222,1
3,225,1
3,226,1
3,227,1
3,228,1
3,230,1
3,231,1
3,234,1
3,236,1
3,240,1
4,3,1
4,10,1
4,29,1
4,37,1
4,49,1
4,69,1
4,85,1
4,105,1
4,109,1
4,110,1
4,143,1
4,155,1
4,166,1
4,174,1
4,190,1
4,203,1
4,204,1
4,206,1
4,207,1
4,238,1
5,23,1
5,67,1
5,79,1
5,210,1
6,28,1
6,112,1
7,42,1
7,50,1
7,56,1
7,57,1
7,71,1
7,80,1
7,81,1
7,92,1
7,134,1
7,153,1
7,164,1
7,172,1
7,175,1
7,188,1
7,194,1
7,195,1
7,214,1
7,237,1
8,12,1
8,33,1
8,51,1
8,101,1
8,133,1
8,182,1
9,1,1
9,4,1
9,6,1
9,15,1
9,16,1
9,18,1
9,19,1
9,20,1
9,21,1
9,27,1
9,32,1
9,35,1
9,36,1
9,38,1
9,43,1
9,44,1
9,46,1
9,47,1
9,52,1
9,54,1
9,55,1
9,59,1
9,60,1
9,62,1
9,63,1
9,68,1
9,70,1
9,72,1
9,74,1
9,76,1
9,77,1
9,82,1
9,83,1
9,84,1
9,87,1
9,88,1
9,90,1
9,93,1
9,96,1
9,98,1
9,99,1
9,100,1
9,103,1
9,107,1
9,108,1
9,111,1
9,113,1
9,115,1
9,116,1
9,117,1
9,119,1
9,124,1
9,125,1
9,128,1
9,129,1
9,131,1
9,132,1
9,135,1
9,136,1
9,137,1
9,138,1
9,142,1
9,144,1
9,146,1
9,147,1
9,148,1
9,154,1
9,156,1
9,157,1
9,165,1
9,173,1
9,176,1
9,178,1
9,179,1
9,180,1
9,183,1
9,186,1
9,187,1
9,189,1
9,191,1
9,192,1
9,198,1
9,200,1
9,201,1
9,202,1
9,211,1
9,213,1
9,217,1
9,218,1
9,219,1
9,221,1
9,222,1
9,225,1
9,226,1
9,227,1
9,228,1
9,230,1
9,231,1
9,234,1
9,236,1
9,240,1
10,1,1
10,4,1
10,6,1
10,15,1
10,16,1
10,18,1
10,19,1
10,20,1
10,21,1
10,27,1
10,32,1
10,35,1
10,36,1
10,38,1
10,43,1
10,44,1
10,46,1
10,47,1
10,52,1
10,54,1
10,55,1
10,59,1
10,60,1
10,62,1
10,63,1
10,68,1
10,70,1
10,72,1
10,74,1
10,76,1
10,77,1
10,82,1
10,83,1
10,84,1
10,87,1
10,88,1
10,90,1
10,93,1
10,96,1
10,98,1
10,99,1
10,100,1
10,103,1
10,107,1
10,108,1
10,111,1
10,113,1
10,115,1
10,116,1
10,117,1
10,119,1
10,124,1
10,125,1
10,128,1
10,129,1
10,131,1
10,132,1
10,135,1
10,136,1
10,137,1
10,138,1
10,142,1
10,144,1
10,146,1
10,147,1
10,148,1
10,154,1
10,156,1
10,157,1
10,165,1
10,173,1
10,176,1
10,178,1
10,179,1
10,180,1
10,183,1
10,186,1
10,187,1
10,189,1
10,191,1
10,192,1
10,198,1
10,200,1
10,201,1
10,202,1
10,211,1
10,213,1
10,217,1
10,218,1
10,219,1
10,221,1
10,222,1
10,225,1
10,226,1
10,227,1
10,228,1
10,230,1
10,231,1
10,234,1
10,236,1
10,240,1
11,3,1
11,10,1
11,29,1
11,37,1
11,49,1
11,69,1
11,85,1
11,105,1
11,109,1
11,110,1
11,143,1
11,155,1
11,166,1
11,174,1
11,190,1
11,203,1
11,204,1
11,206,1
11,207,1
11,238,1
12,42,1
12,50,1
12,56,1
12,57,1
12,71,1
12,80,1
12,81,1
12,92,1
12,134,1
12,153,1
12,164,1
12,172,1
12,175,1
12,188,1
12,194,1
12,195,1
12,214,1
12,237,1
13,12,1
13,33,1
13,51,1
13,101,1
13,133,1
13,182,1
14,12,1
14,33,1
14,51,1
14,101,1
14,133,1
14,182,1
16,24,1
16,140,1
17,3,1
17,10,1
17,29,1
17,37,1
17,49,1
17,69,1
17,85,1
17,105,1
17,109,1
17,110,1
17,143,1
17,155,1
17,166,1
17,174,1
17,190,1
17,203,1
17,204,1
17,206,1
17,207,1
17,238,1
18,1,1
18,4,1
18,6,1
18,15,1
18,16,1
18,18,1
18,19,1
18,20,1
18,21,1
18,27,1
18,32,1
18,35,1
18,36,1
18,38,1
18,43,1
18,44,1
18,46,1
18,47,1
18,52,1
18,54,1
18,55,1
18,59,1
18,60,1
18,62,1
18,63,1
18,68,1
18,70,1
18,72,1
18,74,1
18,76,1
18,77,1
18,82,1
18,83,1
18,84,1
18,87,1
18,88,1
18,90,1
18,93,1
18,96,1
18,98,1
18,99,1
18,100,1
18,103,1
18,107,1
18,108,1
18,111,1
18,113,1
18,115,1
18,116,1
18,117,1
18,119,1
18,124,1
18,125,1
18,128,1
18,129,1
18,131,1
18,132,1
18,135,1
18,136,1
18,137,1
18,138,1
18,142,1
18,144,1
18,146,1
18,147,1
18,148,1
18,154,1
18,156,1
18,157,1
18,165,1
18,173,1
18,176,1
18,178,1
18,179,1
18,180,1
18,183,1
18,186,1
18,187,1
18,189,1
18,191,1
18,192,1
18,198,1
18,200,1
18,201,1
18,202,1
18,211,1
18,213,1
18,217,1
18,218,1
18,219,1
18,221,1
18,222,1
18,225,1
18,226,1
18,227,1
18,228,1
18,230,1
18,231,1
18,234,1
18,236,1
18,240,1
19,28,1
19,112,1
20,25,1
20,139,1
20,168,1
21,1,1
21,4,1
21,6,1
21,15,1
21,16,1
21,18,1
21,19,1
21,20,1
21,21,1
21,27,1
21,32,1
21,35,1
21,36,1
21,38,1
21,43,1
21,44,1
21,46,1
21,47,1
21,52,1
21,54,1
21,55,1
21,59,1
21,60,1
21,62,1
21,63,1
21,68,1
21,70,1
21,72,1
21,74,1
21,76,1
21,77,1
21,82,1
21,83,1
21,84,1
21,87,1
21,88,1
21,90,1
21,93,1
21,96,1
21,98,1
21,99,1
21,100,1
21,103,1
21,107,1
21,108,1
21,111,1
21,113,1
21,115,1
21,116,1
21,117,1
21,119,1
21,124,1
21,125,1
21,128,1
21,129,1
21,131,1
21,132,1
21,135,1
21,136,1
21,137,1
21,138,1
21,142,1
21,144,1
21,146,1
21,147,1
21,148,1
21,154,1
21,156,1
21,157,1
21,165,1
21,173,1
21,176,1
21,178,1
21,179,1
21,180,1
21,183,1
21,186,1
21,187,1
21,189,1
21,191,1
21,192,1
21,198,1
21,200,1
21,201,1
21,202,1
21,211,1
21,213,1
21,217,1
21,218,1
21,219,1
21,221,1
21,222,1
21,225,1
21,226,1
21,227,1
21,228,1
21,230,1
21,231,1
21,234,1
21,236,1
21,240,1
22,28,1
22,112,1
23,1,1
23,4,1
23,6,1
23,15,1
23,16,1
23,18,1
23,19,1
23,20,1
23,21,1
23,27,1
23,32,1
23,35,1
23,36,1
23,38,1
23,43,1
23,44,1
23,46,1
23,47,1
23,52,1
23,54,1
23,55,1
23,59,1
23,60,1
23,62,1
23,63,1
23,68,1
23,70,1
23,72,1
23,74,1
23,76,1
23,77,1
23,82,1
23,83,1
23,84,1
23,87,1
23,88,1
23,90,1
23,93,1
23,96,1
23,98,1
23,99,1
23,100,1
23,103,1
23,107,1
23,108,1
23,111,1
23,113,1
23,115,1
23,116,1
23,117,1
23,119,1
23,124,1
23,125,1
23,128,1
23,129,1
23,131,1
23,132,1
23,135,1
23,136,1
23,137,1
23,138,1
23,142,1
23,144,1
23,146,1
23,147,1
23,148,1
23,154,1
23,156,1
23,157,1
23,165,1
23,173,1
23,176,1
23,178,1
23,179,1
23,180,1
23,183,1
23,186,1
23,187,1
23,189,1
23,191,1
23,192,1
23,198,1
23,200,1
23,201,1
23,202,1
23,211,1
23,213,1
23,217,1
23,218,1
23,219,1
23,221,1
23,222,1
23,225,1
23,226,1
23,227,1
23,228,1
23,230,1
23,231,1
23,234,1
23,236,1
23,240,1
24,23,1
