node,node,Connection
0,12,1
0,13,1
0,34,1
0,46,1
0,54,1
0,71,1
1,33,1
1,49,1
1,50,1
1,53,1
1,58,1
5,15,1
5,35,1
5,40,1
5,41,1
5,44,1
5,45,1
5,72,1
6,12,1
6,13,1
6,34,1
6,46,1
6,54,1
6,71,1
7,12,1
7,13,1
7,34,1
7,46,1
7,54,1
7,71,1
8,33,1
8,49,1
8,50,1
8,53,1
8,58,1
10,12,1
10,13,1
10,34,1
10,46,1
10,54,1
10,71,1
11,12,1
11,13,1
11,34,1
11,46,1
11,54,1
11,71,1
12,0,1
12,1,1
12,3,1
12,4,1
12,5,1
12,6,1
12,7,1
12,11,1
12,23,1
12,26,1
12,31,1
12,38,1
12,39,1
12,42,1
12,55,1
12,56,1
12,57,1
12,60,1
12,67,1
12,73,1
12,78,1
12,80,1
12,81,1
13,0,1
13,1,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,11,1
13,23,1
13,26,1
13,31,1
13,38,1
13,39,1
13,42,1
13,55,1
13,56,1
13,57,1
13,60,1
13,67,1
13,73,1
13,78,1
13,80,1
13,81,1
14,0,1
14,1,1
14,3,1
14,4,1
14,5,1
14,6,1
14,7,1
14,11,1
14,23,1
14,26,1
14,31,1
14,38,1
14,39,1
14,42,1
14,55,1
14,56,1
14,57,1
14,60,1
14,67,1
14,73,1
14,78,1
14,80,1
14,81,1
15,2,1
15,8,1
15,18,1
15,21,1
15,25,1
15,29,1
15,32,1
15,63,1
15,65,1
15,69,1
15,75,1
15,76,1
16,17,1
16,47,1
17,2,1
17,8,1
17,18,1
17,21,1
17,25,1
17,29,1
17,32,1
17,63,1
17,65,1
17,69,1
17,75,1
17,76,1
18,51,1
18,74,1
19,14,1
21,2,1
21,8,1
21,18,1
21,21,1
21,25,1
21,29,1
21,32,1
21,63,1
21,65,1
21,69,1
21,75,1
21,76,1
22,2,1
22,8,1
22,18,1
22,21,1
22,25,1
22,29,1
22,32,1
22,63,1
22,65,1
22,69,1
22,75,1
22,76,1
23,0,1
23,1,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,11,1
23,23,1
23,26,1
23,31,1
23,38,1
23,39,1
23,42,1
23,55,1
23,56,1
23,57,1
23,60,1
23,67,1
23,73,1
23,78,1
23,80,1
23,81,1
24,2,1
24,8,1
24,18,1
24,21,1
24,25,1
24,29,1
24,32,1
24,63,1
24,65,1
24,69,1
24,75,1
24,76,1
25,2,1
25,8,1
25,18,1
25,21,1
25,25,1
25,29,1
25,32,1
25,63,1
25,65,1
25,69,1
25,75,1
25,76,1
26,0,1
26,1,1
26,3,1
26,4,1
26,5,1
26,6,1
26,7,1
26,11,1
26,23,1
26,26,1
26,31,1
26,38,1
26,39,1
26,42,1
26,55,1
26,56,1
26,57,1
26,60,1
26,67,1
26,73,1
26,78,1
26,80,1
26,81,1
27,0,1
27,1,1
27,3,1
27,4,1
27,5,1
27,6,1
27,7,1
27,11,1
27,23,1
27,26,1
27,31,1
27,38,1
27,39,1
27,42,1
27,55,1
27,56,1
27,57,1
27,60,1
27,67,1
27,73,1
27,78,1
27,80,1
27,81,1
28,17,1
28,47,1
29,36,1
32,36,1
33,12,1
33,13,1
33,34,1
33,46,1
33,54,1
33,71,1
34,33,1
34,49,1
34,50,1
34,53,1
34,58,1
35,2,1
35,8,1
35,18,1
35,21,1
35,25,1
35,29,1
35,32,1
35,63,1
35,65,1
35,69,1
35,75,1
35,76,1
36,15,1
36,35,1
36,40,1
36,41,1
36,44,1
36,45,1
36,72,1
38,15,1
38,35,1
38,40,1
38,41,1
38,44,1
38,45,1
38,72,1
39,33,1
39,49,1
39,50,1
39,53,1
39,58,1
40,15,1
40,35,1
40,40,1
40,41,1
40,44,1
40,45,1
40,72,1
41,12,1
41,13,1
41,34,1
41,46,1
41,54,1
41,71,1
42,15,1
42,35,1
42,40,1
42,41,1
42,44,1
42,45,1
42,72,1
43,33,1
43,49,1
43,50,1
43,53,1
43,58,1
45,33,1
45,49,1
45,50,1
45,53,1
45,58,1
47,33,1
47,49,1
47,50,1
47,53,1
47,58,1
48,14,1
49,33,1
49,49,1
49,50,1
49,53,1
49,58,1
50,51,1
50,74,1
51,12,1
51,13,1
51,34,1
51,46,1
51,54,1
51,71,1
52,0,1
52,1,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,1
52,11,1
52,23,1
52,26,1
52,31,1
52,38,1
52,39,1
52,42,1
52,55,1
52,56,1
52,57,1
52,60,1
52,67,1
52,73,1
52,78,1
52,80,1
52,81,1
53,2,1
53,8,1
53,18,1
53,21,1
53,25,1
53,29,1
53,32,1
53,63,1
53,65,1
53,69,1
53,75,1
53,76,1
54,2,1
54,8,1
54,18,1
