node,node,Connection
0,65,1
1,28,1
1,112,1
2,12,1
2,33,1
2,51,1
2,101,1
2,133,1
2,182,1
3,1,1
3,4,1
3,6,1
3,15,1
3,16,1
3,18,1
3,19,1
3,20,1
3,21,1
3,27,1
3,32,1
3,35,1
3,36,1
3,38,1
3,43,1
3,44,1
3,46,1
3,47,1
3,52,1
3,54,1
3,55,1
3,59,1
3,60,1
3,62,1
3,63,1
3,68,1
3,70,1
3,72,1
3,74,1
3,76,1
3,77,1
3,82,1
3,83,1
3,84,1
3,87,1
3,88,1
3,90,1
3,93,1
3,96,1
3,98,1
3,99,1
3,100,1
3,103,1
3,107,1
3,108,1
3,111,1
3,113,1
3,115,1
3,116,1
3,117,1
3,119,1
3,124,1
3,125,1
3,128,1
3,129,1
3,131,1
3,132,1
3,135,1
3,136,1
3,137,1
3,138,1
3,142,1
3,144,1
3,146,1
3,147,1
3,148,1
3,154,1
3,156,1
3,157,1
3,165,1
3,173,1
3,176,1
3,178,1
3,179,1
3,180,1
3,183,1
3,186,1
3,187,1
3,189,1
3,191,1
3,192,1
3,198,1
3,200,1
3,201,1
3,202,1
3,211,1
3,213,1
3,217,1
3,218,1
3,219,1
3,221,1
3,222,1
3,225,1
3,226,1
3,227,1
3,228,1
3,230,1
3,231,1
3,234,1
3,236,1
3,240,1
4,1,1
4,4,1
4,6,1
4,15,1
4,16,1
4,18,1
4,19,1
4,20,1
4,21,1
4,27,1
4,32,1
4,35,1
4,36,1
4,38,1
4,43,1
4,44,1
4,46,1
4,47,1
4,52,1
4,54,1
4,55,1
4,59,1
4,60,1
4,62,1
4,63,1
4,68,1
4,70,1
4,72,1
4,74,1
4,76,1
4,77,1
4,82,1
4,83,1
4,84,1
4,87,1
4,88,1
4,90,1
4,93,1
4,96,1
4,98,1
4,99,1
4,100,1
4,103,1
4,107,1
4,108,1
4,111,1
4,113,1
4,115,1
4,116,1
4,117,1
4,119,1
4,124,1
4,125,1
4,128,1
4,129,1
4,131,1
4,132,1
4,135,1
4,136,1
4,137,1
4,138,1
4,142,1
4,144,1
4,146,1
4,147,1
4,148,1
4,154,1
4,156,1
4,157,1
4,165,1
4,173,1
4,176,1
4,178,1
4,179,1
4,180,1
4,183,1
4,186,1
4,187,1
4,189,1
4,191,1
4,192,1
4,198,1
4,200,1
4,201,1
4,202,1
4,211,1
4,213,1
4,217,1
4,218,1
4,219,1
4,221,1
4,222,1
4,225,1
4,226,1
4,227,1
4,228,1
4,230,1
4,231,1
4,234,1
4,236,1
4,240,1
5,1,1
5,4,1
5,6,1
5,15,1
5,16,1
5,18,1
5,19,1
5,20,1
5,21,1
5,27,1
5,32,1
5,35,1
5,36,1
5,38,1
5,43,1
5,44,1
5,46,1
5,47,1
5,52,1
5,54,1
5,55,1
5,59,1
5,60,1
5,62,1
5,63,1
5,68,1
5,70,1
5,72,1
5,74,1
5,76,1
5,77,1
5,82,1
5,83,1
5,84,1
5,87,1
5,88,1
5,90,1
5,93,1
5,96,1
5,98,1
5,99,1
5,100,1
5,103,1
5,107,1
5,108,1
5,111,1
5,113,1
5,115,1
5,116,1
5,117,1
5,119,1
5,124,1
5,125,1
5,128,1
5,129,1
5,131,1
5,132,1
5,135,1
5,136,1
5,137,1
5,138,1
5,142,1
5,144,1
5,146,1
5,147,1
5,148,1
5,154,1
5,156,1
5,157,1
5,165,1
5,173,1
5,176,1
5,178,1
5,179,1
5,180,1
5,183,1
5,186,1
5,187,1
5,189,1
5,191,1
5,192,1
5,198,1
5,200,1
5,201,1
5,202,1
5,211,1
5,213,1
5,217,1
5,218,1
5,219,1
5,221,1
5,222,1
5,225,1
5,226,1
5,227,1
5,228,1
5,230,1
5,231,1
5,234,1
5,236,1
5,240,1
6,1,1
6,4,1
6,6,1
6,15,1
6,16,1
6,18,1
6,19,1
6,20,1
6,21,1
6,27,1
6,32,1
6,35,1
6,36,1
6,38,1
6,43,1
6,44,1
6,46,1
6,47,1
6,52,1
6,54,1
6,55,1
6,59,1
6,60,1
6,62,1
6,63,1
6,68,1
6,70,1
6,72,1
6,74,1
6,76,1
6,77,1
6,82,1
6,83,1
6,84,1
6,87,1
6,88,1
6,90,1
6,93,1
6,96,1
6,98,1
6,99,1
6,100,1
6,103,1
6,107,1
6,108,1
6,111,1
6,113,1
6,115,1
6,116,1
6,117,1
6,119,1
6,124,1
6,125,1
6,128,1
6,129,1
6,131,1
6,132,1
6,135,1
6,136,1
6,137,1
6,138,1
6,142,1
6,144,1
6,146,1
6,147,1
6,148,1
