node,node,Connection
0,3,1
0,5,1
0,7,1
0,9,1
0,11,1
0,12,1
0,14,1
0,15,1
0,16,1
0,17,1
0,19,1
0,21,1
0,24,1
0,27,1
0,28,1
0,32,1
0,36,1
0,48,1
0,51,1
0,52,1
0,53,1
0,58,1
0,59,1
0,68,1
0,82,1
0,83,1
0,94,1
0,100,1
0,104,1
0,106,1
0,107,1
0,112,1
0,113,1
0,114,1
0,116,1
0,118,1
0,122,1
0,125,1
0,132,1
0,135,1
0,143,1
0,147,1
0,152,1
0,153,1
0,154,1
0,155,1
0,156,1
0,164,1
0,165,1
0,167,1
0,174,1
0,176,1
0,177,1
0,178,1
0,179,1
0,184,1
0,185,1
0,186,1
0,197,1
0,200,1
0,202,1
0,203,1
0,204,1
0,205,1
0,206,1
0,207,1
0,209,1
0,210,1
0,213,1
0,215,1
0,219,1
0,220,1
0,222,1
0,231,1
0,232,1
0,238,1
0,240,1
0,253,1
0,258,1
0,260,1
0,261,1
0,262,1
0,264,1
0,296,1
0,303,1
0,304,1
0,310,1
0,315,1
0,316,1
0,317,1
0,321,1
0,323,1
0,324,1
0,325,1
0,334,1
0,343,1
0,347,1
0,353,1
0,354,1
0,360,1
0,361,1
0,362,1
0,364,1
1,20,1
1,23,1
1,41,1
1,85,1
1,158,1
1,183,1
1,223,1
1,224,1
1,277,1
1,295,1
1,329,1
1,331,1
1,351,1
1,357,1
2,66,1
2,78,1
2,102,1
2,111,1
2,221,1
2,263,1
2,271,1
2,341,1
3,3,1
3,5,1
3,7,1
3,9,1
3,11,1
3,12,1
3,14,1
3,15,1
3,16,1
3,17,1
3,19,1
3,21,1
3,24,1
3,27,1
3,28,1
3,32,1
3,36,1
3,48,1
3,51,1
3,52,1
3,53,1
3,58,1
3,59,1
3,68,1
3,82,1
3,83,1
3,94,1
3,100,1
3,104,1
3,106,1
3,107,1
3,112,1
3,113,1
3,114,1
3,116,1
3,118,1
3,122,1
3,125,1
3,132,1
3,135,1
3,143,1
3,147,1
3,152,1
3,153,1
3,154,1
3,155,1
3,156,1
3,164,1
3,165,1
3,167,1
3,174,1
3,176,1
3,177,1
3,178,1
3,179,1
3,184,1
3,185,1
3,186,1
3,197,1
3,200,1
3,202,1
3,203,1
3,204,1
3,205,1
3,206,1
3,207,1
3,209,1
3,210,1
3,213,1
3,215,1
3,219,1
3,220,1
3,222,1
3,231,1
3,232,1
3,238,1
3,240,1
3,253,1
3,258,1
3,260,1
3,261,1
3,262,1
3,264,1
3,296,1
3,303,1
3,304,1
3,310,1
3,315,1
3,316,1
3,317,1
3,321,1
3,323,1
3,324,1
3,325,1
3,334,1
3,343,1
3,347,1
3,353,1
3,354,1
3,360,1
3,361,1
3,362,1
3,364,1
4,22,1
4,26,1
4,70,1
4,101,1
4,108,1
4,126,1
4,127,1
4,161,1
4,181,1
4,182,1
4,187,1
4,216,1
4,230,1
4,234,1
4,320,1
4,327,1
4,338,1
5,2,1
5,8,1
5,18,1
5,29,1
5,30,1
5,31,1
5,42,1
5,47,1
5,49,1
5,60,1
5,65,1
5,67,1
5,75,1
5,77,1
5,84,1
5,99,1
5,115,1
5,117,1
5,124,1
5,130,1
5,149,1
5,159,1
5,173,1
5,175,1
5,180,1
5,225,1
5,236,1
5,241,1
5,254,1
5,259,1
5,265,1
5,282,1
5,299,1
5,301,1
5,318,1
5,319,1
5,336,1
5,342,1
5,356,1
5,363,1
6,3,1
6,5,1
6,7,1
6,9,1
6,11,1
6,12,1
6,14,1
6,15,1
6,16,1
6,17,1
6,19,1
6,21,1
6,24,1
6,27,1
6,28,1
6,32,1
6,36,1
6,48,1
6,51,1
6,52,1
6,53,1
6,58,1
6,59,1
6,68,1
6,82,1
6,83,1
6,94,1
6,100,1
6,104,1
6,106,1
6,107,1
6,112,1
6,113,1
6,114,1
6,116,1
6,118,1
6,122,1
6,125,1
6,132,1
6,135,1
6,143,1
6,147,1
6,152,1
6,153,1
6,154,1
6,155,1
6,156,1
6,164,1
6,165,1
6,167,1
6,174,1
6,176,1
6,177,1
6,178,1
6,179,1
6,184,1
6,185,1
6,186,1
6,197,1
6,200,1
6,202,1
6,203,1
6,204,1
6,205,1
6,206,1
6,207,1
6,209,1
6,210,1
6,213,1
6,215,1
6,219,1
6,220,1
6,222,1
6,231,1
6,232,1
6,238,1
6,240,1
6,253,1
6,258,1
6,260,1
6,261,1
6,262,1
6,264,1
6,296,1
6,303,1
