node,node,Connection
0,37,1
0,135,1
0,141,1
0,142,1
0,166,1
1,0,1
1,68,1
2,12,1
2,17,1
2,20,1
2,26,1
2,29,1
2,31,1
2,35,1
2,38,1
2,53,1
2,54,1
2,56,1
2,72,1
2,77,1
2,84,1
2,92,1
2,101,1
2,110,1
2,129,1
2,130,1
2,140,1
2,146,1
2,147,1
2,151,1
2,160,1
2,172,1
3,13,1
3,16,1
3,19,1
3,22,1
3,24,1
3,30,1
3,34,1
3,36,1
3,39,1
3,48,1
3,49,1
3,50,1
3,51,1
3,60,1
3,64,1
3,67,1
3,70,1
3,83,1
3,85,1
3,89,1
3,91,1
3,93,1
3,105,1
3,128,1
3,133,1
3,153,1
3,154,1
3,155,1
3,156,1
3,162,1
3,167,1
3,171,1
3,176,1
4,9,1
4,134,1
6,0,1
6,68,1
7,126,1
7,137,1
7,169,1
8,13,1
8,16,1
8,19,1
8,22,1
8,24,1
8,30,1
8,34,1
8,36,1
8,39,1
8,48,1
8,49,1
8,50,1
8,51,1
8,60,1
8,64,1
8,67,1
8,70,1
8,83,1
8,85,1
8,89,1
8,91,1
8,93,1
8,105,1
8,128,1
8,133,1
8,153,1
8,154,1
8,155,1
8,156,1
8,162,1
8,167,1
8,171,1
8,176,1
9,12,1
9,17,1
9,20,1
9,26,1
9,29,1
9,31,1
9,35,1
9,38,1
9,53,1
9,54,1
9,56,1
9,72,1
9,77,1
9,84,1
9,92,1
9,101,1
9,110,1
9,129,1
9,130,1
9,140,1
9,146,1
9,147,1
9,151,1
9,160,1
9,172,1
10,3,1
10,8,1
10,21,1
10,23,1
10,33,1
10,90,1
10,100,1
10,104,1
10,119,1
10,125,1
10,136,1
10,144,1
10,149,1
10,168,1
12,13,1
12,16,1
12,19,1
12,22,1
12,24,1
12,30,1
12,34,1
12,36,1
12,39,1
12,48,1
12,49,1
12,50,1
12,51,1
12,60,1
12,64,1
12,67,1
12,70,1
12,83,1
12,85,1
12,89,1
12,91,1
12,93,1
12,105,1
12,128,1
12,133,1
12,153,1
12,154,1
12,155,1
12,156,1
12,162,1
12,167,1
12,171,1
12,176,1
16,13,1
16,16,1
16,19,1
16,22,1
16,24,1
16,30,1
16,34,1
16,36,1
16,39,1
16,48,1
16,49,1
16,50,1
16,51,1
16,60,1
16,64,1
16,67,1
16,70,1
16,83,1
16,85,1
16,89,1
16,91,1
16,93,1
16,105,1
16,128,1
16,133,1
16,153,1
16,154,1
16,155,1
16,156,1
16,162,1
16,167,1
16,171,1
16,176,1
17,12,1
17,17,1
17,20,1
17,26,1
17,29,1
17,31,1
17,35,1
17,38,1
17,53,1
17,54,1
17,56,1
17,72,1
17,77,1
17,84,1
17,92,1
17,101,1
17,110,1
17,129,1
17,130,1
17,140,1
17,146,1
17,147,1
17,151,1
17,160,1
17,172,1
18,9,1
18,134,1
19,3,1
19,8,1
19,21,1
19,23,1
19,33,1
19,90,1
19,100,1
19,104,1
19,119,1
19,125,1
19,136,1
19,144,1
19,149,1
19,168,1
20,12,1
20,17,1
20,20,1
20,26,1
20,29,1
20,31,1
20,35,1
20,38,1
