node,node,Connection
0,6,1
0,10,1
0,12,1
0,38,1
0,40,1
0,43,1
0,44,1
0,48,1
0,53,1
0,55,1
0,57,1
0,58,1
0,59,1
0,61,1
0,63,1
0,65,1
0,73,1
0,84,1
0,97,1
0,110,1
0,111,1
0,112,1
0,115,1
0,116,1
0,119,1
0,120,1
0,123,1
0,126,1
0,128,1
0,131,1
0,135,1
0,142,1
0,143,1
0,155,1
0,166,1
0,167,1
0,171,1
0,174,1
0,177,1
0,178,1
0,180,1
0,185,1
0,189,1
0,190,1
0,197,1
0,198,1
0,200,1
0,215,1
0,218,1
0,222,1
0,227,1
0,231,1
0,239,1
0,245,1
0,253,1
0,256,1
0,258,1
0,264,1
0,265,1
0,268,1
0,270,1
0,276,1
0,277,1
0,282,1
0,283,1
0,285,1
0,286,1
0,287,1
0,288,1
0,291,1
0,296,1
0,297,1
0,300,1
0,302,1
0,303,1
0,304,1
0,305,1
0,306,1
0,308,1
0,309,1
0,310,1
0,320,1
0,322,1
0,327,1
0,328,1
0,331,1
0,334,1
0,335,1
0,345,1
0,349,1
0,350,1
0,351,1
0,357,1
0,360,1
0,371,1
0,372,1
0,374,1
0,381,1
0,382,1
0,384,1
0,385,1
0,396,1
0,397,1
0,399,1
0,402,1
1,4,1
1,8,1
1,9,1
1,11,1
1,15,1
1,32,1
1,33,1
1,47,1
1,51,1
1,74,1
1,83,1
1,98,1
1,100,1
1,107,1
1,125,1
1,133,1
1,134,1
1,144,1
1,146,1
1,148,1
1,154,1
1,162,1
1,164,1
1,165,1
1,169,1
1,181,1
1,212,1
1,219,1
1,220,1
1,249,1
1,266,1
1,272,1
1,280,1
1,290,1
1,292,1
1,301,1
1,307,1
1,313,1
1,319,1
1,346,1
1,348,1
1,352,1
1,358,1
1,373,1
1,378,1
1,380,1
1,383,1
1,387,1
1,388,1
1,389,1
2,13,1
2,31,1
2,36,1
2,37,1
2,99,1
2,101,1
2,113,1
2,118,1
2,145,1
2,161,1
2,168,1
2,170,1
2,172,1
2,176,1
2,221,1
2,228,1
2,242,1
2,324,1
2,330,1
2,347,1
2,355,1
2,362,1
2,386,1
2,391,1
2,393,1
3,5,1
3,27,1
3,136,1
4,6,1
4,10,1
4,12,1
4,38,1
4,40,1
4,43,1
4,44,1
4,48,1
4,53,1
4,55,1
4,57,1
4,58,1
4,59,1
4,61,1
4,63,1
4,65,1
4,73,1
4,84,1
4,97,1
4,110,1
4,111,1
4,112,1
4,115,1
4,116,1
4,119,1
4,120,1
4,123,1
4,126,1
4,128,1
4,131,1
4,135,1
4,142,1
4,143,1
4,155,1
4,166,1
4,167,1
4,171,1
4,174,1
4,177,1
4,178,1
4,180,1
4,185,1
4,189,1
4,190,1
4,197,1
4,198,1
4,200,1
4,215,1
4,218,1
4,222,1
4,227,1
4,231,1
4,239,1
4,245,1
4,253,1
4,256,1
4,258,1
4,264,1
4,265,1
4,268,1
4,270,1
4,276,1
4,277,1
4,282,1
4,283,1
4,285,1
4,286,1
4,287,1
4,288,1
4,291,1
4,296,1
4,297,1
4,300,1
4,302,1
4,303,1
4,304,1
4,305,1
4,306,1
4,308,1
4,309,1
4,310,1
4,320,1
4,322,1
4,327,1
4,328,1
4,331,1
4,334,1
4,335,1
4,345,1
4,349,1
4,350,1
4,351,1
4,357,1
4,360,1
4,371,1
4,372,1
4,374,1
4,381,1
4,382,1
4,384,1
4,385,1
4,396,1
4,397,1
4,399,1
4,402,1
5,66,1
6,6,1
6,10,1
6,12,1
6,38,1
6,40,1
6,43,1
6,44,1
6,48,1
6,53,1
6,55,1
6,57,1
6,58,1
6,59,1
6,61,1
6,63,1
6,65,1
6,73,1
6,84,1
6,97,1
6,110,1
6,111,1
6,112,1
6,115,1
6,116,1
6,119,1
6,120,1
6,123,1
6,126,1
6,128,1
6,131,1
6,135,1
6,142,1
6,143,1
6,155,1
6,166,1
6,167,1
6,171,1
6,174,1
6,177,1
6,178,1
6,180,1
6,185,1
6,189,1
