node,node,Connection
0,10,1
0,11,1
0,14,1
0,16,1
0,20,1
0,21,1
0,25,1
0,27,1
0,30,1
0,31,1
0,35,1
0,37,1
0,40,1
0,42,1
0,44,1
0,45,1
0,49,1
0,59,1
0,64,1
0,65,1
0,70,1
0,73,1
0,77,1
0,85,1
0,87,1
0,89,1
0,91,1
0,103,1
0,104,1
0,105,1
0,107,1
2,5,1
2,32,1
2,33,1
2,50,1
2,56,1
2,68,1
4,1,1
4,2,1
4,9,1
4,18,1
4,24,1
4,28,1
4,34,1
4,36,1
4,43,1
4,51,1
4,52,1
4,54,1
4,55,1
4,66,1
4,71,1
4,72,1
4,74,1
4,80,1
4,81,1
4,83,1
4,84,1
4,88,1
4,108,1
5,15,1
5,29,1
5,38,1
5,39,1
5,53,1
5,61,1
5,82,1
5,86,1
5,98,1
5,99,1
5,102,1
6,10,1
6,11,1
6,14,1
6,16,1
6,20,1
6,21,1
6,25,1
6,27,1
6,30,1
6,31,1
6,35,1
6,37,1
6,40,1
6,42,1
6,44,1
6,45,1
6,49,1
6,59,1
6,64,1
6,65,1
6,70,1
6,73,1
6,77,1
6,85,1
6,87,1
6,89,1
6,91,1
6,103,1
6,104,1
6,105,1
6,107,1
7,3,1
7,12,1
7,26,1
7,41,1
7,63,1
8,13,1
8,23,1
8,67,1
9,10,1
9,11,1
9,14,1
9,16,1
9,20,1
9,21,1
9,25,1
9,27,1
9,30,1
9,31,1
9,35,1
9,37,1
9,40,1
9,42,1
9,44,1
9,45,1
9,49,1
9,59,1
9,64,1
9,65,1
9,70,1
9,73,1
9,77,1
9,85,1
9,87,1
9,89,1
9,91,1
9,103,1
9,104,1
9,105,1
9,107,1
10,78,1
11,75,1
12,78,1
13,15,1
13,29,1
13,38,1
13,39,1
13,53,1
13,61,1
13,82,1
13,86,1
13,98,1
13,99,1
13,102,1
14,15,1
14,29,1
14,38,1
14,39,1
14,53,1
14,61,1
14,82,1
14,86,1
14,98,1
14,99,1
14,102,1
15,3,1
15,12,1
15,26,1
15,41,1
15,63,1
16,10,1
16,11,1
16,14,1
16,16,1
16,20,1
16,21,1
16,25,1
16,27,1
16,30,1
16,31,1
16,35,1
16,37,1
16,40,1
16,42,1
16,44,1
16,45,1
16,49,1
16,59,1
16,64,1
16,65,1
16,70,1
16,73,1
16,77,1
16,85,1
16,87,1
16,89,1
16,91,1
16,103,1
16,104,1
16,105,1
16,107,1
17,0,1
17,8,1
17,19,1
17,46,1
17,58,1
17,69,1
17,79,1
17,90,1
17,94,1
17,96,1
17,97,1
17,106,1
17,109,1
18,75,1
19,3,1
19,12,1
19,26,1
19,41,1
19,63,1
20,10,1
20,11,1
20,14,1
20,16,1
20,20,1
20,21,1
20,25,1
20,27,1
20,30,1
20,31,1
20,35,1
20,37,1
20,40,1
20,42,1
20,44,1
20,45,1
20,49,1
20,59,1
20,64,1
20,65,1
20,70,1
20,73,1
20,77,1
20,85,1
20,87,1
20,89,1
20,91,1
20,103,1
20,104,1
20,105,1
20,107,1
21,10,1
21,11,1
21,14,1
21,16,1
21,20,1
21,21,1
21,25,1
21,27,1
21,30,1
21,31,1
21,35,1
21,37,1
21,40,1
21,42,1
21,44,1
21,45,1
21,49,1
21,59,1
21,64,1
21,65,1
21,70,1
21,73,1
21,77,1
21,85,1
21,87,1
21,89,1
21,91,1
21,103,1
21,104,1
21,105,1
21,107,1
22,10,1
22,11,1
22,14,1
22,16,1
22,20,1
22,21,1
22,25,1
22,27,1
22,30,1
22,31,1
22,35,1
22,37,1
22,40,1
22,42,1
22,44,1
22,45,1
22,49,1
22,59,1
22,64,1
22,65,1
22,70,1
22,73,1
22,77,1
22,85,1
22,87,1
22,89,1
22,91,1
22,103,1
22,104,1
22,105,1
22,107,1
23,10,1
23,11,1
23,14,1
23,16,1
23,20,1
23,21,1
23,25,1
