node,node,Connection
0,48,1
0,57,1
0,62,1
0,100,1
1,75,1
2,1,1
2,2,1
2,9,1
2,18,1
2,24,1
2,28,1
2,34,1
2,36,1
2,43,1
2,51,1
2,52,1
2,54,1
2,55,1
2,66,1
2,71,1
2,72,1
2,74,1
2,80,1
2,81,1
2,83,1
2,84,1
2,88,1
2,108,1
3,10,1
3,11,1
3,14,1
3,16,1
3,20,1
3,21,1
3,25,1
3,27,1
3,30,1
3,31,1
3,35,1
3,37,1
3,40,1
3,42,1
3,44,1
3,45,1
3,49,1
3,59,1
3,64,1
3,65,1
3,70,1
3,73,1
3,77,1
3,85,1
3,87,1
3,89,1
3,91,1
3,103,1
3,104,1
3,105,1
3,107,1
5,10,1
5,11,1
5,14,1
5,16,1
5,20,1
5,21,1
5,25,1
5,27,1
5,30,1
5,31,1
5,35,1
5,37,1
5,40,1
5,42,1
5,44,1
5,45,1
5,49,1
5,59,1
5,64,1
5,65,1
5,70,1
5,73,1
5,77,1
5,85,1
5,87,1
5,89,1
5,91,1
5,103,1
5,104,1
5,105,1
5,107,1
6,101,1
7,10,1
7,11,1
7,14,1
7,16,1
7,20,1
7,21,1
7,25,1
7,27,1
7,30,1
7,31,1
7,35,1
7,37,1
7,40,1
7,42,1
7,44,1
7,45,1
7,49,1
7,59,1
7,64,1
7,65,1
7,70,1
7,73,1
7,77,1
7,85,1
7,87,1
7,89,1
7,91,1
7,103,1
7,104,1
7,105,1
7,107,1
8,1,1
8,2,1
8,9,1
8,18,1
8,24,1
8,28,1
8,34,1
8,36,1
8,43,1
8,51,1
8,52,1
8,54,1
8,55,1
8,66,1
8,71,1
8,72,1
8,74,1
8,80,1
8,81,1
8,83,1
8,84,1
8,88,1
8,108,1
9,10,1
9,11,1
9,14,1
9,16,1
9,20,1
9,21,1
9,25,1
9,27,1
9,30,1
9,31,1
9,35,1
9,37,1
9,40,1
9,42,1
9,44,1
9,45,1
9,49,1
9,59,1
9,64,1
9,65,1
9,70,1
9,73,1
9,77,1
9,85,1
9,87,1
9,89,1
9,91,1
9,103,1
9,104,1
9,105,1
9,107,1
11,10,1
11,11,1
11,14,1
11,16,1
11,20,1
11,21,1
11,25,1
11,27,1
11,30,1
11,31,1
11,35,1
11,37,1
11,40,1
11,42,1
11,44,1
11,45,1
11,49,1
11,59,1
11,64,1
11,65,1
11,70,1
