node,node,Connection
0,2,1
0,8,1
0,18,1
0,29,1
0,30,1
0,31,1
0,42,1
0,47,1
0,49,1
0,60,1
0,65,1
0,67,1
0,75,1
0,77,1
0,84,1
0,99,1
0,115,1
0,117,1
0,124,1
0,130,1
0,149,1
0,159,1
0,173,1
0,175,1
0,180,1
0,225,1
0,236,1
0,241,1
0,254,1
0,259,1
0,265,1
0,282,1
0,299,1
0,301,1
0,318,1
0,319,1
0,336,1
0,342,1
0,356,1
0,363,1
1,20,1
1,23,1
1,41,1
1,85,1
1,158,1
1,183,1
1,223,1
1,224,1
1,277,1
1,295,1
1,329,1
1,331,1
1,351,1
1,357,1
2,3,1
2,5,1
2,7,1
2,9,1
2,11,1
2,12,1
2,14,1
2,15,1
2,16,1
2,17,1
2,19,1
2,21,1
2,24,1
2,27,1
2,28,1
2,32,1
2,36,1
2,48,1
2,51,1
2,52,1
2,53,1
2,58,1
2,59,1
2,68,1
2,82,1
2,83,1
2,94,1
2,100,1
2,104,1
2,106,1
2,107,1
2,112,1
2,113,1
2,114,1
2,116,1
2,118,1
2,122,1
2,125,1
2,132,1
2,135,1
2,143,1
2,147,1
2,152,1
2,153,1
2,154,1
2,155,1
2,156,1
2,164,1
2,165,1
2,167,1
2,174,1
2,176,1
2,177,1
2,178,1
2,179,1
2,184,1
2,185,1
2,186,1
2,197,1
2,200,1
2,202,1
2,203,1
2,204,1
2,205,1
2,206,1
2,207,1
2,209,1
2,210,1
2,213,1
2,215,1
2,219,1
2,220,1
2,222,1
2,231,1
2,232,1
2,238,1
2,240,1
2,253,1
2,258,1
2,260,1
2,261,1
2,262,1
2,264,1
2,296,1
2,303,1
2,304,1
2,310,1
2,315,1
2,316,1
2,317,1
2,321,1
2,323,1
2,324,1
2,325,1
2,334,1
2,343,1
2,347,1
2,353,1
2,354,1
2,360,1
2,361,1
2,362,1
2,364,1
3,3,1
3,5,1
3,7,1
3,9,1
3,11,1
3,12,1
3,14,1
3,15,1
3,16,1
3,17,1
3,19,1
3,21,1
3,24,1
3,27,1
3,28,1
3,32,1
3,36,1
3,48,1
3,51,1
3,52,1
3,53,1
3,58,1
3,59,1
3,68,1
3,82,1
3,83,1
3,94,1
3,100,1
3,104,1
3,106,1
3,107,1
3,112,1
3,113,1
3,114,1
3,116,1
3,118,1
3,122,1
3,125,1
3,132,1
3,135,1
3,143,1
3,147,1
3,152,1
3,153,1
3,154,1
3,155,1
3,156,1
3,164,1
3,165,1
3,167,1
