node,node,Connection
0,72,1
0,139,1
0,151,1
1,6,1
1,10,1
1,12,1
1,38,1
1,40,1
1,43,1
1,44,1
1,48,1
1,53,1
1,55,1
1,57,1
1,58,1
1,59,1
1,61,1
1,63,1
1,65,1
1,73,1
1,84,1
1,97,1
1,110,1
1,111,1
1,112,1
1,115,1
1,116,1
1,119,1
1,120,1
1,123,1
1,126,1
1,128,1
1,131,1
1,135,1
1,142,1
1,143,1
1,155,1
1,166,1
1,167,1
1,171,1
1,174,1
1,177,1
1,178,1
1,180,1
1,185,1
1,189,1
1,190,1
1,197,1
1,198,1
1,200,1
1,215,1
1,218,1
1,222,1
1,227,1
1,231,1
1,239,1
1,245,1
1,253,1
1,256,1
1,258,1
1,264,1
1,265,1
1,268,1
1,270,1
1,276,1
1,277,1
1,282,1
1,283,1
1,285,1
1,286,1
1,287,1
1,288,1
1,291,1
1,296,1
1,297,1
1,300,1
1,302,1
1,303,1
1,304,1
1,305,1
1,306,1
1,308,1
1,309,1
1,310,1
1,320,1
1,322,1
1,327,1
1,328,1
1,331,1
1,334,1
1,335,1
1,345,1
1,349,1
1,350,1
1,351,1
1,357,1
1,360,1
1,371,1
1,372,1
1,374,1
1,381,1
1,382,1
1,384,1
1,385,1
1,396,1
1,397,1
1,399,1
1,402,1
2,2,1
2,16,1
2,17,1
2,22,1
2,23,1
2,24,1
2,25,1
2,81,1
2,88,1
2,140,1
2,205,1
2,206,1
2,274,1
2,312,1
2,314,1
2,315,1
2,321,1
2,337,1
2,339,1
2,341,1
2,342,1
2,343,1
2,368,1
3,5,1
3,27,1
3,136,1
4,4,1
4,8,1
4,9,1
4,11,1
4,15,1
4,32,1
4,33,1
4,47,1
4,51,1
4,74,1
4,83,1
4,98,1
4,100,1
4,107,1
4,125,1
4,133,1
4,134,1
4,144,1
4,146,1
4,148,1
4,154,1
4,162,1
4,164,1
4,165,1
4,169,1
4,181,1
4,212,1
4,219,1
4,220,1
4,249,1
4,266,1
4,272,1
4,280,1
4,290,1
4,292,1
4,301,1
4,307,1
4,313,1
4,319,1
4,346,1
4,348,1
4,352,1
4,358,1
4,373,1
4,378,1
4,380,1
4,383,1
4,387,1
4,388,1
4,389,1
5,6,1
5,10,1
5,12,1
5,38,1
5,40,1
5,43,1
5,44,1
5,48,1
5,53,1
5,55,1
5,57,1
5,58,1
5,59,1
5,61,1
5,63,1
5,65,1
5,73,1
5,84,1
5,97,1
5,110,1
5,111,1
5,112,1
5,115,1
5,116,1
5,119,1
5,120,1
5,123,1
5,126,1
5,128,1
5,131,1
5,135,1
5,142,1
5,143,1
5,155,1
5,166,1
5,167,1
5,171,1
5,174,1
5,177,1
5,178,1
5,180,1
5,185,1
5,189,1
5,190,1
5,197,1
5,198,1
5,200,1
5,215,1
5,218,1
5,222,1
5,227,1
5,231,1
5,239,1
5,245,1
5,253,1
5,256,1
5,258,1
5,264,1
5,265,1
5,268,1
5,270,1
5,276,1
5,277,1
5,282,1
5,283,1
5,285,1
5,286,1
5,287,1
5,288,1
5,291,1
5,296,1
5,297,1
5,300,1
5,302,1
5,303,1
5,304,1
5,305,1
5,306,1
5,308,1
5,309,1
5,310,1
5,320,1
5,322,1
5,327,1
5,328,1
5,331,1
5,334,1
5,335,1
5,345,1
5,349,1
5,350,1
5,351,1
5,357,1
5,360,1
5,371,1
5,372,1
5,374,1
5,381,1
5,382,1
5,384,1
5,385,1
5,396,1
5,397,1
5,399,1
5,402,1
6,6,1
6,10,1
6,12,1
6,38,1
6,40,1
6,43,1
6,44,1
6,48,1
6,53,1
6,55,1
6,57,1
6,58,1
6,59,1
6,61,1
6,63,1
6,65,1
6,73,1
6,84,1
6,97,1
6,110,1
6,111,1
6,112,1
6,115,1
6,116,1
6,119,1
6,120,1
6,123,1
6,126,1
6,128,1
6,131,1
6,135,1
6,142,1
6,143,1
6,155,1
6,166,1
6,167,1
6,171,1
6,174,1
6,177,1
6,178,1
6,180,1
6,185,1
6,189,1
6,190,1
6,197,1
6,198,1
6,200,1
6,215,1
6,218,1
6,222,1
6,227,1
6,231,1
6,239,1
6,245,1
6,253,1
6,256,1
6,258,1
6,264,1
6,265,1
6,268,1
6,270,1
6,276,1
6,277,1
6,282,1
6,283,1
6,285,1
6,286,1
6,287,1
6,288,1
6,291,1
6,296,1
6,297,1
6,300,1
6,302,1
6,303,1
6,304,1
6,305,1
6,306,1
6,308,1
6,309,1
6,310,1
6,320,1
6,322,1
6,327,1
6,328,1
6,331,1
6,334,1
6,335,1
6,345,1
6,349,1
6,350,1
6,351,1
6,357,1
6,360,1
6,371,1
6,372,1
6,374,1
6,381,1
6,382,1
6,384,1
6,385,1
6,396,1
6,397,1
6,399,1
6,402,1
7,6,1
7,10,1
7,12,1
7,38,1
7,40,1
7,43,1
7,44,1
7,48,1
7,53,1
7,55,1
7,57,1
7,58,1
7,59,1
7,61,1
7,63,1
7,65,1
7,73,1
7,84,1
7,97,1
7,110,1
7,111,1
7,112,1
7,115,1
7,116,1
7,119,1
7,120,1
7,123,1
7,126,1
7,128,1
7,131,1
7,135,1
7,142,1
7,143,1
7,155,1
7,166,1
7,167,1
7,171,1
7,174,1
7,177,1
7,178,1
7,180,1
7,185,1
7,189,1
7,190,1
7,197,1
7,198,1
7,200,1
7,215,1
7,218,1
7,222,1
7,227,1
7,231,1
7,239,1
7,245,1
7,253,1
7,256,1
7,258,1
7,264,1
7,265,1
7,268,1
7,270,1
7,276,1
7,277,1
7,282,1
7,283,1
7,285,1
7,286,1
7,287,1
7,288,1
7,291,1
7,296,1
7,297,1
7,300,1
7,302,1
7,303,1
7,304,1
7,305,1
7,306,1
7,308,1
7,309,1
7,310,1
7,320,1
7,322,1
7,327,1
7,328,1
7,331,1
7,334,1
7,335,1
7,345,1
7,349,1
7,350,1
7,351,1
7,357,1
7,360,1
7,371,1
7,372,1
7,374,1
7,381,1
7,382,1
7,384,1
7,385,1
7,396,1
7,397,1
7,399,1
7,402,1
8,92,1
8,105,1
8,124,1
8,129,1
8,130,1
8,132,1
8,157,1
8,182,1
8,183,1
8,204,1
8,208,1
8,263,1
8,267,1
8,295,1
8,329,1
8,336,1
8,340,1
8,356,1
9,30,1
9,34,1
9,39,1
9,229,1
9,238,1
9,254,1
9,271,1
9,284,1
9,293,1
9,344,1
9,359,1
9,375,1
9,379,1
9,392,1
9,395,1
9,398,1
9,401,1
10,114,1
10,202,1
11,6,1
11,10,1
11,12,1
11,38,1
11,40,1
11,43,1
11,44,1
11,48,1
11,53,1
11,55,1
11,57,1
11,58,1
11,59,1
11,61,1
11,63,1
11,65,1
11,73,1
11,84,1
11,97,1
11,110,1
11,111,1
11,112,1
11,115,1
11,116,1
11,119,1
11,120,1
11,123,1
11,126,1
11,128,1
11,131,1
11,135,1
11,142,1
11,143,1
11,155,1
11,166,1
11,167,1
11,171,1
11,174,1
11,177,1
11,178,1
11,180,1
11,185,1
11,189,1
11,190,1
11,197,1
11,198,1
11,200,1
11,215,1
11,218,1
11,222,1
11,227,1
11,231,1
11,239,1
11,245,1
11,253,1
11,256,1
11,258,1
11,264,1
11,265,1
11,268,1
11,270,1
11,276,1
11,277,1
11,282,1
11,283,1
11,285,1
11,286,1
11,287,1
11,288,1
11,291,1
11,296,1
11,297,1
11,300,1
11,302,1
11,303,1
11,304,1
11,305,1
11,306,1
11,308,1
11,309,1
11,310,1
11,320,1
11,322,1
11,327,1
11,328,1
11,331,1
11,334,1
11,335,1
11,345,1
11,349,1
11,350,1
11,351,1
11,357,1
11,360,1
11,371,1
11,372,1
11,374,1
11,381,1
11,382,1
11,384,1
11,385,1
11,396,1
11,397,1
11,399,1
11,402,1
12,30,1
12,34,1
12,39,1
12,229,1
12,238,1
12,254,1
12,271,1
12,284,1
12,293,1
12,344,1
12,359,1
12,375,1
12,379,1
12,392,1
12,395,1
12,398,1
12,401,1
13,6,1
13,10,1
13,12,1
13,38,1
13,40,1
13,43,1
13,44,1
13,48,1
13,53,1
13,55,1
13,57,1
13,58,1
13,59,1
13,61,1
13,63,1
13,65,1
13,73,1
13,84,1
13,97,1
13,110,1
13,111,1
13,112,1
13,115,1
13,116,1
13,119,1
13,120,1
13,123,1
13,126,1
13,128,1
13,131,1
13,135,1
13,142,1
13,143,1
13,155,1
13,166,1
13,167,1
13,171,1
13,174,1
13,177,1
13,178,1
13,180,1
13,185,1
13,189,1
13,190,1
13,197,1
13,198,1
13,200,1
13,215,1
13,218,1
13,222,1
13,227,1
13,231,1
13,239,1
13,245,1
13,253,1
13,256,1
13,258,1
13,264,1
13,265,1
13,268,1
13,270,1
13,276,1
13,277,1
13,282,1
13,283,1
13,285,1
13,286,1
13,287,1
13,288,1
13,291,1
13,296,1
13,297,1
13,300,1
13,302,1
13,303,1
13,304,1
13,305,1
13,306,1
13,308,1
13,309,1
13,310,1
13,320,1
13,322,1
13,327,1
13,328,1
13,331,1
13,334,1
13,335,1
13,345,1
13,349,1
13,350,1
13,351,1
13,357,1
13,360,1
13,371,1
13,372,1
13,374,1
13,381,1
13,382,1
13,384,1
13,385,1
13,396,1
13,397,1
13,399,1
13,402,1
14,6,1
14,10,1
14,12,1
14,38,1
14,40,1
14,43,1
14,44,1
14,48,1
14,53,1
14,55,1
14,57,1
14,58,1
14,59,1
14,61,1
14,63,1
14,65,1
14,73,1
14,84,1
14,97,1
14,110,1
14,111,1
14,112,1
14,115,1
14,116,1
14,119,1
14,120,1
14,123,1
14,126,1
14,128,1
14,131,1
14,135,1
14,142,1
14,143,1
14,155,1
14,166,1
14,167,1
14,171,1
14,174,1
14,177,1
14,178,1
14,180,1
14,185,1
14,189,1
14,190,1
14,197,1
14,198,1
14,200,1
14,215,1
14,218,1
14,222,1
14,227,1
14,231,1
14,239,1
14,245,1
14,253,1
14,256,1
14,258,1
14,264,1
14,265,1
14,268,1
14,270,1
14,276,1
14,277,1
14,282,1
14,283,1
14,285,1
14,286,1
14,287,1
14,288,1
14,291,1
14,296,1
14,297,1
14,300,1
14,302,1
14,303,1
14,304,1
14,305,1
14,306,1
14,308,1
14,309,1
14,310,1
14,320,1
14,322,1
14,327,1
14,328,1
14,331,1
14,334,1
14,335,1
14,345,1
14,349,1
14,350,1
14,351,1
14,357,1
14,360,1
14,371,1
14,372,1
14,374,1
14,381,1
14,382,1
14,384,1
14,385,1
14,396,1
14,397,1
14,399,1
14,402,1
15,93,1
15,104,1
16,0,1
16,1,1
16,14,1
16,21,1
16,26,1
16,28,1
16,29,1
16,60,1
16,69,1
16,86,1
16,87,1
16,94,1
16,95,1
16,96,1
16,127,1
16,173,1
16,179,1
16,196,1
16,199,1
16,201,1
16,203,1
16,207,1
16,209,1
16,210,1
16,211,1
16,224,1
16,234,1
16,243,1
16,251,1
16,257,1
16,261,1
16,262,1
16,269,1
16,275,1
16,317,1
16,318,1
16,353,1
16,354,1
16,367,1
16,369,1
16,370,1
16,400,1
17,4,1
17,8,1
17,9,1
17,11,1
17,15,1
17,32,1
17,33,1
17,47,1
17,51,1
17,74,1
17,83,1
17,98,1
17,100,1
17,107,1
17,125,1
17,133,1
17,134,1
17,144,1
17,146,1
17,148,1
17,154,1
17,162,1
17,164,1
17,165,1
17,169,1
17,181,1
17,212,1
17,219,1
17,220,1
17,249,1
17,266,1
17,272,1
17,280,1
17,290,1
17,292,1
17,301,1
17,307,1
17,313,1
17,319,1
17,346,1
17,348,1
17,352,1
17,358,1
17,373,1
17,378,1
17,380,1
17,383,1
17,387,1
17,388,1
17,389,1
18,4,1
18,8,1
18,9,1
18,11,1
18,15,1
18,32,1
18,33,1
18,47,1
18,51,1
18,74,1
18,83,1
18,98,1
18,100,1
18,107,1
18,125,1
18,133,1
18,134,1
18,144,1
18,146,1
18,148,1
18,154,1
18,162,1
18,164,1
18,165,1
18,169,1
18,181,1
18,212,1
18,219,1
18,220,1
18,249,1
18,266,1
18,272,1
18,280,1
18,290,1
18,292,1
18,301,1
18,307,1
18,313,1
18,319,1
18,346,1
18,348,1
18,352,1
18,358,1
18,373,1
18,378,1
18,380,1
18,383,1
18,387,1
18,388,1
18,389,1
19,6,1
19,10,1
19,12,1
19,38,1
19,40,1
19,43,1
19,44,1
19,48,1
19,53,1
19,55,1
19,57,1
19,58,1
19,59,1
19,61,1
19,63,1
19,65,1
19,73,1
19,84,1
19,97,1
19,110,1
19,111,1
19,112,1
19,115,1
19,116,1
19,119,1
19,120,1
19,123,1
19,126,1
19,128,1
19,131,1
19,135,1
19,142,1
19,143,1
19,155,1
19,166,1
19,167,1
19,171,1
19,174,1
19,177,1
19,178,1
19,180,1
19,185,1
19,189,1
19,190,1
19,197,1
19,198,1
19,200,1
19,215,1
19,218,1
19,222,1
19,227,1
19,231,1
19,239,1
19,245,1
19,253,1
19,256,1
19,258,1
19,264,1
19,265,1
19,268,1
19,270,1
19,276,1
19,277,1
19,282,1
19,283,1
19,285,1
19,286,1
19,287,1
19,288,1
19,291,1
19,296,1
19,297,1
19,300,1
19,302,1
19,303,1
19,304,1
19,305,1
19,306,1
19,308,1
19,309,1
19,310,1
19,320,1
19,322,1
19,327,1
19,328,1
19,331,1
19,334,1
19,335,1
19,345,1
19,349,1
19,350,1
19,351,1
19,357,1
19,360,1
19,371,1
19,372,1
19,374,1
19,381,1
19,382,1
19,384,1
19,385,1
19,396,1
19,397,1
19,399,1
19,402,1
20,6,1
20,10,1
20,12,1
20,38,1
20,40,1
20,43,1
20,44,1
20,48,1
20,53,1
20,55,1
20,57,1
20,58,1
20,59,1
20,61,1
20,63,1
20,65,1
20,73,1
20,84,1
20,97,1
20,110,1
20,111,1
20,112,1
20,115,1
20,116,1
20,119,1
20,120,1
20,123,1
20,126,1
20,128,1
20,131,1
20,135,1
20,142,1
20,143,1
20,155,1
20,166,1
20,167,1
20,171,1
20,174,1
20,177,1
20,178,1
20,180,1
20,185,1
20,189,1
20,190,1
20,197,1
20,198,1
20,200,1
20,215,1
20,218,1
