node,node,Connection
0,3,1
0,4,1
0,5,1
0,8,1
0,10,1
0,16,1
0,17,1
0,20,1
0,21,1
0,25,1
0,32,1
0,35,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,48,1
0,49,1
0,53,1
0,54,1
0,63,1
0,64,1
0,65,1
0,67,1
0,68,1
0,71,1
0,73,1
0,74,1
0,75,1
0,88,1
0,90,1
0,92,1
0,93,1
0,94,1
0,95,1
1,76,1
2,36,1
4,15,1
4,24,1
4,29,1
4,50,1
4,52,1
4,69,1
4,72,1
4,79,1
4,84,1
4,85,1
4,86,1
4,91,1
4,97,1
5,27,1
5,28,1
5,43,1
5,61,1
5,87,1
5,100,1
6,3,1
6,4,1
6,5,1
6,8,1
6,10,1
6,16,1
6,17,1
6,20,1
6,21,1
6,25,1
6,32,1
6,35,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,48,1
6,49,1
6,53,1
6,54,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,71,1
6,73,1
6,74,1
6,75,1
6,88,1
6,90,1
6,92,1
6,93,1
6,94,1
6,95,1
7,6,1
7,9,1
7,19,1
7,26,1
8,14,1
8,18,1
9,3,1
9,4,1
9,5,1
9,8,1
9,10,1
9,16,1
9,17,1
9,20,1
9,21,1
9,25,1
9,32,1
9,35,1
9,37,1
9,38,1
9,39,1
9,40,1
9,41,1
9,48,1
9,49,1
9,53,1
9,54,1
9,63,1
9,64,1
9,65,1
9,67,1
9,68,1
9,71,1
9,73,1
9,74,1
9,75,1
9,88,1
9,90,1
9,92,1
9,93,1
9,94,1
9,95,1
11,0,1
11,12,1
11,42,1
11,46,1
11,70,1
11,80,1
11,83,1
11,89,1
11,96,1
11,99,1
13,27,1
13,28,1
13,43,1
13,61,1
13,87,1
13,100,1
14,27,1
14,28,1
14,43,1
14,61,1
14,87,1
14,100,1
15,6,1
15,9,1
15,19,1
15,26,1
16,3,1
16,4,1
16,5,1
16,8,1
16,10,1
16,16,1
16,17,1
16,20,1
16,21,1
16,25,1
16,32,1
16,35,1
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,48,1
16,49,1
16,53,1
16,54,1
16,63,1
16,64,1
16,65,1
16,67,1
16,68,1
16,71,1
16,73,1
16,74,1
16,75,1
16,88,1
16,90,1
16,92,1
16,93,1
16,94,1
16,95,1
17,1,1
17,22,1
17,55,1
17,56,1
17,58,1
17,59,1
17,60,1
17,77,1
17,82,1
18,0,1
18,12,1
18,42,1
18,46,1
18,70,1
18,80,1
18,83,1
18,89,1
18,96,1
18,99,1
19,6,1
19,9,1
19,19,1
19,26,1
20,3,1
20,4,1
20,5,1
20,8,1
20,10,1
20,16,1
20,17,1
20,20,1
20,21,1
20,25,1
20,32,1
20,35,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,48,1
20,49,1
20,53,1
20,54,1
20,63,1
20,64,1
20,65,1
20,67,1
20,68,1
20,71,1
20,73,1
20,74,1
20,75,1
20,88,1
20,90,1
20,92,1
20,93,1
20,94,1
20,95,1
21,3,1
21,4,1
21,5,1
21,8,1
21,10,1
21,16,1
21,17,1
21,20,1
21,21,1
21,25,1
21,32,1
21,35,1
21,37,1
21,38,1
21,39,1
21,40,1
21,41,1
21,48,1
21,49,1
21,53,1
21,54,1
21,63,1
21,64,1
21,65,1
21,67,1
21,68,1
21,71,1
21,73,1
21,74,1
21,75,1
21,88,1
21,90,1
21,92,1
21,93,1
21,94,1
21,95,1
22,3,1
22,4,1
22,5,1
22,8,1
22,10,1
22,16,1
22,17,1
22,20,1
22,21,1
22,25,1
22,32,1
22,35,1
22,37,1
22,38,1
22,39,1
22,40,1
22,41,1
22,48,1
22,49,1
22,53,1
22,54,1
22,63,1
22,64,1
22,65,1
22,67,1
22,68,1
22,71,1
22,73,1
22,74,1
22,75,1
22,88,1
22,90,1
22,92,1
22,93,1
22,94,1
22,95,1
23,3,1
23,4,1
23,5,1
23,8,1
23,10,1
23,16,1
23,17,1
23,20,1
23,21,1
23,25,1
23,32,1
23,35,1
23,37,1
23,38,1
23,39,1
23,40,1
23,41,1
23,48,1
23,49,1
23,53,1
23,54,1
23,63,1
23,64,1
23,65,1
23,67,1
23,68,1
23,71,1
23,73,1
23,74,1
23,75,1
23,88,1
23,90,1
23,92,1
23,93,1
23,94,1
23,95,1
24,78,1
25,3,1
25,4,1
25,5,1
25,8,1
25,10,1
25,16,1
25,17,1
25,20,1
25,21,1
25,25,1
25,32,1
25,35,1
25,37,1
25,38,1
25,39,1
25,40,1
25,41,1
25,48,1
25,49,1
25,53,1
25,54,1
25,63,1
25,64,1
25,65,1
25,67,1
25,68,1
25,71,1
25,73,1
25,74,1
25,75,1
25,88,1
25,90,1
25,92,1
25,93,1
25,94,1
25,95,1
26,3,1
26,4,1
26,5,1
26,8,1
26,10,1
26,16,1
26,17,1
26,20,1
26,21,1
26,25,1
26,32,1
26,35,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,48,1
26,49,1
26,53,1
26,54,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,71,1
26,73,1
26,74,1
26,75,1
26,88,1
26,90,1
26,92,1
26,93,1
26,94,1
26,95,1
27,3,1
27,4,1
27,5,1
27,8,1
27,10,1
27,16,1
27,17,1
27,20,1
27,21,1
27,25,1
27,32,1
27,35,1
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,48,1
27,49,1
27,53,1
27,54,1
27,63,1
27,64,1
27,65,1
27,67,1
27,68,1
27,71,1
27,73,1
27,74,1
27,75,1
27,88,1
27,90,1
27,92,1
27,93,1
27,94,1
27,95,1
28,3,1
28,4,1
28,5,1
28,8,1
28,10,1
28,16,1
28,17,1
28,20,1
28,21,1
28,25,1
28,32,1
28,35,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,48,1
28,49,1
28,53,1
28,54,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,71,1
28,73,1
28,74,1
28,75,1
28,88,1
28,90,1
28,92,1
28,93,1
28,94,1
28,95,1
29,15,1
29,24,1
29,29,1
29,50,1
29,52,1
29,69,1
29,72,1
29,79,1
29,84,1
29,85,1
29,86,1
29,91,1
29,97,1
31,27,1
31,28,1
31,43,1
31,61,1
31,87,1
31,100,1
32,6,1
32,9,1
32,19,1
32,26,1
33,3,1
33,4,1
33,5,1
33,8,1
33,10,1
33,16,1
33,17,1
33,20,1
33,21,1
33,25,1
33,32,1
33,35,1
33,37,1
33,38,1
33,39,1
33,40,1
33,41,1
33,48,1
33,49,1
33,53,1
33,54,1
33,63,1
33,64,1
33,65,1
33,67,1
33,68,1
33,71,1
33,73,1
33,74,1
33,75,1
33,88,1
33,90,1
33,92,1
33,93,1
33,94,1
33,95,1
34,3,1
34,4,1
34,5,1
34,8,1
34,10,1
34,16,1
34,17,1
34,20,1
34,21,1
34,25,1
34,32,1
34,35,1
34,37,1
34,38,1
34,39,1
34,40,1
34,41,1
34,48,1
34,49,1
34,53,1
34,54,1
34,63,1
34,64,1
34,65,1
34,67,1
34,68,1
34,71,1
34,73,1
34,74,1
34,75,1
34,88,1
34,90,1
34,92,1
34,93,1
34,94,1
34,95,1
35,3,1
35,4,1
35,5,1
35,8,1
35,10,1
35,16,1
35,17,1
35,20,1
35,21,1
35,25,1
35,32,1
35,35,1
35,37,1
35,38,1
35,39,1
35,40,1
35,41,1
35,48,1
35,49,1
35,53,1
35,54,1
35,63,1
35,64,1
35,65,1
35,67,1
35,68,1
35,71,1
35,73,1
35,74,1
35,75,1
35,88,1
35,90,1
35,92,1
35,93,1
35,94,1
35,95,1
36,15,1
36,24,1
36,29,1
36,50,1
36,52,1
36,69,1
36,72,1
36,79,1
36,84,1
36,85,1
36,86,1
36,91,1
36,97,1
37,3,1
37,4,1
37,5,1
37,8,1
37,10,1
37,16,1
37,17,1
37,20,1
37,21,1
37,25,1
37,32,1
37,35,1
37,37,1
37,38,1
37,39,1
37,40,1
37,41,1
37,48,1
37,49,1
37,53,1
37,54,1
37,63,1
37,64,1
37,65,1
37,67,1
37,68,1
37,71,1
37,73,1
37,74,1
37,75,1
37,88,1
37,90,1
37,92,1
37,93,1
37,94,1
37,95,1
38,3,1
38,4,1
38,5,1
38,8,1
38,10,1
38,16,1
38,17,1
38,20,1
38,21,1
38,25,1
38,32,1
38,35,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,48,1
38,49,1
38,53,1
38,54,1
38,63,1
38,64,1
38,65,1
38,67,1
38,68,1
38,71,1
38,73,1
38,74,1
38,75,1
38,88,1
38,90,1
38,92,1
38,93,1
38,94,1
38,95,1
40,3,1
40,4,1
40,5,1
40,8,1
40,10,1
40,16,1
40,17,1
40,20,1
40,21,1
40,25,1
40,32,1
40,35,1
40,37,1
40,38,1
40,39,1
40,40,1
40,41,1
40,48,1
40,49,1
40,53,1
40,54,1
40,63,1
40,64,1
40,65,1
40,67,1
40,68,1
40,71,1
40,73,1
40,74,1
40,75,1
40,88,1
40,90,1
40,92,1
40,93,1
40,94,1
40,95,1
41,23,1
41,44,1
41,51,1
42,45,1
42,62,1
42,81,1
43,3,1
43,4,1
43,5,1
43,8,1
43,10,1
43,16,1
43,17,1
43,20,1
43,21,1
43,25,1
43,32,1
43,35,1
43,37,1
43,38,1
43,39,1
43,40,1
43,41,1
43,48,1
43,49,1
43,53,1
43,54,1
43,63,1
43,64,1
43,65,1
43,67,1
43,68,1
43,71,1
43,73,1
43,74,1
43,75,1
43,88,1
43,90,1
43,92,1
43,93,1
43,94,1
43,95,1
44,27,1
44,28,1
44,43,1
44,61,1
44,87,1
44,100,1
45,34,1
46,13,1
46,30,1
47,13,1
47,30,1
48,3,1
48,4,1
48,5,1
48,8,1
48,10,1
48,16,1
48,17,1
48,20,1
48,21,1
48,25,1
48,32,1
48,35,1
48,37,1
48,38,1
48,39,1
48,40,1
48,41,1
48,48,1
48,49,1
48,53,1
48,54,1
48,63,1
48,64,1
48,65,1
48,67,1
48,68,1
48,71,1
48,73,1
48,74,1
48,75,1
48,88,1
48,90,1
48,92,1
48,93,1
48,94,1
48,95,1
50,3,1
50,4,1
50,5,1
50,8,1
50,10,1
50,16,1
50,17,1
50,20,1
50,21,1
50,25,1
50,32,1
50,35,1
50,37,1
50,38,1
50,39,1
50,40,1
50,41,1
50,48,1
50,49,1
50,53,1
50,54,1
50,63,1
50,64,1
50,65,1
50,67,1
50,68,1
50,71,1
50,73,1
50,74,1
50,75,1
50,88,1
50,90,1
50,92,1
50,93,1
50,94,1
50,95,1
51,3,1
51,4,1
51,5,1
51,8,1
51,10,1
51,16,1
51,17,1
51,20,1
51,21,1
51,25,1
51,32,1
51,35,1
51,37,1
51,38,1
51,39,1
51,40,1
51,41,1
51,48,1
51,49,1
51,53,1
51,54,1
51,63,1
51,64,1
51,65,1
51,67,1
51,68,1
51,71,1
51,73,1
51,74,1
51,75,1
51,88,1
51,90,1
51,92,1
51,93,1
51,94,1
51,95,1
52,3,1
52,4,1
52,5,1
52,8,1
52,10,1
52,16,1
52,17,1
52,20,1
52,21,1
52,25,1
52,32,1
52,35,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,48,1
52,49,1
52,53,1
52,54,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,71,1
52,73,1
52,74,1
52,75,1
52,88,1
52,90,1
52,92,1
52,93,1
52,94,1
52,95,1
53,3,1
53,4,1
53,5,1
53,8,1
53,10,1
53,16,1
53,17,1
53,20,1
53,21,1
53,25,1
53,32,1
53,35,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,48,1
53,49,1
53,53,1
53,54,1
53,63,1
53,64,1
53,65,1
53,67,1
53,68,1
53,71,1
53,73,1
53,74,1
53,75,1
53,88,1
53,90,1
53,92,1
53,93,1
53,94,1
53,95,1
54,14,1
54,18,1
55,3,1
55,4,1
55,5,1
55,8,1
55,10,1
55,16,1
55,17,1
55,20,1
55,21,1
55,25,1
55,32,1
55,35,1
55,37,1
55,38,1
55,39,1
55,40,1
55,41,1
55,48,1
55,49,1
55,53,1
55,54,1
55,63,1
55,64,1
55,65,1
55,67,1
