node,node,Connection
51,61,1
51,63,1
51,64,1
51,66,1
51,69,1
51,70,1
51,72,1
51,76,1
51,81,1
51,101,1
51,102,1
51,107,1
51,117,1
51,119,1
51,121,1
51,125,1
51,126,1
51,136,1
51,137,1
51,138,1
51,140,1
51,151,1
52,3,1
52,4,1
52,5,1
52,16,1
52,17,1
52,20,1
52,21,1
52,27,1
52,30,1
52,36,1
52,37,1
52,44,1
52,53,1
52,54,1
52,59,1
52,60,1
52,61,1
52,63,1
52,64,1
52,66,1
52,69,1
52,70,1
52,72,1
52,76,1
52,81,1
52,101,1
52,102,1
52,107,1
52,117,1
52,119,1
52,121,1
52,125,1
52,126,1
52,136,1
52,137,1
52,138,1
52,140,1
52,151,1
53,3,1
53,4,1
53,5,1
53,16,1
53,17,1
53,20,1
53,21,1
53,27,1
53,30,1
53,36,1
53,37,1
53,44,1
53,53,1
53,54,1
53,59,1
53,60,1
53,61,1
53,63,1
53,64,1
53,66,1
53,69,1
53,70,1
53,72,1
53,76,1
53,81,1
53,101,1
53,102,1
53,107,1
53,117,1
53,119,1
53,121,1
53,125,1
53,126,1
53,136,1
53,137,1
53,138,1
53,140,1
53,151,1
54,9,1
54,13,1
54,15,1
54,134,1
55,3,1
55,4,1
55,5,1
55,16,1
55,17,1
55,20,1
55,21,1
55,27,1
55,30,1
55,36,1
55,37,1
55,44,1
55,53,1
55,54,1
55,59,1
55,60,1
55,61,1
55,63,1
55,64,1
55,66,1
55,69,1
55,70,1
55,72,1
55,76,1
55,81,1
55,101,1
55,102,1
55,107,1
55,117,1
55,119,1
55,121,1
55,125,1
55,126,1
55,136,1
55,137,1
55,138,1
55,140,1
55,151,1
56,3,1
56,4,1
56,5,1
56,16,1
56,17,1
56,20,1
56,21,1
56,27,1
56,30,1
56,36,1
56,37,1
56,44,1
56,53,1
56,54,1
56,59,1
56,60,1
56,61,1
56,63,1
56,64,1
56,66,1
56,69,1
56,70,1
56,72,1
56,76,1
56,81,1
56,101,1
56,102,1
56,107,1
56,117,1
56,119,1
56,121,1
56,125,1
56,126,1
56,136,1
56,137,1
56,138,1
56,140,1
56,151,1
57,3,1
57,4,1
57,5,1
57,16,1
57,17,1
57,20,1
57,21,1
57,27,1
57,30,1
57,36,1
57,37,1
57,44,1
57,53,1
57,54,1
57,59,1
57,60,1
57,61,1
57,63,1
57,64,1
57,66,1
57,69,1
57,70,1
57,72,1
57,76,1
57,81,1
57,101,1
57,102,1
57,107,1
57,117,1
57,119,1
57,121,1
57,125,1
57,126,1
57,136,1
57,137,1
57,138,1
57,140,1
57,151,1
59,3,1
59,4,1
59,5,1
59,16,1
59,17,1
59,20,1
59,21,1
59,27,1
59,30,1
59,36,1
59,37,1
59,44,1
59,53,1
59,54,1
59,59,1
59,60,1
59,61,1
59,63,1
59,64,1
59,66,1
59,69,1
59,70,1
59,72,1
59,76,1
59,81,1
59,101,1
59,102,1
59,107,1
59,117,1
59,119,1
59,121,1
59,125,1
59,126,1
59,136,1
59,137,1
59,138,1
59,140,1
59,151,1
60,3,1
60,4,1
60,5,1
60,16,1
60,17,1
60,20,1
60,21,1
60,27,1
60,30,1
60,36,1
60,37,1
60,44,1
60,53,1
60,54,1
60,59,1
60,60,1
60,61,1
60,63,1
60,64,1
60,66,1
60,69,1
60,70,1
60,72,1
60,76,1
60,81,1
60,101,1
60,102,1
60,107,1
60,117,1
60,119,1
60,121,1
60,125,1
60,126,1
60,136,1
60,137,1
60,138,1
60,140,1
60,151,1
61,3,1
61,4,1
61,5,1
61,16,1
61,17,1
61,20,1
61,21,1
61,27,1
61,30,1
61,36,1
61,37,1
61,44,1
61,53,1
61,54,1
61,59,1
61,60,1
61,61,1
61,63,1
61,64,1
61,66,1
61,69,1
61,70,1
61,72,1
61,76,1
61,81,1
61,101,1
61,102,1
61,107,1
61,117,1
61,119,1
61,121,1
61,125,1
61,126,1
61,136,1
61,137,1
61,138,1
61,140,1
61,151,1
62,3,1
62,4,1
62,5,1
62,16,1
62,17,1
62,20,1
62,21,1
62,27,1
62,30,1
62,36,1
62,37,1
62,44,1
62,53,1
62,54,1
62,59,1
62,60,1
62,61,1
62,63,1
62,64,1
62,66,1
62,69,1
62,70,1
62,72,1
62,76,1
62,81,1
62,101,1
62,102,1
62,107,1
62,117,1
62,119,1
62,121,1
62,125,1
62,126,1
62,136,1
62,137,1
62,138,1
62,140,1
62,151,1
63,3,1
63,4,1
63,5,1
63,16,1
63,17,1
63,20,1
63,21,1
63,27,1
63,30,1
63,36,1
63,37,1
63,44,1
63,53,1
63,54,1
63,59,1
63,60,1
63,61,1
63,63,1
63,64,1
63,66,1
63,69,1
63,70,1
63,72,1
63,76,1
63,81,1
63,101,1
63,102,1
63,107,1
63,117,1
63,119,1
63,121,1
63,125,1
63,126,1
63,136,1
63,137,1
63,138,1
63,140,1
63,151,1
64,3,1
64,4,1
64,5,1
64,16,1
64,17,1
64,20,1
64,21,1
64,27,1
64,30,1
64,36,1
64,37,1
64,44,1
64,53,1
64,54,1
64,59,1
64,60,1
64,61,1
64,63,1
64,64,1
64,66,1
64,69,1
64,70,1
64,72,1
64,76,1
64,81,1
64,101,1
64,102,1
64,107,1
64,117,1
64,119,1
64,121,1
64,125,1
64,126,1
64,136,1
64,137,1
64,138,1
64,140,1
64,151,1
65,3,1
65,4,1
65,5,1
65,16,1
65,17,1
65,20,1
65,21,1
65,27,1
65,30,1
65,36,1
65,37,1
65,44,1
65,53,1
65,54,1
65,59,1
65,60,1
65,61,1
65,63,1
65,64,1
65,66,1
65,69,1
65,70,1
65,72,1
65,76,1
65,81,1
65,101,1
65,102,1
65,107,1
65,117,1
65,119,1
65,121,1
65,125,1
65,126,1
65,136,1
65,137,1
65,138,1
65,140,1
65,151,1
66,12,1
66,26,1
66,31,1
66,33,1
66,43,1
66,68,1
66,98,1
66,99,1
66,100,1
66,110,1
67,9,1
67,13,1
67,15,1
67,134,1
68,3,1
68,4,1
68,5,1
68,16,1
68,17,1
68,20,1
68,21,1
68,27,1
68,30,1
68,36,1
68,37,1
68,44,1
68,53,1
68,54,1
68,59,1
68,60,1
68,61,1
68,63,1
68,64,1
68,66,1
68,69,1
68,70,1
68,72,1
68,76,1
68,81,1
68,101,1
68,102,1
68,107,1
68,117,1
68,119,1
68,121,1
68,125,1
68,126,1
68,136,1
68,137,1
68,138,1
68,140,1
68,151,1
69,3,1
69,4,1
69,5,1
69,16,1
69,17,1
69,20,1
69,21,1
69,27,1
69,30,1
69,36,1
69,37,1
69,44,1
69,53,1
69,54,1
69,59,1
69,60,1
69,61,1
69,63,1
69,64,1
69,66,1
69,69,1
69,70,1
69,72,1
69,76,1
69,81,1
69,101,1
69,102,1
69,107,1
69,117,1
69,119,1
69,121,1
69,125,1
69,126,1
69,136,1
69,137,1
69,138,1
69,140,1
69,151,1
70,58,1
70,82,1
70,96,1
71,3,1
71,4,1
71,5,1
71,16,1
71,17,1
71,20,1
71,21,1
71,27,1
71,30,1
71,36,1
71,37,1
71,44,1
71,53,1
71,54,1
71,59,1
71,60,1
71,61,1
71,63,1
71,64,1
71,66,1
71,69,1
71,70,1
71,72,1
71,76,1
71,81,1
71,101,1
71,102,1
71,107,1
71,117,1
71,119,1
71,121,1
71,125,1
71,126,1
71,136,1
71,137,1
71,138,1
71,140,1
71,151,1
72,3,1
72,4,1
72,5,1
72,16,1
72,17,1
72,20,1
72,21,1
72,27,1
72,30,1
72,36,1
72,37,1
72,44,1
72,53,1
72,54,1
72,59,1
72,60,1
72,61,1
72,63,1
72,64,1
72,66,1
72,69,1
72,70,1
72,72,1
72,76,1
72,81,1
72,101,1
72,102,1
72,107,1
72,117,1
72,119,1
72,121,1
72,125,1
72,126,1
72,136,1
72,137,1
72,138,1
72,140,1
72,151,1
73,3,1
73,4,1
73,5,1
73,16,1
73,17,1
73,20,1
73,21,1
73,27,1
73,30,1
73,36,1
73,37,1
73,44,1
73,53,1
73,54,1
73,59,1
73,60,1
73,61,1
73,63,1
73,64,1
73,66,1
73,69,1
73,70,1
73,72,1
73,76,1
73,81,1
73,101,1
73,102,1
73,107,1
73,117,1
73,119,1
73,121,1
73,125,1
73,126,1
73,136,1
73,137,1
73,138,1
73,140,1
73,151,1
74,55,1
74,57,1
74,79,1
75,12,1
75,26,1
75,31,1
75,33,1
75,43,1
75,68,1
75,98,1
75,99,1
75,100,1
75,110,1
76,149,1
77,3,1
77,4,1
77,5,1
77,16,1
77,17,1
77,20,1
77,21,1
77,27,1
77,30,1
77,36,1
77,37,1
77,44,1
77,53,1
77,54,1
77,59,1
77,60,1
77,61,1
77,63,1
77,64,1
77,66,1
77,69,1
77,70,1
77,72,1
77,76,1
77,81,1
77,101,1
77,102,1
77,107,1
77,117,1
77,119,1
77,121,1
77,125,1
77,126,1
77,136,1
77,137,1
77,138,1
77,140,1
77,151,1
79,3,1
79,4,1
79,5,1
79,16,1
79,17,1
79,20,1
79,21,1
79,27,1
79,30,1
79,36,1
79,37,1
79,44,1
79,53,1
79,54,1
79,59,1
79,60,1
79,61,1
79,63,1
79,64,1
79,66,1
79,69,1
79,70,1
79,72,1
79,76,1
79,81,1
79,101,1
79,102,1
79,107,1
79,117,1
79,119,1
79,121,1
79,125,1
79,126,1
79,136,1
79,137,1
79,138,1
79,140,1
79,151,1
80,55,1
80,57,1
80,79,1
81,3,1
81,4,1
81,5,1
81,16,1
81,17,1
81,20,1
81,21,1
81,27,1
81,30,1
81,36,1
81,37,1
81,44,1
81,53,1
81,54,1
81,59,1
81,60,1
81,61,1
81,63,1
81,64,1
81,66,1
81,69,1
81,70,1
81,72,1
81,76,1
81,81,1
81,101,1
81,102,1
81,107,1
81,117,1
81,119,1
81,121,1
81,125,1
81,126,1
81,136,1
81,137,1
81,138,1
81,140,1
81,151,1
82,3,1
82,4,1
82,5,1
82,16,1
82,17,1
82,20,1
82,21,1
82,27,1
82,30,1
82,36,1
82,37,1
82,44,1
82,53,1
82,54,1
82,59,1
82,60,1
82,61,1
82,63,1
82,64,1
82,66,1
82,69,1
82,70,1
82,72,1
82,76,1
82,81,1
82,101,1
82,102,1
82,107,1
82,117,1
82,119,1
82,121,1
82,125,1
82,126,1
82,136,1
82,137,1
82,138,1
82,140,1
82,151,1
83,3,1
83,4,1
83,5,1
83,16,1
83,17,1
83,20,1
83,21,1
83,27,1
83,30,1
83,36,1
83,37,1
83,44,1
83,53,1
83,54,1
83,59,1
83,60,1
83,61,1
83,63,1
83,64,1
83,66,1
83,69,1
83,70,1
83,72,1
83,76,1
83,81,1
83,101,1
83,102,1
83,107,1
83,117,1
83,119,1
83,121,1
83,125,1
83,126,1
83,136,1
83,137,1
83,138,1
83,140,1
83,151,1
84,85,1
85,0,1
85,1,1
85,28,1
85,32,1
85,34,1
85,75,1
85,91,1
85,93,1
85,108,1
85,109,1
85,115,1
85,123,1
85,124,1
85,127,1
85,130,1
85,141,1
86,8,1
86,23,1
86,24,1
86,29,1
86,42,1
86,45,1
86,47,1
86,48,1
86,49,1
86,52,1
86,56,1
86,62,1
86,77,1
86,78,1
86,80,1
86,86,1
86,89,1
86,103,1
86,104,1
86,105,1
86,118,1
86,120,1
86,128,1
86,129,1
86,133,1
86,139,1
86,150,1
87,11,1
87,22,1
87,35,1
87,65,1
87,71,1
87,90,1
87,116,1
87,131,1
88,55,1
88,57,1
88,79,1
89,12,1
89,26,1
89,31,1
89,33,1
89,43,1
89,68,1
89,98,1
89,99,1
89,100,1
89,110,1
90,145,1
90,146,1
90,147,1
91,3,1
91,4,1
91,5,1
91,16,1
91,17,1
91,20,1
91,21,1
91,27,1
91,30,1
91,36,1
91,37,1
91,44,1
91,53,1
91,54,1
91,59,1
91,60,1
91,61,1
91,63,1
91,64,1
91,66,1
91,69,1
91,70,1
91,72,1
91,76,1
91,81,1
91,101,1
91,102,1
91,107,1
91,117,1
91,119,1
91,121,1
91,125,1
91,126,1
91,136,1
91,137,1
91,138,1
91,140,1
91,151,1
92,18,1
92,67,1
92,73,1
94,0,1
94,1,1
94,28,1
94,32,1
94,34,1
94,75,1
94,91,1
94,93,1
94,108,1
94,109,1
94,115,1
94,123,1
94,124,1
94,127,1
94,130,1
94,141,1
95,12,1
95,26,1
95,31,1
95,33,1
95,43,1
95,68,1
95,98,1
95,99,1
95,100,1
95,110,1
96,122,1
96,152,1
97,12,1
97,26,1
97,31,1
97,33,1
97,43,1
97,68,1
97,98,1
97,99,1
97,100,1
97,110,1
98,3,1
98,4,1
98,5,1
98,16,1
98,17,1
98,20,1
98,21,1
98,27,1
98,30,1
98,36,1
98,37,1
98,44,1
98,53,1
98,54,1
98,59,1
98,60,1
98,61,1
98,63,1
98,64,1
98,66,1
98,69,1
98,70,1
98,72,1
98,76,1
98,81,1
98,101,1
98,102,1
98,107,1
98,117,1
98,119,1
98,121,1
98,125,1
98,126,1
98,136,1
98,137,1
98,138,1
98,140,1
98,151,1
99,3,1
99,4,1
99,5,1
99,16,1
99,17,1
99,20,1
99,21,1
99,27,1
99,30,1
99,36,1
99,37,1
99,44,1
99,53,1
99,54,1
99,59,1
99,60,1
99,61,1
99,63,1
99,64,1
99,66,1
99,69,1
99,70,1
99,72,1
99,76,1
99,81,1
99,101,1
99,102,1
99,107,1
99,117,1
99,119,1
99,121,1
99,125,1
99,126,1
99,136,1
99,137,1
99,138,1
99,140,1
99,151,1
100,3,1
100,4,1
100,5,1
100,16,1
100,17,1
100,20,1
100,21,1
100,27,1
100,30,1
100,36,1
100,37,1
100,44,1
100,53,1
100,54,1
100,59,1
100,60,1
100,61,1
100,63,1
100,64,1
100,66,1
100,69,1
100,70,1
100,72,1
100,76,1
100,81,1
100,101,1
100,102,1
100,107,1
100,117,1
100,119,1
100,121,1
100,125,1
100,126,1
100,136,1
100,137,1
100,138,1
100,140,1
100,151,1
101,10,1
102,11,1
102,22,1
102,35,1
102,65,1
102,71,1
102,90,1
102,116,1
102,131,1
103,8,1
103,23,1
103,24,1
103,29,1
103,42,1
103,45,1
103,47,1
103,48,1
103,49,1
103,52,1
103,56,1
103,62,1
103,77,1
103,78,1
103,80,1
103,86,1
103,89,1
103,103,1
103,104,1
103,105,1
103,118,1
103,120,1
103,128,1
103,129,1
103,133,1
103,139,1
103,150,1
104,3,1
104,4,1
104,5,1
104,16,1
104,17,1
104,20,1
104,21,1
104,27,1
104,30,1
104,36,1
104,37,1
104,44,1
104,53,1
104,54,1
104,59,1
104,60,1
104,61,1
104,63,1
104,64,1
104,66,1
104,69,1
104,70,1
104,72,1
104,76,1
104,81,1
104,101,1
104,102,1
104,107,1
104,117,1
104,119,1
104,121,1
104,125,1
104,126,1
104,136,1
104,137,1
104,138,1
104,140,1
104,151,1
105,3,1
105,4,1
105,5,1
105,16,1
105,17,1
105,20,1
105,21,1
105,27,1
105,30,1
105,36,1
105,37,1
105,44,1
105,53,1
105,54,1
105,59,1
105,60,1
105,61,1
105,63,1
105,64,1
105,66,1
105,69,1
105,70,1
105,72,1
105,76,1
105,81,1
105,101,1
105,102,1
105,107,1
105,117,1
105,119,1
105,121,1
105,125,1
105,126,1
105,136,1
105,137,1
105,138,1
105,140,1
105,151,1
106,3,1
106,4,1
106,5,1
106,16,1
106,17,1
106,20,1
106,21,1
106,27,1
106,30,1
106,36,1
106,37,1
106,44,1
106,53,1
106,54,1
106,59,1
106,60,1
106,61,1
106,63,1
106,64,1
106,66,1
106,69,1
106,70,1
106,72,1
106,76,1
106,81,1
106,101,1
106,102,1
106,107,1
106,117,1
106,119,1
106,121,1
106,125,1
106,126,1
106,136,1
106,137,1
106,138,1
106,140,1
106,151,1
107,3,1
107,4,1
