node,node,Connection
0,18,1
0,67,1
0,73,1
2,58,1
2,82,1
2,96,1
3,0,1
3,1,1
3,28,1
3,32,1
3,34,1
3,75,1
3,91,1
3,93,1
3,108,1
3,109,1
3,115,1
3,123,1
3,124,1
3,127,1
3,130,1
3,141,1
5,3,1
5,4,1
5,5,1
5,16,1
5,17,1
5,20,1
5,21,1
5,27,1
5,30,1
5,36,1
5,37,1
5,44,1
5,53,1
5,54,1
5,59,1
5,60,1
5,61,1
5,63,1
5,64,1
5,66,1
5,69,1
5,70,1
5,72,1
5,76,1
5,81,1
5,101,1
5,102,1
5,107,1
5,117,1
5,119,1
5,121,1
5,125,1
5,126,1
5,136,1
5,137,1
5,138,1
5,140,1
5,151,1
6,10,1
7,8,1
7,23,1
7,24,1
7,29,1
7,42,1
7,45,1
7,47,1
7,48,1
7,49,1
7,52,1
7,56,1
7,62,1
7,77,1
7,78,1
7,80,1
7,86,1
7,89,1
7,103,1
7,104,1
7,105,1
7,118,1
7,120,1
7,128,1
7,129,1
7,133,1
7,139,1
7,150,1
8,3,1
8,4,1
8,5,1
8,16,1
8,17,1
8,20,1
8,21,1
8,27,1
8,30,1
8,36,1
8,37,1
8,44,1
8,53,1
8,54,1
8,59,1
8,60,1
8,61,1
8,63,1
8,64,1
8,66,1
8,69,1
8,70,1
8,72,1
8,76,1
8,81,1
8,101,1
8,102,1
8,107,1
8,117,1
8,119,1
8,121,1
8,125,1
8,126,1
8,136,1
8,137,1
8,138,1
8,140,1
8,151,1
9,9,1
9,13,1
9,15,1
9,134,1
10,8,1
10,23,1
10,24,1
10,29,1
10,42,1
10,45,1
10,47,1
10,48,1
10,49,1
10,52,1
10,56,1
10,62,1
10,77,1
10,78,1
10,80,1
10,86,1
10,89,1
10,103,1
10,104,1
10,105,1
10,118,1
10,120,1
10,128,1
10,129,1
10,133,1
10,139,1
10,150,1
11,14,1
11,87,1
11,153,1
12,9,1
12,13,1
12,15,1
12,134,1
13,3,1
13,4,1
13,5,1
13,16,1
13,17,1
13,20,1
13,21,1
13,27,1
13,30,1
13,36,1
13,37,1
13,44,1
13,53,1
13,54,1
13,59,1
13,60,1
13,61,1
13,63,1
13,64,1
13,66,1
13,69,1
13,70,1
13,72,1
13,76,1
13,81,1
13,101,1
13,102,1
13,107,1
13,117,1
13,119,1
13,121,1
13,125,1
13,126,1
13,136,1
13,137,1
13,138,1
13,140,1
13,151,1
14,3,1
14,4,1
14,5,1
14,16,1
14,17,1
14,20,1
14,21,1
14,27,1
14,30,1
14,36,1
14,37,1
14,44,1
14,53,1
14,54,1
14,59,1
14,60,1
14,61,1
14,63,1
14,64,1
14,66,1
14,69,1
14,70,1
14,72,1
14,76,1
14,81,1
14,101,1
14,102,1
14,107,1
14,117,1
14,119,1
14,121,1
14,125,1
14,126,1
14,136,1
14,137,1
14,138,1
14,140,1
14,151,1
15,0,1
15,1,1
15,28,1
15,32,1
15,34,1
15,75,1
15,91,1
15,93,1
15,108,1
15,109,1
15,115,1
15,123,1
15,124,1
15,127,1
15,130,1
15,141,1
16,0,1
16,1,1
16,28,1
16,32,1
16,34,1
16,75,1
16,91,1
16,93,1
16,108,1
16,109,1
16,115,1
16,123,1
16,124,1
16,127,1
16,130,1
16,141,1
17,0,1
17,1,1
17,28,1
17,32,1
17,34,1
17,75,1
17,91,1
17,93,1
17,108,1
17,109,1
17,115,1
17,123,1
17,124,1
17,127,1
17,130,1
17,141,1
18,8,1
18,23,1
18,24,1
18,29,1
18,42,1
18,45,1
18,47,1
18,48,1
18,49,1
18,52,1
18,56,1
18,62,1
18,77,1
18,78,1
18,80,1
18,86,1
18,89,1
18,103,1
18,104,1
18,105,1
18,118,1
18,120,1
18,128,1
18,129,1
18,133,1
18,139,1
18,150,1
19,8,1
19,23,1
19,24,1
19,29,1
19,42,1
19,45,1
19,47,1
19,48,1
19,49,1
19,52,1
19,56,1
19,62,1
19,77,1
19,78,1
19,80,1
19,86,1
19,89,1
19,103,1
19,104,1
19,105,1
19,118,1
19,120,1
19,128,1
19,129,1
19,133,1
19,139,1
19,150,1
24,58,1
24,82,1
24,96,1
27,58,1
27,82,1
27,96,1
28,8,1
28,23,1
28,24,1
28,29,1
28,42,1
28,45,1
28,47,1
28,48,1
28,49,1
28,52,1
28,56,1
28,62,1
28,77,1
28,78,1
28,80,1
28,86,1
28,89,1
28,103,1
28,104,1
28,105,1
28,118,1
28,120,1
28,128,1
28,129,1
28,133,1
28,139,1
28,150,1
29,3,1
29,4,1
29,5,1
29,16,1
29,17,1
29,20,1
29,21,1
29,27,1
29,30,1
29,36,1
29,37,1
29,44,1
29,53,1
29,54,1
29,59,1
29,60,1
29,61,1
29,63,1
29,64,1
29,66,1
29,69,1
29,70,1
29,72,1
29,76,1
29,81,1
29,101,1
29,102,1
29,107,1
29,117,1
29,119,1
29,121,1
29,125,1
29,126,1
29,136,1
29,137,1
29,138,1
29,140,1
29,151,1
31,0,1
31,1,1
31,28,1
31,32,1
31,34,1
31,75,1
31,91,1
31,93,1
31,108,1
31,109,1
31,115,1
31,123,1
31,124,1
31,127,1
31,130,1
31,141,1
32,0,1
32,1,1
32,28,1
32,32,1
32,34,1
32,75,1
32,91,1
32,93,1
32,108,1
32,109,1
32,115,1
32,123,1
32,124,1
32,127,1
32,130,1
32,141,1
33,0,1
33,1,1
33,28,1
33,32,1
33,34,1
33,75,1
33,91,1
33,93,1
33,108,1
33,109,1
33,115,1
33,123,1
33,124,1
33,127,1
33,130,1
33,141,1
34,11,1
34,22,1
34,35,1
34,65,1
34,71,1
34,90,1
34,116,1
34,131,1
35,0,1
35,1,1
35,28,1
35,32,1
35,34,1
35,75,1
35,91,1
35,93,1
35,108,1
35,109,1
35,115,1
35,123,1
35,124,1
35,127,1
35,130,1
35,141,1
36,0,1
36,1,1
36,28,1
36,32,1
36,34,1
36,75,1
36,91,1
36,93,1
36,108,1
36,109,1
36,115,1
36,123,1
36,124,1
36,127,1
36,130,1
36,141,1
37,3,1
37,4,1
37,5,1
37,16,1
37,17,1
37,20,1
37,21,1
37,27,1
37,30,1
37,36,1
37,37,1
37,44,1
37,53,1
37,54,1
37,59,1
37,60,1
37,61,1
37,63,1
37,64,1
37,66,1
37,69,1
37,70,1
37,72,1
37,76,1
37,81,1
37,101,1
37,102,1
37,107,1
37,117,1
37,119,1
37,121,1
37,125,1
37,126,1
37,136,1
37,137,1
37,138,1
37,140,1
37,151,1
38,0,1
38,1,1
38,28,1
38,32,1
38,34,1
38,75,1
38,91,1
38,93,1
38,108,1
38,109,1
38,115,1
38,123,1
38,124,1
38,127,1
38,130,1
38,141,1
39,0,1
39,1,1
39,28,1
39,32,1
39,34,1
39,75,1
39,91,1
39,93,1
39,108,1
39,109,1
39,115,1
39,123,1
39,124,1
39,127,1
39,130,1
39,141,1
40,50,1
40,106,1
40,142,1
41,3,1
41,4,1
41,5,1
41,16,1
41,17,1
41,20,1
41,21,1
41,27,1
41,30,1
41,36,1
41,37,1
41,44,1
41,53,1
41,54,1
41,59,1
41,60,1
41,61,1
41,63,1
41,64,1
41,66,1
41,69,1
41,70,1
41,72,1
41,76,1
41,81,1
41,101,1
41,102,1
41,107,1
41,117,1
41,119,1
41,121,1
41,125,1
41,126,1
41,136,1
41,137,1
41,138,1
41,140,1
41,151,1
42,12,1
42,26,1
42,31,1
42,33,1
42,43,1
42,68,1
42,98,1
42,99,1
42,100,1
42,110,1
43,3,1
43,4,1
43,5,1
43,16,1
43,17,1
43,20,1
43,21,1
43,27,1
43,30,1
43,36,1
43,37,1
43,44,1
43,53,1
43,54,1
43,59,1
43,60,1
43,61,1
43,63,1
43,64,1
43,66,1
43,69,1
43,70,1
43,72,1
43,76,1
43,81,1
43,101,1
43,102,1
43,107,1
43,117,1
43,119,1
43,121,1
43,125,1
43,126,1
43,136,1
43,137,1
43,138,1
43,140,1
43,151,1
44,18,1
44,67,1
44,73,1
45,3,1
45,4,1
45,5,1
45,16,1
45,17,1
45,20,1
45,21,1
45,27,1
45,30,1
45,36,1
45,37,1
45,44,1
45,53,1
45,54,1
45,59,1
45,60,1
45,61,1
45,63,1
45,64,1
45,66,1
45,69,1
45,70,1
45,72,1
45,76,1
45,81,1
45,101,1
45,102,1
45,107,1
45,117,1
45,119,1
45,121,1
45,125,1
45,126,1
45,136,1
45,137,1
45,138,1
45,140,1
45,151,1
46,18,1
46,67,1
46,73,1
47,18,1
47,67,1
47,73,1
48,18,1
48,67,1
48,73,1
49,0,1
49,1,1
49,28,1
49,32,1
49,34,1
49,75,1
49,91,1
49,93,1
49,108,1
49,109,1
49,115,1
49,123,1
49,124,1
49,127,1
49,130,1
49,141,1
50,0,1
50,1,1
50,28,1
50,32,1
50,34,1
50,75,1
50,91,1
50,93,1
50,108,1
50,109,1
50,115,1
50,123,1
50,124,1
50,127,1
50,130,1
50,141,1
51,3,1
51,4,1
51,5,1
51,16,1
51,17,1
51,20,1
51,21,1
51,27,1
51,30,1
51,36,1
51,37,1
51,44,1
51,53,1
51,54,1
51,59,1
51,60,1
51,61,1
51,63,1
51,64,1
51,66,1
51,69,1
51,70,1
51,72,1
51,76,1
51,81,1
51,101,1
51,102,1
51,107,1
51,117,1
51,119,1
51,121,1
51,125,1
51,126,1
51,136,1
51,137,1
51,138,1
51,140,1
51,151,1
52,50,1
52,106,1
52,142,1
53,8,1
53,23,1
53,24,1
53,29,1
53,42,1
53,45,1
53,47,1
53,48,1
53,49,1
53,52,1
53,56,1
53,62,1
53,77,1
53,78,1
53,80,1
53,86,1
53,89,1
53,103,1
53,104,1
53,105,1
53,118,1
53,120,1
53,128,1
53,129,1
53,133,1
53,139,1
53,150,1
54,8,1
54,23,1
54,24,1
54,29,1
54,42,1
54,45,1
54,47,1
54,48,1
54,49,1
54,52,1
54,56,1
54,62,1
54,77,1
54,78,1
54,80,1
54,86,1
54,89,1
54,103,1
54,104,1
54,105,1
54,118,1
54,120,1
54,128,1
54,129,1
54,133,1
54,139,1
54,150,1
