node,node,Connection
0,2,1
0,3,1
0,6,1
0,7,1
0,11,1
0,13,1
0,16,1
0,20,1
0,28,1
0,39,1
0,53,1
0,56,1
0,57,1
0,58,1
0,60,1
0,61,1
0,70,1
0,75,1
0,77,1
0,79,1
0,83,1
0,85,1
0,87,1
0,88,1
0,97,1
0,100,1
0,102,1
0,104,1
0,105,1
0,106,1
0,111,1
0,112,1
0,113,1
0,114,1
0,115,1
0,116,1
0,117,1
0,121,1
0,122,1
0,123,1
0,125,1
0,127,1
0,128,1
0,132,1
0,133,1
0,143,1
0,146,1
0,147,1
0,157,1
0,162,1
0,163,1
0,164,1
0,167,1
0,170,1
0,171,1
0,175,1
0,176,1
0,178,1
0,181,1
0,182,1
0,184,1
0,185,1
0,188,1
0,192,1
0,195,1
0,196,1
0,197,1
0,198,1
0,199,1
0,200,1
0,204,1
0,205,1
0,213,1
0,217,1
0,226,1
0,231,1
0,238,1
0,239,1
0,240,1
0,241,1
0,242,1
0,255,1
0,259,1
0,260,1
0,261,1
1,5,1
1,51,1
1,76,1
1,93,1
1,126,1
1,137,1
1,139,1
1,145,1
1,165,1
1,169,1
1,254,1
2,1,1
2,48,1
2,191,1
2,236,1
3,2,1
3,3,1
3,6,1
3,7,1
3,11,1
3,13,1
3,16,1
3,20,1
3,28,1
3,39,1
3,53,1
3,56,1
3,57,1
3,58,1
3,60,1
3,61,1
3,70,1
3,75,1
3,77,1
3,79,1
3,83,1
3,85,1
3,87,1
3,88,1
3,97,1
3,100,1
3,102,1
3,104,1
3,105,1
3,106,1
3,111,1
3,112,1
3,113,1
3,114,1
3,115,1
3,116,1
3,117,1
3,121,1
3,122,1
3,123,1
3,125,1
3,127,1
3,128,1
3,132,1
3,133,1
3,143,1
3,146,1
3,147,1
3,157,1
3,162,1
3,163,1
3,164,1
3,167,1
3,170,1
3,171,1
3,175,1
3,176,1
3,178,1
3,181,1
3,182,1
3,184,1
3,185,1
3,188,1
3,192,1
3,195,1
3,196,1
3,197,1
3,198,1
3,199,1
3,200,1
3,204,1
3,205,1
3,213,1
3,217,1
3,226,1
3,231,1
3,238,1
3,239,1
3,240,1
3,241,1
3,242,1
3,255,1
3,259,1
3,260,1
3,261,1
4,9,1
4,25,1
4,30,1
4,59,1
4,78,1
4,109,1
4,130,1
4,136,1
4,140,1
4,148,1
4,155,1
4,156,1
4,159,1
4,160,1
5,0,1
5,19,1
5,21,1
5,23,1
5,26,1
5,33,1
5,37,1
5,38,1
5,62,1
5,63,1
5,64,1
5,68,1
5,81,1
5,96,1
5,98,1
5,101,1
5,119,1
5,138,1
5,144,1
5,149,1
5,150,1
5,168,1
5,174,1
5,183,1
5,201,1
5,212,1
5,221,1
5,256,1
6,2,1
6,3,1
6,6,1
6,7,1
6,11,1
6,13,1
6,16,1
6,20,1
6,28,1
6,39,1
6,53,1
6,56,1
6,57,1
6,58,1
6,60,1
6,61,1
6,70,1
6,75,1
6,77,1
6,79,1
6,83,1
6,85,1
6,87,1
6,88,1
6,97,1
6,100,1
6,102,1
6,104,1
6,105,1
6,106,1
6,111,1
6,112,1
6,113,1
6,114,1
6,115,1
6,116,1
6,117,1
6,121,1
6,122,1
6,123,1
6,125,1
6,127,1
6,128,1
6,132,1
6,133,1
6,143,1
6,146,1
6,147,1
6,157,1
6,162,1
6,163,1
6,164,1
6,167,1
6,170,1
6,171,1
6,175,1
6,176,1
6,178,1
6,181,1
6,182,1
6,184,1
6,185,1
6,188,1
6,192,1
6,195,1
6,196,1
6,197,1
6,198,1
6,199,1
6,200,1
6,204,1
6,205,1
6,213,1
6,217,1
6,226,1
6,231,1
6,238,1
6,239,1
6,240,1
6,241,1
6,242,1
6,255,1
6,259,1
6,260,1
6,261,1
7,2,1
7,3,1
7,6,1
7,7,1
7,11,1
7,13,1
7,16,1
7,20,1
7,28,1
7,39,1
7,53,1
7,56,1
7,57,1
7,58,1
7,60,1
7,61,1
7,70,1
7,75,1
7,77,1
7,79,1
7,83,1
7,85,1
7,87,1
7,88,1
7,97,1
7,100,1
7,102,1
7,104,1
7,105,1
7,106,1
7,111,1
7,112,1
7,113,1
7,114,1
7,115,1
7,116,1
7,117,1
7,121,1
7,122,1
7,123,1
7,125,1
7,127,1
7,128,1
7,132,1
7,133,1
7,143,1
7,146,1
7,147,1
7,157,1
7,162,1
7,163,1
7,164,1
7,167,1
7,170,1
7,171,1
7,175,1
7,176,1
7,178,1
7,181,1
7,182,1
7,184,1
7,185,1
7,188,1
7,192,1
7,195,1
7,196,1
7,197,1
7,198,1
7,199,1
7,200,1
7,204,1
7,205,1
7,213,1
7,217,1
7,226,1
7,231,1
7,238,1
7,239,1
7,240,1
7,241,1
7,242,1
7,255,1
7,259,1
7,260,1
7,261,1
8,2,1
8,3,1
8,6,1
8,7,1
8,11,1
8,13,1
8,16,1
8,20,1
8,28,1
8,39,1
8,53,1
8,56,1
8,57,1
8,58,1
8,60,1
8,61,1
8,70,1
8,75,1
8,77,1
8,79,1
8,83,1
8,85,1
8,87,1
8,88,1
8,97,1
8,100,1
8,102,1
8,104,1
8,105,1
8,106,1
8,111,1
8,112,1
8,113,1
8,114,1
8,115,1
8,116,1
8,117,1
8,121,1
8,122,1
8,123,1
8,125,1
8,127,1
8,128,1
8,132,1
8,133,1
8,143,1
8,146,1
8,147,1
8,157,1
8,162,1
8,163,1
8,164,1
8,167,1
8,170,1
8,171,1
8,175,1
8,176,1
8,178,1
8,181,1
8,182,1
8,184,1
8,185,1
8,188,1
8,192,1
8,195,1
8,196,1
8,197,1
8,198,1
8,199,1
8,200,1
8,204,1
8,205,1
8,213,1
8,217,1
8,226,1
8,231,1
8,238,1
8,239,1
8,240,1
8,241,1
8,242,1
8,255,1
8,259,1
8,260,1
8,261,1
9,9,1
9,25,1
9,30,1
9,59,1
9,78,1
9,109,1
9,130,1
9,136,1
9,140,1
9,148,1
9,155,1
9,156,1
9,159,1
9,160,1
10,9,1
10,25,1
10,30,1
10,59,1
10,78,1
10,109,1
10,130,1
10,136,1
10,140,1
10,148,1
10,155,1
10,156,1
10,159,1
10,160,1
11,1,1
11,48,1
11,191,1
11,236,1
12,2,1
12,3,1
12,6,1
12,7,1
12,11,1
12,13,1
12,16,1
12,20,1
12,28,1
12,39,1
12,53,1
12,56,1
12,57,1
