node,node,Connection
8,103,1
8,107,1
8,108,1
8,111,1
8,113,1
8,115,1
8,116,1
8,117,1
8,119,1
8,124,1
8,125,1
8,128,1
8,129,1
8,131,1
8,132,1
8,135,1
8,136,1
8,137,1
8,138,1
8,142,1
8,144,1
8,146,1
8,147,1
8,148,1
8,154,1
8,156,1
8,157,1
8,165,1
8,173,1
8,176,1
8,178,1
8,179,1
8,180,1
8,183,1
8,186,1
8,187,1
8,189,1
8,191,1
8,192,1
8,198,1
8,200,1
8,201,1
8,202,1
8,211,1
8,213,1
8,217,1
8,218,1
8,219,1
8,221,1
8,222,1
8,225,1
8,226,1
8,227,1
8,228,1
8,230,1
8,231,1
8,234,1
8,236,1
8,240,1
9,42,1
9,50,1
9,56,1
9,57,1
9,71,1
9,80,1
9,81,1
9,92,1
9,134,1
9,153,1
9,164,1
9,172,1
9,175,1
9,188,1
9,194,1
9,195,1
9,214,1
9,237,1
10,30,1
10,40,1
10,86,1
10,162,1
10,163,1
10,167,1
10,185,1
10,197,1
10,233,1
10,239,1
11,2,1
11,7,1
11,31,1
11,73,1
11,95,1
11,170,1
12,23,1
12,67,1
12,79,1
12,210,1
13,26,1
13,41,1
13,45,1
13,61,1
13,235,1
14,26,1
14,41,1
14,45,1
14,61,1
14,235,1
15,25,1
15,139,1
15,168,1
16,1,1
16,4,1
16,6,1
16,15,1
16,16,1
16,18,1
16,19,1
16,20,1
16,21,1
16,27,1
16,32,1
16,35,1
16,36,1
16,38,1
16,43,1
16,44,1
16,46,1
16,47,1
16,52,1
16,54,1
16,55,1
16,59,1
16,60,1
16,62,1
16,63,1
16,68,1
16,70,1
16,72,1
16,74,1
16,76,1
16,77,1
16,82,1
16,83,1
16,84,1
16,87,1
16,88,1
16,90,1
16,93,1
16,96,1
16,98,1
16,99,1
16,100,1
16,103,1
16,107,1
16,108,1
16,111,1
16,113,1
16,115,1
16,116,1
16,117,1
16,119,1
16,124,1
16,125,1
16,128,1
16,129,1
16,131,1
16,132,1
16,135,1
16,136,1
16,137,1
16,138,1
16,142,1
16,144,1
16,146,1
16,147,1
16,148,1
16,154,1
16,156,1
16,157,1
16,165,1
16,173,1
16,176,1
16,178,1
16,179,1
16,180,1
16,183,1
16,186,1
16,187,1
16,189,1
16,191,1
16,192,1
16,198,1
16,200,1
16,201,1
16,202,1
16,211,1
16,213,1
16,217,1
16,218,1
16,219,1
16,221,1
16,222,1
16,225,1
16,226,1
16,227,1
16,228,1
16,230,1
16,231,1
16,234,1
16,236,1
16,240,1
17,23,1
17,67,1
17,79,1
17,210,1
18,1,1
18,4,1
18,6,1
18,15,1
18,16,1
18,18,1
18,19,1
18,20,1
18,21,1
18,27,1
18,32,1
18,35,1
18,36,1
18,38,1
18,43,1
18,44,1
18,46,1
18,47,1
18,52,1
18,54,1
18,55,1
18,59,1
18,60,1
18,62,1
18,63,1
18,68,1
18,70,1
18,72,1
18,74,1
18,76,1
18,77,1
18,82,1
18,83,1
18,84,1
18,87,1
18,88,1
18,90,1
18,93,1
18,96,1
18,98,1
18,99,1
18,100,1
18,103,1
18,107,1
18,108,1
18,111,1
18,113,1
18,115,1
18,116,1
18,117,1
18,119,1
18,124,1
18,125,1
18,128,1
18,129,1
18,131,1
18,132,1
18,135,1
18,136,1
18,137,1
18,138,1
18,142,1
18,144,1
18,146,1
18,147,1
18,148,1
18,154,1
18,156,1
18,157,1
18,165,1
18,173,1
18,176,1
18,178,1
18,179,1
18,180,1
18,183,1
18,186,1
18,187,1
18,189,1
18,191,1
18,192,1
18,198,1
18,200,1
18,201,1
18,202,1
18,211,1
18,213,1
18,217,1
18,218,1
18,219,1
18,221,1
18,222,1
18,225,1
18,226,1
18,227,1
18,228,1
18,230,1
18,231,1
18,234,1
18,236,1
18,240,1
20,3,1
20,10,1
20,29,1
20,37,1
20,49,1
20,69,1
20,85,1
20,105,1
20,109,1
20,110,1
20,143,1
20,155,1
20,166,1
20,174,1
20,190,1
20,203,1
20,204,1
20,206,1
20,207,1
20,238,1
21,122,1
23,1,1
23,4,1
23,6,1
23,15,1
23,16,1
23,18,1
23,19,1
23,20,1
23,21,1
23,27,1
23,32,1
23,35,1
23,36,1
23,38,1
23,43,1
23,44,1
23,46,1
23,47,1
23,52,1
23,54,1
23,55,1
23,59,1
23,60,1
23,62,1
23,63,1
23,68,1
23,70,1
23,72,1
23,74,1
23,76,1
23,77,1
23,82,1
23,83,1
23,84,1
23,87,1
23,88,1
23,90,1
23,93,1
23,96,1
23,98,1
23,99,1
23,100,1
23,103,1
23,107,1
23,108,1
23,111,1
23,113,1
23,115,1
23,116,1
23,117,1
23,119,1
23,124,1
23,125,1
23,128,1
23,129,1
23,131,1
23,132,1
23,135,1
23,136,1
23,137,1
23,138,1
23,142,1
23,144,1
23,146,1
23,147,1
23,148,1
23,154,1
23,156,1
23,157,1
23,165,1
23,173,1
23,176,1
23,178,1
23,179,1
23,180,1
23,183,1
23,186,1
23,187,1
23,189,1
23,191,1
23,192,1
23,198,1
23,200,1
23,201,1
23,202,1
23,211,1
23,213,1
23,217,1
23,218,1
23,219,1
23,221,1
23,222,1
23,225,1
23,226,1
23,227,1
23,228,1
23,230,1
23,231,1
23,234,1
23,236,1
23,240,1
24,42,1
24,50,1
24,56,1
24,57,1
24,71,1
24,80,1
24,81,1
24,92,1
24,134,1
24,153,1
24,164,1
24,172,1
24,175,1
24,188,1
24,194,1
24,195,1
24,214,1
24,237,1
25,1,1
25,4,1
25,6,1
25,15,1
25,16,1
25,18,1
25,19,1
25,20,1
25,21,1
25,27,1
25,32,1
25,35,1
25,36,1
25,38,1
25,43,1
25,44,1
25,46,1
25,47,1
25,52,1
25,54,1
25,55,1
25,59,1
25,60,1
25,62,1
25,63,1
25,68,1
25,70,1
25,72,1
25,74,1
25,76,1
25,77,1
25,82,1
25,83,1
25,84,1
25,87,1
25,88,1
25,90,1
25,93,1
25,96,1
25,98,1
25,99,1
25,100,1
25,103,1
25,107,1
25,108,1
25,111,1
25,113,1
25,115,1
25,116,1
25,117,1
25,119,1
25,124,1
25,125,1
25,128,1
25,129,1
25,131,1
25,132,1
25,135,1
25,136,1
25,137,1
25,138,1
25,142,1
25,144,1
25,146,1
25,147,1
25,148,1
25,154,1
25,156,1
25,157,1
25,165,1
25,173,1
25,176,1
25,178,1
25,179,1
25,180,1
25,183,1
25,186,1
25,187,1
25,189,1
25,191,1
25,192,1
25,198,1
25,200,1
25,201,1
25,202,1
25,211,1
25,213,1
25,217,1
25,218,1
25,219,1
25,221,1
25,222,1
25,225,1
25,226,1
25,227,1
25,228,1
25,230,1
25,231,1
25,234,1
25,236,1
25,240,1
26,1,1
26,4,1
26,6,1
26,15,1
26,16,1
26,18,1
26,19,1
26,20,1
26,21,1
26,27,1
26,32,1
26,35,1
26,36,1
26,38,1
26,43,1
26,44,1
26,46,1
26,47,1
26,52,1
26,54,1
26,55,1
26,59,1
26,60,1
26,62,1
26,63,1
26,68,1
26,70,1
26,72,1
26,74,1
26,76,1
26,77,1
26,82,1
26,83,1
26,84,1
26,87,1
26,88,1
26,90,1
26,93,1
26,96,1
26,98,1
26,99,1
26,100,1
26,103,1
26,107,1
26,108,1
26,111,1
26,113,1
26,115,1
26,116,1
26,117,1
26,119,1
26,124,1
26,125,1
26,128,1
26,129,1
26,131,1
26,132,1
26,135,1
26,136,1
26,137,1
26,138,1
26,142,1
26,144,1
26,146,1
26,147,1
26,148,1
26,154,1
26,156,1
26,157,1
26,165,1
26,173,1
26,176,1
26,178,1
26,179,1
26,180,1
26,183,1
26,186,1
26,187,1
26,189,1
26,191,1
26,192,1
26,198,1
26,200,1
26,201,1
26,202,1
26,211,1
26,213,1
26,217,1
26,218,1
26,219,1
26,221,1
26,222,1
26,225,1
26,226,1
26,227,1
26,228,1
26,230,1
26,231,1
26,234,1
26,236,1
26,240,1
27,3,1
27,10,1
27,29,1
27,37,1
27,49,1
27,69,1
27,85,1
27,105,1
27,109,1
27,110,1
27,143,1
27,155,1
27,166,1
27,174,1
27,190,1
27,203,1
27,204,1
27,206,1
27,207,1
27,238,1
28,42,1
28,50,1
28,56,1
28,57,1
28,71,1
28,80,1
28,81,1
28,92,1
28,134,1
28,153,1
28,164,1
28,172,1
28,175,1
28,188,1
28,194,1
28,195,1
28,214,1
28,237,1
29,42,1
29,50,1
29,56,1
29,57,1
29,71,1
29,80,1
29,81,1
29,92,1
29,134,1
29,153,1
29,164,1
29,172,1
29,175,1
29,188,1
29,194,1
29,195,1
29,214,1
29,237,1
30,26,1
30,41,1
30,45,1
30,61,1
30,235,1
31,1,1
31,4,1
31,6,1
31,15,1
31,16,1
31,18,1
31,19,1
31,20,1
31,21,1
31,27,1
31,32,1
31,35,1
31,36,1
31,38,1
31,43,1
31,44,1
31,46,1
31,47,1
31,52,1
31,54,1
31,55,1
31,59,1
31,60,1
31,62,1
31,63,1
31,68,1
31,70,1
31,72,1
31,74,1
31,76,1
31,77,1
31,82,1
31,83,1
31,84,1
31,87,1
31,88,1
31,90,1
31,93,1
31,96,1
31,98,1
31,99,1
31,100,1
31,103,1
31,107,1
31,108,1
31,111,1
31,113,1
31,115,1
31,116,1
31,117,1
31,119,1
31,124,1
31,125,1
31,128,1
31,129,1
31,131,1
31,132,1
31,135,1
31,136,1
31,137,1
31,138,1
31,142,1
31,144,1
31,146,1
31,147,1
31,148,1
31,154,1
31,156,1
31,157,1
31,165,1
31,173,1
31,176,1
31,178,1
31,179,1
31,180,1
31,183,1
31,186,1
31,187,1
31,189,1
31,191,1
31,192,1
31,198,1
31,200,1
31,201,1
31,202,1
31,211,1
31,213,1
31,217,1
31,218,1
31,219,1
31,221,1
31,222,1
31,225,1
31,226,1
31,227,1
31,228,1
31,230,1
31,231,1
31,234,1
31,236,1
31,240,1
32,0,1
32,5,1
32,9,1
32,11,1
32,13,1
32,14,1
32,58,1
32,75,1
32,78,1
32,97,1
32,102,1
32,106,1
32,118,1
32,126,1
32,127,1
32,169,1
32,171,1
32,184,1
32,199,1
32,209,1
32,212,1
32,216,1
32,223,1
32,224,1
33,25,1
33,139,1
33,168,1
34,1,1
34,4,1
34,6,1
34,15,1
34,16,1
34,18,1
34,19,1
34,20,1
34,21,1
34,27,1
34,32,1
34,35,1
34,36,1
34,38,1
34,43,1
34,44,1
34,46,1
34,47,1
34,52,1
34,54,1
34,55,1
34,59,1
34,60,1
34,62,1
34,63,1
34,68,1
34,70,1
34,72,1
34,74,1
34,76,1
34,77,1
34,82,1
34,83,1
34,84,1
34,87,1
34,88,1
34,90,1
34,93,1
34,96,1
34,98,1
34,99,1
34,100,1
34,103,1
34,107,1
34,108,1
34,111,1
34,113,1
34,115,1
34,116,1
34,117,1
34,119,1
34,124,1
34,125,1
34,128,1
34,129,1
34,131,1
34,132,1
34,135,1
34,136,1
34,137,1
34,138,1
34,142,1
34,144,1
34,146,1
34,147,1
34,148,1
34,154,1
34,156,1
34,157,1
34,165,1
34,173,1
34,176,1
34,178,1
34,179,1
34,180,1
34,183,1
34,186,1
34,187,1
34,189,1
34,191,1
34,192,1
34,198,1
34,200,1
34,201,1
34,202,1
34,211,1
34,213,1
34,217,1
34,218,1
34,219,1
34,221,1
34,222,1
34,225,1
34,226,1
34,227,1
34,228,1
34,230,1
34,231,1
34,234,1
34,236,1
34,240,1
35,152,1
35,158,1
35,159,1
35,160,1
36,152,1
36,158,1
36,159,1
36,160,1
37,152,1
37,158,1
37,159,1
37,160,1
38,152,1
38,158,1
38,159,1
38,160,1
39,152,1
39,158,1
39,159,1
39,160,1
40,152,1
40,158,1
40,159,1
40,160,1
43,152,1
43,158,1
43,159,1
43,160,1
44,152,1
44,158,1
44,159,1
44,160,1
45,3,1
45,10,1
45,29,1
45,37,1
45,49,1
45,69,1
45,85,1
45,105,1
45,109,1
45,110,1
45,143,1
45,155,1
45,166,1
45,174,1
45,190,1
45,203,1
45,204,1
45,206,1
45,207,1
45,238,1
46,1,1
46,4,1
46,6,1
46,15,1
46,16,1
46,18,1
46,19,1
46,20,1
46,21,1
46,27,1
46,32,1
46,35,1
46,36,1
46,38,1
46,43,1
46,44,1
46,46,1
46,47,1
46,52,1
46,54,1
46,55,1
46,59,1
46,60,1
46,62,1
46,63,1
46,68,1
46,70,1
46,72,1
46,74,1
46,76,1
46,77,1
46,82,1
46,83,1
46,84,1
46,87,1
46,88,1
46,90,1
46,93,1
46,96,1
46,98,1
46,99,1
46,100,1
46,103,1
46,107,1
46,108,1
46,111,1
46,113,1
46,115,1
46,116,1
46,117,1
46,119,1
46,124,1
46,125,1
46,128,1
46,129,1
46,131,1
46,132,1
46,135,1
46,136,1
46,137,1
46,138,1
46,142,1
46,144,1
46,146,1
46,147,1
46,148,1
46,154,1
46,156,1
46,157,1
46,165,1
46,173,1
46,176,1
46,178,1
46,179,1
46,180,1
46,183,1
46,186,1
46,187,1
46,189,1
46,191,1
46,192,1
46,198,1
46,200,1
46,201,1
46,202,1
46,211,1
46,213,1
46,217,1
46,218,1
46,219,1
46,221,1
46,222,1
46,225,1
46,226,1
46,227,1
46,228,1
46,230,1
46,231,1
46,234,1
46,236,1
46,240,1
47,1,1
47,4,1
47,6,1
47,15,1
47,16,1
47,18,1
47,19,1
47,20,1
47,21,1
47,27,1
47,32,1
47,35,1
47,36,1
47,38,1
47,43,1
47,44,1
47,46,1
47,47,1
47,52,1
47,54,1
47,55,1
47,59,1
47,60,1
47,62,1
47,63,1
47,68,1
47,70,1
47,72,1
47,74,1
47,76,1
47,77,1
47,82,1
47,83,1
47,84,1
47,87,1
47,88,1
47,90,1
47,93,1
47,96,1
47,98,1
47,99,1
47,100,1
47,103,1
47,107,1
47,108,1
47,111,1
47,113,1
47,115,1
47,116,1
47,117,1
47,119,1
47,124,1
47,125,1
47,128,1
47,129,1
47,131,1
47,132,1
47,135,1
47,136,1
47,137,1
47,138,1
47,142,1
47,144,1
47,146,1
47,147,1
47,148,1
47,154,1
47,156,1
47,157,1
47,165,1
47,173,1
47,176,1
47,178,1
47,179,1
47,180,1
47,183,1
47,186,1
47,187,1
47,189,1
47,191,1
47,192,1
47,198,1
47,200,1
47,201,1
47,202,1
47,211,1
47,213,1
47,217,1
47,218,1
47,219,1
47,221,1
47,222,1
47,225,1
47,226,1
47,227,1
47,228,1
47,230,1
47,231,1
47,234,1
47,236,1
47,240,1
48,25,1
48,139,1
48,168,1
49,64,1
50,42,1
50,50,1
50,56,1
50,57,1
50,71,1
50,80,1
50,81,1
50,92,1
50,134,1
50,153,1
50,164,1
50,172,1
50,175,1
50,188,1
50,194,1
50,195,1
50,214,1
50,237,1
51,1,1
51,4,1
51,6,1
51,15,1
51,16,1
51,18,1
51,19,1
51,20,1
51,21,1
51,27,1
51,32,1
51,35,1
51,36,1
51,38,1
51,43,1
51,44,1
51,46,1
51,47,1
51,52,1
51,54,1
51,55,1
51,59,1
51,60,1
51,62,1
51,63,1
51,68,1
51,70,1
51,72,1
51,74,1
51,76,1
51,77,1
51,82,1
51,83,1
51,84,1
51,87,1
51,88,1
51,90,1
51,93,1
51,96,1
51,98,1
51,99,1
51,100,1
51,103,1
51,107,1
51,108,1
51,111,1
51,113,1
51,115,1
51,116,1
51,117,1
51,119,1
51,124,1
51,125,1
51,128,1
51,129,1
51,131,1
51,132,1
51,135,1
51,136,1
51,137,1
51,138,1
51,142,1
51,144,1
51,146,1
51,147,1
51,148,1
51,154,1
51,156,1
51,157,1
51,165,1
51,173,1
51,176,1
51,178,1
51,179,1
51,180,1
51,183,1
51,186,1
51,187,1
51,189,1
51,191,1
51,192,1
51,198,1
51,200,1
51,201,1
51,202,1
51,211,1
51,213,1
51,217,1
51,218,1
51,219,1
51,221,1
51,222,1
51,225,1
51,226,1
51,227,1
51,228,1
51,230,1
51,231,1
51,234,1
51,236,1
51,240,1
52,1,1
52,4,1
52,6,1
52,15,1
52,16,1
52,18,1
52,19,1
52,20,1
52,21,1
52,27,1
52,32,1
52,35,1
52,36,1
52,38,1
52,43,1
52,44,1
52,46,1
52,47,1
52,52,1
52,54,1
52,55,1
52,59,1
52,60,1
52,62,1
52,63,1
52,68,1
52,70,1
52,72,1
52,74,1
52,76,1
52,77,1
52,82,1
52,83,1
52,84,1
52,87,1
52,88,1
52,90,1
52,93,1
52,96,1
52,98,1
52,99,1
52,100,1
52,103,1
52,107,1
52,108,1
52,111,1
52,113,1
52,115,1
52,116,1
52,117,1
52,119,1
52,124,1
52,125,1
52,128,1
52,129,1
52,131,1
52,132,1
52,135,1
52,136,1
52,137,1
52,138,1
52,142,1
52,144,1
52,146,1
52,147,1
52,148,1
52,154,1
52,156,1
52,157,1
52,165,1
52,173,1
52,176,1
52,178,1
52,179,1
52,180,1
52,183,1
52,186,1
52,187,1
52,189,1
52,191,1
52,192,1
52,198,1
52,200,1
52,201,1
52,202,1
52,211,1
52,213,1
52,217,1
52,218,1
52,219,1
52,221,1
52,222,1
52,225,1
52,226,1
52,227,1
52,228,1
52,230,1
52,231,1
52,234,1
52,236,1
52,240,1
53,1,1
53,4,1
53,6,1
53,15,1
53,16,1
53,18,1
53,19,1
53,20,1
53,21,1
53,27,1
53,32,1
53,35,1
53,36,1
53,38,1
53,43,1
53,44,1
53,46,1
53,47,1
53,52,1
53,54,1
53,55,1
53,59,1
53,60,1
53,62,1
53,63,1
53,68,1
53,70,1
53,72,1
53,74,1
53,76,1
53,77,1
53,82,1
53,83,1
53,84,1
53,87,1
53,88,1
53,90,1
53,93,1
53,96,1
53,98,1
53,99,1
53,100,1
53,103,1
53,107,1
53,108,1
53,111,1
53,113,1
53,115,1
53,116,1
53,117,1
53,119,1
53,124,1
53,125,1
53,128,1
53,129,1
53,131,1
53,132,1
53,135,1
53,136,1
53,137,1
53,138,1
53,142,1
53,144,1
53,146,1
53,147,1
53,148,1
53,154,1
53,156,1
53,157,1
53,165,1
53,173,1
53,176,1
53,178,1
53,179,1
53,180,1
53,183,1
53,186,1
53,187,1
53,189,1
53,191,1
53,192,1
53,198,1
53,200,1
53,201,1
53,202,1
53,211,1
53,213,1
53,217,1
53,218,1
53,219,1
53,221,1
53,222,1
53,225,1
53,226,1
53,227,1
53,228,1
53,230,1
53,231,1
53,234,1
53,236,1
53,240,1
54,12,1
54,33,1
54,51,1
54,101,1
54,133,1
54,182,1
55,1,1
55,4,1
55,6,1
55,15,1
55,16,1
55,18,1
55,19,1
55,20,1
55,21,1
55,27,1
55,32,1
55,35,1
55,36,1
55,38,1
55,43,1
55,44,1
55,46,1
55,47,1
55,52,1
55,54,1
55,55,1
55,59,1
55,60,1
55,62,1
55,63,1
55,68,1
55,70,1
55,72,1
55,74,1
55,76,1
55,77,1
55,82,1
55,83,1
55,84,1
55,87,1
55,88,1
55,90,1
55,93,1
55,96,1
55,98,1
55,99,1
55,100,1
55,103,1
55,107,1
55,108,1
55,111,1
55,113,1
55,115,1
55,116,1
55,117,1
55,119,1
55,124,1
55,125,1
55,128,1
55,129,1
55,131,1
55,132,1
55,135,1
55,136,1
55,137,1
55,138,1
55,142,1
55,144,1
55,146,1
55,147,1
55,148,1
55,154,1
55,156,1
55,157,1
55,165,1
55,173,1
55,176,1
55,178,1
55,179,1
55,180,1
55,183,1
55,186,1
55,187,1
55,189,1
55,191,1
55,192,1
55,198,1
55,200,1
55,201,1
55,202,1
55,211,1
55,213,1
55,217,1
55,218,1
55,219,1
55,221,1
55,222,1
55,225,1
55,226,1
55,227,1
55,228,1
55,230,1
55,231,1
55,234,1
55,236,1
55,240,1
56,64,1
57,1,1
57,4,1
57,6,1
57,15,1
57,16,1
57,18,1
57,19,1
57,20,1
57,21,1
57,27,1
57,32,1
57,35,1
57,36,1
57,38,1
57,43,1
57,44,1
57,46,1
57,47,1
57,52,1
57,54,1
57,55,1
57,59,1
57,60,1
57,62,1
57,63,1
57,68,1
57,70,1
57,72,1
57,74,1
57,76,1
57,77,1
57,82,1
57,83,1
57,84,1
57,87,1
57,88,1
57,90,1
57,93,1
57,96,1
57,98,1
57,99,1
57,100,1
57,103,1
57,107,1
57,108,1
57,111,1
57,113,1
57,115,1
57,116,1
57,117,1
57,119,1
57,124,1
57,125,1
57,128,1
57,129,1
57,131,1
57,132,1
57,135,1
57,136,1
57,137,1
57,138,1
57,142,1
57,144,1
57,146,1
57,147,1
57,148,1
57,154,1
57,156,1
57,157,1
57,165,1
57,173,1
57,176,1
57,178,1
57,179,1
57,180,1
57,183,1
57,186,1
57,187,1
57,189,1
57,191,1
57,192,1
57,198,1
57,200,1
57,201,1
57,202,1
57,211,1
57,213,1
57,217,1
57,218,1
57,219,1
57,221,1
57,222,1
57,225,1
57,226,1
57,227,1
57,228,1
57,230,1
57,231,1
57,234,1
57,236,1
57,240,1
58,64,1
59,1,1
59,4,1
59,6,1
59,15,1
59,16,1
59,18,1
59,19,1
59,20,1
59,21,1
59,27,1
59,32,1
59,35,1
59,36,1
59,38,1
59,43,1
59,44,1
59,46,1
59,47,1
59,52,1
59,54,1
59,55,1
59,59,1
59,60,1
59,62,1
59,63,1
59,68,1
59,70,1
59,72,1
59,74,1
59,76,1
59,77,1
59,82,1
59,83,1
59,84,1
59,87,1
59,88,1
59,90,1
59,93,1
59,96,1
59,98,1
59,99,1
59,100,1
59,103,1
59,107,1
59,108,1
59,111,1
59,113,1
59,115,1
59,116,1
59,117,1
59,119,1
59,124,1
59,125,1
59,128,1
59,129,1
59,131,1
59,132,1
59,135,1
59,136,1
59,137,1
59,138,1
59,142,1
59,144,1
59,146,1
59,147,1
59,148,1
59,154,1
59,156,1
59,157,1
59,165,1
59,173,1
59,176,1
59,178,1
59,179,1
59,180,1
59,183,1
59,186,1
59,187,1
59,189,1
59,191,1
59,192,1
59,198,1
59,200,1
59,201,1
59,202,1
59,211,1
59,213,1
59,217,1
59,218,1
59,219,1
59,221,1
59,222,1
59,225,1
59,226,1
59,227,1
59,228,1
59,230,1
59,231,1
59,234,1
59,236,1
59,240,1
60,1,1
60,4,1
60,6,1
60,15,1
60,16,1
60,18,1
60,19,1
60,20,1
60,21,1
60,27,1
60,32,1
60,35,1
60,36,1
60,38,1
60,43,1
60,44,1
60,46,1
60,47,1
60,52,1
60,54,1
60,55,1
60,59,1
60,60,1
60,62,1
60,63,1
60,68,1
60,70,1
60,72,1
60,74,1
60,76,1
60,77,1
60,82,1
60,83,1
60,84,1
60,87,1
60,88,1
60,90,1
60,93,1
60,96,1
60,98,1
60,99,1
60,100,1
60,103,1
60,107,1
60,108,1
60,111,1
60,113,1
60,115,1
60,116,1
60,117,1
60,119,1
60,124,1
60,125,1
60,128,1
60,129,1
60,131,1
60,132,1
60,135,1
60,136,1
60,137,1
60,138,1
60,142,1
60,144,1
60,146,1
60,147,1
60,148,1
60,154,1
60,156,1
60,157,1
60,165,1
60,173,1
60,176,1
60,178,1
60,179,1
60,180,1
60,183,1
60,186,1
60,187,1
60,189,1
60,191,1
60,192,1
60,198,1
60,200,1
60,201,1
60,202,1
60,211,1
60,213,1
60,217,1
60,218,1
60,219,1
60,221,1
60,222,1
60,225,1
60,226,1
60,227,1
60,228,1
60,230,1
60,231,1
60,234,1
60,236,1
60,240,1
61,3,1
61,10,1
61,29,1
61,37,1
61,49,1
61,69,1
61,85,1
61,105,1
61,109,1
61,110,1
61,143,1
61,155,1
61,166,1
61,174,1
61,190,1
61,203,1
61,204,1
61,206,1
61,207,1
61,238,1
62,1,1
62,4,1
62,6,1
62,15,1
62,16,1
62,18,1
62,19,1
62,20,1
62,21,1
62,27,1
62,32,1
62,35,1
62,36,1
62,38,1
62,43,1
62,44,1
62,46,1
62,47,1
62,52,1
62,54,1
62,55,1
62,59,1
62,60,1
