node,node,Connection
0,3,1
0,12,1
0,26,1
0,41,1
0,63,1
1,10,1
1,11,1
1,14,1
1,16,1
1,20,1
1,21,1
1,25,1
1,27,1
1,30,1
1,31,1
1,35,1
1,37,1
1,40,1
1,42,1
1,44,1
1,45,1
1,49,1
1,59,1
1,64,1
1,65,1
1,70,1
1,73,1
1,77,1
1,85,1
1,87,1
1,89,1
1,91,1
1,103,1
1,104,1
1,105,1
1,107,1
2,15,1
2,29,1
2,38,1
2,39,1
2,53,1
2,61,1
2,82,1
2,86,1
2,98,1
2,99,1
2,102,1
3,75,1
4,10,1
4,11,1
4,14,1
4,16,1
4,20,1
4,21,1
4,25,1
4,27,1
4,30,1
4,31,1
4,35,1
4,37,1
4,40,1
4,42,1
4,44,1
4,45,1
4,49,1
4,59,1
4,64,1
4,65,1
4,70,1
4,73,1
4,77,1
4,85,1
4,87,1
4,89,1
4,91,1
4,103,1
4,104,1
4,105,1
4,107,1
5,3,1
5,12,1
5,26,1
5,41,1
5,63,1
6,10,1
6,11,1
6,14,1
6,16,1
6,20,1
6,21,1
6,25,1
6,27,1
6,30,1
6,31,1
6,35,1
6,37,1
6,40,1
6,42,1
6,44,1
6,45,1
6,49,1
6,59,1
6,64,1
6,65,1
6,70,1
6,73,1
6,77,1
6,85,1
6,87,1
6,89,1
6,91,1
6,103,1
6,104,1
6,105,1
6,107,1
7,15,1
7,29,1
7,38,1
7,39,1
7,53,1
7,61,1
7,82,1
7,86,1
7,98,1
7,99,1
7,102,1
8,101,1
9,3,1
9,12,1
9,26,1
9,41,1
9,63,1
10,75,1
11,3,1
11,12,1
11,26,1
11,41,1
11,63,1
12,48,1
12,57,1
12,62,1
12,100,1
13,3,1
13,12,1
13,26,1
13,41,1
13,63,1
14,3,1
14,12,1
14,26,1
14,41,1
14,63,1
15,10,1
15,11,1
15,14,1
15,16,1
15,20,1
15,21,1
15,25,1
15,27,1
15,30,1
15,31,1
15,35,1
15,37,1
15,40,1
15,42,1
15,44,1
15,45,1
15,49,1
15,59,1
15,64,1
15,65,1
15,70,1
15,73,1
15,77,1
15,85,1
15,87,1
15,89,1
15,91,1
15,103,1
15,104,1
15,105,1
15,107,1
16,10,1
16,11,1
16,14,1
16,16,1
16,20,1
16,21,1
16,25,1
16,27,1
16,30,1
16,31,1
16,35,1
16,37,1
16,40,1
16,42,1
16,44,1
16,45,1
16,49,1
16,59,1
16,64,1
16,65,1
16,70,1
16,73,1
16,77,1
16,85,1
16,87,1
16,89,1
16,91,1
16,103,1
16,104,1
16,105,1
16,107,1
18,10,1
18,11,1
18,14,1
18,16,1
18,20,1
18,21,1
18,25,1
18,27,1
18,30,1
18,31,1
18,35,1
18,37,1
18,40,1
18,42,1
18,44,1
18,45,1
18,49,1
18,59,1
18,64,1
18,65,1
18,70,1
18,73,1
18,77,1
18,85,1
18,87,1
18,89,1
18,91,1
18,103,1
18,104,1
18,105,1
18,107,1
19,10,1
19,11,1
19,14,1
19,16,1
19,20,1
19,21,1
19,25,1
19,27,1
19,30,1
19,31,1
19,35,1
19,37,1
19,40,1
19,42,1
19,44,1
19,45,1
19,49,1
19,59,1
19,64,1
19,65,1
19,70,1
19,73,1
19,77,1
19,85,1
19,87,1
19,89,1
19,91,1
19,103,1
19,104,1
19,105,1
19,107,1
20,10,1
20,11,1
20,14,1
20,16,1
20,20,1
20,21,1
20,25,1
20,27,1
20,30,1
20,31,1
20,35,1
20,37,1
20,40,1
20,42,1
20,44,1
20,45,1
20,49,1
20,59,1
20,64,1
20,65,1
20,70,1
20,73,1
20,77,1
20,85,1
20,87,1
20,89,1
20,91,1
20,103,1
20,104,1
20,105,1
20,107,1
21,10,1
21,11,1
21,14,1
21,16,1
21,20,1
21,21,1
21,25,1
21,27,1
21,30,1
21,31,1
21,35,1
21,37,1
21,40,1
21,42,1
21,44,1
21,45,1
21,49,1
21,59,1
21,64,1
21,65,1
21,70,1
21,73,1
21,77,1
21,85,1
21,87,1
21,89,1
21,91,1
21,103,1
21,104,1
21,105,1
21,107,1
23,13,1
23,23,1
23,67,1
24,0,1
24,8,1
24,19,1
24,46,1
24,58,1
24,69,1
24,79,1
24,90,1
24,94,1
24,96,1
24,97,1
