node,node,Connection
0,67,1
0,79,1
0,81,1
0,84,1
1,76,1
1,109,1
1,116,1
1,117,1
1,118,1
1,119,1
5,94,1
5,106,1
6,67,1
6,79,1
6,81,1
6,84,1
7,67,1
7,79,1
7,81,1
7,84,1
8,76,1
8,109,1
8,116,1
8,117,1
8,118,1
8,119,1
10,67,1
10,79,1
10,81,1
10,84,1
11,67,1
11,79,1
11,81,1
11,84,1
12,0,1
12,3,1
12,4,1
12,10,1
12,11,1
12,13,1
12,28,1
12,75,1
12,88,1
12,93,1
12,97,1
12,102,1
12,131,1
13,0,1
13,3,1
13,4,1
13,10,1
13,11,1
13,13,1
13,28,1
13,75,1
13,88,1
13,93,1
13,97,1
13,102,1
13,131,1
14,0,1
14,3,1
14,4,1
14,10,1
14,11,1
14,13,1
14,28,1
14,75,1
14,88,1
14,93,1
14,97,1
14,102,1
14,131,1
15,1,1
15,5,1
15,12,1
15,29,1
15,80,1
15,85,1
16,27,1
16,96,1
16,98,1
16,99,1
16,100,1
17,1,1
17,5,1
17,12,1
17,29,1
17,80,1
17,85,1
18,2,1
19,74,1
19,78,1
20,89,1
21,1,1
21,5,1
21,12,1
21,29,1
21,80,1
21,85,1
22,1,1
22,5,1
22,12,1
22,29,1
22,80,1
22,85,1
23,0,1
23,3,1
23,4,1
23,10,1
23,11,1
23,13,1
23,28,1
23,75,1
23,88,1
23,93,1
23,97,1
23,102,1
23,131,1
24,1,1
24,5,1
24,12,1
24,29,1
24,80,1
24,85,1
25,1,1
25,5,1
25,12,1
25,29,1
25,80,1
25,85,1
26,0,1
26,3,1
26,4,1
26,10,1
26,11,1
26,13,1
26,28,1
26,75,1
26,88,1
26,93,1
26,97,1
26,102,1
26,131,1
27,0,1
27,3,1
27,4,1
27,10,1
27,11,1
27,13,1
27,28,1
27,75,1
27,88,1
27,93,1
27,97,1
27,102,1
27,131,1
28,27,1
28,96,1
28,98,1
28,99,1
28,100,1
29,77,1
29,86,1
29,87,1
32,77,1
32,86,1
32,87,1
33,67,1
33,79,1
33,81,1
33,84,1
34,76,1
34,109,1
34,116,1
34,117,1
34,118,1
34,119,1
35,1,1
35,5,1
35,12,1
35,29,1
35,80,1
35,85,1
36,94,1
36,106,1
38,94,1
38,106,1
39,76,1
39,109,1
39,116,1
39,117,1
39,118,1
39,119,1
40,94,1
40,106,1
41,67,1
41,79,1
41,81,1
41,84,1
42,94,1
42,106,1
43,76,1
43,109,1
43,116,1
43,117,1
43,118,1
43,119,1
45,76,1
45,109,1
45,116,1
45,117,1
45,118,1
45,119,1
47,76,1
47,109,1
47,116,1
47,117,1
47,118,1
47,119,1
48,74,1
48,78,1
49,76,1
49,109,1
49,116,1
49,117,1
49,118,1
49,119,1
50,2,1
51,67,1
51,79,1
51,81,1
51,84,1
52,0,1
52,3,1
52,4,1
52,10,1
52,11,1
52,13,1
52,28,1
52,75,1
52,88,1
52,93,1
52,97,1
52,102,1
52,131,1
