node,node,Connection
8,279,1
8,283,1
8,289,1
8,290,1
8,292,1
8,293,1
8,294,1
8,297,1
8,307,1
8,308,1
8,309,1
8,310,1
8,315,1
8,316,1
8,317,1
8,319,1
8,321,1
8,322,1
8,325,1
8,326,1
8,327,1
8,329,1
8,332,1
8,333,1
8,334,1
8,336,1
8,337,1
8,338,1
8,339,1
8,341,1
8,343,1
8,345,1
8,347,1
8,349,1
8,352,1
8,353,1
8,354,1
8,357,1
8,360,1
8,361,1
8,362,1
8,370,1
8,371,1
8,372,1
8,373,1
8,375,1
8,377,1
8,378,1
8,380,1
8,381,1
8,382,1
8,383,1
8,384,1
8,385,1
8,388,1
8,391,1
8,392,1
8,393,1
8,398,1
8,402,1
8,405,1
8,406,1
8,410,1
8,412,1
8,413,1
8,418,1
8,419,1
8,420,1
8,425,1
8,426,1
8,430,1
8,440,1
8,443,1
8,444,1
8,445,1
8,447,1
8,450,1
8,451,1
8,452,1
8,455,1
8,458,1
8,459,1
8,460,1
8,461,1
8,464,1
8,465,1
8,470,1
8,475,1
8,476,1
8,482,1
8,483,1
8,485,1
8,504,1
8,508,1
8,515,1
8,518,1
8,527,1
8,529,1
9,7,1
9,10,1
9,18,1
9,19,1
9,28,1
9,53,1
9,54,1
9,77,1
9,78,1
9,87,1
9,117,1
9,121,1
9,131,1
9,136,1
9,148,1
9,157,1
9,161,1
9,171,1
9,182,1
9,184,1
9,191,1
9,194,1
9,214,1
9,223,1
9,226,1
9,237,1
9,243,1
9,249,1
9,251,1
9,264,1
9,265,1
9,277,1
9,291,1
9,298,1
9,306,1
9,330,1
9,335,1
9,346,1
9,356,1
9,363,1
9,395,1
9,399,1
9,400,1
9,408,1
9,429,1
9,490,1
9,493,1
9,511,1
9,516,1
10,3,1
10,15,1
10,16,1
10,17,1
10,31,1
10,32,1
10,33,1
10,35,1
10,36,1
10,38,1
10,39,1
10,49,1
10,50,1
10,92,1
10,126,1
10,142,1
10,143,1
10,206,1
10,207,1
10,208,1
10,211,1
10,213,1
10,238,1
10,239,1
10,281,1
10,302,1
10,313,1
10,314,1
10,365,1
10,366,1
10,415,1
10,435,1
10,467,1
10,468,1
10,472,1
10,489,1
10,495,1
10,507,1
12,5,1
12,8,1
12,13,1
12,14,1
12,29,1
12,37,1
12,41,1
12,43,1
12,45,1
12,51,1
12,58,1
12,61,1
12,62,1
12,64,1
12,65,1
12,66,1
12,67,1
12,71,1
12,75,1
12,76,1
12,81,1
12,82,1
12,84,1
12,85,1
12,86,1
12,93,1
12,94,1
12,96,1
12,97,1
12,98,1
12,99,1
12,100,1
12,101,1
12,102,1
12,104,1
12,105,1
12,106,1
12,107,1
12,110,1
12,111,1
12,112,1
12,113,1
12,115,1
12,116,1
12,119,1
12,122,1
12,123,1
12,124,1
12,130,1
12,132,1
12,134,1
12,137,1
12,139,1
12,144,1
12,145,1
12,146,1
12,147,1
12,150,1
12,155,1
12,156,1
12,162,1
12,166,1
12,167,1
12,170,1
12,172,1
12,173,1
12,174,1
12,175,1
12,176,1
12,177,1
12,178,1
12,179,1
12,180,1
12,181,1
12,183,1
12,186,1
12,187,1
12,192,1
12,196,1
12,203,1
12,216,1
12,219,1
12,227,1
12,228,1
12,229,1
12,233,1
12,234,1
12,235,1
12,244,1
12,246,1
12,247,1
12,250,1
12,255,1
12,259,1
12,260,1
12,263,1
12,266,1
12,267,1
12,268,1
12,269,1
12,270,1
12,272,1
12,273,1
12,276,1
12,279,1
12,283,1
12,289,1
12,290,1
12,292,1
12,293,1
12,294,1
12,297,1
12,307,1
12,308,1
12,309,1
12,310,1
12,315,1
12,316,1
12,317,1
12,319,1
12,321,1
12,322,1
12,325,1
12,326,1
12,327,1
12,329,1
12,332,1
12,333,1
12,334,1
12,336,1
12,337,1
12,338,1
12,339,1
12,341,1
12,343,1
12,345,1
12,347,1
12,349,1
12,352,1
12,353,1
12,354,1
12,357,1
12,360,1
12,361,1
12,362,1
12,370,1
12,371,1
12,372,1
12,373,1
12,375,1
12,377,1
12,378,1
12,380,1
12,381,1
12,382,1
12,383,1
12,384,1
12,385,1
12,388,1
12,391,1
12,392,1
12,393,1
12,398,1
12,402,1
12,405,1
12,406,1
12,410,1
12,412,1
12,413,1
12,418,1
12,419,1
12,420,1
12,425,1
12,426,1
12,430,1
12,440,1
12,443,1
12,444,1
12,445,1
12,447,1
12,450,1
12,451,1
12,452,1
12,455,1
12,458,1
12,459,1
12,460,1
12,461,1
12,464,1
12,465,1
12,470,1
12,475,1
12,476,1
12,482,1
12,483,1
12,485,1
12,504,1
12,508,1
12,515,1
12,518,1
12,527,1
12,529,1
16,5,1
16,8,1
16,13,1
16,14,1
16,29,1
16,37,1
16,41,1
16,43,1
16,45,1
16,51,1
16,58,1
16,61,1
16,62,1
16,64,1
16,65,1
16,66,1
16,67,1
16,71,1
16,75,1
16,76,1
16,81,1
16,82,1
16,84,1
16,85,1
16,86,1
16,93,1
16,94,1
16,96,1
16,97,1
16,98,1
16,99,1
16,100,1
16,101,1
16,102,1
16,104,1
16,105,1
16,106,1
16,107,1
16,110,1
16,111,1
16,112,1
16,113,1
16,115,1
16,116,1
16,119,1
16,122,1
16,123,1
16,124,1
16,130,1
16,132,1
16,134,1
16,137,1
16,139,1
16,144,1
16,145,1
16,146,1
16,147,1
16,150,1
16,155,1
16,156,1
16,162,1
16,166,1
16,167,1
16,170,1
16,172,1
16,173,1
16,174,1
16,175,1
16,176,1
16,177,1
16,178,1
16,179,1
16,180,1
16,181,1
16,183,1
16,186,1
16,187,1
16,192,1
16,196,1
16,203,1
16,216,1
16,219,1
16,227,1
16,228,1
16,229,1
16,233,1
16,234,1
16,235,1
16,244,1
16,246,1
16,247,1
16,250,1
16,255,1
16,259,1
16,260,1
16,263,1
16,266,1
16,267,1
16,268,1
16,269,1
16,270,1
16,272,1
16,273,1
16,276,1
16,279,1
16,283,1
16,289,1
16,290,1
16,292,1
16,293,1
16,294,1
16,297,1
16,307,1
16,308,1
16,309,1
16,310,1
16,315,1
16,316,1
16,317,1
16,319,1
16,321,1
16,322,1
16,325,1
16,326,1
16,327,1
16,329,1
16,332,1
16,333,1
16,334,1
16,336,1
16,337,1
16,338,1
16,339,1
16,341,1
16,343,1
16,345,1
16,347,1
16,349,1
16,352,1
16,353,1
16,354,1
16,357,1
16,360,1
16,361,1
16,362,1
16,370,1
16,371,1
16,372,1
16,373,1
16,375,1
16,377,1
16,378,1
16,380,1
16,381,1
16,382,1
16,383,1
16,384,1
16,385,1
16,388,1
16,391,1
16,392,1
16,393,1
16,398,1
16,402,1
16,405,1
16,406,1
16,410,1
16,412,1
16,413,1
16,418,1
16,419,1
16,420,1
16,425,1
16,426,1
16,430,1
16,440,1
16,443,1
16,444,1
16,445,1
16,447,1
16,450,1
16,451,1
16,452,1
16,455,1
16,458,1
16,459,1
16,460,1
16,461,1
16,464,1
16,465,1
16,470,1
16,475,1
16,476,1
16,482,1
16,483,1
16,485,1
16,504,1
16,508,1
16,515,1
16,518,1
16,527,1
16,529,1
17,7,1
17,10,1
17,18,1
17,19,1
17,28,1
17,53,1
17,54,1
17,77,1
17,78,1
17,87,1
17,117,1
17,121,1
17,131,1
17,136,1
17,148,1
17,157,1
17,161,1
17,171,1
17,182,1
17,184,1
17,191,1
17,194,1
17,214,1
17,223,1
17,226,1
17,237,1
17,243,1
17,249,1
17,251,1
17,264,1
17,265,1
17,277,1
17,291,1
17,298,1
17,306,1
17,330,1
17,335,1
17,346,1
17,356,1
17,363,1
17,395,1
17,399,1
17,400,1
17,408,1
17,429,1
17,490,1
17,493,1
17,511,1
17,516,1
18,72,1
18,90,1
18,91,1
18,109,1
18,138,1
18,205,1
18,209,1
18,210,1
18,215,1
18,221,1
18,222,1
18,225,1
18,231,1
18,256,1
18,258,1
18,274,1
18,275,1
18,284,1
18,288,1
18,323,1
18,340,1
18,344,1
18,358,1
18,359,1
18,364,1
18,448,1
18,453,1
18,456,1
18,477,1
18,478,1
18,479,1
19,3,1
19,15,1
19,16,1
19,17,1
19,31,1
19,32,1
19,33,1
19,35,1
19,36,1
19,38,1
19,39,1
19,49,1
19,50,1
19,92,1
19,126,1
19,142,1
19,143,1
19,206,1
19,207,1
19,208,1
19,211,1
19,213,1
19,238,1
19,239,1
19,281,1
19,302,1
19,313,1
19,314,1
19,365,1
19,366,1
19,415,1
19,435,1
19,467,1
19,468,1
19,472,1
19,489,1
19,495,1
19,507,1
20,7,1
20,10,1
20,18,1
20,19,1
20,28,1
20,53,1
20,54,1
20,77,1
20,78,1
20,87,1
20,117,1
20,121,1
20,131,1
20,136,1
20,148,1
20,157,1
20,161,1
20,171,1
20,182,1
20,184,1
20,191,1
20,194,1
20,214,1
20,223,1
20,226,1
20,237,1
20,243,1
20,249,1
20,251,1
20,264,1
20,265,1
20,277,1
20,291,1
20,298,1
20,306,1
20,330,1
20,335,1
20,346,1
20,356,1
20,363,1
20,395,1
20,399,1
20,400,1
20,408,1
20,429,1
20,490,1
20,493,1
20,511,1
20,516,1
21,5,1
21,8,1
21,13,1
21,14,1
21,29,1
21,37,1
21,41,1
21,43,1
21,45,1
21,51,1
21,58,1
21,61,1
21,62,1
21,64,1
21,65,1
21,66,1
21,67,1
21,71,1
21,75,1
21,76,1
21,81,1
21,82,1
21,84,1
21,85,1
21,86,1
21,93,1
21,94,1
21,96,1
21,97,1
21,98,1
21,99,1
21,100,1
21,101,1
21,102,1
21,104,1
21,105,1
21,106,1
21,107,1
21,110,1
21,111,1
21,112,1
21,113,1
21,115,1
21,116,1
21,119,1
21,122,1
21,123,1
21,124,1
21,130,1
21,132,1
21,134,1
21,137,1
21,139,1
21,144,1
21,145,1
21,146,1
21,147,1
21,150,1
21,155,1
21,156,1
21,162,1
21,166,1
21,167,1
21,170,1
21,172,1
21,173,1
21,174,1
21,175,1
21,176,1
21,177,1
21,178,1
21,179,1
21,180,1
21,181,1
21,183,1
21,186,1
21,187,1
21,192,1
21,196,1
21,203,1
21,216,1
21,219,1
21,227,1
21,228,1
21,229,1
21,233,1
21,234,1
21,235,1
21,244,1
21,246,1
21,247,1
21,250,1
21,255,1
21,259,1
21,260,1
21,263,1
21,266,1
21,267,1
21,268,1
21,269,1
21,270,1
21,272,1
21,273,1
21,276,1
21,279,1
21,283,1
21,289,1
21,290,1
21,292,1
21,293,1
21,294,1
21,297,1
21,307,1
21,308,1
21,309,1
21,310,1
21,315,1
21,316,1
21,317,1
21,319,1
21,321,1
21,322,1
21,325,1
21,326,1
21,327,1
21,329,1
21,332,1
21,333,1
21,334,1
21,336,1
21,337,1
21,338,1
21,339,1
21,341,1
21,343,1
21,345,1
21,347,1
21,349,1
21,352,1
21,353,1
21,354,1
21,357,1
21,360,1
21,361,1
21,362,1
21,370,1
21,371,1
21,372,1
21,373,1
21,375,1
21,377,1
21,378,1
21,380,1
21,381,1
21,382,1
21,383,1
21,384,1
21,385,1
21,388,1
21,391,1
21,392,1
21,393,1
21,398,1
21,402,1
21,405,1
21,406,1
21,410,1
21,412,1
21,413,1
21,418,1
21,419,1
21,420,1
21,425,1
21,426,1
21,430,1
21,440,1
21,443,1
21,444,1
21,445,1
21,447,1
21,450,1
21,451,1
21,452,1
21,455,1
21,458,1
21,459,1
21,460,1
21,461,1
21,464,1
21,465,1
21,470,1
21,475,1
21,476,1
21,482,1
21,483,1
21,485,1
21,504,1
21,508,1
21,515,1
21,518,1
21,527,1
21,529,1
22,7,1
22,10,1
22,18,1
22,19,1
22,28,1
22,53,1
22,54,1
22,77,1
22,78,1
22,87,1
22,117,1
22,121,1
22,131,1
22,136,1
22,148,1
22,157,1
22,161,1
22,171,1
22,182,1
22,184,1
22,191,1
22,194,1
22,214,1
22,223,1
22,226,1
22,237,1
22,243,1
22,249,1
22,251,1
22,264,1
22,265,1
22,277,1
22,291,1
22,298,1
22,306,1
22,330,1
22,335,1
22,346,1
22,356,1
22,363,1
22,395,1
22,399,1
22,400,1
22,408,1
22,429,1
22,490,1
22,493,1
22,511,1
22,516,1
23,9,1
23,12,1
23,73,1
23,83,1
23,118,1
23,158,1
23,168,1
23,188,1
23,190,1
23,197,1
23,199,1
23,230,1
23,262,1
23,271,1
23,407,1
23,523,1
23,525,1
23,530,1
24,5,1
24,8,1
24,13,1
24,14,1
24,29,1
24,37,1
24,41,1
24,43,1
24,45,1
24,51,1
24,58,1
24,61,1
24,62,1
24,64,1
24,65,1
24,66,1
24,67,1
24,71,1
24,75,1
24,76,1
24,81,1
24,82,1
24,84,1
24,85,1
24,86,1
24,93,1
24,94,1
24,96,1
24,97,1
24,98,1
24,99,1
24,100,1
24,101,1
24,102,1
24,104,1
24,105,1
24,106,1
24,107,1
24,110,1
24,111,1
24,112,1
24,113,1
24,115,1
24,116,1
24,119,1
24,122,1
24,123,1
24,124,1
24,130,1
24,132,1
24,134,1
24,137,1
24,139,1
24,144,1
24,145,1
24,146,1
24,147,1
24,150,1
24,155,1
24,156,1
24,162,1
24,166,1
24,167,1
24,170,1
24,172,1
24,173,1
24,174,1
24,175,1
24,176,1
24,177,1
24,178,1
24,179,1
24,180,1
24,181,1
24,183,1
24,186,1
24,187,1
24,192,1
24,196,1
24,203,1
24,216,1
24,219,1
24,227,1
24,228,1
24,229,1
24,233,1
24,234,1
24,235,1
24,244,1
24,246,1
24,247,1
24,250,1
24,255,1
24,259,1
24,260,1
24,263,1
24,266,1
24,267,1
24,268,1
24,269,1
24,270,1
24,272,1
24,273,1
24,276,1
24,279,1
24,283,1
24,289,1
24,290,1
24,292,1
24,293,1
24,294,1
24,297,1
24,307,1
24,308,1
24,309,1
24,310,1
24,315,1
24,316,1
24,317,1
24,319,1
24,321,1
24,322,1
24,325,1
24,326,1
24,327,1
24,329,1
24,332,1
24,333,1
24,334,1
24,336,1
24,337,1
24,338,1
24,339,1
24,341,1
24,343,1
24,345,1
24,347,1
24,349,1
24,352,1
24,353,1
24,354,1
24,357,1
24,360,1
24,361,1
24,362,1
24,370,1
24,371,1
24,372,1
24,373,1
24,375,1
24,377,1
24,378,1
24,380,1
24,381,1
24,382,1
24,383,1
24,384,1
24,385,1
24,388,1
24,391,1
24,392,1
24,393,1
24,398,1
24,402,1
24,405,1
24,406,1
24,410,1
24,412,1
24,413,1
24,418,1
24,419,1
24,420,1
24,425,1
24,426,1
24,430,1
24,440,1
24,443,1
24,444,1
24,445,1
24,447,1
24,450,1
24,451,1
24,452,1
24,455,1
24,458,1
24,459,1
24,460,1
24,461,1
24,464,1
24,465,1
24,470,1
24,475,1
24,476,1
24,482,1
24,483,1
24,485,1
24,504,1
24,508,1
24,515,1
24,518,1
24,527,1
24,529,1
25,9,1
25,12,1
25,73,1
25,83,1
25,118,1
25,158,1
25,168,1
25,188,1
25,190,1
25,197,1
25,199,1
25,230,1
25,262,1
25,271,1
25,407,1
25,523,1
25,525,1
25,530,1
26,224,1
26,241,1
26,301,1
26,439,1
27,72,1
27,90,1
27,91,1
27,109,1
27,138,1
27,205,1
27,209,1
27,210,1
27,215,1
27,221,1
27,222,1
27,225,1
27,231,1
27,256,1
27,258,1
27,274,1
27,275,1
27,284,1
27,288,1
27,323,1
27,340,1
27,344,1
27,358,1
27,359,1
27,364,1
27,448,1
27,453,1
27,456,1
27,477,1
27,478,1
27,479,1
28,42,1
28,57,1
28,70,1
28,79,1
28,95,1
28,133,1
28,151,1
28,159,1
28,169,1
28,198,1
28,201,1
28,287,1
28,331,1
28,348,1
28,368,1
28,369,1
28,374,1
28,376,1
28,434,1
28,446,1
28,454,1
28,463,1
28,494,1
28,506,1
28,532,1
29,5,1
29,8,1
29,13,1
29,14,1
29,29,1
29,37,1
29,41,1
29,43,1
29,45,1
29,51,1
29,58,1
29,61,1
29,62,1
29,64,1
29,65,1
29,66,1
29,67,1
29,71,1
29,75,1
29,76,1
29,81,1
29,82,1
29,84,1
29,85,1
29,86,1
29,93,1
29,94,1
29,96,1
29,97,1
29,98,1
29,99,1
29,100,1
29,101,1
29,102,1
29,104,1
29,105,1
29,106,1
29,107,1
29,110,1
29,111,1
29,112,1
29,113,1
29,115,1
29,116,1
29,119,1
29,122,1
29,123,1
29,124,1
29,130,1
29,132,1
29,134,1
29,137,1
29,139,1
29,144,1
29,145,1
29,146,1
29,147,1
29,150,1
29,155,1
29,156,1
29,162,1
29,166,1
29,167,1
29,170,1
29,172,1
29,173,1
29,174,1
29,175,1
29,176,1
29,177,1
29,178,1
29,179,1
29,180,1
29,181,1
29,183,1
29,186,1
29,187,1
29,192,1
29,196,1
29,203,1
29,216,1
29,219,1
29,227,1
29,228,1
29,229,1
29,233,1
29,234,1
29,235,1
29,244,1
29,246,1
29,247,1
29,250,1
29,255,1
29,259,1
29,260,1
29,263,1
29,266,1
29,267,1
29,268,1
29,269,1
29,270,1
29,272,1
29,273,1
29,276,1
29,279,1
29,283,1
29,289,1
29,290,1
29,292,1
29,293,1
29,294,1
29,297,1
29,307,1
29,308,1
29,309,1
29,310,1
29,315,1
29,316,1
29,317,1
29,319,1
29,321,1
29,322,1
29,325,1
29,326,1
29,327,1
29,329,1
29,332,1
29,333,1
29,334,1
29,336,1
29,337,1
29,338,1
29,339,1
29,341,1
29,343,1
29,345,1
29,347,1
29,349,1
29,352,1
29,353,1
29,354,1
29,357,1
29,360,1
29,361,1
29,362,1
29,370,1
29,371,1
29,372,1
29,373,1
29,375,1
29,377,1
29,378,1
29,380,1
29,381,1
29,382,1
29,383,1
29,384,1
29,385,1
29,388,1
29,391,1
29,392,1
29,393,1
29,398,1
29,402,1
29,405,1
29,406,1
29,410,1
29,412,1
29,413,1
29,418,1
29,419,1
29,420,1
29,425,1
29,426,1
29,430,1
29,440,1
29,443,1
29,444,1
29,445,1
29,447,1
29,450,1
29,451,1
29,452,1
29,455,1
29,458,1
29,459,1
29,460,1
29,461,1
29,464,1
29,465,1
29,470,1
29,475,1
29,476,1
29,482,1
29,483,1
29,485,1
29,504,1
29,508,1
29,515,1
29,518,1
29,527,1
29,529,1
30,135,1
30,328,1
30,492,1
31,135,1
31,328,1
31,492,1
32,5,1
32,8,1
32,13,1
32,14,1
32,29,1
32,37,1
32,41,1
32,43,1
32,45,1
32,51,1
32,58,1
32,61,1
32,62,1
32,64,1
32,65,1
32,66,1
32,67,1
32,71,1
32,75,1
32,76,1
32,81,1
32,82,1
32,84,1
32,85,1
32,86,1
32,93,1
32,94,1
32,96,1
32,97,1
32,98,1
32,99,1
32,100,1
32,101,1
32,102,1
32,104,1
32,105,1
32,106,1
32,107,1
32,110,1
32,111,1
32,112,1
32,113,1
32,115,1
32,116,1
32,119,1
32,122,1
32,123,1
32,124,1
32,130,1
32,132,1
32,134,1
32,137,1
32,139,1
32,144,1
32,145,1
32,146,1
32,147,1
32,150,1
32,155,1
32,156,1
32,162,1
32,166,1
32,167,1
32,170,1
32,172,1
32,173,1
32,174,1
32,175,1
32,176,1
32,177,1
32,178,1
32,179,1
32,180,1
32,181,1
32,183,1
32,186,1
32,187,1
32,192,1
32,196,1
32,203,1
32,216,1
32,219,1
32,227,1
32,228,1
32,229,1
32,233,1
32,234,1
32,235,1
32,244,1
32,246,1
32,247,1
32,250,1
32,255,1
32,259,1
32,260,1
32,263,1
32,266,1
32,267,1
32,268,1
32,269,1
32,270,1
32,272,1
32,273,1
32,276,1
32,279,1
32,283,1
32,289,1
32,290,1
32,292,1
32,293,1
32,294,1
32,297,1
32,307,1
32,308,1
32,309,1
32,310,1
32,315,1
32,316,1
32,317,1
32,319,1
32,321,1
32,322,1
32,325,1
32,326,1
32,327,1
32,329,1
32,332,1
32,333,1
32,334,1
32,336,1
32,337,1
32,338,1
32,339,1
32,341,1
32,343,1
32,345,1
32,347,1
32,349,1
32,352,1
32,353,1
32,354,1
32,357,1
32,360,1
32,361,1
32,362,1
32,370,1
32,371,1
32,372,1
32,373,1
32,375,1
32,377,1
32,378,1
32,380,1
32,381,1
32,382,1
32,383,1
32,384,1
32,385,1
32,388,1
32,391,1
32,392,1
32,393,1
32,398,1
32,402,1
32,405,1
32,406,1
32,410,1
32,412,1
32,413,1
32,418,1
32,419,1
32,420,1
32,425,1
32,426,1
32,430,1
32,440,1
32,443,1
32,444,1
32,445,1
32,447,1
32,450,1
32,451,1
32,452,1
32,455,1
32,458,1
32,459,1
32,460,1
32,461,1
32,464,1
32,465,1
32,470,1
32,475,1
32,476,1
32,482,1
32,483,1
32,485,1
32,504,1
32,508,1
32,515,1
32,518,1
32,527,1
32,529,1
33,135,1
33,328,1
33,492,1
34,5,1
34,8,1
34,13,1
34,14,1
34,29,1
34,37,1
34,41,1
34,43,1
34,45,1
34,51,1
34,58,1
34,61,1
34,62,1
34,64,1
34,65,1
34,66,1
34,67,1
34,71,1
34,75,1
34,76,1
34,81,1
34,82,1
34,84,1
34,85,1
34,86,1
34,93,1
34,94,1
34,96,1
34,97,1
34,98,1
34,99,1
34,100,1
34,101,1
34,102,1
34,104,1
34,105,1
34,106,1
34,107,1
34,110,1
34,111,1
34,112,1
34,113,1
34,115,1
34,116,1
34,119,1
34,122,1
34,123,1
34,124,1
34,130,1
34,132,1
34,134,1
34,137,1
34,139,1
34,144,1
34,145,1
34,146,1
34,147,1
34,150,1
34,155,1
34,156,1
34,162,1
34,166,1
34,167,1
34,170,1
34,172,1
34,173,1
34,174,1
34,175,1
34,176,1
34,177,1
34,178,1
34,179,1
34,180,1
34,181,1
34,183,1
34,186,1
34,187,1
34,192,1
34,196,1
34,203,1
34,216,1
34,219,1
34,227,1
34,228,1
34,229,1
34,233,1
34,234,1
34,235,1
34,244,1
34,246,1
34,247,1
34,250,1
34,255,1
34,259,1
34,260,1
34,263,1
34,266,1
34,267,1
34,268,1
34,269,1
34,270,1
34,272,1
34,273,1
34,276,1
34,279,1
34,283,1
34,289,1
34,290,1
34,292,1
34,293,1
34,294,1
34,297,1
34,307,1
34,308,1
34,309,1
34,310,1
34,315,1
34,316,1
34,317,1
34,319,1
34,321,1
34,322,1
34,325,1
34,326,1
34,327,1
34,329,1
34,332,1
34,333,1
34,334,1
34,336,1
34,337,1
34,338,1
34,339,1
34,341,1
34,343,1
34,345,1
34,347,1
34,349,1
34,352,1
34,353,1
34,354,1
34,357,1
34,360,1
34,361,1
34,362,1
34,370,1
34,371,1
34,372,1
34,373,1
34,375,1
34,377,1
34,378,1
34,380,1
34,381,1
34,382,1
34,383,1
34,384,1
34,385,1
34,388,1
34,391,1
34,392,1
34,393,1
34,398,1
34,402,1
34,405,1
34,406,1
34,410,1
34,412,1
34,413,1
34,418,1
34,419,1
34,420,1
34,425,1
34,426,1
34,430,1
34,440,1
34,443,1
34,444,1
34,445,1
34,447,1
34,450,1
34,451,1
34,452,1
34,455,1
34,458,1
34,459,1
34,460,1
34,461,1
34,464,1
34,465,1
34,470,1
34,475,1
34,476,1
