node,node,Connection
0,5,1
0,8,1
0,13,1
0,14,1
0,29,1
0,37,1
0,41,1
0,43,1
0,45,1
0,51,1
0,58,1
0,61,1
0,62,1
0,64,1
0,65,1
0,66,1
0,67,1
0,71,1
0,75,1
0,76,1
0,81,1
0,82,1
0,84,1
0,85,1
0,86,1
0,93,1
0,94,1
0,96,1
0,97,1
0,98,1
0,99,1
0,100,1
0,101,1
0,102,1
0,104,1
0,105,1
0,106,1
0,107,1
0,110,1
0,111,1
0,112,1
0,113,1
0,115,1
0,116,1
0,119,1
0,122,1
0,123,1
0,124,1
0,130,1
0,132,1
0,134,1
0,137,1
0,139,1
0,144,1
0,145,1
0,146,1
0,147,1
0,150,1
0,155,1
0,156,1
0,162,1
0,166,1
0,167,1
0,170,1
0,172,1
0,173,1
0,174,1
0,175,1
0,176,1
0,177,1
0,178,1
0,179,1
0,180,1
0,181,1
0,183,1
0,186,1
0,187,1
0,192,1
0,196,1
0,203,1
0,216,1
0,219,1
0,227,1
0,228,1
0,229,1
0,233,1
0,234,1
0,235,1
0,244,1
0,246,1
0,247,1
0,250,1
0,255,1
0,259,1
0,260,1
0,263,1
0,266,1
0,267,1
0,268,1
0,269,1
0,270,1
0,272,1
0,273,1
0,276,1
0,279,1
0,283,1
0,289,1
0,290,1
0,292,1
0,293,1
0,294,1
0,297,1
0,307,1
0,308,1
0,309,1
0,310,1
0,315,1
0,316,1
0,317,1
0,319,1
0,321,1
0,322,1
0,325,1
0,326,1
0,327,1
0,329,1
0,332,1
0,333,1
0,334,1
0,336,1
0,337,1
0,338,1
0,339,1
0,341,1
0,343,1
0,345,1
0,347,1
0,349,1
0,352,1
0,353,1
0,354,1
0,357,1
0,360,1
0,361,1
0,362,1
0,370,1
0,371,1
0,372,1
0,373,1
0,375,1
0,377,1
0,378,1
0,380,1
0,381,1
0,382,1
0,383,1
0,384,1
0,385,1
0,388,1
0,391,1
0,392,1
0,393,1
0,398,1
0,402,1
0,405,1
0,406,1
0,410,1
0,412,1
0,413,1
0,418,1
0,419,1
0,420,1
0,425,1
0,426,1
0,430,1
0,440,1
0,443,1
0,444,1
0,445,1
0,447,1
0,450,1
0,451,1
0,452,1
0,455,1
0,458,1
0,459,1
0,460,1
0,461,1
0,464,1
0,465,1
0,470,1
0,475,1
0,476,1
0,482,1
0,483,1
0,485,1
0,504,1
0,508,1
0,515,1
0,518,1
0,527,1
0,529,1
1,7,1
1,10,1
1,18,1
1,19,1
1,28,1
1,53,1
1,54,1
1,77,1
1,78,1
1,87,1
1,117,1
1,121,1
1,131,1
1,136,1
1,148,1
1,157,1
1,161,1
1,171,1
1,182,1
1,184,1
1,191,1
1,194,1
1,214,1
1,223,1
1,226,1
1,237,1
1,243,1
1,249,1
1,251,1
1,264,1
1,265,1
1,277,1
1,291,1
1,298,1
1,306,1
1,330,1
1,335,1
1,346,1
1,356,1
1,363,1
1,395,1
1,399,1
1,400,1
1,408,1
1,429,1
1,490,1
1,493,1
1,511,1
1,516,1
2,9,1
2,12,1
2,73,1
2,83,1
2,118,1
2,158,1
2,168,1
2,188,1
2,190,1
2,197,1
2,199,1
2,230,1
2,262,1
2,271,1
2,407,1
2,523,1
2,525,1
2,530,1
3,34,1
3,129,1
3,232,1
3,416,1
3,466,1
4,5,1
4,8,1
4,13,1
4,14,1
4,29,1
4,37,1
4,41,1
4,43,1
4,45,1
4,51,1
4,58,1
4,61,1
4,62,1
4,64,1
4,65,1
4,66,1
4,67,1
4,71,1
4,75,1
4,76,1
4,81,1
4,82,1
4,84,1
4,85,1
4,86,1
4,93,1
4,94,1
4,96,1
4,97,1
4,98,1
4,99,1
4,100,1
4,101,1
4,102,1
4,104,1
4,105,1
4,106,1
4,107,1
4,110,1
4,111,1
4,112,1
4,113,1
4,115,1
4,116,1
4,119,1
4,122,1
4,123,1
4,124,1
4,130,1
4,132,1
4,134,1
4,137,1
4,139,1
4,144,1
4,145,1
4,146,1
4,147,1
4,150,1
4,155,1
4,156,1
4,162,1
4,166,1
4,167,1
4,170,1
4,172,1
4,173,1
4,174,1
4,175,1
4,176,1
4,177,1
4,178,1
4,179,1
4,180,1
4,181,1
4,183,1
4,186,1
4,187,1
4,192,1
4,196,1
4,203,1
4,216,1
4,219,1
4,227,1
4,228,1
4,229,1
4,233,1
4,234,1
4,235,1
4,244,1
4,246,1
4,247,1
4,250,1
4,255,1
4,259,1
4,260,1
4,263,1
4,266,1
4,267,1
4,268,1
4,269,1
4,270,1
4,272,1
4,273,1
4,276,1
4,279,1
4,283,1
4,289,1
4,290,1
4,292,1
4,293,1
4,294,1
4,297,1
4,307,1
4,308,1
4,309,1
4,310,1
4,315,1
4,316,1
4,317,1
4,319,1
4,321,1
4,322,1
4,325,1
4,326,1
4,327,1
4,329,1
4,332,1
4,333,1
4,334,1
4,336,1
4,337,1
4,338,1
4,339,1
4,341,1
4,343,1
4,345,1
4,347,1
4,349,1
4,352,1
4,353,1
4,354,1
4,357,1
4,360,1
4,361,1
4,362,1
4,370,1
4,371,1
4,372,1
4,373,1
4,375,1
4,377,1
4,378,1
4,380,1
4,381,1
