node,node,Connection
0,1,1
0,3,1
0,8,1
0,9,1
0,11,1
0,15,1
0,17,1
0,19,1
0,20,1
0,22,1
0,25,1
3,1,1
3,3,1
3,8,1
3,9,1
3,11,1
3,15,1
3,17,1
3,19,1
3,20,1
3,22,1
3,25,1
5,5,1
5,7,1
5,10,1
5,18,1
5,21,1
5,23,1
6,1,1
6,3,1
6,8,1
6,9,1
6,11,1
6,15,1
6,17,1
6,19,1
6,20,1
6,22,1
6,25,1
7,1,1
7,3,1
7,8,1
7,9,1
7,11,1
7,15,1
7,17,1
7,19,1
7,20,1
7,22,1
7,25,1
8,1,1
8,3,1
8,8,1
8,9,1
8,11,1
8,15,1
8,17,1
8,19,1
8,20,1
8,22,1
8,25,1
12,1,1
12,3,1
12,8,1
12,9,1
12,11,1
12,15,1
12,17,1
12,19,1
12,20,1
12,22,1
12,25,1
13,5,1
13,7,1
13,10,1
13,18,1
13,21,1
13,23,1
14,16,1
15,1,1
15,3,1
15,8,1
15,9,1
15,11,1
15,15,1
15,17,1
15,19,1
15,20,1
15,22,1
15,25,1
16,1,1
16,3,1
16,8,1
16,9,1
16,11,1
16,15,1
16,17,1
16,19,1
16,20,1
16,22,1
16,25,1
17,1,1
17,3,1
17,8,1
17,9,1
17,11,1
17,15,1
17,17,1
17,19,1
17,20,1
17,22,1
17,25,1
19,1,1
19,3,1
19,8,1
19,9,1
19,11,1
19,15,1
19,17,1
19,19,1
19,20,1
19,22,1
19,25,1
20,1,1
20,3,1
20,8,1
20,9,1
20,11,1
20,15,1
20,17,1
20,19,1
20,20,1
20,22,1
20,25,1
21,1,1
21,3,1
21,8,1
21,9,1
21,11,1
21,15,1
21,17,1
21,19,1
21,20,1
21,22,1
21,25,1
27,1,1
27,3,1
27,8,1
27,9,1
27,11,1
27,15,1
27,17,1
27,19,1
27,20,1
27,22,1
27,25,1
28,1,1
28,3,1
28,8,1
28,9,1
28,11,1
28,15,1
28,17,1
28,19,1
28,20,1
28,22,1
28,25,1
30,1,1
30,3,1
30,8,1
30,9,1
30,11,1
30,15,1
30,17,1
30,19,1
30,20,1
30,22,1
30,25,1
31,1,1
31,3,1
31,8,1
31,9,1
31,11,1
31,15,1
31,17,1
31,19,1
31,20,1
31,22,1
31,25,1
33,1,1
33,3,1
33,8,1
33,9,1
33,11,1
33,15,1
33,17,1
33,19,1
33,20,1
33,22,1
33,25,1
34,1,1
34,3,1
34,8,1
34,9,1
34,11,1
34,15,1
34,17,1
34,19,1
34,20,1
34,22,1
34,25,1
35,24,1
37,13,1
38,1,1
38,3,1
38,8,1
38,9,1
38,11,1
38,15,1
38,17,1
38,19,1
38,20,1
38,22,1
38,25,1
39,1,1
39,3,1
39,8,1
39,9,1
39,11,1
39,15,1
39,17,1
39,19,1
39,20,1
39,22,1
39,25,1
40,1,1
40,3,1
40,8,1
40,9,1
40,11,1
40,15,1
40,17,1
40,19,1
40,20,1
40,22,1
40,25,1
41,1,1
41,3,1
41,8,1
41,9,1
41,11,1
41,15,1
41,17,1
41,19,1
41,20,1
41,22,1
41,25,1
42,13,1
45,16,1
46,1,1
46,3,1
46,8,1
46,9,1
46,11,1
46,15,1
46,17,1
46,19,1
46,20,1
46,22,1
46,25,1
47,1,1
47,3,1
47,8,1
47,9,1
47,11,1
47,15,1
47,17,1
47,19,1
47,20,1
47,22,1
47,25,1
48,1,1
48,3,1
48,8,1
48,9,1
48,11,1
48,15,1
48,17,1
48,19,1
48,20,1
48,22,1
48,25,1
51,1,1
51,3,1
51,8,1
51,9,1
51,11,1
51,15,1
51,17,1
51,19,1
51,20,1
51,22,1
51,25,1
52,1,1
52,3,1
52,8,1
52,9,1
52,11,1
52,15,1
52,17,1
52,19,1
52,20,1
52,22,1
52,25,1
54,5,1
54,7,1
54,10,1
54,18,1
54,21,1
54,23,1
55,5,1
55,7,1
55,10,1
55,18,1
55,21,1
55,23,1
58,2,1
58,4,1
58,12,1
59,2,1
59,4,1
59,12,1
60,1,1
60,3,1
60,8,1
60,9,1
60,11,1
60,15,1
60,17,1
60,19,1
60,20,1
60,22,1
60,25,1
61,1,1
61,3,1
61,8,1
61,9,1
61,11,1
61,15,1
61,17,1
61,19,1
61,20,1
61,22,1
61,25,1
62,5,1
62,7,1
62,10,1
62,18,1
62,21,1
62,23,1
63,1,1
63,3,1
63,8,1
63,9,1
63,11,1
63,15,1
63,17,1
63,19,1
63,20,1
63,22,1
63,25,1
64,1,1
64,3,1
64,8,1
64,9,1
64,11,1
64,15,1
64,17,1
64,19,1
64,20,1
64,22,1
64,25,1
65,1,1
65,3,1
65,8,1
65,9,1
65,11,1
65,15,1
65,17,1
65,19,1
65,20,1
65,22,1
65,25,1
66,5,1
66,7,1
66,10,1
66,18,1
66,21,1
66,23,1
67,1,1
67,3,1
67,8,1
67,9,1
67,11,1
67,15,1
67,17,1
67,19,1
67,20,1
67,22,1
67,25,1
68,1,1
68,3,1
68,8,1
68,9,1
68,11,1
68,15,1
68,17,1
68,19,1
68,20,1
68,22,1
68,25,1
69,16,1
70,16,1
76,2,1
76,4,1
76,12,1
77,1,1
77,3,1
77,8,1
77,9,1
77,11,1
77,15,1
77,17,1
77,19,1
77,20,1
77,22,1
77,25,1
78,24,1
80,1,1
80,3,1
80,8,1
80,9,1
80,11,1
80,15,1
80,17,1
80,19,1
80,20,1
80,22,1
80,25,1
81,16,1
82,1,1
82,3,1
82,8,1
82,9,1
82,11,1
82,15,1
82,17,1
82,19,1
82,20,1
82,22,1
82,25,1
83,1,1
83,3,1
83,8,1
83,9,1
83,11,1
83,15,1
83,17,1
83,19,1
83,20,1
83,22,1
83,25,1
84,1,1
84,3,1
84,8,1
84,9,1
84,11,1
84,15,1
84,17,1
84,19,1
84,20,1
84,22,1
84,25,1
86,5,1
86,7,1
86,10,1
86,18,1
86,21,1
86,23,1
87,1,1
87,3,1
87,8,1
87,9,1
87,11,1
87,15,1
87,17,1
87,19,1
87,20,1
87,22,1
87,25,1
88,16,1
91,1,1
91,3,1
91,8,1
91,9,1
91,11,1
91,15,1
91,17,1
91,19,1
91,20,1
91,22,1
91,25,1
92,16,1
93,1,1
93,3,1
93,8,1
93,9,1
93,11,1
93,15,1
93,17,1
93,19,1
93,20,1
93,22,1
93,25,1
95,1,1
95,3,1
95,8,1
95,9,1
95,11,1
95,15,1
95,17,1
95,19,1
95,20,1
95,22,1
95,25,1
96,1,1
96,3,1
96,8,1
96,9,1
96,11,1
96,15,1
96,17,1
96,19,1
96,20,1
96,22,1
96,25,1
97,1,1
97,3,1
97,8,1
97,9,1
97,11,1
97,15,1
97,17,1
97,19,1
97,20,1
97,22,1
97,25,1
98,2,1
98,4,1
98,12,1
99,1,1
99,3,1
99,8,1
99,9,1
99,11,1
99,15,1
99,17,1
99,19,1
99,20,1
99,22,1
99,25,1
102,1,1
102,3,1
102,8,1
102,9,1
102,11,1
102,15,1
102,17,1
102,19,1
102,20,1
102,22,1
102,25,1
103,5,1
103,7,1
103,10,1
103,18,1
103,21,1
103,23,1
106,1,1
106,3,1
106,8,1
106,9,1
106,11,1
106,15,1
106,17,1
106,19,1
106,20,1
106,22,1
106,25,1
107,5,1
107,7,1
107,10,1
107,18,1
107,21,1
107,23,1
109,1,1
109,3,1
109,8,1
109,9,1
109,11,1
109,15,1
109,17,1
109,19,1
109,20,1
109,22,1
109,25,1
110,5,1
110,7,1
110,10,1
110,18,1
110,21,1
110,23,1
111,1,1
111,3,1
111,8,1
111,9,1
111,11,1
111,15,1
111,17,1
111,19,1
111,20,1
111,22,1
111,25,1
115,1,1
115,3,1
115,8,1
115,9,1
115,11,1
115,15,1
115,17,1
115,19,1
115,20,1
115,22,1
115,25,1
118,16,1
119,1,1
119,3,1
119,8,1
119,9,1
119,11,1
119,15,1
119,17,1
119,19,1
119,20,1
119,22,1
119,25,1
120,1,1
120,3,1
120,8,1
120,9,1
120,11,1
120,15,1
120,17,1
120,19,1
120,20,1
120,22,1
120,25,1
121,1,1
121,3,1
121,8,1
121,9,1
121,11,1
121,15,1
121,17,1
121,19,1
121,20,1
121,22,1
121,25,1
122,1,1
122,3,1
122,8,1
122,9,1
122,11,1
122,15,1
122,17,1
122,19,1
122,20,1
122,22,1
122,25,1
124,1,1
124,3,1
124,8,1
124,9,1
124,11,1
124,15,1
124,17,1
124,19,1
124,20,1
124,22,1
124,25,1
125,1,1
125,3,1
125,8,1
125,9,1
125,11,1
125,15,1
125,17,1
125,19,1
125,20,1
125,22,1
125,25,1
126,16,1
127,5,1
127,7,1
127,10,1
127,18,1
127,21,1
