node,node,Connection
2,206,1
2,207,1
2,209,1
2,210,1
2,213,1
2,215,1
2,219,1
2,220,1
2,222,1
2,231,1
2,232,1
2,238,1
2,240,1
2,253,1
2,258,1
2,260,1
2,261,1
2,262,1
2,264,1
2,296,1
2,303,1
2,304,1
2,310,1
2,315,1
2,316,1
2,317,1
2,321,1
2,323,1
2,324,1
2,325,1
2,334,1
2,343,1
2,347,1
2,353,1
2,354,1
2,360,1
2,361,1
2,362,1
2,364,1
3,3,1
3,5,1
3,7,1
3,9,1
3,11,1
3,12,1
3,14,1
3,15,1
3,16,1
3,17,1
3,19,1
3,21,1
3,24,1
3,27,1
3,28,1
3,32,1
3,36,1
3,48,1
3,51,1
3,52,1
3,53,1
3,58,1
3,59,1
3,68,1
3,82,1
3,83,1
3,94,1
3,100,1
3,104,1
3,106,1
3,107,1
3,112,1
3,113,1
3,114,1
3,116,1
3,118,1
3,122,1
3,125,1
3,132,1
3,135,1
3,143,1
3,147,1
3,152,1
3,153,1
3,154,1
3,155,1
3,156,1
3,164,1
3,165,1
3,167,1
3,174,1
3,176,1
3,177,1
3,178,1
3,179,1
3,184,1
3,185,1
3,186,1
3,197,1
3,200,1
3,202,1
3,203,1
3,204,1
3,205,1
3,206,1
3,207,1
3,209,1
3,210,1
3,213,1
3,215,1
3,219,1
3,220,1
3,222,1
3,231,1
3,232,1
3,238,1
3,240,1
3,253,1
3,258,1
3,260,1
3,261,1
3,262,1
3,264,1
3,296,1
3,303,1
3,304,1
3,310,1
3,315,1
3,316,1
3,317,1
3,321,1
3,323,1
3,324,1
3,325,1
3,334,1
3,343,1
3,347,1
3,353,1
3,354,1
3,360,1
3,361,1
3,362,1
3,364,1
4,3,1
4,5,1
4,7,1
4,9,1
4,11,1
4,12,1
4,14,1
4,15,1
4,16,1
4,17,1
4,19,1
4,21,1
4,24,1
4,27,1
4,28,1
4,32,1
4,36,1
4,48,1
4,51,1
4,52,1
4,53,1
4,58,1
4,59,1
4,68,1
4,82,1
4,83,1
4,94,1
4,100,1
4,104,1
4,106,1
4,107,1
4,112,1
4,113,1
4,114,1
4,116,1
4,118,1
4,122,1
4,125,1
4,132,1
4,135,1
4,143,1
4,147,1
4,152,1
4,153,1
4,154,1
4,155,1
4,156,1
4,164,1
4,165,1
4,167,1
4,174,1
4,176,1
4,177,1
4,178,1
4,179,1
4,184,1
4,185,1
4,186,1
4,197,1
4,200,1
4,202,1
4,203,1
4,204,1
4,205,1
4,206,1
4,207,1
4,209,1
4,210,1
4,213,1
4,215,1
4,219,1
4,220,1
4,222,1
4,231,1
4,232,1
4,238,1
4,240,1
4,253,1
4,258,1
4,260,1
4,261,1
4,262,1
4,264,1
4,296,1
4,303,1
4,304,1
4,310,1
4,315,1
4,316,1
4,317,1
4,321,1
4,323,1
4,324,1
4,325,1
4,334,1
4,343,1
4,347,1
4,353,1
4,354,1
4,360,1
4,361,1
4,362,1
4,364,1
5,4,1
5,10,1
5,13,1
5,38,1
5,56,1
5,62,1
5,80,1
5,98,1
5,145,1
5,146,1
5,150,1
5,151,1
5,157,1
5,169,1
5,194,1
5,256,1
5,257,1
5,274,1
5,279,1
5,280,1
5,281,1
5,297,1
5,311,1
5,314,1
5,322,1
5,326,1
6,40,1
6,43,1
6,55,1
6,89,1
6,162,1
6,166,1
6,168,1
6,171,1
6,172,1
6,208,1
6,217,1
6,235,1
6,246,1
6,272,1
6,278,1
6,288,1
6,330,1
6,335,1
7,40,1
7,43,1
7,55,1
7,89,1
7,162,1
7,166,1
7,168,1
7,171,1
7,172,1
7,208,1
7,217,1
7,235,1
7,246,1
7,272,1
7,278,1
7,288,1
7,330,1
7,335,1
8,40,1
8,43,1
8,55,1
8,89,1
8,162,1
8,166,1
8,168,1
8,171,1
8,172,1
8,208,1
8,217,1
8,235,1
8,246,1
8,272,1
8,278,1
8,288,1
8,330,1
8,335,1
9,40,1
9,43,1
9,55,1
9,89,1
9,162,1
9,166,1
9,168,1
9,171,1
9,172,1
9,208,1
9,217,1
9,235,1
9,246,1
9,272,1
9,278,1
9,288,1
9,330,1
9,335,1
10,40,1
10,43,1
10,55,1
10,89,1
10,162,1
10,166,1
10,168,1
10,171,1
10,172,1
10,208,1
10,217,1
10,235,1
10,246,1
10,272,1
10,278,1
10,288,1
10,330,1
10,335,1
11,40,1
11,43,1
11,55,1
11,89,1
11,162,1
11,166,1
11,168,1
11,171,1
11,172,1
11,208,1
11,217,1
11,235,1
11,246,1
11,272,1
11,278,1
11,288,1
11,330,1
11,335,1
13,40,1
13,43,1
13,55,1
13,89,1
13,162,1
13,166,1
13,168,1
13,171,1
13,172,1
13,208,1
13,217,1
13,235,1
13,246,1
13,272,1
13,278,1
13,288,1
13,330,1
13,335,1
14,40,1
14,43,1
14,55,1
14,89,1
14,162,1
14,166,1
14,168,1
14,171,1
14,172,1
14,208,1
14,217,1
14,235,1
14,246,1
14,272,1
14,278,1
14,288,1
14,330,1
14,335,1
15,40,1
15,43,1
15,55,1
15,89,1
15,162,1
15,166,1
15,168,1
15,171,1
15,172,1
15,208,1
15,217,1
15,235,1
15,246,1
15,272,1
15,278,1
15,288,1
15,330,1
15,335,1
16,40,1
16,43,1
16,55,1
16,89,1
16,162,1
16,166,1
16,168,1
16,171,1
16,172,1
16,208,1
16,217,1
16,235,1
16,246,1
16,272,1
16,278,1
16,288,1
16,330,1
16,335,1
17,4,1
17,10,1
17,13,1
17,38,1
17,56,1
17,62,1
17,80,1
17,98,1
17,145,1
17,146,1
17,150,1
17,151,1
17,157,1
17,169,1
17,194,1
17,256,1
17,257,1
17,274,1
17,279,1
17,280,1
17,281,1
17,297,1
17,311,1
17,314,1
17,322,1
17,326,1
18,3,1
18,5,1
18,7,1
18,9,1
18,11,1
18,12,1
18,14,1
18,15,1
18,16,1
18,17,1
18,19,1
18,21,1
18,24,1
18,27,1
18,28,1
18,32,1
18,36,1
18,48,1
18,51,1
18,52,1
18,53,1
18,58,1
18,59,1
18,68,1
18,82,1
18,83,1
18,94,1
18,100,1
18,104,1
18,106,1
18,107,1
18,112,1
18,113,1
18,114,1
18,116,1
18,118,1
18,122,1
18,125,1
18,132,1
18,135,1
18,143,1
18,147,1
18,152,1
18,153,1
18,154,1
18,155,1
18,156,1
18,164,1
18,165,1
18,167,1
18,174,1
18,176,1
18,177,1
18,178,1
18,179,1
18,184,1
18,185,1
18,186,1
18,197,1
18,200,1
18,202,1
18,203,1
18,204,1
18,205,1
18,206,1
18,207,1
18,209,1
18,210,1
18,213,1
18,215,1
18,219,1
18,220,1
18,222,1
18,231,1
18,232,1
18,238,1
18,240,1
18,253,1
18,258,1
18,260,1
18,261,1
18,262,1
18,264,1
18,296,1
18,303,1
18,304,1
18,310,1
18,315,1
18,316,1
18,317,1
18,321,1
18,323,1
18,324,1
18,325,1
18,334,1
18,343,1
18,347,1
18,353,1
18,354,1
18,360,1
18,361,1
18,362,1
18,364,1
19,3,1
19,5,1
19,7,1
19,9,1
19,11,1
19,12,1
19,14,1
19,15,1
19,16,1
19,17,1
19,19,1
19,21,1
19,24,1
19,27,1
19,28,1
19,32,1
19,36,1
19,48,1
19,51,1
19,52,1
19,53,1
19,58,1
19,59,1
19,68,1
19,82,1
19,83,1
19,94,1
19,100,1
19,104,1
19,106,1
19,107,1
19,112,1
19,113,1
19,114,1
19,116,1
19,118,1
19,122,1
19,125,1
19,132,1
19,135,1
19,143,1
19,147,1
19,152,1
19,153,1
19,154,1
19,155,1
19,156,1
19,164,1
19,165,1
19,167,1
19,174,1
19,176,1
19,177,1
19,178,1
19,179,1
19,184,1
19,185,1
19,186,1
19,197,1
19,200,1
19,202,1
19,203,1
19,204,1
19,205,1
19,206,1
19,207,1
19,209,1
19,210,1
19,213,1
19,215,1
19,219,1
19,220,1
19,222,1
19,231,1
19,232,1
19,238,1
19,240,1
19,253,1
19,258,1
19,260,1
19,261,1
19,262,1
19,264,1
19,296,1
19,303,1
19,304,1
19,310,1
19,315,1
19,316,1
19,317,1
19,321,1
19,323,1
19,324,1
19,325,1
19,334,1
19,343,1
19,347,1
19,353,1
19,354,1
19,360,1
19,361,1
19,362,1
19,364,1
20,3,1
20,5,1
20,7,1
20,9,1
20,11,1
20,12,1
20,14,1
20,15,1
20,16,1
20,17,1
20,19,1
20,21,1
20,24,1
20,27,1
20,28,1
20,32,1
20,36,1
20,48,1
20,51,1
20,52,1
20,53,1
20,58,1
20,59,1
20,68,1
20,82,1
20,83,1
20,94,1
20,100,1
20,104,1
20,106,1
20,107,1
20,112,1
20,113,1
20,114,1
20,116,1
20,118,1
20,122,1
20,125,1
20,132,1
20,135,1
20,143,1
20,147,1
20,152,1
20,153,1
20,154,1
20,155,1
20,156,1
20,164,1
20,165,1
20,167,1
20,174,1
20,176,1
20,177,1
20,178,1
20,179,1
20,184,1
20,185,1
20,186,1
20,197,1
20,200,1
20,202,1
20,203,1
20,204,1
20,205,1
20,206,1
20,207,1
20,209,1
20,210,1
20,213,1
20,215,1
20,219,1
20,220,1
20,222,1
20,231,1
20,232,1
20,238,1
20,240,1
20,253,1
20,258,1
20,260,1
20,261,1
20,262,1
20,264,1
20,296,1
20,303,1
20,304,1
20,310,1
20,315,1
20,316,1
20,317,1
20,321,1
20,323,1
20,324,1
20,325,1
20,334,1
20,343,1
20,347,1
20,353,1
20,354,1
20,360,1
20,361,1
20,362,1
20,364,1
21,20,1
21,23,1
21,41,1
21,85,1
21,158,1
21,183,1
21,223,1
21,224,1
21,277,1
21,295,1
21,329,1
21,331,1
21,351,1
21,357,1
22,40,1
22,43,1
22,55,1
22,89,1
22,162,1
22,166,1
22,168,1
22,171,1
22,172,1
22,208,1
22,217,1
22,235,1
22,246,1
22,272,1
22,278,1
22,288,1
22,330,1
22,335,1
23,40,1
23,43,1
23,55,1
23,89,1
23,162,1
23,166,1
23,168,1
23,171,1
23,172,1
23,208,1
23,217,1
23,235,1
23,246,1
23,272,1
23,278,1
23,288,1
23,330,1
23,335,1
24,2,1
24,8,1
24,18,1
24,29,1
24,30,1
24,31,1
24,42,1
24,47,1
24,49,1
24,60,1
24,65,1
24,67,1
24,75,1
24,77,1
24,84,1
24,99,1
24,115,1
24,117,1
24,124,1
24,130,1
24,149,1
24,159,1
24,173,1
24,175,1
24,180,1
24,225,1
24,236,1
24,241,1
24,254,1
24,259,1
24,265,1
24,282,1
24,299,1
24,301,1
24,318,1
24,319,1
24,336,1
24,342,1
24,356,1
24,363,1
25,3,1
25,5,1
25,7,1
25,9,1
25,11,1
25,12,1
25,14,1
25,15,1
25,16,1
25,17,1
25,19,1
25,21,1
25,24,1
25,27,1
25,28,1
25,32,1
25,36,1
25,48,1
25,51,1
25,52,1
25,53,1
25,58,1
25,59,1
25,68,1
25,82,1
25,83,1
25,94,1
25,100,1
25,104,1
25,106,1
25,107,1
25,112,1
25,113,1
25,114,1
25,116,1
25,118,1
25,122,1
25,125,1
25,132,1
25,135,1
25,143,1
25,147,1
25,152,1
25,153,1
25,154,1
25,155,1
25,156,1
25,164,1
25,165,1
25,167,1
25,174,1
25,176,1
25,177,1
25,178,1
25,179,1
25,184,1
25,185,1
25,186,1
25,197,1
25,200,1
25,202,1
25,203,1
25,204,1
25,205,1
25,206,1
25,207,1
25,209,1
25,210,1
25,213,1
25,215,1
25,219,1
25,220,1
25,222,1
25,231,1
25,232,1
25,238,1
25,240,1
25,253,1
25,258,1
25,260,1
25,261,1
25,262,1
25,264,1
25,296,1
25,303,1
25,304,1
25,310,1
25,315,1
25,316,1
25,317,1
25,321,1
25,323,1
25,324,1
25,325,1
25,334,1
25,343,1
25,347,1
25,353,1
25,354,1
25,360,1
25,361,1
25,362,1
25,364,1
26,3,1
26,5,1
26,7,1
26,9,1
26,11,1
26,12,1
26,14,1
26,15,1
26,16,1
26,17,1
26,19,1
26,21,1
26,24,1
26,27,1
26,28,1
26,32,1
26,36,1
26,48,1
26,51,1
26,52,1
26,53,1
26,58,1
26,59,1
26,68,1
26,82,1
26,83,1
26,94,1
26,100,1
26,104,1
26,106,1
26,107,1
26,112,1
26,113,1
26,114,1
26,116,1
26,118,1
26,122,1
26,125,1
26,132,1
26,135,1
26,143,1
26,147,1
26,152,1
26,153,1
26,154,1
26,155,1
26,156,1
26,164,1
26,165,1
26,167,1
26,174,1
26,176,1
26,177,1
26,178,1
26,179,1
26,184,1
26,185,1
26,186,1
26,197,1
26,200,1
26,202,1
26,203,1
26,204,1
26,205,1
26,206,1
26,207,1
26,209,1
26,210,1
26,213,1
26,215,1
26,219,1
26,220,1
26,222,1
26,231,1
26,232,1
26,238,1
26,240,1
26,253,1
26,258,1
26,260,1
26,261,1
26,262,1
26,264,1
26,296,1
26,303,1
26,304,1
26,310,1
26,315,1
26,316,1
26,317,1
26,321,1
26,323,1
26,324,1
26,325,1
26,334,1
26,343,1
26,347,1
26,353,1
26,354,1
26,360,1
26,361,1
26,362,1
26,364,1
27,3,1
27,5,1
27,7,1
27,9,1
27,11,1
27,12,1
27,14,1
27,15,1
27,16,1
27,17,1
27,19,1
27,21,1
27,24,1
27,27,1
27,28,1
27,32,1
27,36,1
27,48,1
27,51,1
27,52,1
27,53,1
27,58,1
27,59,1
27,68,1
27,82,1
27,83,1
27,94,1
27,100,1
27,104,1
27,106,1
27,107,1
27,112,1
27,113,1
27,114,1
27,116,1
27,118,1
27,122,1
27,125,1
27,132,1
27,135,1
27,143,1
27,147,1
27,152,1
27,153,1
27,154,1
27,155,1
27,156,1
27,164,1
27,165,1
27,167,1
27,174,1
27,176,1
27,177,1
27,178,1
27,179,1
27,184,1
27,185,1
27,186,1
27,197,1
27,200,1
27,202,1
27,203,1
27,204,1
27,205,1
27,206,1
27,207,1
27,209,1
27,210,1
27,213,1
27,215,1
27,219,1
27,220,1
27,222,1
27,231,1
27,232,1
27,238,1
27,240,1
27,253,1
27,258,1
27,260,1
27,261,1
27,262,1
27,264,1
27,296,1
27,303,1
27,304,1
27,310,1
27,315,1
27,316,1
27,317,1
27,321,1
27,323,1
27,324,1
27,325,1
27,334,1
27,343,1
27,347,1
27,353,1
27,354,1
27,360,1
27,361,1
27,362,1
27,364,1
28,3,1
28,5,1
28,7,1
28,9,1
28,11,1
28,12,1
28,14,1
28,15,1
28,16,1
28,17,1
28,19,1
28,21,1
28,24,1
28,27,1
28,28,1
28,32,1
28,36,1
28,48,1
28,51,1
28,52,1
28,53,1
28,58,1
28,59,1
28,68,1
28,82,1
28,83,1
28,94,1
28,100,1
28,104,1
28,106,1
28,107,1
28,112,1
28,113,1
28,114,1
28,116,1
28,118,1
28,122,1
28,125,1
28,132,1
28,135,1
28,143,1
28,147,1
28,152,1
28,153,1
28,154,1
28,155,1
28,156,1
28,164,1
28,165,1
28,167,1
28,174,1
28,176,1
28,177,1
28,178,1
28,179,1
28,184,1
28,185,1
28,186,1
28,197,1
28,200,1
28,202,1
28,203,1
28,204,1
28,205,1
28,206,1
28,207,1
28,209,1
28,210,1
28,213,1
28,215,1
28,219,1
28,220,1
28,222,1
28,231,1
28,232,1
28,238,1
28,240,1
28,253,1
28,258,1
28,260,1
28,261,1
28,262,1
28,264,1
28,296,1
28,303,1
28,304,1
28,310,1
28,315,1
28,316,1
28,317,1
28,321,1
28,323,1
28,324,1
28,325,1
28,334,1
28,343,1
28,347,1
28,353,1
28,354,1
28,360,1
28,361,1
28,362,1
28,364,1
29,39,1
29,64,1
29,138,1
29,247,1
30,39,1
30,64,1
30,138,1
30,247,1
31,3,1
31,5,1
31,7,1
31,9,1
31,11,1
31,12,1
31,14,1
31,15,1
31,16,1
31,17,1
31,19,1
31,21,1
31,24,1
31,27,1
31,28,1
31,32,1
31,36,1
31,48,1
31,51,1
31,52,1
31,53,1
31,58,1
31,59,1
31,68,1
31,82,1
31,83,1
31,94,1
31,100,1
31,104,1
31,106,1
31,107,1
31,112,1
31,113,1
31,114,1
31,116,1
31,118,1
31,122,1
31,125,1
31,132,1
31,135,1
31,143,1
31,147,1
31,152,1
31,153,1
31,154,1
31,155,1
31,156,1
31,164,1
31,165,1
31,167,1
31,174,1
31,176,1
31,177,1
31,178,1
31,179,1
31,184,1
31,185,1
31,186,1
31,197,1
31,200,1
31,202,1
31,203,1
31,204,1
31,205,1
31,206,1
31,207,1
31,209,1
31,210,1
31,213,1
31,215,1
31,219,1
31,220,1
31,222,1
31,231,1
31,232,1
31,238,1
31,240,1
31,253,1
31,258,1
31,260,1
31,261,1
31,262,1
31,264,1
31,296,1
31,303,1
31,304,1
31,310,1
31,315,1
31,316,1
31,317,1
31,321,1
31,323,1
31,324,1
31,325,1
31,334,1
31,343,1
31,347,1
31,353,1
31,354,1
31,360,1
31,361,1
31,362,1
31,364,1
32,4,1
32,10,1
32,13,1
32,38,1
32,56,1
32,62,1
32,80,1
32,98,1
32,145,1
32,146,1
32,150,1
32,151,1
32,157,1
32,169,1
32,194,1
32,256,1
32,257,1
32,274,1
32,279,1
32,280,1
32,281,1
32,297,1
32,311,1
32,314,1
32,322,1
32,326,1
33,20,1
33,23,1
33,41,1
33,85,1
33,158,1
33,183,1
33,223,1
33,224,1
33,277,1
33,295,1
33,329,1
33,331,1
33,351,1
33,357,1
34,22,1
34,26,1
34,70,1
34,101,1
34,108,1
34,126,1
34,127,1
34,161,1
34,181,1
34,182,1
34,187,1
34,216,1
34,230,1
34,234,1
34,320,1
34,327,1
34,338,1
35,3,1
35,5,1
35,7,1
35,9,1
35,11,1
35,12,1
35,14,1
35,15,1
35,16,1
35,17,1
35,19,1
35,21,1
35,24,1
35,27,1
35,28,1
35,32,1
35,36,1
35,48,1
35,51,1
35,52,1
35,53,1
35,58,1
35,59,1
35,68,1
35,82,1
35,83,1
35,94,1
35,100,1
35,104,1
35,106,1
35,107,1
35,112,1
35,113,1
35,114,1
35,116,1
35,118,1
35,122,1
35,125,1
35,132,1
35,135,1
35,143,1
35,147,1
35,152,1
35,153,1
35,154,1
35,155,1
35,156,1
35,164,1
35,165,1
35,167,1
35,174,1
35,176,1
35,177,1
35,178,1
35,179,1
35,184,1
35,185,1
35,186,1
35,197,1
35,200,1
35,202,1
35,203,1
35,204,1
35,205,1
35,206,1
35,207,1
35,209,1
35,210,1
35,213,1
35,215,1
35,219,1
35,220,1
35,222,1
35,231,1
35,232,1
35,238,1
35,240,1
35,253,1
35,258,1
35,260,1
35,261,1
35,262,1
35,264,1
35,296,1
35,303,1
35,304,1
35,310,1
35,315,1
35,316,1
35,317,1
35,321,1
35,323,1
35,324,1
35,325,1
35,334,1
35,343,1
35,347,1
35,353,1
35,354,1
35,360,1
35,361,1
35,362,1
35,364,1
36,3,1
36,5,1
36,7,1
36,9,1
36,11,1
36,12,1
36,14,1
36,15,1
36,16,1
36,17,1
36,19,1
36,21,1
36,24,1
36,27,1
36,28,1
36,32,1
36,36,1
36,48,1
36,51,1
36,52,1
36,53,1
36,58,1
36,59,1
36,68,1
36,82,1
36,83,1
36,94,1
36,100,1
36,104,1
36,106,1
36,107,1
36,112,1
36,113,1
36,114,1
36,116,1
36,118,1
36,122,1
36,125,1
36,132,1
36,135,1
36,143,1
36,147,1
36,152,1
36,153,1
36,154,1
36,155,1
36,156,1
36,164,1
36,165,1
36,167,1
36,174,1
36,176,1
36,177,1
36,178,1
36,179,1
36,184,1
36,185,1
36,186,1
36,197,1
36,200,1
36,202,1
36,203,1
36,204,1
36,205,1
36,206,1
36,207,1
36,209,1
36,210,1
36,213,1
36,215,1
36,219,1
36,220,1
36,222,1
36,231,1
36,232,1
36,238,1
36,240,1
36,253,1
36,258,1
36,260,1
36,261,1
36,262,1
36,264,1
36,296,1
36,303,1
36,304,1
36,310,1
36,315,1
36,316,1
36,317,1
36,321,1
36,323,1
36,324,1
36,325,1
36,334,1
36,343,1
36,347,1
36,353,1
36,354,1
36,360,1
36,361,1
36,362,1
36,364,1
37,40,1
37,43,1
37,55,1
37,89,1
37,162,1
37,166,1
37,168,1
37,171,1
37,172,1
37,208,1
37,217,1
37,235,1
37,246,1
37,272,1
37,278,1
37,288,1
37,330,1
37,335,1
38,3,1
38,5,1
38,7,1
38,9,1
38,11,1
38,12,1
38,14,1
38,15,1
38,16,1
38,17,1
38,19,1
38,21,1
38,24,1
38,27,1
38,28,1
38,32,1
38,36,1
38,48,1
38,51,1
38,52,1
38,53,1
38,58,1
38,59,1
38,68,1
38,82,1
38,83,1
38,94,1
38,100,1
38,104,1
38,106,1
38,107,1
38,112,1
38,113,1
38,114,1
38,116,1
38,118,1
38,122,1
38,125,1
38,132,1
38,135,1
38,143,1
38,147,1
38,152,1
38,153,1
38,154,1
38,155,1
38,156,1
38,164,1
38,165,1
38,167,1
38,174,1
38,176,1
38,177,1
38,178,1
38,179,1
38,184,1
38,185,1
38,186,1
38,197,1
38,200,1
38,202,1
38,203,1
38,204,1
38,205,1
38,206,1
38,207,1
38,209,1
38,210,1
38,213,1
38,215,1
38,219,1
38,220,1
38,222,1
38,231,1
38,232,1
38,238,1
38,240,1
38,253,1
38,258,1
38,260,1
38,261,1
38,262,1
38,264,1
38,296,1
38,303,1
38,304,1
38,310,1
38,315,1
38,316,1
38,317,1
38,321,1
38,323,1
38,324,1
38,325,1
38,334,1
38,343,1
38,347,1
38,353,1
38,354,1
38,360,1
38,361,1
38,362,1
38,364,1
39,22,1
39,26,1
39,70,1
39,101,1
39,108,1
39,126,1
39,127,1
39,161,1
39,181,1
39,182,1
39,187,1
39,216,1
39,230,1
39,234,1
39,320,1
39,327,1
39,338,1
40,66,1
40,78,1
40,102,1
40,111,1
40,221,1
40,263,1
40,271,1
40,341,1
41,3,1
41,5,1
41,7,1
41,9,1
41,11,1
41,12,1
41,14,1
41,15,1
41,16,1
41,17,1
41,19,1
41,21,1
41,24,1
41,27,1
41,28,1
41,32,1
41,36,1
41,48,1
41,51,1
41,52,1
41,53,1
41,58,1
41,59,1
41,68,1
41,82,1
41,83,1
41,94,1
41,100,1
41,104,1
41,106,1
41,107,1
41,112,1
41,113,1
41,114,1
41,116,1
41,118,1
41,122,1
41,125,1
41,132,1
41,135,1
41,143,1
41,147,1
41,152,1
41,153,1
41,154,1
41,155,1
41,156,1
41,164,1
41,165,1
41,167,1
41,174,1
41,176,1
41,177,1
41,178,1
41,179,1
41,184,1
41,185,1
41,186,1
41,197,1
41,200,1
41,202,1
41,203,1
41,204,1
41,205,1
41,206,1
41,207,1
41,209,1
41,210,1
41,213,1
41,215,1
41,219,1
41,220,1
41,222,1
41,231,1
41,232,1
41,238,1
41,240,1
41,253,1
41,258,1
41,260,1
41,261,1
41,262,1
41,264,1
41,296,1
41,303,1
41,304,1
41,310,1
41,315,1
41,316,1
41,317,1
41,321,1
41,323,1
41,324,1
41,325,1
41,334,1
41,343,1
41,347,1
41,353,1
41,354,1
41,360,1
41,361,1
41,362,1
41,364,1
42,3,1
42,5,1
42,7,1
42,9,1
42,11,1
42,12,1
42,14,1
42,15,1
42,16,1
42,17,1
42,19,1
42,21,1
42,24,1
42,27,1
42,28,1
42,32,1
42,36,1
42,48,1
42,51,1
42,52,1
42,53,1
42,58,1
42,59,1
42,68,1
42,82,1
42,83,1
42,94,1
42,100,1
42,104,1
42,106,1
42,107,1
42,112,1
42,113,1
42,114,1
42,116,1
42,118,1
42,122,1
42,125,1
42,132,1
42,135,1
42,143,1
42,147,1
42,152,1
42,153,1
42,154,1
42,155,1
42,156,1
42,164,1
42,165,1
42,167,1
42,174,1
42,176,1
42,177,1
42,178,1
42,179,1
42,184,1
42,185,1
42,186,1
42,197,1
42,200,1
42,202,1
42,203,1
42,204,1
42,205,1
42,206,1
42,207,1
42,209,1
42,210,1
42,213,1
42,215,1
42,219,1
42,220,1
42,222,1
42,231,1
42,232,1
42,238,1
42,240,1
42,253,1
42,258,1
42,260,1
42,261,1
42,262,1
42,264,1
42,296,1
42,303,1
42,304,1
42,310,1
42,315,1
42,316,1
42,317,1
42,321,1
42,323,1
42,324,1
42,325,1
42,334,1
42,343,1
42,347,1
42,353,1
42,354,1
42,360,1
42,361,1
42,362,1
42,364,1
43,3,1
43,5,1
43,7,1
43,9,1
43,11,1
43,12,1
43,14,1
43,15,1
43,16,1
43,17,1
43,19,1
43,21,1
43,24,1
43,27,1
43,28,1
43,32,1
43,36,1
43,48,1
43,51,1
43,52,1
43,53,1
43,58,1
43,59,1
43,68,1
43,82,1
43,83,1
43,94,1
43,100,1
43,104,1
43,106,1
43,107,1
43,112,1
43,113,1
43,114,1
43,116,1
43,118,1
43,122,1
43,125,1
43,132,1
43,135,1
43,143,1
43,147,1
43,152,1
43,153,1
43,154,1
43,155,1
43,156,1
43,164,1
43,165,1
43,167,1
43,174,1
43,176,1
43,177,1
43,178,1
43,179,1
43,184,1
43,185,1
43,186,1
43,197,1
43,200,1
43,202,1
43,203,1
43,204,1
43,205,1
43,206,1
43,207,1
43,209,1
43,210,1
43,213,1
43,215,1
43,219,1
43,220,1
43,222,1
43,231,1
43,232,1
43,238,1
43,240,1
43,253,1
43,258,1
43,260,1
43,261,1
43,262,1
43,264,1
43,296,1
43,303,1
43,304,1
43,310,1
43,315,1
43,316,1
43,317,1
43,321,1
43,323,1
43,324,1
43,325,1
43,334,1
43,343,1
43,347,1
43,353,1
43,354,1
43,360,1
43,361,1
43,362,1
43,364,1
44,3,1
44,5,1
44,7,1
44,9,1
44,11,1
44,12,1
