node,node,Connection
0,12,1
0,13,1
0,14,1
0,23,1
0,26,1
0,27,1
0,52,1
0,55,1
0,56,1
0,57,1
0,62,1
0,63,1
0,64,1
0,66,1
0,67,1
0,68,1
0,69,1
0,71,1
0,72,1
0,74,1
0,75,1
0,79,1
0,87,1
0,90,1
0,96,1
0,99,1
0,104,1
0,105,1
0,106,1
0,108,1
0,112,1
0,116,1
0,118,1
0,120,1
0,122,1
0,123,1
0,124,1
0,127,1
0,130,1
0,135,1
0,136,1
0,138,1
0,148,1
0,156,1
0,163,1
0,170,1
0,173,1
0,178,1
0,189,1
0,190,1
0,192,1
0,193,1
0,195,1
0,201,1
0,202,1
0,203,1
0,204,1
0,216,1
0,217,1
0,218,1
0,222,1
0,223,1
0,227,1
0,228,1
0,229,1
0,232,1
0,234,1
0,235,1
0,236,1
0,237,1
0,238,1
0,239,1
0,240,1
0,241,1
0,242,1
0,243,1
0,245,1
0,247,1
0,248,1
0,255,1
0,260,1
0,263,1
0,265,1
0,267,1
0,268,1
0,269,1
0,279,1
0,280,1
0,281,1
0,283,1
0,284,1
0,286,1
0,288,1
0,289,1
0,297,1
0,298,1
0,302,1
0,303,1
0,306,1
0,311,1
0,313,1
0,315,1
0,321,1
0,322,1
0,323,1
0,324,1
0,329,1
0,331,1
0,332,1
0,338,1
0,339,1
0,349,1
0,351,1
0,353,1
0,357,1
0,358,1
0,364,1
0,383,1
0,384,1
0,385,1
0,390,1
0,392,1
0,393,1
0,413,1
0,421,1
0,422,1
0,425,1
0,428,1
0,430,1
0,450,1
0,454,1
0,455,1
0,458,1
0,459,1
0,460,1
0,461,1
0,462,1
0,463,1
0,464,1
0,474,1
0,485,1
0,490,1
0,492,1
0,495,1
0,497,1
0,498,1
0,499,1
0,501,1
0,502,1
0,503,1
0,504,1
0,505,1
0,508,1
0,509,1
0,511,1
0,513,1
0,516,1
0,519,1
0,526,1
0,527,1
0,529,1
0,532,1
0,535,1
0,536,1
0,537,1
0,542,1
0,543,1
1,145,1
1,157,1
1,184,1
1,208,1
1,213,1
1,299,1
1,316,1
1,345,1
1,350,1
1,361,1
1,424,1
1,456,1
2,133,1
2,142,1
2,282,1
2,457,1
3,259,1
3,517,1
4,15,1
4,17,1
4,21,1
4,22,1
4,24,1
4,25,1
4,35,1
4,53,1
4,54,1
4,60,1
4,65,1
4,73,1
4,77,1
4,78,1
4,89,1
4,91,1
4,98,1
4,100,1
4,109,1
4,110,1
4,111,1
4,113,1
4,114,1
4,149,1
4,154,1
4,155,1
4,162,1
4,164,1
4,165,1
4,172,1
4,186,1
4,196,1
4,206,1
4,209,1
4,224,1
4,226,1
4,233,1
4,244,1
4,246,1
4,252,1
4,253,1
4,270,1
4,271,1
4,272,1
4,292,1
4,294,1
4,300,1
4,301,1
4,304,1
4,310,1
4,319,1
4,320,1
4,327,1
4,333,1
4,335,1
4,336,1
4,352,1
4,354,1
4,378,1
4,389,1
4,410,1
4,415,1
4,416,1
4,431,1
4,436,1
4,443,1
4,445,1
4,446,1
4,479,1
4,510,1
4,520,1
4,524,1
4,534,1
5,5,1
5,36,1
5,38,1
5,40,1
5,42,1
5,85,1
5,143,1
5,144,1
5,146,1
5,147,1
5,153,1
5,159,1
5,176,1
5,180,1
5,200,1
5,205,1
5,274,1
5,276,1
5,277,1
5,285,1
5,290,1
5,291,1
5,293,1
5,340,1
5,341,1
5,342,1
5,343,1
5,404,1
5,426,1
5,453,1
5,475,1
5,481,1
5,488,1
5,493,1
6,12,1
6,13,1
6,14,1
6,23,1
6,26,1
6,27,1
6,52,1
6,55,1
6,56,1
6,57,1
6,62,1
6,63,1
6,64,1
6,66,1
6,67,1
6,68,1
6,69,1
6,71,1
6,72,1
6,74,1
6,75,1
6,79,1
6,87,1
6,90,1
6,96,1
6,99,1
6,104,1
6,105,1
6,106,1
6,108,1
6,112,1
6,116,1
6,118,1
6,120,1
6,122,1
6,123,1
6,124,1
6,127,1
6,130,1
6,135,1
6,136,1
6,138,1
6,148,1
6,156,1
6,163,1
6,170,1
6,173,1
6,178,1
6,189,1
6,190,1
6,192,1
6,193,1
6,195,1
6,201,1
6,202,1
6,203,1
6,204,1
6,216,1
6,217,1
6,218,1
6,222,1
6,223,1
6,227,1
6,228,1
6,229,1
6,232,1
6,234,1
6,235,1
6,236,1
6,237,1
6,238,1
6,239,1
6,240,1
6,241,1
6,242,1
6,243,1
6,245,1
6,247,1
6,248,1
6,255,1
6,260,1
6,263,1
6,265,1
6,267,1
6,268,1
6,269,1
6,279,1
6,280,1
6,281,1
6,283,1
6,284,1
6,286,1
6,288,1
6,289,1
6,297,1
6,298,1
6,302,1
6,303,1
6,306,1
6,311,1
6,313,1
6,315,1
6,321,1
