node,node,Connection
0,15,1
0,24,1
0,29,1
0,50,1
0,52,1
0,69,1
0,72,1
0,79,1
0,84,1
0,85,1
0,86,1
0,91,1
0,97,1
1,3,1
1,4,1
1,5,1
1,8,1
1,10,1
1,16,1
1,17,1
1,20,1
1,21,1
1,25,1
1,32,1
1,35,1
1,37,1
1,38,1
1,39,1
1,40,1
1,41,1
1,48,1
1,49,1
1,53,1
1,54,1
1,63,1
1,64,1
1,65,1
1,67,1
1,68,1
1,71,1
1,73,1
1,74,1
1,75,1
1,88,1
1,90,1
1,92,1
1,93,1
1,94,1
1,95,1
2,3,1
2,4,1
2,5,1
2,8,1
2,10,1
2,16,1
2,17,1
2,20,1
2,21,1
2,25,1
2,32,1
2,35,1
2,37,1
2,38,1
2,39,1
2,40,1
2,41,1
2,48,1
2,49,1
2,53,1
2,54,1
2,63,1
2,64,1
2,65,1
2,67,1
2,68,1
2,71,1
2,73,1
2,74,1
2,75,1
2,88,1
2,90,1
2,92,1
2,93,1
2,94,1
2,95,1
3,3,1
3,4,1
3,5,1
3,8,1
3,10,1
3,16,1
3,17,1
3,20,1
3,21,1
3,25,1
3,32,1
3,35,1
3,37,1
3,38,1
3,39,1
3,40,1
3,41,1
3,48,1
3,49,1
3,53,1
3,54,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,71,1
3,73,1
3,74,1
3,75,1
3,88,1
3,90,1
3,92,1
3,93,1
3,94,1
3,95,1
4,3,1
4,4,1
4,5,1
4,8,1
4,10,1
4,16,1
4,17,1
4,20,1
4,21,1
4,25,1
4,32,1
4,35,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,48,1
4,49,1
4,53,1
4,54,1
4,63,1
4,64,1
4,65,1
4,67,1
4,68,1
4,71,1
4,73,1
4,74,1
4,75,1
4,88,1
4,90,1
4,92,1
4,93,1
4,94,1
4,95,1
5,2,1
5,7,1
5,33,1
6,1,1
6,22,1
6,55,1
6,56,1
6,58,1
6,59,1
6,60,1
6,77,1
6,82,1
7,1,1
7,22,1
7,55,1
7,56,1
7,58,1
7,59,1
7,60,1
7,77,1
7,82,1
8,1,1
8,22,1
8,55,1
8,56,1
8,58,1
8,59,1
8,60,1
8,77,1
8,82,1
9,1,1
9,22,1
9,55,1
9,56,1
9,58,1
9,59,1
9,60,1
9,77,1
9,82,1
10,1,1
10,22,1
10,55,1
10,56,1
10,58,1
10,59,1
10,60,1
10,77,1
10,82,1
11,1,1
11,22,1
11,55,1
11,56,1
11,58,1
11,59,1
11,60,1
11,77,1
11,82,1
12,57,1
13,1,1
13,22,1
13,55,1
13,56,1
13,58,1
13,59,1
13,60,1
13,77,1
13,82,1
14,1,1
14,22,1
14,55,1
14,56,1
14,58,1
14,59,1
14,60,1
14,77,1
14,82,1
15,1,1
15,22,1
15,55,1
15,56,1
15,58,1
15,59,1
15,60,1
15,77,1
15,82,1
16,1,1
16,22,1
16,55,1
16,56,1
16,58,1
16,59,1
16,60,1
16,77,1
16,82,1
17,2,1
17,7,1
17,33,1
18,3,1
18,4,1
18,5,1
18,8,1
18,10,1
18,16,1
18,17,1
18,20,1
18,21,1
18,25,1
18,32,1
18,35,1
18,37,1
18,38,1
18,39,1
18,40,1
18,41,1
18,48,1
18,49,1
18,53,1
18,54,1
18,63,1
18,64,1
18,65,1
18,67,1
18,68,1
18,71,1
18,73,1
18,74,1
18,75,1
18,88,1
18,90,1
18,92,1
18,93,1
18,94,1
18,95,1
19,3,1
19,4,1
19,5,1
19,8,1
19,10,1
19,16,1
19,17,1
19,20,1
19,21,1
19,25,1
19,32,1
19,35,1
19,37,1
19,38,1
19,39,1
19,40,1
19,41,1
19,48,1
19,49,1
19,53,1
19,54,1
19,63,1
19,64,1
19,65,1
19,67,1
19,68,1
19,71,1
19,73,1
19,74,1
19,75,1
19,88,1
19,90,1
19,92,1
19,93,1
19,94,1
19,95,1
20,3,1
20,4,1
20,5,1
20,8,1
20,10,1
20,16,1
20,17,1
20,20,1
20,21,1
20,25,1
20,32,1
20,35,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,48,1
20,49,1
20,53,1
20,54,1
20,63,1
20,64,1
20,65,1
20,67,1
20,68,1
20,71,1
20,73,1
20,74,1
20,75,1
20,88,1
20,90,1
20,92,1
20,93,1
20,94,1
20,95,1
21,23,1
21,44,1
