node,node,Connection
3,15,1
3,68,1
4,1,1
4,3,1
4,5,1
4,8,1
4,9,1
4,12,1
4,16,1
4,17,1
4,19,1
4,21,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,56,1
4,57,1
4,59,1
4,62,1
4,66,1
4,69,1
4,72,1
4,73,1
4,79,1
4,80,1
4,83,1
4,86,1
4,87,1
4,88,1
4,89,1
4,103,1
4,104,1
5,22,1
6,0,1
6,29,1
6,30,1
6,31,1
6,41,1
6,43,1
6,44,1
6,53,1
6,61,1
6,84,1
6,90,1
6,92,1
7,22,1
8,1,1
8,3,1
8,5,1
8,8,1
8,9,1
8,12,1
8,16,1
8,17,1
8,19,1
8,21,1
8,23,1
8,24,1
8,25,1
8,26,1
8,27,1
8,28,1
8,56,1
8,57,1
8,59,1
8,62,1
8,66,1
8,69,1
8,72,1
8,73,1
8,79,1
8,80,1
8,83,1
8,86,1
8,87,1
8,88,1
8,89,1
8,103,1
8,104,1
9,1,1
9,3,1
9,5,1
9,8,1
9,9,1
9,12,1
9,16,1
9,17,1
9,19,1
9,21,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,56,1
9,57,1
9,59,1
9,62,1
9,66,1
9,69,1
9,72,1
9,73,1
9,79,1
9,80,1
9,83,1
9,86,1
9,87,1
9,88,1
9,89,1
9,103,1
9,104,1
10,0,1
10,29,1
10,30,1
10,31,1
10,41,1
10,43,1
10,44,1
10,53,1
10,61,1
10,84,1
10,90,1
10,92,1
11,42,1
11,71,1
11,77,1
12,1,1
12,3,1
12,5,1
12,8,1
12,9,1
12,12,1
12,16,1
12,17,1
12,19,1
12,21,1
12,23,1
12,24,1
12,25,1
12,26,1
12,27,1
12,28,1
12,56,1
12,57,1
12,59,1
12,62,1
12,66,1
12,69,1
12,72,1
12,73,1
12,79,1
12,80,1
12,83,1
12,86,1
12,87,1
12,88,1
12,89,1
12,103,1
12,104,1
13,1,1
13,3,1
13,5,1
13,8,1
13,9,1
13,12,1
13,16,1
13,17,1
13,19,1
13,21,1
13,23,1
13,24,1
13,25,1
13,26,1
13,27,1
13,28,1
13,56,1
13,57,1
13,59,1
13,62,1
13,66,1
13,69,1
13,72,1
13,73,1
13,79,1
13,80,1
13,83,1
13,86,1
13,87,1
13,88,1
13,89,1
13,103,1
13,104,1
15,0,1
15,29,1
15,30,1
15,31,1
15,41,1
15,43,1
15,44,1
15,53,1
15,61,1
15,84,1
15,90,1
15,92,1
17,1,1
17,3,1
17,5,1
17,8,1
17,9,1
17,12,1
17,16,1
17,17,1
17,19,1
17,21,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,1
17,56,1
17,57,1
17,59,1
17,62,1
17,66,1
17,69,1
17,72,1
17,73,1
17,79,1
17,80,1
17,83,1
17,86,1
17,87,1
17,88,1
17,89,1
17,103,1
17,104,1
18,1,1
18,3,1
18,5,1
18,8,1
18,9,1
18,12,1
18,16,1
18,17,1
18,19,1
18,21,1
18,23,1
18,24,1
18,25,1
18,26,1
18,27,1
18,28,1
18,56,1
18,57,1
18,59,1
18,62,1
18,66,1
18,69,1
18,72,1
18,73,1
18,79,1
18,80,1
18,83,1
18,86,1
18,87,1
18,88,1
18,89,1
18,103,1
18,104,1
19,45,1
19,55,1
19,70,1
19,76,1
19,78,1
21,45,1
21,55,1
21,70,1
21,76,1
21,78,1
23,1,1
23,3,1
23,5,1
23,8,1
23,9,1
23,12,1
23,16,1
23,17,1
23,19,1
23,21,1
23,23,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,1
23,56,1
23,57,1
23,59,1
23,62,1
23,66,1
23,69,1
23,72,1
23,73,1
23,79,1
23,80,1
23,83,1
23,86,1
23,87,1
23,88,1
23,89,1
23,103,1
23,104,1
24,0,1
24,29,1
24,30,1
24,31,1
24,41,1
24,43,1
24,44,1
24,53,1
24,61,1
24,84,1
24,90,1
24,92,1
25,1,1
25,3,1
25,5,1
25,8,1
25,9,1
25,12,1
25,16,1
25,17,1
25,19,1
25,21,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
25,56,1
25,57,1
25,59,1
25,62,1
25,66,1
25,69,1
25,72,1
25,73,1
25,79,1
25,80,1
25,83,1
25,86,1
25,87,1
25,88,1
25,89,1
25,103,1
25,104,1
28,1,1
28,3,1
28,5,1
28,8,1
28,9,1
28,12,1
28,16,1
28,17,1
28,19,1
28,21,1
28,23,1
28,24,1
28,25,1
28,26,1
28,27,1
28,28,1
28,56,1
28,57,1
28,59,1
28,62,1
28,66,1
28,69,1
28,72,1
28,73,1
28,79,1
28,80,1
28,83,1
28,86,1
28,87,1
28,88,1
28,89,1
28,103,1
28,104,1
29,1,1
29,3,1
29,5,1
29,8,1
29,9,1
29,12,1
29,16,1
29,17,1
29,19,1
29,21,1
29,23,1
29,24,1
29,25,1
29,26,1
29,27,1
29,28,1
29,56,1
29,57,1
29,59,1
29,62,1
29,66,1
29,69,1
29,72,1
29,73,1
29,79,1
