node,node,Connection
1,14,1
1,120,1
2,40,1
2,132,1
3,13,1
3,16,1
3,19,1
3,22,1
3,24,1
3,30,1
3,34,1
3,36,1
3,39,1
3,48,1
3,49,1
3,50,1
3,51,1
3,60,1
3,64,1
3,67,1
3,70,1
3,83,1
3,85,1
3,89,1
3,91,1
3,93,1
3,105,1
3,128,1
3,133,1
3,153,1
3,154,1
3,155,1
3,156,1
3,162,1
3,167,1
3,171,1
3,176,1
4,13,1
4,16,1
4,19,1
4,22,1
4,24,1
4,30,1
4,34,1
4,36,1
4,39,1
4,48,1
4,49,1
4,50,1
4,51,1
4,60,1
4,64,1
4,67,1
4,70,1
4,83,1
4,85,1
4,89,1
4,91,1
4,93,1
4,105,1
4,128,1
4,133,1
4,153,1
4,154,1
4,155,1
4,156,1
4,162,1
4,167,1
4,171,1
4,176,1
5,13,1
5,16,1
5,19,1
5,22,1
5,24,1
5,30,1
5,34,1
5,36,1
5,39,1
5,48,1
5,49,1
5,50,1
5,51,1
5,60,1
5,64,1
5,67,1
5,70,1
5,83,1
5,85,1
5,89,1
5,91,1
5,93,1
5,105,1
5,128,1
5,133,1
5,153,1
5,154,1
5,155,1
5,156,1
5,162,1
5,167,1
5,171,1
5,176,1
6,13,1
6,16,1
6,19,1
6,22,1
6,24,1
6,30,1
6,34,1
6,36,1
6,39,1
6,48,1
6,49,1
6,50,1
6,51,1
6,60,1
6,64,1
6,67,1
6,70,1
6,83,1
6,85,1
6,89,1
6,91,1
6,93,1
6,105,1
6,128,1
6,133,1
6,153,1
6,154,1
6,155,1
6,156,1
6,162,1
6,167,1
6,171,1
6,176,1
8,13,1
8,16,1
8,19,1
8,22,1
8,24,1
8,30,1
8,34,1
8,36,1
8,39,1
8,48,1
8,49,1
8,50,1
8,51,1
8,60,1
8,64,1
8,67,1
8,70,1
8,83,1
8,85,1
8,89,1
8,91,1
8,93,1
8,105,1
8,128,1
8,133,1
8,153,1
8,154,1
8,155,1
8,156,1
8,162,1
8,167,1
8,171,1
8,176,1
9,13,1
9,16,1
9,19,1
9,22,1
9,24,1
9,30,1
9,34,1
9,36,1
9,39,1
9,48,1
9,49,1
9,50,1
9,51,1
9,60,1
9,64,1
9,67,1
9,70,1
9,83,1
9,85,1
9,89,1
9,91,1
9,93,1
9,105,1
9,128,1
9,133,1
9,153,1
9,154,1
9,155,1
9,156,1
9,162,1
9,167,1
9,171,1
9,176,1
10,13,1
10,16,1
10,19,1
10,22,1
10,24,1
10,30,1
10,34,1
10,36,1
10,39,1
10,48,1
10,49,1
10,50,1
10,51,1
10,60,1
10,64,1
10,67,1
10,70,1
10,83,1
10,85,1
10,89,1
10,91,1
10,93,1
10,105,1
10,128,1
10,133,1
10,153,1
10,154,1
10,155,1
10,156,1
10,162,1
10,167,1
10,171,1
10,176,1
11,9,1
11,134,1
12,40,1
12,132,1
13,9,1
13,134,1
14,13,1
14,16,1
14,19,1
14,22,1
14,24,1
14,30,1
14,34,1
14,36,1
14,39,1
14,48,1
14,49,1
14,50,1
14,51,1
14,60,1
14,64,1
14,67,1
14,70,1
14,83,1
14,85,1
14,89,1
14,91,1
14,93,1
14,105,1
14,128,1
14,133,1
14,153,1
14,154,1
14,155,1
14,156,1
14,162,1
14,167,1
14,171,1
14,176,1
16,4,1
16,11,1
16,66,1
16,82,1
16,145,1
18,2,1
18,7,1
18,41,1
18,42,1
18,43,1
18,44,1
18,45,1
18,46,1
18,47,1
18,57,1
18,61,1
18,62,1
18,63,1
18,65,1
18,73,1
18,74,1
18,75,1
18,76,1
18,78,1
18,79,1
18,80,1
18,81,1
18,86,1
18,87,1
18,88,1
18,94,1
18,95,1
18,96,1
18,97,1
18,102,1
18,122,1
18,127,1
18,139,1
18,170,1
18,173,1
18,174,1
18,177,1
19,37,1
19,135,1
19,141,1
19,142,1
19,166,1
20,40,1
20,132,1
21,40,1
21,132,1
22,40,1
22,132,1
23,12,1
23,17,1
23,20,1
23,26,1
23,29,1
23,31,1
23,35,1
23,38,1
23,53,1
23,54,1
23,56,1
23,72,1
23,77,1
23,84,1
23,92,1
23,101,1
23,110,1
23,129,1
23,130,1
23,140,1
23,146,1
23,147,1
23,151,1
23,160,1
23,172,1
24,13,1
24,16,1
24,19,1
24,22,1
24,24,1
24,30,1
24,34,1
24,36,1
24,39,1
24,48,1
24,49,1
24,50,1
24,51,1
24,60,1
24,64,1
24,67,1
24,70,1
24,83,1
24,85,1
24,89,1
24,91,1
24,93,1
24,105,1
24,128,1
24,133,1
24,153,1
24,154,1
24,155,1
24,156,1
24,162,1
24,167,1
24,171,1
24,176,1
25,13,1
25,16,1
25,19,1
25,22,1
25,24,1
25,30,1
25,34,1
25,36,1
25,39,1
25,48,1
25,49,1
25,50,1
