node,node,Connection
0,42,1
0,50,1
0,56,1
0,57,1
0,71,1
0,80,1
0,81,1
0,92,1
0,134,1
0,153,1
0,164,1
0,172,1
0,175,1
0,188,1
0,194,1
0,195,1
0,214,1
0,237,1
1,1,1
1,4,1
1,6,1
1,15,1
1,16,1
1,18,1
1,19,1
1,20,1
1,21,1
1,27,1
1,32,1
1,35,1
1,36,1
1,38,1
1,43,1
1,44,1
1,46,1
1,47,1
1,52,1
1,54,1
1,55,1
1,59,1
1,60,1
1,62,1
1,63,1
1,68,1
1,70,1
1,72,1
1,74,1
1,76,1
1,77,1
1,82,1
1,83,1
1,84,1
1,87,1
1,88,1
1,90,1
1,93,1
1,96,1
1,98,1
1,99,1
1,100,1
1,103,1
1,107,1
1,108,1
1,111,1
1,113,1
1,115,1
1,116,1
1,117,1
1,119,1
1,124,1
1,125,1
1,128,1
1,129,1
1,131,1
1,132,1
1,135,1
1,136,1
1,137,1
1,138,1
1,142,1
1,144,1
1,146,1
1,147,1
1,148,1
1,154,1
1,156,1
1,157,1
1,165,1
1,173,1
1,176,1
1,178,1
1,179,1
1,180,1
1,183,1
1,186,1
1,187,1
1,189,1
1,191,1
1,192,1
1,198,1
1,200,1
1,201,1
1,202,1
1,211,1
1,213,1
1,217,1
1,218,1
1,219,1
1,221,1
1,222,1
1,225,1
1,226,1
1,227,1
1,228,1
1,230,1
1,231,1
1,234,1
1,236,1
1,240,1
2,34,1
2,149,1
2,220,1
3,1,1
3,4,1
3,6,1
3,15,1
3,16,1
3,18,1
3,19,1
3,20,1
3,21,1
3,27,1
3,32,1
3,35,1
3,36,1
3,38,1
3,43,1
3,44,1
3,46,1
3,47,1
3,52,1
3,54,1
3,55,1
3,59,1
3,60,1
3,62,1
3,63,1
3,68,1
3,70,1
3,72,1
3,74,1
3,76,1
3,77,1
3,82,1
3,83,1
3,84,1
3,87,1
3,88,1
3,90,1
3,93,1
3,96,1
3,98,1
3,99,1
3,100,1
3,103,1
3,107,1
3,108,1
3,111,1
3,113,1
3,115,1
3,116,1
3,117,1
3,119,1
3,124,1
3,125,1
3,128,1
3,129,1
3,131,1
3,132,1
3,135,1
3,136,1
3,137,1
3,138,1
3,142,1
3,144,1
3,146,1
3,147,1
3,148,1
3,154,1
3,156,1
3,157,1
3,165,1
3,173,1
3,176,1
3,178,1
3,179,1
3,180,1
3,183,1
3,186,1
3,187,1
3,189,1
3,191,1
3,192,1
3,198,1
3,200,1
3,201,1
3,202,1
3,211,1
3,213,1
3,217,1
3,218,1
3,219,1
3,221,1
3,222,1
3,225,1
3,226,1
3,227,1
3,228,1
3,230,1
3,231,1
3,234,1
3,236,1
3,240,1
5,1,1
5,4,1
5,6,1
5,15,1
5,16,1
5,18,1
5,19,1
5,20,1
5,21,1
5,27,1
5,32,1
5,35,1
5,36,1
5,38,1
5,43,1
5,44,1
5,46,1
5,47,1
5,52,1
5,54,1
5,55,1
5,59,1
5,60,1
5,62,1
5,63,1
5,68,1
5,70,1
5,72,1
5,74,1
5,76,1
5,77,1
5,82,1
5,83,1
5,84,1
5,87,1
5,88,1
5,90,1
5,93,1
5,96,1
5,98,1
5,99,1
5,100,1
5,103,1
5,107,1
5,108,1
5,111,1
5,113,1
5,115,1
5,116,1
5,117,1
5,119,1
5,124,1
5,125,1
5,128,1
5,129,1
5,131,1
5,132,1
5,135,1
5,136,1
5,137,1
5,138,1
5,142,1
5,144,1
5,146,1
5,147,1
5,148,1
5,154,1
5,156,1
5,157,1
5,165,1
5,173,1
5,176,1
5,178,1
5,179,1
5,180,1
5,183,1
5,186,1
5,187,1
5,189,1
5,191,1
5,192,1
5,198,1
5,200,1
5,201,1
5,202,1
5,211,1
5,213,1
5,217,1
5,218,1
5,219,1
5,221,1
5,222,1
5,225,1
5,226,1
5,227,1
5,228,1
5,230,1
5,231,1
5,234,1
5,236,1
5,240,1
6,34,1
6,149,1
6,220,1
8,1,1
8,4,1
8,6,1
8,15,1
8,16,1
8,18,1
8,19,1
8,20,1
8,21,1
8,27,1
8,32,1
8,35,1
8,36,1
8,38,1
8,43,1
8,44,1
8,46,1
8,47,1
8,52,1
8,54,1
8,55,1
