node,node,Connection
17,212,1
17,219,1
17,220,1
17,249,1
17,266,1
17,272,1
17,280,1
17,290,1
17,292,1
17,301,1
17,307,1
17,313,1
17,319,1
17,346,1
17,348,1
17,352,1
17,358,1
17,373,1
17,378,1
17,380,1
17,383,1
17,387,1
17,388,1
17,389,1
18,5,1
18,27,1
18,136,1
19,6,1
19,10,1
19,12,1
19,38,1
19,40,1
19,43,1
19,44,1
19,48,1
19,53,1
19,55,1
19,57,1
19,58,1
19,59,1
19,61,1
19,63,1
19,65,1
19,73,1
19,84,1
19,97,1
19,110,1
19,111,1
19,112,1
19,115,1
19,116,1
19,119,1
19,120,1
19,123,1
19,126,1
19,128,1
19,131,1
19,135,1
19,142,1
19,143,1
19,155,1
19,166,1
19,167,1
19,171,1
19,174,1
19,177,1
19,178,1
19,180,1
19,185,1
19,189,1
19,190,1
19,197,1
19,198,1
19,200,1
19,215,1
19,218,1
19,222,1
19,227,1
19,231,1
19,239,1
19,245,1
19,253,1
19,256,1
19,258,1
19,264,1
19,265,1
19,268,1
19,270,1
19,276,1
19,277,1
19,282,1
19,283,1
19,285,1
19,286,1
19,287,1
19,288,1
19,291,1
19,296,1
19,297,1
19,300,1
19,302,1
19,303,1
19,304,1
19,305,1
19,306,1
19,308,1
19,309,1
19,310,1
19,320,1
19,322,1
19,327,1
19,328,1
19,331,1
19,334,1
19,335,1
19,345,1
19,349,1
19,350,1
19,351,1
19,357,1
19,360,1
19,371,1
19,372,1
19,374,1
19,381,1
19,382,1
19,384,1
19,385,1
19,396,1
19,397,1
19,399,1
19,402,1
20,4,1
20,8,1
20,9,1
20,11,1
20,15,1
20,32,1
20,33,1
20,47,1
20,51,1
20,74,1
20,83,1
20,98,1
20,100,1
20,107,1
20,125,1
20,133,1
20,134,1
20,144,1
20,146,1
20,148,1
20,154,1
20,162,1
20,164,1
20,165,1
20,169,1
20,181,1
20,212,1
20,219,1
20,220,1
20,249,1
20,266,1
20,272,1
20,280,1
20,290,1
20,292,1
20,301,1
20,307,1
20,313,1
20,319,1
20,346,1
20,348,1
20,352,1
20,358,1
20,373,1
20,378,1
20,380,1
20,383,1
20,387,1
20,388,1
20,389,1
21,0,1
21,1,1
21,14,1
21,21,1
21,26,1
21,28,1
21,29,1
21,60,1
21,69,1
21,86,1
21,87,1
21,94,1
21,95,1
21,96,1
21,127,1
21,173,1
21,179,1
21,196,1
21,199,1
21,201,1
21,203,1
21,207,1
21,209,1
21,210,1
21,211,1
21,224,1
21,234,1
21,243,1
21,251,1
21,257,1
21,261,1
21,262,1
21,269,1
21,275,1
21,317,1
21,318,1
21,353,1
21,354,1
21,367,1
21,369,1
21,370,1
21,400,1
22,6,1
22,10,1
22,12,1
22,38,1
22,40,1
22,43,1
22,44,1
22,48,1
22,53,1
22,55,1
22,57,1
22,58,1
22,59,1
22,61,1
22,63,1
22,65,1
22,73,1
22,84,1
22,97,1
22,110,1
22,111,1
22,112,1
22,115,1
22,116,1
22,119,1
22,120,1
22,123,1
22,126,1
22,128,1
22,131,1
22,135,1
22,142,1
22,143,1
22,155,1
22,166,1
22,167,1
22,171,1
22,174,1
22,177,1
22,178,1
22,180,1
22,185,1
22,189,1
22,190,1
22,197,1
22,198,1
22,200,1
22,215,1
22,218,1
22,222,1
22,227,1
22,231,1
22,239,1
22,245,1
22,253,1
22,256,1
22,258,1
22,264,1
22,265,1
22,268,1
22,270,1
22,276,1
22,277,1
22,282,1
22,283,1
22,285,1
22,286,1
22,287,1
22,288,1
22,291,1
22,296,1
22,297,1
22,300,1
22,302,1
22,303,1
22,304,1
22,305,1
22,306,1
22,308,1
22,309,1
22,310,1
22,320,1
22,322,1
22,327,1
22,328,1
22,331,1
22,334,1
22,335,1
22,345,1
22,349,1
22,350,1
22,351,1
22,357,1
22,360,1
22,371,1
22,372,1
22,374,1
22,381,1
22,382,1
22,384,1
22,385,1
22,396,1
22,397,1
22,399,1
22,402,1
23,0,1
23,1,1
23,14,1
23,21,1
23,26,1
23,28,1
23,29,1
23,60,1
23,69,1
23,86,1
23,87,1
23,94,1
23,95,1
23,96,1
23,127,1
23,173,1
23,179,1
23,196,1
23,199,1
23,201,1
23,203,1
23,207,1
23,209,1
23,210,1
23,211,1
23,224,1
23,234,1
23,243,1
23,251,1
23,257,1
23,261,1
23,262,1
23,269,1
23,275,1
23,317,1
23,318,1
23,353,1
23,354,1
23,367,1
23,369,1
23,370,1
23,400,1
24,6,1
24,10,1
24,12,1
24,38,1
24,40,1
24,43,1
24,44,1
24,48,1
24,53,1
24,55,1
24,57,1
24,58,1
24,59,1
24,61,1
24,63,1
24,65,1
24,73,1
24,84,1
24,97,1
24,110,1
24,111,1
24,112,1
24,115,1
24,116,1
24,119,1
24,120,1
24,123,1
24,126,1
24,128,1
24,131,1
24,135,1
24,142,1
24,143,1
24,155,1
24,166,1
24,167,1
24,171,1
24,174,1
24,177,1
24,178,1
24,180,1
24,185,1
24,189,1
24,190,1
24,197,1
24,198,1
24,200,1
24,215,1
24,218,1
24,222,1
24,227,1
24,231,1
24,239,1
24,245,1
24,253,1
24,256,1
24,258,1
24,264,1
24,265,1
24,268,1
24,270,1
24,276,1
24,277,1
24,282,1
24,283,1
24,285,1
24,286,1
24,287,1
24,288,1
24,291,1
24,296,1
24,297,1
24,300,1
24,302,1
24,303,1
24,304,1
24,305,1
24,306,1
24,308,1
24,309,1
24,310,1
24,320,1
24,322,1
24,327,1
24,328,1
24,331,1
24,334,1
24,335,1
24,345,1
24,349,1
24,350,1
24,351,1
24,357,1
24,360,1
24,371,1
24,372,1
24,374,1
24,381,1
24,382,1
24,384,1
24,385,1
24,396,1
24,397,1
24,399,1
24,402,1
25,5,1
25,27,1
25,136,1
26,4,1
26,8,1
26,9,1
26,11,1
26,15,1
26,32,1
26,33,1
26,47,1
26,51,1
26,74,1
26,83,1
26,98,1
26,100,1
26,107,1
26,125,1
26,133,1
26,134,1
26,144,1
26,146,1
26,148,1
26,154,1
26,162,1
26,164,1
26,165,1
26,169,1
26,181,1
26,212,1
26,219,1
26,220,1
26,249,1
26,266,1
26,272,1
26,280,1
26,290,1
26,292,1
26,301,1
26,307,1
26,313,1
26,319,1
26,346,1
26,348,1
26,352,1
26,358,1
26,373,1
26,378,1
26,380,1
26,383,1
26,387,1
26,388,1
26,389,1
29,4,1
29,8,1
29,9,1
29,11,1
29,15,1
29,32,1
29,33,1
29,47,1
29,51,1
29,74,1
29,83,1
29,98,1
29,100,1
29,107,1
29,125,1
29,133,1
29,134,1
29,144,1
29,146,1
29,148,1
29,154,1
29,162,1
29,164,1
29,165,1
29,169,1
29,181,1
29,212,1
29,219,1
29,220,1
29,249,1
29,266,1
29,272,1
29,280,1
29,290,1
29,292,1
29,301,1
29,307,1
29,313,1
29,319,1
29,346,1
29,348,1
29,352,1
29,358,1
29,373,1
29,378,1
29,380,1
29,383,1
29,387,1
29,388,1
29,389,1
30,6,1
30,10,1
30,12,1
30,38,1
30,40,1
30,43,1
30,44,1
30,48,1
30,53,1
30,55,1
30,57,1
30,58,1
30,59,1
30,61,1
30,63,1
30,65,1
30,73,1
30,84,1
30,97,1
30,110,1
30,111,1
30,112,1
30,115,1
30,116,1
30,119,1
30,120,1
30,123,1
30,126,1
30,128,1
30,131,1
30,135,1
30,142,1
30,143,1
30,155,1
30,166,1
30,167,1
30,171,1
30,174,1
30,177,1
30,178,1
30,180,1
30,185,1
30,189,1
30,190,1
30,197,1
30,198,1
30,200,1
30,215,1
30,218,1
30,222,1
30,227,1
30,231,1
30,239,1
30,245,1
30,253,1
30,256,1
30,258,1
30,264,1
30,265,1
30,268,1
30,270,1
30,276,1
30,277,1
30,282,1
30,283,1
30,285,1
30,286,1
30,287,1
30,288,1
30,291,1
30,296,1
30,297,1
30,300,1
30,302,1
30,303,1
30,304,1
30,305,1
30,306,1
30,308,1
30,309,1
30,310,1
30,320,1
30,322,1
30,327,1
30,328,1
30,331,1
30,334,1
30,335,1
30,345,1
30,349,1
30,350,1
30,351,1
30,357,1
30,360,1
30,371,1
30,372,1
30,374,1
30,381,1
30,382,1
30,384,1
30,385,1
30,396,1
30,397,1
30,399,1
30,402,1
31,4,1
31,8,1
31,9,1
31,11,1
31,15,1
31,32,1
31,33,1
31,47,1
31,51,1
31,74,1
31,83,1
31,98,1
31,100,1
31,107,1
31,125,1
31,133,1
31,134,1
31,144,1
31,146,1
31,148,1
31,154,1
31,162,1
31,164,1
31,165,1
31,169,1
31,181,1
31,212,1
31,219,1
31,220,1
31,249,1
31,266,1
31,272,1
31,280,1
31,290,1
31,292,1
31,301,1
31,307,1
31,313,1
31,319,1
31,346,1
31,348,1
31,352,1
31,358,1
31,373,1
31,378,1
31,380,1
31,383,1
31,387,1
31,388,1
31,389,1
33,0,1
33,1,1
33,14,1
33,21,1
33,26,1
33,28,1
33,29,1
33,60,1
33,69,1
33,86,1
33,87,1
33,94,1
33,95,1
33,96,1
33,127,1
33,173,1
33,179,1
33,196,1
33,199,1
33,201,1
33,203,1
33,207,1
33,209,1
33,210,1
33,211,1
33,224,1
33,234,1
33,243,1
33,251,1
33,257,1
33,261,1
33,262,1
33,269,1
33,275,1
33,317,1
33,318,1
33,353,1
33,354,1
33,367,1
33,369,1
33,370,1
33,400,1
34,6,1
34,10,1
34,12,1
34,38,1
34,40,1
34,43,1
34,44,1
34,48,1
34,53,1
34,55,1
34,57,1
34,58,1
34,59,1
34,61,1
34,63,1
34,65,1
34,73,1
34,84,1
34,97,1
34,110,1
34,111,1
34,112,1
34,115,1
34,116,1
34,119,1
34,120,1
34,123,1
34,126,1
34,128,1
34,131,1
34,135,1
34,142,1
34,143,1
34,155,1
34,166,1
34,167,1
34,171,1
34,174,1
34,177,1
34,178,1
34,180,1
34,185,1
34,189,1
34,190,1
34,197,1
34,198,1
34,200,1
34,215,1
34,218,1
34,222,1
34,227,1
34,231,1
34,239,1
34,245,1
34,253,1
34,256,1
34,258,1
34,264,1
34,265,1
34,268,1
34,270,1
34,276,1
34,277,1
34,282,1
34,283,1
34,285,1
34,286,1
34,287,1
34,288,1
34,291,1
34,296,1
34,297,1
34,300,1
34,302,1
34,303,1
34,304,1
34,305,1
34,306,1
34,308,1
34,309,1
34,310,1
34,320,1
34,322,1
34,327,1
34,328,1
34,331,1
34,334,1
34,335,1
34,345,1
34,349,1
34,350,1
34,351,1
34,357,1
34,360,1
34,371,1
34,372,1
34,374,1
34,381,1
34,382,1
34,384,1
34,385,1
34,396,1
34,397,1
34,399,1
34,402,1
35,4,1
35,8,1
35,9,1
35,11,1
35,15,1
35,32,1
35,33,1
35,47,1
35,51,1
35,74,1
35,83,1
35,98,1
35,100,1
35,107,1
35,125,1
35,133,1
35,134,1
35,144,1
35,146,1
35,148,1
35,154,1
35,162,1
35,164,1
35,165,1
35,169,1
35,181,1
35,212,1
35,219,1
35,220,1
35,249,1
35,266,1
35,272,1
35,280,1
35,290,1
35,292,1
35,301,1
35,307,1
35,313,1
35,319,1
35,346,1
35,348,1
35,352,1
35,358,1
35,373,1
35,378,1
35,380,1
35,383,1
35,387,1
35,388,1
35,389,1
36,6,1
36,10,1
36,12,1
36,38,1
36,40,1
36,43,1
36,44,1
36,48,1
36,53,1
36,55,1
36,57,1
36,58,1
36,59,1
36,61,1
36,63,1
36,65,1
36,73,1
36,84,1
36,97,1
36,110,1
36,111,1
36,112,1
36,115,1
36,116,1
36,119,1
36,120,1
36,123,1
36,126,1
36,128,1
36,131,1
36,135,1
36,142,1
36,143,1
36,155,1
36,166,1
36,167,1
36,171,1
36,174,1
36,177,1
36,178,1
36,180,1
36,185,1
36,189,1
36,190,1
36,197,1
36,198,1
36,200,1
36,215,1
36,218,1
36,222,1
36,227,1
36,231,1
36,239,1
36,245,1
36,253,1
36,256,1
36,258,1
36,264,1
36,265,1
36,268,1
36,270,1
36,276,1
36,277,1
36,282,1
36,283,1
36,285,1
36,286,1
36,287,1
36,288,1
36,291,1
36,296,1
36,297,1
36,300,1
36,302,1
36,303,1
36,304,1
36,305,1
36,306,1
36,308,1
36,309,1
36,310,1
36,320,1
36,322,1
36,327,1
36,328,1
36,331,1
36,334,1
36,335,1
36,345,1
36,349,1
36,350,1
36,351,1
36,357,1
36,360,1
36,371,1
36,372,1
36,374,1
36,381,1
36,382,1
36,384,1
36,385,1
36,396,1
36,397,1
36,399,1
36,402,1
37,223,1
37,226,1
37,237,1
37,278,1
37,279,1
37,281,1
37,376,1
37,377,1
38,4,1
38,8,1
38,9,1
38,11,1
38,15,1
38,32,1
38,33,1
38,47,1
38,51,1
38,74,1
38,83,1
38,98,1
38,100,1
38,107,1
38,125,1
38,133,1
38,134,1
38,144,1
38,146,1
38,148,1
38,154,1
38,162,1
38,164,1
38,165,1
38,169,1
38,181,1
38,212,1
38,219,1
38,220,1
38,249,1
38,266,1
38,272,1
38,280,1
38,290,1
38,292,1
38,301,1
38,307,1
38,313,1
38,319,1
38,346,1
38,348,1
38,352,1
38,358,1
38,373,1
38,378,1
38,380,1
38,383,1
38,387,1
38,388,1
38,389,1
39,6,1
39,10,1
39,12,1
39,38,1
39,40,1
39,43,1
39,44,1
39,48,1
39,53,1
39,55,1
39,57,1
39,58,1
39,59,1
39,61,1
39,63,1
39,65,1
39,73,1
39,84,1
39,97,1
39,110,1
39,111,1
39,112,1
39,115,1
39,116,1
39,119,1
39,120,1
39,123,1
39,126,1
39,128,1
39,131,1
39,135,1
39,142,1
39,143,1
39,155,1
39,166,1
39,167,1
39,171,1
39,174,1
39,177,1
39,178,1
39,180,1
39,185,1
39,189,1
39,190,1
39,197,1
39,198,1
39,200,1
39,215,1
39,218,1
39,222,1
39,227,1
39,231,1
39,239,1
39,245,1
39,253,1
39,256,1
39,258,1
39,264,1
39,265,1
39,268,1
39,270,1
39,276,1
39,277,1
39,282,1
39,283,1
39,285,1
39,286,1
39,287,1
39,288,1
39,291,1
39,296,1
39,297,1
39,300,1
39,302,1
39,303,1
39,304,1
39,305,1
39,306,1
39,308,1
39,309,1
39,310,1
39,320,1
39,322,1
39,327,1
39,328,1
39,331,1
39,334,1
39,335,1
39,345,1
39,349,1
39,350,1
39,351,1
39,357,1
39,360,1
39,371,1
39,372,1
39,374,1
39,381,1
39,382,1
39,384,1
39,385,1
39,396,1
39,397,1
39,399,1
39,402,1
40,3,1
40,20,1
40,52,1
40,70,1
40,91,1
40,109,1
40,117,1
40,214,1
40,216,1
40,248,1
40,260,1
40,273,1
40,325,1
40,361,1
40,390,1
41,2,1
41,16,1
41,17,1
41,22,1
41,23,1
41,24,1
41,25,1
41,81,1
41,88,1
41,140,1
41,205,1
41,206,1
41,274,1
41,312,1
41,314,1
41,315,1
41,321,1
41,337,1
41,339,1
41,341,1
41,342,1
41,343,1
41,368,1
42,2,1
42,16,1
42,17,1
42,22,1
42,23,1
42,24,1
42,25,1
42,81,1
42,88,1
42,140,1
42,205,1
42,206,1
42,274,1
42,312,1
42,314,1
42,315,1
42,321,1
42,337,1
42,339,1
42,341,1
42,342,1
42,343,1
42,368,1
43,2,1
43,16,1
43,17,1
43,22,1
43,23,1
43,24,1
43,25,1
43,81,1
43,88,1
43,140,1
43,205,1
43,206,1
43,274,1
43,312,1
43,314,1
43,315,1
43,321,1
43,337,1
43,339,1
43,341,1
43,342,1
43,343,1
43,368,1
44,2,1
44,16,1
44,17,1
44,22,1
44,23,1
44,24,1
44,25,1
44,81,1
44,88,1
44,140,1
44,205,1
44,206,1
44,274,1
44,312,1
44,314,1
44,315,1
44,321,1
44,337,1
44,339,1
44,341,1
44,342,1
44,343,1
44,368,1
45,2,1
45,16,1
45,17,1
45,22,1
45,23,1
45,24,1
45,25,1
45,81,1
45,88,1
45,140,1
45,205,1
45,206,1
45,274,1
45,312,1
45,314,1
45,315,1
45,321,1
45,337,1
45,339,1
45,341,1
45,342,1
45,343,1
45,368,1
46,2,1
46,16,1
46,17,1
46,22,1
46,23,1
46,24,1
46,25,1
46,81,1
46,88,1
46,140,1
46,205,1
46,206,1
46,274,1
46,312,1
46,314,1
46,315,1
46,321,1
46,337,1
46,339,1
46,341,1
46,342,1
46,343,1
46,368,1
47,2,1
47,16,1
47,17,1
47,22,1
47,23,1
47,24,1
47,25,1
47,81,1
47,88,1
47,140,1
47,205,1
47,206,1
47,274,1
47,312,1
47,314,1
47,315,1
47,321,1
47,337,1
47,339,1
47,341,1
47,342,1
47,343,1
47,368,1
48,6,1
48,10,1
48,12,1
48,38,1
48,40,1
48,43,1
48,44,1
48,48,1
48,53,1
48,55,1
48,57,1
48,58,1
48,59,1
48,61,1
48,63,1
48,65,1
48,73,1
48,84,1
48,97,1
48,110,1
48,111,1
48,112,1
48,115,1
48,116,1
48,119,1
48,120,1
48,123,1
48,126,1
48,128,1
48,131,1
48,135,1
48,142,1
48,143,1
48,155,1
48,166,1
48,167,1
48,171,1
48,174,1
48,177,1
48,178,1
48,180,1
48,185,1
48,189,1
48,190,1
48,197,1
48,198,1
48,200,1
48,215,1
48,218,1
48,222,1
48,227,1
48,231,1
48,239,1
48,245,1
48,253,1
48,256,1
48,258,1
48,264,1
48,265,1
48,268,1
48,270,1
48,276,1
48,277,1
48,282,1
48,283,1
48,285,1
48,286,1
48,287,1
48,288,1
48,291,1
48,296,1
48,297,1
48,300,1
48,302,1
48,303,1
48,304,1
48,305,1
48,306,1
48,308,1
48,309,1
48,310,1
48,320,1
48,322,1
48,327,1
48,328,1
48,331,1
48,334,1
48,335,1
48,345,1
48,349,1
48,350,1
48,351,1
48,357,1
48,360,1
48,371,1
48,372,1
48,374,1
48,381,1
48,382,1
48,384,1
48,385,1
48,396,1
48,397,1
48,399,1
48,402,1
49,6,1
49,10,1
49,12,1
49,38,1
49,40,1
49,43,1
49,44,1
49,48,1
49,53,1
49,55,1
49,57,1
49,58,1
49,59,1
49,61,1
49,63,1
49,65,1
49,73,1
49,84,1
49,97,1
49,110,1
49,111,1
49,112,1
49,115,1
49,116,1
49,119,1
49,120,1
49,123,1
49,126,1
49,128,1
49,131,1
49,135,1
49,142,1
49,143,1
49,155,1
49,166,1
49,167,1
49,171,1
49,174,1
49,177,1
49,178,1
49,180,1
49,185,1
49,189,1
49,190,1
49,197,1
49,198,1
49,200,1
49,215,1
49,218,1
49,222,1
49,227,1
49,231,1
49,239,1
49,245,1
49,253,1
49,256,1
49,258,1
49,264,1
49,265,1
49,268,1
49,270,1
49,276,1
49,277,1
49,282,1
49,283,1
49,285,1
49,286,1
49,287,1
49,288,1
49,291,1
49,296,1
49,297,1
49,300,1
49,302,1
49,303,1
49,304,1
49,305,1
49,306,1
49,308,1
49,309,1
49,310,1
49,320,1
49,322,1
49,327,1
49,328,1
49,331,1
49,334,1
49,335,1
49,345,1
49,349,1
49,350,1
49,351,1
49,357,1
49,360,1
49,371,1
49,372,1
49,374,1
49,381,1
49,382,1
49,384,1
49,385,1
49,396,1
49,397,1
49,399,1
49,402,1
50,6,1
50,10,1
50,12,1
50,38,1
50,40,1
50,43,1
50,44,1
50,48,1
50,53,1
50,55,1
50,57,1
50,58,1
50,59,1
50,61,1
50,63,1
50,65,1
50,73,1
50,84,1
50,97,1
50,110,1
50,111,1
50,112,1
50,115,1
50,116,1
50,119,1
50,120,1
50,123,1
50,126,1
50,128,1
50,131,1
50,135,1
50,142,1
50,143,1
50,155,1
50,166,1
50,167,1
50,171,1
50,174,1
50,177,1
50,178,1
50,180,1
50,185,1
50,189,1
50,190,1
50,197,1
50,198,1
50,200,1
50,215,1
50,218,1
50,222,1
50,227,1
50,231,1
50,239,1
50,245,1
50,253,1
50,256,1
50,258,1
50,264,1
50,265,1
50,268,1
50,270,1
50,276,1
50,277,1
50,282,1
50,283,1
50,285,1
50,286,1
50,287,1
50,288,1
50,291,1
50,296,1
50,297,1
50,300,1
50,302,1
50,303,1
50,304,1
50,305,1
50,306,1
50,308,1
50,309,1
50,310,1
50,320,1
50,322,1
50,327,1
50,328,1
50,331,1
50,334,1
50,335,1
50,345,1
50,349,1
50,350,1
50,351,1
50,357,1
50,360,1
50,371,1
50,372,1
50,374,1
50,381,1
50,382,1
50,384,1
50,385,1
50,396,1
50,397,1
50,399,1
50,402,1
51,6,1
51,10,1
51,12,1
51,38,1
51,40,1
51,43,1
51,44,1
51,48,1
51,53,1
51,55,1
51,57,1
51,58,1
51,59,1
51,61,1
51,63,1
51,65,1
51,73,1
51,84,1
51,97,1
51,110,1
51,111,1
51,112,1
51,115,1
51,116,1
51,119,1
51,120,1
51,123,1
51,126,1
51,128,1
51,131,1
51,135,1
51,142,1
51,143,1
51,155,1
51,166,1
51,167,1
51,171,1
51,174,1
51,177,1
51,178,1
51,180,1
51,185,1
51,189,1
51,190,1
51,197,1
51,198,1
51,200,1
51,215,1
51,218,1
51,222,1
51,227,1
51,231,1
51,239,1
51,245,1
51,253,1
51,256,1
51,258,1
51,264,1
51,265,1
51,268,1
51,270,1
51,276,1
51,277,1
51,282,1
51,283,1
51,285,1
51,286,1
51,287,1
51,288,1
51,291,1
51,296,1
51,297,1
51,300,1
51,302,1
51,303,1
51,304,1
51,305,1
51,306,1
51,308,1
51,309,1
51,310,1
51,320,1
51,322,1
51,327,1
51,328,1
51,331,1
51,334,1
51,335,1
51,345,1
51,349,1
51,350,1
51,351,1
51,357,1
51,360,1
51,371,1
51,372,1
51,374,1
51,381,1
51,382,1
51,384,1
51,385,1
51,396,1
51,397,1
